,0
161,"b'position"":{""x"":8745,""y"":8889},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
162,"b'tyPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
163,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magi'"
164,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""sp'"
165,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
166,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
167,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
168,"b'el"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11602,""y"":7084},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
169,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
170,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""h'"
171,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
172,"b',""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
173,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
174,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
175,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12791,""y"":5351},""time'"
176,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""creatorId"":3,""timestamp"":81863,""type"":""WARD_PLA'"
177,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":88494,""type"":""SKILL_LEVEL_'"
178,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89127,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
179,"b'""participantId"":8,""skillSlot"":1,""timestamp"":89999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
180,"b':1,""timestamp"":91533,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92504,""type"":""'"
181,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":100473,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
182,"b'""participantId"":7,""timestamp"":104042,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1045'"
183,"b'76,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":110211,""type"":""SKILL_LEVEL_UP""},'"
184,"b'{""level"":2,""participantId"":2,""timestamp"":111511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
185,"b'estamp"":115151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":119516,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
186,"b'003,""participantId"":10,""timestamp"":119582,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""time'"
187,"b'stamp"":120017,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36'"
188,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
189,"b'tion"":0,""cooldownReduction"":0,""health"":651,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
190,"b'cResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
191,"b'd"":63,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":264,""physica'"
192,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":66,""totalDamageDone"":393,""totalDamageDoneToChampions"":0,""totalDamageTaken"":66,""t'"
193,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
194,"b'Killed"":2,""participantId"":1,""position"":{""x"":2133,""y"":12860},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""champio'"
195,"b'nStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":102,""bon'"
196,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":667,""healthRegen"":2'"
197,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":354,'"
198,"b'""powerMax"":360,""powerRegen"":19,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":531,""magicDamageDoneToChampions'"
199,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":610,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":497,""totalDamageDone"":'"
200,"b'1520,""totalDamageDoneToChampions"":0,""totalDamageTaken"":497,""trueDamageDone"":379,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
201,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11839,""y"":3125},""time'"
202,"b'EnemySpentControlled"":2369,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
203,"b'n"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
204,"b'cooldownReduction"":0,""health"":550,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
205,"b'0,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,'"
206,"b'""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":628,""physicalDamag'"
207,"b'eDoneToChampions"":291,""physicalDamageTaken"":99,""totalDamageDone"":3029,""totalDamageDoneToChampions"":307,""totalDamageTaken"":99,""tr'"
208,"b'ueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
209,"b'nsKilled"":5,""participantId"":3,""position"":{""x"":7828,""y"":7521},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""champi'"
210,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bon'"
211,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":750,""healthRegen"":7'"
212,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""'"
213,"b'powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":'"
214,"b'15,""magicDamageTaken"":0,""physicalDamageDone"":1285,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":33,""totalDamageDone""'"
215,"b':1568,""totalDamageDoneToChampions"":209,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
216,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11966,""y"":1555},""time'"
217,"b'EnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":'"
218,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""co'"
219,"b'oldownReduction"":0,""health"":477,""healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
220,"b'2,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""'"
221,"b'damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":2,""magicDamageTaken"":66,""physicalDamageDone"":118,""physicalDamage'"
222,"b'DoneToChampions"":15,""physicalDamageTaken"":241,""totalDamageDone"":180,""totalDamageDoneToChampions"":17,""totalDamageTaken"":308,""true'"
223,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
224,"b'lled"":0,""participantId"":5,""position"":{""x"":12514,""y"":1396},""timeEnemySpentControlled"":2925,""totalGold"":523,""xp"":75},""6"":{""champio'"
225,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonu'"
226,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":739,""healthMax"":765,""healthRegen"":24'"
227,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
228,"b'werMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":0,""ma'"
229,"b'gicDamageTaken"":0,""physicalDamageDone"":250,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":77,""totalDamageDone"":515,""tot'"
230,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
231,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2726,""y"":12965},""timeEnemySpentCo'"
232,"b'ntrolled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPe'"
233,"b'rcent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
234,"b'n"":0,""health"":391,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
235,"b'd"":374,""omnivamp"":0,""physicalVamp"":0,""power"":182,""powerMax"":328,""powerRegen"":65,""spellVamp"":0},""currentGold"":136,""damageStats"":{'"
236,"b'""magicDamageDone"":1423,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1151,""physicalDamageDoneToChampi'"
237,"b'ons"":0,""physicalDamageTaken"":892,""totalDamageDone"":3981,""totalDamageDoneToChampions"":0,""totalDamageTaken"":892,""trueDamageDone"":1'"
238,"b'406,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""pa'"
239,"b'rticipantId"":7,""position"":{""x"":7109,""y"":12588},""timeEnemySpentControlled"":13169,""totalGold"":636,""xp"":430},""8"":{""championStats"":{'"
240,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPen'"
241,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":497,""healthMax"":700,""healthRegen"":23,""lifest'"
242,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
243,"b'500,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
244,"b'eTaken"":15,""physicalDamageDone"":49,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":291,""totalDamageDone"":49,""totalDamag'"
245,"b'eDoneToChampions"":49,""totalDamageTaken"":307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
246,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8010,""y"":8362},""timeEnemySpentControll'"
247,"b'ed"":0,""totalGold"":521,""xp"":30},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent""'"
248,"b':0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
249,"b'health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,'"
250,"b'""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicD'"
251,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1389,""physicalDamageDoneToChampions"":93,""p'"
252,"b'hysicalDamageTaken"":0,""totalDamageDone"":1389,""totalDamageDoneToChampions"":93,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
253,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,'"
254,"b'""position"":{""x"":12568,""y"":1880},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":222},""10"":{""championStats"":{""abilityHaste"":0,""'"
255,"b'abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
256,"b'MagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":418,""healthMax"":640,""healthRegen"":57,""lifesteal"":0,""magicPen""'"
257,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":315,""powerRegen'"
258,"b'"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":17,""'"
259,"b'physicalDamageDone"":267,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":209,""totalDamageDone"":334,""totalDamageDoneToCha'"
260,"b'mpions"":148,""totalDamageTaken"":227,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
261,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12393,""y"":1368},""timeEnemySpentControlled"":12'"
262,"b'30,""totalGold"":523,""xp"":222}},""timestamp"":120051},{""events"":[{""creatorId"":9,""timestamp"":122422,""type"":""WARD_PLACED"",""wardType"":""'"
263,"b'YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":127084,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":40'"
264,"b'0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13617,""y"":1352},""shutdownBounty"":0,""timestamp"":127618,""type"":""CHAMPION_KILL""'"
265,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasic'"
266,"b'attackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
267,"b'icalDamage"":40,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
268,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":40,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
269,"b'asic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage""'"
270,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
271,"b'""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":2,""name"":""Alistar"",""particip'"
272,"b'antId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
273,"b'""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""'"
274,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":15,""spellName"":""alistarbasicattack"",""spellSlot"":'"
275,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":91,""spellNam'"
276,"b'e"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
277,"b'Id"":4,""physicalDamage"":53,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""K'"
278,"b'aisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
279,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamag'"
280,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisabasica'"
281,"b'ttack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
282,"b'amage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
283,"b'ipantId"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
284,"b'gicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTH'"
285,"b'ER""},{""basic"":false,""magicDamage"":69,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":'"
286,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName'"
287,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Sylas"",""participantId"":2,""physicalDam'"
288,"b'age"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killer'"
289,"b'Id"":2,""position"":{""x"":13341,""y"":1428},""timestamp"":127618,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId""'"
290,"b':3,""skillSlot"":3,""timestamp"":128486,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131556,""type"":""LEVEL_UP""},'"
291,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131657,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
292,"b'd"":10,""timestamp"":133990,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":6,""timestamp"":138814,""type"":""LEVEL_UP""},{""level"":3,'"
293,"b'""participantId"":7,""timestamp"":140582,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1412'"
294,"b'48,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":141949,""type"":""SKILL_LEVEL_UP""},'"
295,"b'{""creatorId"":7,""timestamp"":141949,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":8,""timestamp"":143679,""'"
