,0
161,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
162,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
163,"b'cipantId"":8,""position"":{""x"":8810,""y"":8835},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHa'"
164,"b'ste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
165,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magi'"
166,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""power'"
167,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
168,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
169,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
170,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11855,""y"":3758},""timeEnemySpentControlled"":0,""totalGold"":'"
171,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
172,"b':62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""heal'"
173,"b'thMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""ph'"
174,"b'ysicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
175,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
176,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
177,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13026,""y'"
178,"b'"":7360},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""itemId"":3340,""participantId"":7,""ti'"
179,"b'mestamp"":61475,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":61475,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
180,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":63007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
181,"b',""skillSlot"":1,""timestamp"":71792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":74'"
182,"b'657,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":75389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
183,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":80591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
184,"b'illSlot"":1,""timestamp"":82519,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":93475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
185,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":95108,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
186,"b'icipantId"":10,""timestamp"":108771,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":109405,""type"":""LEVEL_UP""},{""l'"
187,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110206,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""t'"
188,"b'imestamp"":110975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":111208,""type"":""SKILL_LEV'"
189,"b'EL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":115781,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":116678,""type"":""W'"
190,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":2'"
191,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
192,"b'ction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
193,"b'icResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""curren'"
194,"b'tGold"":63,""damageStats"":{""magicDamageDone"":16,""magicDamageDoneToChampions"":16,""magicDamageTaken"":195,""physicalDamageDone"":978,""p'"
195,"b'hysicalDamageDoneToChampions"":280,""physicalDamageTaken"":90,""totalDamageDone"":995,""totalDamageDoneToChampions"":296,""totalDamageTa'"
196,"b'ken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
197,"b':1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1893,""y"":12007},""timeEnemySpentControlled"":2031,""totalGold"":563,""xp"":153}'"
198,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
199,"b'eed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":694,""h'"
200,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
201,"b',""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":1733,""magicDamageDoneTo'"
202,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1758,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":775,""totalDa'"
203,"b'mageDone"":4934,""totalDamageDoneToChampions"":0,""totalDamageTaken"":775,""trueDamageDone"":1442,""trueDamageDoneToChampions"":0,""trueDa'"
204,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6608,""y"":4'"
205,"b'770},""timeEnemySpentControlled"":5137,""totalGold"":616,""xp"":341},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":'"
206,"b'22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
207,"b'uction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
208,"b'gicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":370,""powerRegen"":28,""spellVamp"":0},""curre'"
209,"b'ntGold"":112,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":122,""magicDamageTaken"":0,""physicalDamageDone"":969,'"
210,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":83,""totalDamageDone"":1171,""totalDamageDoneToChampions"":122,""totalDamageT'"
211,"b'aken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
212,"b':1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6897,""y"":6818},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":252},""4""'"
213,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
214,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":750,""healt'"
215,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""pow'"
216,"b'er"":264,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToCh'"
217,"b'ampions"":21,""magicDamageTaken"":0,""physicalDamageDone"":1406,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":183,""totalD'"
218,"b'amageDone"":1464,""totalDamageDoneToChampions"":313,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
219,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12634,""y"":'"
220,"b'2589},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,'"
221,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
222,"b'ion"":0,""cooldownReduction"":0,""health"":469,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
223,"b'Resist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentG'"
224,"b'old"":44,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":286,""physi'"
225,"b'calDamageDoneToChampions"":150,""physicalDamageTaken"":282,""totalDamageDone"":636,""totalDamageDoneToChampions"":278,""totalDamageTaken'"
226,"b'"":282,""trueDamageDone"":292,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
227,"b'"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13019,""y"":2288},""timeEnemySpentControlled"":9597,""totalGold"":544,""xp"":168'"
228,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attack'"
229,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":729,'"
230,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp""'"
231,"b':0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneTo'"
232,"b'Champions"":195,""magicDamageTaken"":16,""physicalDamageDone"":505,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":329,""tota'"
233,"b'lDamageDone"":3273,""totalDamageDoneToChampions"":281,""totalDamageTaken"":346,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""t'"
234,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2230,'"
235,"b'""y"":12903},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
236,"b'"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
237,"b'eduction"":0,""cooldownReduction"":0,""health"":402,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
238,"b'magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
239,"b'ntGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2279,""ph'"
240,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":749,""totalDamageDone"":3516,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
241,"b'"":749,""trueDamageDone"":1237,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
242,"b':2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7007,""y"":12607},""timeEnemySpentControlled"":3663,""totalGold"":611,""xp"":325}'"
243,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackS'"
244,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":620,""'"
245,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
246,"b'0,""power"":365,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1420,""magicDamage'"
247,"b'DoneToChampions"":0,""magicDamageTaken"":122,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5,""to'"
248,"b'talDamageDone"":1861,""totalDamageDoneToChampions"":0,""totalDamageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
249,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7821,""y""'"
250,"b':7120},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30'"
251,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
252,"b'tion"":0,""cooldownReduction"":0,""health"":435,""healthMax"":680,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
253,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":306,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""current'"
254,"b'Gold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":1231,""phys'"
255,"b'icalDamageDoneToChampions"":329,""physicalDamageTaken"":169,""totalDamageDone"":1231,""totalDamageDoneToChampions"":329,""totalDamageTak'"
256,"b'en"":307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
257,"b':1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13198,""y"":3440},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""1'"
258,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpe'"
259,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":663,""he'"
260,"b'althRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0'"
261,"b',""power"":204,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
262,"b'oChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":273,""total'"
263,"b'DamageDone"":381,""totalDamageDoneToChampions"":46,""totalDamageTaken"":284,""trueDamageDone"":273,""trueDamageDoneToChampions"":0,""trueD'"
264,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13286,""'"
265,"b'y"":3239},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120042},{""events"":[{""itemId"":2003,""participantId"":5'"
266,"b',""timestamp"":122373,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":124872,""type"":""LEVEL_UP""},{""levelUpType"":""'"
267,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125170,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":125'"
268,"b'304,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125571,""type"":""SKILL_LEVEL_UP""},{""lev'"
269,"b'el"":2,""participantId"":1,""timestamp"":131858,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132426,""type"":""LEVEL_UP""}'"
270,"b',{""level"":2,""participantId"":5,""timestamp"":132426,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
271,"b'estamp"":133091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":135124,""type"":""SKILL'"
272,"b'_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":138056,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
273,"b'lot"":2,""timestamp"":138122,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":145155,""type"":""LEVEL_UP""},{""level"":2'"
274,"b',""participantId"":10,""timestamp"":145155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":14'"
275,"b'6222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":146589,""type"":""SKILL_LEVEL_UP'"
276,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":149924,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
277,"b'"":7,""timestamp"":150457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":153467,""type"":""SKI'"
278,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":154197,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
279,"b'lSlot"":3,""timestamp"":155263,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159842,""type"":""LEVEL_UP""},{""levelU'"
280,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":160775,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timest'"
281,"b'amp"":161907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163043,""type"":""SKILL_LEVEL_UP'"
282,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":168748,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":169949,""type"":""WARD_P'"
283,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":170383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
284,"b'participantId"":3,""skillSlot"":2,""timestamp"":171149,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":174653,""type'"
285,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":175687,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
286,"b',""participantId"":8,""timestamp"":176088,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":176858,""type"":""WARD_PLACED"",""wardType""'"
287,"b':""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
288,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
289,"b'ction"":0,""health"":493,""healthMax"":749,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movement'"
290,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":320,""powerRegen"":15,""spellVamp"":0},""currentGold"":476,""damageStat'"
291,"b's"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":304,""physicalDamageDone"":3603,""physicalDamageDoneToC'"
292,"b'hampions"":450,""physicalDamageTaken"":227,""totalDamageDone"":3636,""totalDamageDoneToChampions"":483,""totalDamageTaken"":531,""trueDama'"
293,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
294,"b':16,""participantId"":1,""position"":{""x"":2957,""y"":12423},""timeEnemySpentControlled"":5201,""totalGold"":976,""xp"":924},""2"":{""championSt'"
295,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusAr'"
