,0
161,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
162,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
163,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
164,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7536,""y"":10088},""timeEnemySpentControlled"":0,""totalGold"":'"
165,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
166,"b'55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healt'"
167,"b'hMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
168,"b'sicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
169,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
170,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
171,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12743,""y""'"
172,"b':11189},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60027},{""events"":[{""creatorId"":7,""timestamp"":73376,""ty'"
173,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":82632,""type""'"
174,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":84818,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
175,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":86775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
176,"b':9,""skillSlot"":1,""timestamp"":88237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
177,"b'88768,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":96064,""type"":""SKILL_LEVEL_UP""'"
178,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":97305,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
179,"b'7,""timestamp"":102708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":103473,""type"":""SKILL'"
180,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":107536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
181,"b'NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":109096,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109'"
182,"b'198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109798,""type"":""SKILL_LEVEL_UP""}],""par'"
183,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
184,"b'ge"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":643,""h'"
185,"b'ealthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,'"
186,"b'""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""ma'"
187,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":351,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
188,"b'"":108,""totalDamageDone"":351,""totalDamageDoneToChampions"":0,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
189,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":'"
190,"b'2052,""y"":12611},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
191,"b'armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
192,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
193,"b'"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":353,""powerRegen"":51,""spellVamp"":0}'"
194,"b',""currentGold"":127,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3'"
195,"b'197,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":646,""totalDamageDone"":5168,""totalDamageDoneToChampions"":0,""totalDama'"
196,"b'geTaken"":646,""trueDamageDone"":1970,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
197,"b'""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6930,""y"":5040},""timeEnemySpentControlled"":20585,""totalGold"":627,""x'"
198,"b'p"":345},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""'"
199,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax'"
200,"b'"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":396,""omnivamp"":0,""physical'"
201,"b'Vamp"":0,""power"":395,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":146,""magicDa'"
202,"b'mageDoneToChampions"":146,""magicDamageTaken"":55,""physicalDamageDone"":378,""physicalDamageDoneToChampions"":203,""physicalDamageTaken'"
203,"b'"":287,""totalDamageDone"":524,""totalDamageDoneToChampions"":350,""totalDamageTaken"":343,""trueDamageDone"":0,""trueDamageDoneToChampion'"
204,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x'"
205,"b'"":6745,""y"":6983},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
206,"b'""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
207,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
208,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0}'"
209,"b',""currentGold"":112,""damageStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
210,"b':924,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":134,""totalDamageDone"":1120,""totalDamageDoneToChampions"":0,""totalDam'"
211,"b'ageTaken"":134,""trueDamageDone"":7,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
212,"b'evel"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12080,""y"":1991},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":16'"
213,"b'8},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
214,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":620,""healthMax"":715,'"
215,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
216,"b':0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
217,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":151,""total'"
218,"b'DamageDone"":204,""totalDamageDoneToChampions"":0,""totalDamageTaken"":151,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDam'"
219,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12050,""y"":'"
220,"b'2363},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,'"
221,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
222,"b'ion"":0,""cooldownReduction"":0,""health"":735,""healthMax"":735,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
223,"b'Resist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentG'"
224,"b'old"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":644,""physica'"
225,"b'lDamageDoneToChampions"":69,""physicalDamageTaken"":0,""totalDamageDone"":644,""totalDamageDoneToChampions"":69,""totalDamageTaken"":0,""t'"
226,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
227,"b'Killed"":2,""participantId"":6,""position"":{""x"":2663,""y"":12683},""timeEnemySpentControlled"":4115,""totalGold"":563,""xp"":185},""7"":{""cham'"
228,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""b'"
229,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":512,""healthMax"":712,""healthRegen""'"
230,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":28'"
231,"b'3,""powerMax"":428,""powerRegen"":49,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":960,""magicDamageDoneToChampio'"
232,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":1781,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":565,""totalDamageDon'"
233,"b'e"":3989,""totalDamageDoneToChampions"":0,""totalDamageTaken"":565,""trueDamageDone"":1248,""trueDamageDoneToChampions"":0,""trueDamageTak'"
234,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6970,""y"":12608},""'"
235,"b'timeEnemySpentControlled"":19103,""totalGold"":626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""ar'"
236,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
237,"b'"":0,""cooldownReduction"":0,""health"":262,""healthMax"":670,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
238,"b'ist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":117,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
239,"b':98,""damageStats"":{""magicDamageDone"":290,""magicDamageDoneToChampions"":55,""magicDamageTaken"":146,""physicalDamageDone"":451,""physic'"
240,"b'alDamageDoneToChampions"":231,""physicalDamageTaken"":305,""totalDamageDone"":741,""totalDamageDoneToChampions"":286,""totalDamageTaken""'"
241,"b':451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
242,"b'minionsKilled"":4,""participantId"":8,""position"":{""x"":7675,""y"":7475},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""c'"
243,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120'"
244,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""healthMax"":600,""healthReg'"
245,"b'en"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
246,"b'287,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
247,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":1390,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":13,""totalDamageDon'"
248,"b'e"":1390,""totalDamageDoneToChampions"":273,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
249,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12864,""y"":2066},""ti'"
250,"b'meEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPe'"
251,"b'n"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
252,"b'cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
253,"b'30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,'"
254,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":110,""physicalDamageD'"
255,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":110,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
256,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
257,"b',""participantId"":10,""position"":{""x"":13017,""y"":2312},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120031},'"
258,"b'{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":124462,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timest'"
259,"b'amp"":125895,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
260,"b'""participantId"":3,""skillSlot"":3,""timestamp"":128665,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":129965,""typ'"
261,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":129965,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":13033'"
262,"b'3,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130698,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp'"
263,"b'"":130698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130765,""type"":""SKILL_LEVEL_UP""},'"
264,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":130999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
265,"b'ticipantId"":9,""skillSlot"":3,""timestamp"":131131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1'"
266,"b',""timestamp"":131231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":131466,""type"":""'"
267,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131600,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133'"
268,"b'911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133945,""type"":""SKILL_LEVEL_UP""},{""lev'"
269,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":134113,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,'"
270,"b'""timestamp"":136308,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":137407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
271,"b'{""creatorId"":10,""timestamp"":139848,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":14'"
272,"b'7485,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":149791,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
273,"b'Id"":5,""timestamp"":150557,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":151288,""ty'"
274,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152593,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""time'"
275,"b'stamp"":153790,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":154559,""type"":""SKILL_'"
276,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":155392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""tim'"
277,"b'estamp"":156693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157424,""type"":""SKILL_LEVEL'"
278,"b'_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":158089,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":'"
279,"b'159853,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":160287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
280,"b'icipantId"":1,""skillSlot"":3,""timestamp"":160552,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162257,""type"":""L'"
281,"b'EVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":162555,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timest'"
282,"b'amp"":162823,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162890,""type"":""SKILL_LE'"
283,"b'VEL_UP""},{""creatorId"":2,""timestamp"":163955,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStreakLength"":0,'"
284,"b'""killerId"":1,""position"":{""x"":3101,""y"":13504},""shutdownBounty"":0,""timestamp"":165491,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
285,"b'""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":305,""spellName"":""sionq"",""spellSlot"":0,""trueDamage'"
286,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":48,""spellName"":""sionbasicatta'"
287,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage""'"
288,"b':48,""spellName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sion"",""'"
289,"b'participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
290,"b'name"":""Sion"",""participantId"":1,""physicalDamage"":48,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}]'"
291,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":45,""spellName"":""ren'"
292,"b'ektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
293,"b'icalDamage"":41,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
294,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":218,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
295,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":332,""spellName"":""renektonpreexecute"",""spell'"
