,0
161,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
162,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
163,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""'"
164,"b'x"":7592,""y"":2876},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
165,"b'armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
166,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
167,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},'"
168,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
169,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
170,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
171,"b'nsKilled"":0,""participantId"":9,""position"":{""x"":7872,""y"":2372},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champio'"
172,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonu'"
173,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21'"
174,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""'"
175,"b'powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
176,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
177,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
178,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7213,""y"":3012},""timeEnemySpentContr'"
179,"b'olled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""creatorId"":6,""timestamp"":66480,""type"":""WARD_PLACED"",""wardType""'"
180,"b':""UNDEFINED""},{""creatorId"":6,""timestamp"":86944,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":4,""skillSlot"":1,""timestamp"":87838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
182,"b'p"":89464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95720,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""creatorId"":9,""timestamp"":97421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
184,"b'10,""skillSlot"":3,""timestamp"":99056,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
185,"b'99821,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100919,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""'"
186,"b'timestamp"":105126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":105259,""type"":""SKILL_LE'"
187,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107556,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
188,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":113020,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":116290,""type"":""WARD_'"
189,"b'PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":'"
190,"b'13115,""y"":3545},""shutdownBounty"":0,""timestamp"":116856,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
191,"b',""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":87,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
192,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName""'"
193,"b':""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""'"
194,"b'physicalDamage"":46,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
195,"b'"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTH'"
196,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamag'"
197,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassi'"
198,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
199,"b'"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
200,"b'""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
201,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
202,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spe'"
203,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""'"
204,"b'spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId'"
205,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Mao'"
206,"b'kai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
207,"b'cDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":49,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
208,"b'"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":13185,""y"":3730},""timestamp"":116856,""type"":'"
209,"b'""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,'"
210,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
211,"b'ownReduction"":0,""health"":452,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
212,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":675,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""dama'"
213,"b'geStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":18,""physicalDamageDone"":94,""physicalDamageDone'"
214,"b'ToChampions"":94,""physicalDamageTaken"":203,""totalDamageDone"":173,""totalDamageDoneToChampions"":173,""totalDamageTaken"":222,""trueDam'"
215,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
216,"b'"":0,""participantId"":1,""position"":{""x"":1599,""y"":11996},""timeEnemySpentControlled"":1100,""totalGold"":521,""xp"":61},""2"":{""championSta'"
217,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArm'"
218,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":735,""healthRegen"":11,""li'"
219,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powe'"
220,"b'rMax"":405,""powerRegen"":105,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":572,""magicDamageDoneToChampions"":13'"
221,"b'3,""magicDamageTaken"":3,""physicalDamageDone"":497,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":414,""totalDamageDone"":1'"
222,"b'874,""totalDamageDoneToChampions"":211,""totalDamageTaken"":418,""trueDamageDone"":803,""trueDamageDoneToChampions"":27,""trueDamageTaken'"
223,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12460,""y"":3229},""ti'"
224,"b'meEnemySpentControlled"":5807,""totalGold"":1082,""xp"":334},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
225,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
226,"b'11,""cooldownReduction"":0,""health"":524,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
227,"b'st"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
228,"b'100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1678,""physicalDa'"
229,"b'mageDoneToChampions"":70,""physicalDamageTaken"":198,""totalDamageDone"":1678,""totalDamageDoneToChampions"":70,""totalDamageTaken"":206,'"
230,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
231,"b'nsKilled"":4,""participantId"":3,""position"":{""x"":6711,""y"":7073},""timeEnemySpentControlled"":5130,""totalGold"":600,""xp"":246},""4"":{""cha'"
232,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""'"
233,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":670,""healthRegen'"
234,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":30'"
235,"b'2,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":263,""magicDamageDoneToChampion'"
236,"b's"":87,""magicDamageTaken"":57,""physicalDamageDone"":899,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":159,""totalDamageD'"
237,"b'one"":1162,""totalDamageDoneToChampions"":412,""totalDamageTaken"":216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
238,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12554,""y"":2814},'"
239,"b'""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":9},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorP'"
240,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11'"
241,"b',""cooldownReduction"":0,""health"":519,""healthMax"":663,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
242,"b'"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":8'"
243,"b'4,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":94,""physicalDamageDone"":253,""physicalDa'"
244,"b'mageDoneToChampions"":46,""physicalDamageTaken"":112,""totalDamageDone"":374,""totalDamageDoneToChampions"":168,""totalDamageTaken"":206,'"
245,"b'""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
246,"b'nionsKilled"":0,""participantId"":5,""position"":{""x"":12549,""y"":2626},""timeEnemySpentControlled"":2129,""totalGold"":584,""xp"":9},""6"":{""c'"
247,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100'"
248,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":462,""healthMax"":656,""healthReg'"
249,"b'en"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
250,"b'"":285,""powerMax"":300,""powerRegen"":92,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChamp'"
251,"b'ions"":18,""magicDamageTaken"":79,""physicalDamageDone"":356,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":165,""totalDama'"
252,"b'geDone"":375,""totalDamageDoneToChampions"":218,""totalDamageTaken"":245,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
253,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2450,""y"":12092'"
254,"b'},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""arm'"
255,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
256,"b':5,""cooldownReduction"":0,""health"":372,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
257,"b'st"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold'"
258,"b'"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1700,""physic'"
259,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":773,""totalDamageDone"":4909,""totalDamageDoneToChampions"":0,""totalDamageTaken"":77'"
260,"b'3,""trueDamageDone"":1611,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
261,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":7839,""y"":3718},""timeEnemySpentControlled"":47143,""totalGold"":596,""xp"":300},""8""'"
262,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
263,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":650,""healt'"
264,"b'hRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
265,"b'wer"":326,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
266,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1118,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":109,""totalDa'"
267,"b'mageDone"":1175,""totalDamageDoneToChampions"":206,""totalDamageTaken"":109,""trueDamageDone"":57,""trueDamageDoneToChampions"":8,""trueDa'"
268,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7286,""y"":6'"
269,"b'992},""timeEnemySpentControlled"":0,""totalGold"":619,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""'"
270,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
271,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
272,"b'st"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
273,"b':63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":292,""physicalDamageDone"":538,""physicalD'"
274,"b'amageDoneToChampions"":87,""physicalDamageTaken"":365,""totalDamageDone"":538,""totalDamageDoneToChampions"":87,""totalDamageTaken"":709,'"
275,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
276,"b'onsKilled"":2,""participantId"":9,""position"":{""x"":13115,""y"":3545},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""cham'"
277,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""b'"
278,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":557,""healthMax"":630,""healthRegen""'"
279,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":22'"
280,"b'0,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampion'"
281,"b's"":156,""magicDamageTaken"":22,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":55,""totalDamageDo'"
282,"b'ne"":332,""totalDamageDoneToChampions"":245,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
283,"b'"":4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13628,""y"":3827},""'"
284,"b'timeEnemySpentControlled"":3171,""totalGold"":523,""xp"":75}},""timestamp"":120025},{""events"":[{""itemId"":2003,""participantId"":4,""timest'"
285,"b'amp"":123858,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
286,"b'""participantId"":8,""skillSlot"":3,""timestamp"":126023,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":126324,'"
287,"b'""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":3,""timestamp"":127121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
288,"b'Id"":3,""skillSlot"":3,""timestamp"":127187,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":131150,""type"":""ITEM'"
289,"b'_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":131783,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestam'"
290,"b'p"":133656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134221,""type"":""SKILL_LEVEL_UP""}'"
291,"b',{""killerId"":1,""timestamp"":136420,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":136820,""type"":""WARD_PLAC'"
292,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":137890,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""partic'"
293,"b'ipantId"":10,""timestamp"":144655,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":151328,""type"":""LEVEL_UP""},{""lev'"
294,"b'el"":2,""participantId"":5,""timestamp"":151328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp'"
295,"b'"":151929,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":152462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
