,0
161,"b'""position"":{""x"":8333,""y"":6451},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
162,"b'ityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
163,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
164,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""s'"
165,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
166,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
167,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
168,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11089,""y"":5521},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
169,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
170,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""'"
171,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
172,"b'0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
173,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
174,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
175,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11467,""y"":6376},""tim'"
176,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
177,"b'Slot"":1,""timestamp"":68825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":69190,""ty'"
178,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":71510,""type"":""SKILL_LEVEL_UP""},{""level'"
179,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":75399,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""ti'"
180,"b'mestamp"":76097,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88125,""type"":""SKILL_'"
181,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":92233,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""'"
182,"b'timestamp"":95973,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":105716,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
183,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":106147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
184,"b'lSlot"":2,""timestamp"":106646,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109414,""type"":""LEVEL_UP""},{""levelU'"
185,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110742,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
186,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":141,""bonus'"
187,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":725,""healthRegen"":13,'"
188,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":73,""po'"
189,"b'werMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
190,"b'agicDamageTaken"":0,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":523,""totalDamageDone"":838,'"
191,"b'""totalDamageDoneToChampions"":603,""totalDamageTaken"":523,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
192,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2682,""y"":12219},""timeEnemy'"
193,"b'SpentControlled"":5855,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,'"
194,"b'""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
195,"b'ownReduction"":0,""health"":370,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
196,"b'ovementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":328,""powerRegen"":122,""spellVamp"":0},""currentGold"":111,""da'"
197,"b'mageStats"":{""magicDamageDone"":1703,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1085,""physicalDamage'"
198,"b'DoneToChampions"":0,""physicalDamageTaken"":775,""totalDamageDone"":4212,""totalDamageDoneToChampions"":0,""totalDamageTaken"":775,""trueD'"
199,"b'amageDone"":1422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
200,"b'illed"":0,""participantId"":2,""position"":{""x"":3340,""y"":6831},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championS'"
201,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusA'"
202,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":670,""healthRegen"":12,""'"
203,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":323,""po'"
204,"b'werMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":31,""magicDamageDoneToChampions"":31,'"
205,"b'""magicDamageTaken"":0,""physicalDamageDone"":1156,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":204,""totalDamageDone"":1'"
206,"b'187,""totalDamageDoneToChampions"":179,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
207,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6188,""y"":6860},""timeEn'"
208,"b'emySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,'"
209,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
210,"b'ownReduction"":0,""health"":676,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
211,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damag'"
212,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":798,""physicalDamageDoneToC'"
213,"b'hampions"":16,""physicalDamageTaken"":64,""totalDamageDone"":798,""totalDamageDoneToChampions"":16,""totalDamageTaken"":68,""trueDamageDon'"
214,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""p'"
215,"b'articipantId"":4,""position"":{""x"":12048,""y"":2408},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""ab'"
216,"b'ilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPer'"
217,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal""'"
218,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":35'"
219,"b'0,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
220,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
221,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
222,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12449,""y"":1567},""timeEnemySpentControlled"":0,""t'"
223,"b'otalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
224,"b'ackDamage"":73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health'"
225,"b'"":435,""healthMax"":730,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
226,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":'"
227,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":533,""physicalDamageDoneToChampions"":497,""physicalDama'"
228,"b'geTaken"":603,""totalDamageDone"":533,""totalDamageDoneToChampions"":497,""totalDamageTaken"":603,""trueDamageDone"":0,""trueDamageDoneToC'"
229,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""positi'"
230,"b'on"":{""x"":2937,""y"":12964},""timeEnemySpentControlled"":1161,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
231,"b'tyPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicP'"
232,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":375,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
233,"b'icPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":393,""powerRegen"":106,""'"
234,"b'spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":905,""magicDamageDoneToChampions"":0,""magicDamageTaken"":253,""phys'"
235,"b'icalDamageDone"":1448,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":532,""totalDamageDone"":3431,""totalDamageDoneToChampi'"
236,"b'ons"":0,""totalDamageTaken"":786,""trueDamageDone"":1077,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
237,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11980,""y"":7088},""timeEnemySpentControlled"":0,""tot'"
238,"b'alGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
239,"b'kDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
240,"b'34,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp'"
241,"b'"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone'"
242,"b'"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":31,""physicalDamageDone"":1343,""physicalDamageDoneToChampions"":185,""physic'"
243,"b'alDamageTaken"":161,""totalDamageDone"":1728,""totalDamageDoneToChampions"":185,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamage'"
244,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,'"
245,"b'""position"":{""x"":7205,""y"":7039},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
246,"b'ilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
247,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
248,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":345,""powerRegen"":16,'"
249,"b'""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physic'"
250,"b'alDamageDone"":1159,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":34,""totalDamageDone"":1377,""totalDamageDoneToChampion'"
251,"b's"":59,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
252,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13053,""y"":2370},""timeEnemySpentControlled"":0,""totalGol'"
253,"b'd"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
254,"b'mage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,'"
255,"b'""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":'"
256,"b'0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0'"
257,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":258,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
258,"b'aken"":0,""totalDamageDone"":258,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
259,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
260,"b'"":12813,""y"":1746},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120032},{""events"":[{""level"":2,""participant'"
261,"b'Id"":8,""timestamp"":121034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":122662,""type"":""'"
262,"b'SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":122995,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
263,"b'ntId"":5,""skillSlot"":1,""timestamp"":124497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
264,"b'tamp"":126366,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3651,""y"":13897},""shutdownB'"
265,"b'ounty"":0,""timestamp"":128699,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participa'"
266,"b'ntId"":1,""physicalDamage"":50,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
267,"b'e"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":20,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
268,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":272,""spellName"":""ol'"
269,"b'afbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""ph'"
270,"b'ysicalDamage"":126,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
271,"b'e"":""Olaf"",""participantId"":1,""physicalDamage"":210,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
272,"b'ictimId"":6},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":3542,""y"":13681},""timestamp"":128699,""type"":""CHAMPION_SPEC'"
273,"b'IAL_KILL""},{""level"":2,""participantId"":3,""timestamp"":129664,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129831,""t'"
274,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131105,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
275,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131639,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestam'"
276,"b'p"":132073,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132073,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6'"
277,"b',""timestamp"":132871,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133271,""type"":""'"
278,"b'SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":134310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
279,"b'Id"":5,""timestamp"":135045,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":137978,""t'"
280,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141720,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
281,"b'"":7,""skillSlot"":3,""timestamp"":142982,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":145784,""type"":""LEVEL_UP""}'"
282,"b',{""level"":3,""participantId"":2,""timestamp"":148310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
283,"b'estamp"":148981,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":150017,""type"":""LEVEL_UP""},{""level"":2,""participa'"
284,"b'ntId"":5,""timestamp"":150017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":150651,""type"":'"
285,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":151085,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
286,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":151417,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""time'"
287,"b'stamp"":152622,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":154690,""type"":""ITEM_PURCHASED""},{""level"":3,""'"
288,"b'participantId"":8,""timestamp"":157660,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":15825'"
289,"b'8,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":1,""timestamp"":158392,""type"":""ITEM_UNDO""},'"
290,"b'{""itemId"":1036,""participantId"":1,""timestamp"":158790,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":159223'"
291,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":161249,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId'"
292,"b'"":6,""timestamp"":161651,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163154,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
293,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":165595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":169759,""type"":""WARD_'"
294,"b'PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9074,""y"":8950},""shutdownBounty"":'"
295,"b'0,""timestamp"":170726,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Diana"",""participantId"":'"
