,0
161,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""dam'"
162,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
163,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
164,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
165,"b'pantId"":8,""position"":{""x"":8275,""y"":8227},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHast'"
166,"b'e"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
167,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicP'"
168,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRe'"
169,"b'gen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
170,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
171,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
172,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11856,""y"":3879},""timeEnemySpentControlled"":0,""totalGold"":50'"
173,"b'0,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61'"
174,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthM'"
175,"b'ax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physi'"
176,"b'calVamp"":0,""power"":393,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
177,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
178,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
179,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10523,""y"":1'"
180,"b'0130},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""killerId"":9,""timestamp"":81116,""type""'"
181,"b':""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":83412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
182,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":83479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":3,""skillSlot"":1,""timestamp"":87927,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
184,"b'stamp"":95807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98041,""type"":""SKILL_LE'"
185,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":98408,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
186,"b'antId"":2,""timestamp"":100308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":101505,""type""'"
187,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":103108,""type"":""SKILL_LEVEL_UP""},{""level"":'"
188,"b'2,""participantId"":7,""timestamp"":112510,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":11'"
189,"b'2776,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen'"
190,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
191,"b'ooldownReduction"":0,""health"":473,""healthMax"":704,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
192,"b'0,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""'"
193,"b'damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":72,""physicalDamageDone"":1188,""physicalDama'"
194,"b'geDoneToChampions"":269,""physicalDamageTaken"":223,""totalDamageDone"":1225,""totalDamageDoneToChampions"":306,""totalDamageTaken"":320,'"
195,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
196,"b'onsKilled"":2,""participantId"":1,""position"":{""x"":1852,""y"":12110},""timeEnemySpentControlled"":8828,""totalGold"":556,""xp"":184},""2"":{""c'"
197,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114'"
198,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":719,""healthMax"":742,""healthReg'"
199,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
200,"b':315,""powerMax"":333,""powerRegen"":22,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":3218,""magicDamageDoneToCha'"
201,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":998,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":467,""totalDamage'"
202,"b'Done"":6355,""totalDamageDoneToChampions"":0,""totalDamageTaken"":467,""trueDamageDone"":2137,""trueDamageDoneToChampions"":0,""trueDamage'"
203,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8073,""y"":2362}'"
204,"b',""timeEnemySpentControlled"":3873,""totalGold"":710,""xp"":501},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""a'"
205,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
206,"b'n"":5,""cooldownReduction"":0,""health"":666,""healthMax"":772,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
207,"b'sist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98'"
208,"b',""damageStats"":{""magicDamageDone"":422,""magicDamageDoneToChampions"":69,""magicDamageTaken"":116,""physicalDamageDone"":567,""physicalD'"
209,"b'amageDoneToChampions"":47,""physicalDamageTaken"":31,""totalDamageDone"":989,""totalDamageDoneToChampions"":116,""totalDamageTaken"":148,'"
210,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
211,"b'nsKilled"":4,""participantId"":3,""position"":{""x"":7243,""y"":6957},""timeEnemySpentControlled"":5764,""totalGold"":598,""xp"":215},""4"":{""cha'"
212,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""'"
213,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":680,""healthRegen'"
214,"b'"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":31'"
215,"b'0,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
216,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1441,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":87,""totalDamageDone""'"
217,"b':1441,""totalDamageDoneToChampions"":134,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
218,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12191,""y"":2163},""time'"
219,"b'EnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":'"
220,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coo'"
221,"b'ldownReduction"":0,""health"":673,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
222,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""da'"
223,"b'mageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDon'"
224,"b'eToChampions"":0,""physicalDamageTaken"":23,""totalDamageDone"":45,""totalDamageDoneToChampions"":45,""totalDamageTaken"":80,""trueDamageD'"
225,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
226,"b',""participantId"":5,""position"":{""x"":12896,""y"":1633},""timeEnemySpentControlled"":8021,""totalGold"":523,""xp"":150},""6"":{""championStats'"
227,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmor'"
228,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":721,""healthRegen"":29,""life'"
229,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerM'"
230,"b'ax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""mag'"
231,"b'icDamageTaken"":36,""physicalDamageDone"":902,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":308,""totalDamageDone"":999,""'"
232,"b'totalDamageDoneToChampions"":266,""totalDamageTaken"":345,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""'"
233,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2571,""y"":12719},""timeEnem'"
234,"b'ySpentControlled"":0,""totalGold"":556,""xp"":153},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""a'"
235,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
236,"b'nReduction"":0,""health"":269,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
237,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":339,""powerRegen"":44,""spellVamp"":0},""currentGold"":161,""damag'"
238,"b'eStats"":{""magicDamageDone"":336,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2500,""physicalDamageDone'"
239,"b'ToChampions"":0,""physicalDamageTaken"":907,""totalDamageDone"":4005,""totalDamageDoneToChampions"":0,""totalDamageTaken"":907,""trueDamag'"
240,"b'eDone"":1169,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
241,"b'd"":0,""participantId"":7,""position"":{""x"":6751,""y"":12572},""timeEnemySpentControlled"":5566,""totalGold"":611,""xp"":325},""8"":{""championS'"
242,"b'tats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonus'"
243,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":503,""healthMax"":645,""healthRegen"":18,'"
244,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":279,""p'"
245,"b'owerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":569,""magicDamageDoneToChampions"":'"
246,"b'116,""magicDamageTaken"":69,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":89,""totalDamageDone"":'"
247,"b'904,""totalDamageDoneToChampions"":116,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
248,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7627,""y"":7600},""timeEn'"
249,"b'emySpentControlled"":8033,""totalGold"":612,""xp"":261},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
250,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
251,"b'oldownReduction"":0,""health"":625,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
252,"b'""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":85,""da'"
253,"b'mageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":925,""physicalDamageDon'"
254,"b'eToChampions"":23,""physicalDamageTaken"":11,""totalDamageDone"":1020,""totalDamageDoneToChampions"":23,""totalDamageTaken"":11,""trueDama'"
255,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
256,"b':4,""participantId"":9,""position"":{""x"":13002,""y"":2716},""timeEnemySpentControlled"":0,""totalGold"":590,""xp"":147},""10"":{""championStats'"
257,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmor'"
258,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":676,""healthRegen"":33,""life'"
259,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerM'"
260,"b'ax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""mag'"
261,"b'icDamageTaken"":45,""physicalDamageDone"":2,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":134,""totalDamageDone"":58,""total'"
262,"b'DamageDoneToChampions"":56,""totalDamageTaken"":180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
263,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13273,""y"":2124},""timeEnemySpent'"
264,"b'Controlled"":16821,""totalGold"":538,""xp"":147}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124970,""typ'"
265,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
266,"b'llSlot"":2,""timestamp"":127938,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129206,""type"":""LEVEL_UP""},{""level'"
267,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129440,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":130471,""'"
268,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":134243,""type"":""LEVEL_UP""},{""levelUpTyp'"
269,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":134344,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
270,"b':135452,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135452,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
271,"b'ntId"":5,""skillSlot"":2,""timestamp"":135951,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""times'"
272,"b'tamp"":141319,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":142853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
273,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":145717,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""time'"
274,"b'stamp"":147956,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":147956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
275,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":148689,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148890,""type"":'"
276,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":149722,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
277,"b'ticipantId"":7,""timestamp"":150025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150625,""'"
278,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":154289,""type"":""SKILL_LEVEL_UP""},{""it'"
279,"b'emId"":2003,""participantId"":8,""timestamp"":156789,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":160420,""type"":'"
280,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162326,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
281,"b'icipantId"":3,""timestamp"":162762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":163729,""t'"
282,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164328,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestam'"
283,"b'p"":164461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":164930,""type"":""SKILL_LEVEL_UP""}'"
284,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":165800,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
285,"b'Id"":1,""timestamp"":166800,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":167800,""type"":""ITEM_DESTROYED""},{'"
286,"b'""itemId"":2003,""participantId"":6,""timestamp"":168635,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":170005,'"
287,"b'""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3357,""y"":12895},""shutdownBounty"":0,""tim'"
288,"b'estamp"":170138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""phys'"
289,"b'icalDamage"":94,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""na'"
290,"b'me"":""KSante"",""participantId"":6,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
291,"b'agicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":46,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage""'"
292,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":112,""spellName"":""ksanteq"",""'"
293,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":58'"
294,"b',""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
295,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
