,0
161,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":118,""totalDamageDoneToC'"
162,"b'hampions"":118,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
163,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6329,""y"":9766},""timeEnemySpentControlled"":0,""to'"
164,"b'talGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
165,"b'Damage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72'"
166,"b'0,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
167,"b':2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
168,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
169,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
170,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6578'"
171,"b',""y"":8666},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
172,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
173,"b'duction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
174,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curr'"
175,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
176,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
177,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
178,"b'lled"":0,""participantId"":10,""position"":{""x"":7539,""y"":7852},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":6001'"
179,"b'3},{""events"":[{""creatorId"":9,""timestamp"":60148,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
180,"b'ipantId"":3,""skillSlot"":3,""timestamp"":61910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
181,"b'estamp"":62944,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":63679,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assi'"
182,"b'stingParticipantIds"":[2,3,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6880,""y"":9353},""shutdownBounty"":0,'"
183,"b'""timestamp"":64545,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""p'"
184,"b'hysicalDamage"":42,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
185,"b'"",""participantId"":2,""physicalDamage"":45,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
186,"b'amage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":30,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
187,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":72,""spellName"":""yoneq3""'"
188,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":72'"
189,"b',""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":28,""name"":""Yone"",""participantId"":1'"
190,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""pa'"
191,"b'rticipantId"":1,""physicalDamage"":82,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
192,"b'Damage"":49,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
193,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
194,"b':4,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":46,""spellNa'"
195,"b'me"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participa'"
196,"b'ntId"":2,""physicalDamage"":53,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
197,"b'gicDamage"":23,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
198,"b'OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,'"
199,"b'""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
200,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
201,"b'ysicalDamage"":59,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
202,"b'""Xayah"",""participantId"":4,""physicalDamage"":11,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{'"
203,"b'""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":6668,""y"":9179},""timestamp"":64545,""type"":""CHAMPION_SPECIAL_KILL""},{""cr'"
204,"b'eatorId"":7,""timestamp"":68376,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":70310,""type"":""WARD_KILL'"
205,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":7,""timestamp"":72605,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
206,"b'cipantId"":7,""timestamp"":72605,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":79622,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
207,"b'NKET""},{""itemId"":2003,""participantId"":1,""timestamp"":96913,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":'"
208,"b'98981,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":104807,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
209,"b'cipantId"":7,""skillSlot"":3,""timestamp"":106437,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109379,""type"":""LE'"
210,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109747,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
211,"b'pantId"":8,""timestamp"":111577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":113648,""type'"
212,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":115851,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1'"
213,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed'"
214,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":609,""healthMax"":700,""heal'"
215,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""p'"
216,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToCha'"
217,"b'mpions"":56,""magicDamageTaken"":233,""physicalDamageDone"":819,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":157,""totalD'"
218,"b'amageDone"":875,""totalDamageDoneToChampions"":778,""totalDamageTaken"":390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
219,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2175,""y"":12'"
220,"b'152},""timeEnemySpentControlled"":4872,""totalGold"":962,""xp"":202},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
221,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
222,"b'ction"":0,""cooldownReduction"":0,""health"":484,""healthMax"":707,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
223,"b'icResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":325,""powerRegen"":105,""spellVamp"":0},""curre'"
224,"b'ntGold"":211,""damageStats"":{""magicDamageDone"":949,""magicDamageDoneToChampions"":129,""magicDamageTaken"":225,""physicalDamageDone"":20'"
225,"b'86,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":412,""totalDamageDone"":4100,""totalDamageDoneToChampions"":339,""totalD'"
226,"b'amageTaken"":638,""trueDamageDone"":1063,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
227,"b':4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2650,""y"":8125},""timeEnemySpentControlled"":0,""totalGold"":661,""xp'"
228,"b'"":342},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
229,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax""'"
230,"b':655,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physical'"
231,"b'Vamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":204,""magicD'"
232,"b'amageDoneToChampions"":204,""magicDamageTaken"":218,""physicalDamageDone"":703,""physicalDamageDoneToChampions"":43,""physicalDamageTake'"
233,"b'n"":45,""totalDamageDone"":920,""totalDamageDoneToChampions"":260,""totalDamageTaken"":263,""trueDamageDone"":12,""trueDamageDoneToChampio'"
234,"b'ns"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{'"
235,"b'""x"":6254,""y"":6853},""timeEnemySpentControlled"":1169,""totalGold"":641,""xp"":221},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
236,"b'r"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
237,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
238,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":302,""powerMax"":340,""powerRegen"":16,""spellVam'"
239,"b'p"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
240,"b'e"":884,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":9,""totalDamageDone"":884,""totalDamageDoneToChampions"":194,""total'"
241,"b'DamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
242,"b'level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12306,""y"":1988},""timeEnemySpentControlled"":0,""totalGold"":588,""xp"":1'"
243,"b'48},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
244,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":544,""healthMax"":71'"
245,"b'5,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
246,"b'p"":0,""power"":318,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":369,""magicDamag'"
247,"b'eDoneToChampions"":97,""magicDamageTaken"":57,""physicalDamageDone"":131,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":17'"
248,"b'2,""totalDamageDone"":529,""totalDamageDoneToChampions"":254,""totalDamageTaken"":230,""trueDamageDone"":28,""trueDamageDoneToChampions"":'"
249,"b'28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x""'"
250,"b':12790,""y"":1812},""timeEnemySpentControlled"":21207,""totalGold"":558,""xp"":148},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
251,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
252,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
253,"b'rcent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
254,"b',""currentGold"":63,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":27,""physicalDamageDone""'"
255,"b':305,""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":401,""totalDamageDone"":335,""totalDamageDoneToChampions"":101,""totalD'"
256,"b'amageTaken"":428,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
257,"b'""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2301,""y"":12338},""timeEnemySpentControlled"":968,""totalGold"":563,""xp'"
258,"b'"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
259,"b'tackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":401,""healthMax"":'"
260,"b'681,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
261,"b'amp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
262,"b'neToChampions"":0,""magicDamageTaken"":105,""physicalDamageDone"":5027,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":769,""t'"
263,"b'otalDamageDone"":5914,""totalDamageDoneToChampions"":0,""totalDamageTaken"":875,""trueDamageDone"":887,""trueDamageDoneToChampions"":0,""t'"
264,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6556,'"
265,"b'""y"":12422},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
266,"b'r"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
267,"b'Reduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":694,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
268,"b'""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""cu'"
269,"b'rrentGold"":136,""damageStats"":{""magicDamageDone"":1196,""magicDamageDoneToChampions"":421,""magicDamageTaken"":0,""physicalDamageDone"":'"
270,"b'657,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":107,""totalDamageDone"":1853,""totalDamageDoneToChampions"":509,""totalD'"
271,"b'amageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
272,"b'""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":7305,""y"":6825},""timeEnemySpentControlled"":4603,""totalGold"":641,""xp'"
273,"b'"":299},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
274,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":'"
275,"b'720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
276,"b'mp"":0,""power"":307,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":24,""magicDamag'"
277,"b'eDoneToChampions"":4,""magicDamageTaken"":305,""physicalDamageDone"":689,""physicalDamageDoneToChampions"":211,""physicalDamageTaken"":42'"
278,"b'3,""totalDamageDone"":713,""totalDamageDoneToChampions"":216,""totalDamageTaken"":769,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
279,"b',""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":1'"
280,"b'2590,""y"":2819},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
281,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
282,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":515,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
283,"b'"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":400,""powerRegen"":17,""spellVamp"":0}'"
284,"b',""currentGold"":33,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":48,""physicalDamageDone""'"
285,"b':50,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":189,""totalDamageDone"":103,""totalDamageDoneToChampions"":102,""totalDa'"
286,"b'mageTaken"":237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
287,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13075,""y"":2255},""timeEnemySpentControlled"":17872,""totalGold"":533,'"
288,"b'""xp"":98}},""timestamp"":120019},{""events"":[{""level"":2,""participantId"":1,""timestamp"":125856,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
289,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":126394,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127096,'"
290,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":129104,""type"":""SKILL_LEVEL_UP""},{""level"":'"
291,"b'2,""participantId"":4,""timestamp"":135084,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135084,""type"":""LEVEL_UP""},{""l'"
292,"b'evelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":137422,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
293,"b'7,""timestamp"":139562,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":139764,""type"":'"
294,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":142933,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":14303'"
295,"b'4,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":143632,""type"":""LEVEL_UP""},{""level""'"
