,0
565,"b'0,""physicalVamp"":0,""power"":340,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":'"
566,"b'269,""magicDamageDoneToChampions"":206,""magicDamageTaken"":80,""physicalDamageDone"":850,""physicalDamageDoneToChampions"":397,""physica'"
567,"b'lDamageTaken"":1147,""totalDamageDone"":1496,""totalDamageDoneToChampions"":673,""totalDamageTaken"":1227,""trueDamageDone"":376,""trueDam'"
568,"b'ageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantI'"
569,"b'd"":5,""position"":{""x"":13432,""y"":2399},""timeEnemySpentControlled"":52556,""totalGold"":1184,""xp"":850},""6"":{""championStats"":{""abilityH'"
570,"b'aste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":110,""bonusArmorPenPercent"":'"
571,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""ma'"
572,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
573,"b'gen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":106,'"
574,"b'""physicalDamageDone"":6883,""physicalDamageDoneToChampions"":1311,""physicalDamageTaken"":1355,""totalDamageDone"":6883,""totalDamageDon'"
575,"b'eToChampions"":1311,""totalDamageTaken"":1462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
576,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2060,""y"":12333},""timeEnemySpentControl'"
577,"b'led"":15520,""totalGold"":1547,""xp"":1498},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
578,"b'Percent"":0,""attackDamage"":92,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
579,"b'ion"":0,""health"":0,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
580,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":901,""damageStats"":{'"
581,"b'""magicDamageDone"":1895,""magicDamageDoneToChampions"":0,""magicDamageTaken"":544,""physicalDamageDone"":10159,""physicalDamageDoneToCha'"
582,"b'mpions"":500,""physicalDamageTaken"":2647,""totalDamageDone"":17245,""totalDamageDoneToChampions"":500,""totalDamageTaken"":3211,""trueDam'"
583,"b'ageDone"":5191,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsK'"
584,"b'illed"":0,""participantId"":7,""position"":{""x"":8208,""y"":7982},""timeEnemySpentControlled"":108676,""totalGold"":1401,""xp"":1342},""8"":{""ch'"
585,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":114'"
586,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":905,""healthRegen'"
587,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
588,"b'7,""powerMax"":721,""powerRegen"":19,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":3548,""magicDamageDoneToChampi'"
589,"b'ons"":1261,""magicDamageTaken"":910,""physicalDamageDone"":2398,""physicalDamageDoneToChampions"":180,""physicalDamageTaken"":1635,""total'"
590,"b'DamageDone"":5947,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":2615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
591,"b'eDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x"":8404,'"
592,"b'""y"":8011},""timeEnemySpentControlled"":4762,""totalGold"":1165,""xp"":1429},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
593,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
594,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":798,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
595,"b'"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":401,""powerRegen"":18,""spellVamp"":0}'"
596,"b',""currentGold"":207,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":155,""physicalDamageDone""'"
597,"b':6080,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":797,""totalDamageDone"":6080,""totalDamageDoneToChampions"":924,""tot'"
598,"b'alDamageTaken"":953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
599,"b':0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13247,""y"":3378},""timeEnemySpentControlled"":0,""totalGold"":1807,'"
600,"b'""xp"":1001},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
601,"b'5,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":739,""health'"
602,"b'Max"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""phys'"
603,"b'icalVamp"":0,""power"":297,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":161,""ma'"
604,"b'gicDamageDoneToChampions"":161,""magicDamageTaken"":335,""physicalDamageDone"":972,""physicalDamageDoneToChampions"":487,""physicalDamag'"
605,"b'eTaken"":805,""totalDamageDone"":1339,""totalDamageDoneToChampions"":719,""totalDamageTaken"":1140,""trueDamageDone"":205,""trueDamageDone'"
606,"b'ToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":10,""'"
607,"b'position"":{""x"":13556,""y"":3572},""timeEnemySpentControlled"":19169,""totalGold"":1031,""xp"":710}},""timestamp"":240098},{""events"":[{""ite'"
608,"b'mId"":1043,""participantId"":7,""timestamp"":243824,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":244254,""typ'"
609,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":244320,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId""'"
610,"b':8,""timestamp"":244651,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":248993,""type"":""ITEM_DESTROYED""},{""it'"
611,"b'emId"":1036,""participantId"":2,""timestamp"":250392,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":250392,""ty'"
612,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":250558,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
613,"b'"":2,""timestamp"":250724,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":251058,""type"":""ITEM_PURCHASED""},{""i'"
614,"b'temId"":1036,""participantId"":3,""timestamp"":251192,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":251690,""t'"
615,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":251690,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""par'"
616,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":252357,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":257929,""type"":""'"
617,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":258498,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""t'"
618,"b'imestamp"":259433,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":260732,""type"":""'"
619,"b'ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":260765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
620,"b'killSlot"":1,""timestamp"":261664,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":261763,""type"":""LEVEL_UP""},{""lev'"
621,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":263262,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10'"
622,"b',""timestamp"":267061,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":278905,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
623,"b',{""itemId"":2010,""participantId"":8,""timestamp"":279140,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":175,""killS'"
624,"b'treakLength"":1,""killerId"":3,""position"":{""x"":6503,""y"":7063},""shutdownBounty"":0,""timestamp"":283478,""type"":""CHAMPION_KILL"",""victimD'"
625,"b'amageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0,""spellName"":""viktordeathray"",""'"
626,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Viktor"",""participantId"":2,""physicalDamage"":0'"
627,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":3,""p'"
628,"b'hysicalDamage"":45,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
629,"b'name"":""Viktor"",""participantId"":3,""physicalDamage"":9,""spellName"":""viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
630,"b'},{""basic"":false,""magicDamage"":91,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":'"
631,"b'2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Leblanc"",""participantId"":3,""ph'"
632,"b'ysicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblan'"
633,"b'c"",""participantId"":3,""physicalDamage"":82,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
634,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":236,""spellName"":""leblancbasicattack"",""spellSlot"":64,""'"
635,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
636,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Leblanc"",""participantId"":3,""physicalDam'"
637,"b'age"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
638,"b'Ranged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
639,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru'"
640,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Khazix"",""p'"
641,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
642,"b'icDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":63,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":42,""type"":""OT'"
643,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":119,""spellName"":""khazixw"",""spellSlot"":1,'"
644,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
645,"b'burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physical'"
646,"b'Damage"":105,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
647,"b'""Khazix"",""participantId"":2,""physicalDamage"":135,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
648,"b'},{""level"":4,""participantId"":10,""timestamp"":283878,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":284178,""type"":""LE'"
649,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":284907,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
650,"b'rticipantId"":5,""timestamp"":286972,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":286972,""type"":""WARD_PLACED"",""wardType"":""CO'"
651,"b'NTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":288410,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
652,"b'"":5,""skillSlot"":2,""timestamp"":293583,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":298168,""type"":""ITEM_D'"
653,"b'ESTROYED""},{""creatorId"":7,""timestamp"":298168,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champio'"
654,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonu'"
655,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":1094,""healthRegen"":1'"
656,"b'64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":172'"
657,"b',""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampion'"
658,"b's"":188,""magicDamageTaken"":0,""physicalDamageDone"":10132,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":2605,""totalDam'"
659,"b'ageDone"":11800,""totalDamageDoneToChampions"":1652,""totalDamageTaken"":2605,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tr'"
660,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x"":839,""'"
661,"b'y"":10603},""timeEnemySpentControlled"":74147,""totalGold"":1536,""xp"":2064},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
662,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
663,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":522,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
664,"b't"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":417,""powerRegen"":115,""spellVamp"":'"
665,"b'0},""currentGold"":250,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":656,""physicalDamageD'"
666,"b'one"":17789,""physicalDamageDoneToChampions"":1231,""physicalDamageTaken"":3043,""totalDamageDone"":24008,""totalDamageDoneToChampions"":'"
667,"b'1374,""totalDamageTaken"":3699,""trueDamageDone"":6144,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
668,"b'MinionsKilled"":28,""level"":4,""minionsKilled"":5,""participantId"":2,""position"":{""x"":6933,""y"":4562},""timeEnemySpentControlled"":32116,'"
669,"b'""totalGold"":2600,""xp"":1690},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
670,"b'""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
671,"b'alth"":677,""healthMax"":849,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,'"
672,"b'""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":524,""powerRegen"":20,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicD'"
673,"b'amageDone"":2641,""magicDamageDoneToChampions"":951,""magicDamageTaken"":1212,""physicalDamageDone"":3222,""physicalDamageDoneToChampion'"
674,"b's"":1276,""physicalDamageTaken"":1109,""totalDamageDone"":5864,""totalDamageDoneToChampions"":2228,""totalDamageTaken"":2321,""trueDamageD'"
675,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21'"
676,"b',""participantId"":3,""position"":{""x"":7563,""y"":6658},""timeEnemySpentControlled"":8840,""totalGold"":1926,""xp"":1561},""4"":{""championStat'"
677,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":112,""bonusArmo'"
678,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":900,""healthRegen"":91,""lif'"
679,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":341,""power'"
680,"b'Max"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":929,""magicDamageDoneToChampions"":489,'"
681,"b'""magicDamageTaken"":80,""physicalDamageDone"":3646,""physicalDamageDoneToChampions"":956,""physicalDamageTaken"":1311,""totalDamageDone""'"
682,"b':4575,""totalDamageDoneToChampions"":1446,""totalDamageTaken"":1462,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
683,"b'n"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":12366,""y"":2147},'"
684,"b'""timeEnemySpentControlled"":0,""totalGold"":1757,""xp"":1070},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""arm'"
685,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
686,"b':5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
687,"b'st"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold""'"
688,"b':677,""damageStats"":{""magicDamageDone"":541,""magicDamageDoneToChampions"":342,""magicDamageTaken"":80,""physicalDamageDone"":1019,""phys'"
689,"b'icalDamageDoneToChampions"":397,""physicalDamageTaken"":1452,""totalDamageDone"":2433,""totalDamageDoneToChampions"":809,""totalDamageTa'"
690,"b'ken"":1533,""trueDamageDone"":872,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
691,"b'evel"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12282,""y"":2185},""timeEnemySpentControlled"":55688,""totalGold"":1402,""x'"
692,"b'p"":1152},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,'"
