,0
161,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,'"
162,"b'""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
163,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""total'"
164,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
165,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11969,""y"":7489},""timeEnemySpentContr'"
166,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPerce'"
167,"b'nt"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
168,"b'0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
169,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
170,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
171,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
172,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
173,"b'ition"":{""x"":6326,""y"":8204},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""itemId"":1036,""p'"
174,"b'articipantId"":3,""timestamp"":60287,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":61898,""type"":""ITEM_PURCH'"
175,"b'ASED""},{""itemId"":2003,""participantId"":3,""timestamp"":62062,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":'"
176,"b'62197,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":62364,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
177,"b'cipantId"":10,""timestamp"":62831,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":62831,""type"":""ITEM_PURCHAS'"
178,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":77336,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
179,"b'""participantId"":3,""skillSlot"":1,""timestamp"":84643,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
180,"b':3,""timestamp"":85808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86210,""type"":""'"
181,"b'SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":89707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
182,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":93348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
183,"b'timestamp"":101182,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":104317,""type"":""ITEM_DESTROYED""},{""level""'"
184,"b':2,""participantId"":2,""timestamp"":107177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
185,"b'07775,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":118971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
186,"b'cipantId"":5,""skillSlot"":1,""timestamp"":119170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
187,"b'imestamp"":119934,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
188,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
189,"b'uction"":0,""cooldownReduction"":0,""health"":121,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
190,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":280,""powerRegen"":29,""spellVamp"":0},""curren'"
191,"b'tGold"":21,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":476,""magicDamageTaken"":0,""physicalDamageDone"":767,""p'"
192,"b'hysicalDamageDoneToChampions"":595,""physicalDamageTaken"":893,""totalDamageDone"":1274,""totalDamageDoneToChampions"":1071,""totalDamag'"
193,"b'eTaken"":992,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
194,"b'vel"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3113,""y"":12840},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185'"
195,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackS'"
196,"b'peed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":527,""healthMax"":712,'"
197,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
198,"b':0,""power"":400,""powerMax"":428,""powerRegen"":22,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":781,""magicDamage'"
199,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1701,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":689,""t'"
200,"b'otalDamageDone"":3819,""totalDamageDoneToChampions"":0,""totalDamageTaken"":689,""trueDamageDone"":1336,""trueDamageDoneToChampions"":0,""'"
201,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7762'"
202,"b',""y"":2374},""timeEnemySpentControlled"":10330,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
203,"b'rmor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
204,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":704,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
205,"b'0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":378,""powerRegen"":17,""spellVamp"":0},""'"
206,"b'currentGold"":147,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":16,""magicDamageTaken"":194,""physicalDamageDone""'"
207,"b':1925,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":28,""totalDamageDone"":2001,""totalDamageDoneToChampions"":246,""tota'"
208,"b'lDamageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
209,"b'0,""level"":2,""minionsKilled"":7,""participantId"":3,""position"":{""x"":7399,""y"":7614},""timeEnemySpentControlled"":0,""totalGold"":647,""xp""'"
210,"b':338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
211,"b'ackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthMax"":7'"
212,"b'50,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
213,"b'p"":0,""power"":284,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":194,""magicDamag'"
214,"b'eDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":1208,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":68,'"
215,"b'""totalDamageDone"":1403,""totalDamageDoneToChampions"":118,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
216,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":1255'"
217,"b'7,""y"":2226},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
218,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
219,"b'eduction"":8,""cooldownReduction"":0,""health"":566,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
220,"b'magicResist"":29,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""cur'"
221,"b'rentGold"":23,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone"":95,""p'"
222,"b'hysicalDamageDoneToChampions"":33,""physicalDamageTaken"":82,""totalDamageDone"":146,""totalDamageDoneToChampions"":84,""totalDamageTake'"
223,"b'n"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
224,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":12956,""y"":1863},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":93},""6"":{'"
225,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
226,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":95,""healthMax"":700,""healthR'"
227,"b'egen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
228,"b'er"":288,""powerMax"":300,""powerRegen"":31,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
229,"b'pions"":0,""magicDamageTaken"":476,""physicalDamageDone"":837,""physicalDamageDoneToChampions"":837,""physicalDamageTaken"":595,""totalDam'"
230,"b'ageDone"":936,""totalDamageDoneToChampions"":936,""totalDamageTaken"":1071,""trueDamageDone"":99,""trueDamageDoneToChampions"":99,""trueDa'"
231,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4038,""y"":1'"
232,"b'3583},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""'"
233,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
234,"b'on"":5,""cooldownReduction"":0,""health"":439,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
235,"b'esist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
236,"b'old"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1142,""physic'"
237,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":456,""totalDamageDone"":1450,""totalDamageDoneToChampions"":0,""totalDamageTaken"":45'"
238,"b'6,""trueDamageDone"":308,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
239,"b'inionsKilled"":0,""participantId"":7,""position"":{""x"":11518,""y"":6879},""timeEnemySpentControlled"":836,""totalGold"":521,""xp"":0},""8"":{""c'"
240,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":10'"
241,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":690,""healthRe'"
242,"b'gen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
243,"b'"":439,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":568,""magicDamageDoneToCham'"
244,"b'pions"":194,""magicDamageTaken"":16,""physicalDamageDone"":420,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":240,""totalDama'"
245,"b'geDone"":988,""totalDamageDoneToChampions"":194,""totalDamageTaken"":256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
246,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8623,""y"":7870}'"
247,"b',""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
248,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
249,"b'0,""cooldownReduction"":0,""health"":581,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
250,"b'"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":260,""powerRegen"":25,""spellVamp"":0},""currentGold"":9'"
251,"b'8,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":1029,""physicalDama'"
252,"b'geDoneToChampions"":59,""physicalDamageTaken"":132,""totalDamageDone"":1029,""totalDamageDoneToChampions"":59,""totalDamageTaken"":140,""t'"
253,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
254,"b'Killed"":4,""participantId"":9,""position"":{""x"":12841,""y"":2837},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""champi'"
255,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bon'"
256,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":640,""healthRegen"":2'"
257,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":348,'"
258,"b'""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
259,"b',""magicDamageTaken"":50,""physicalDamageDone"":137,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":33,""totalDamageDone"":13'"
260,"b'7,""totalDamageDoneToChampions"":82,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
261,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13214,""y"":2080},""timeEne'"
262,"b'mySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120034},{""events"":[{""creatorId"":4,""timestamp"":123940,""type"":""WARD_PL'"
263,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":124374,""type"":""ITEM_DESTROYED""},{""itemId"":2003,'"
264,"b'""participantId"":4,""timestamp"":126112,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":126413,""type"":""ITEM_D'"
265,"b'ESTROYED""},{""level"":2,""participantId"":8,""timestamp"":127481,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":129043,""type"":""WARD_PLA'"
266,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":129076,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
267,"b'articipantId"":3,""timestamp"":129343,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
268,"b'129675,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":130172,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
269,"b'"":5,""timestamp"":131807,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":134006,""type"":""LEVEL_UP""},{""itemId"":200'"
270,"b'3,""participantId"":9,""timestamp"":134644,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":134677,""type"":""ITEM'"
271,"b'_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":134710,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
272,"b'"":1,""skillSlot"":3,""timestamp"":135044,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,'"
273,"b'""killerId"":9,""position"":{""x"":10831,""y"":925},""shutdownBounty"":0,""timestamp"":139481,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
274,"b'basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,'"
275,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":46,""spellName"":""r'"
276,"b'akanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":9,'"
277,"b'""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan'"
278,"b'"",""participantId"":10,""physicalDamage"":75,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
279,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""t'"
280,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""ra'"
281,"b'kanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rakan"",""participantId"":10'"
282,"b',""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rak'"
283,"b'an"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,'"
284,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDa'"
285,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage""'"
286,"b':82,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""par'"
287,"b'ticipantId"":10,""physicalDamage"":78,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
288,"b'magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type'"
289,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":124,""spellName"":""jinxq"",""spellSlot"":0'"
290,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":110,""spellName"":""'"
291,"b'jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""ph'"
292,"b'ysicalDamage"":57,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
293,"b'inx"",""participantId"":9,""physicalDamage"":121,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
294,"b'ue,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":110,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamag'"
295,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellNa'"
