,0
1319,"b'nivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":740,""powerRegen"":85,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDama'"
1320,"b'geDone"":1592,""magicDamageDoneToChampions"":901,""magicDamageTaken"":849,""physicalDamageDone"":977,""physicalDamageDoneToChampions"":56'"
1321,"b'5,""physicalDamageTaken"":1392,""totalDamageDone"":47996,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":2241,""trueDamageDone"":'"
1322,"b'45426,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":53,""level"":7,""minionsKilled"":4'"
1323,"b',""participantId"":2,""position"":{""x"":4485,""y"":5980},""timeEnemySpentControlled"":55009,""totalGold"":3472,""xp"":3529},""3"":{""championSta'"
1324,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":127,""bonusAr'"
1325,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,'"
1326,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":422,""p'"
1327,"b'owerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1452,""damageStats"":{""magicDamageDone"":10353,""magicDamageDoneToChampion'"
1328,"b's"":450,""magicDamageTaken"":2488,""physicalDamageDone"":23530,""physicalDamageDoneToChampions"":2870,""physicalDamageTaken"":776,""totalD'"
1329,"b'amageDone"":33883,""totalDamageDoneToChampions"":3320,""totalDamageTaken"":3416,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1330,"b'eDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":3,""position"":{""x"":6930'"
1331,"b',""y"":6907},""timeEnemySpentControlled"":6008,""totalGold"":3527,""xp"":5285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1332,"b'armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1333,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPerc'"
1334,"b'ent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":613,""powerRegen"":24,""spellVamp""'"
1335,"b':0},""currentGold"":127,""damageStats"":{""magicDamageDone"":1454,""magicDamageDoneToChampions"":252,""magicDamageTaken"":1003,""physicalDa'"
1336,"b'mageDone"":24071,""physicalDamageDoneToChampions"":4874,""physicalDamageTaken"":2037,""totalDamageDone"":25525,""totalDamageDoneToChampi'"
1337,"b'ons"":5126,""totalDamageTaken"":3139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jung'"
1338,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""position"":{""x"":12176,""y"":2124},""timeEnemySpentControlled"":149'"
1339,"b'78,""totalGold"":4382,""xp"":3317},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":102,""armorPen"":0,""armorPenPercen'"
1340,"b't"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
1341,"b',""health"":1409,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1342,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":144,""damageStats"":{""m'"
1343,"b'agicDamageDone"":2086,""magicDamageDoneToChampions"":640,""magicDamageTaken"":1302,""physicalDamageDone"":1815,""physicalDamageDoneToCha'"
1344,"b'mpions"":189,""physicalDamageTaken"":2667,""totalDamageDone"":9370,""totalDamageDoneToChampions"":971,""totalDamageTaken"":3970,""trueDama'"
1345,"b'geDone"":5468,""trueDamageDoneToChampions"":142,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1346,"b'illed"":21,""participantId"":5,""position"":{""x"":11523,""y"":4335},""timeEnemySpentControlled"":69676,""totalGold"":2749,""xp"":3037},""6"":{""c'"
1347,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":1'"
1348,"b'16,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""heal'"
1349,"b'thRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
1350,"b'ower"":602,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":2369,""magicDamageDone'"
1351,"b'ToChampions"":1163,""magicDamageTaken"":637,""physicalDamageDone"":26867,""physicalDamageDoneToChampions"":4862,""physicalDamageTaken"":5'"
1352,"b'036,""totalDamageDone"":29237,""totalDamageDoneToChampions"":6025,""totalDamageTaken"":5673,""trueDamageDone"":0,""trueDamageDoneToChampi'"
1353,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":64,""participantId"":6,""position"":'"
1354,"b'{""x"":10449,""y"":13838},""timeEnemySpentControlled"":193011,""totalGold"":3882,""xp"":5069},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1355,"b'ityPower"":9,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
1356,"b'cPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":144,""lifesteal"":0,""magicPen"":'"
1357,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":631,""powerRegen""'"
1358,"b':143,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":17074,""magicDamageDoneToChampions"":1014,""magicDamageTaken'"
1359,"b'"":1021,""physicalDamageDone"":29070,""physicalDamageDoneToChampions"":1631,""physicalDamageTaken"":5969,""totalDamageDone"":64679,""total'"
1360,"b'DamageDoneToChampions"":2689,""totalDamageTaken"":6990,""trueDamageDone"":18534,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""'"
1361,"b'goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10212,""y"":7546},""timeEne'"
1362,"b'mySpentControlled"":146664,""totalGold"":4563,""xp"":4260},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":68,""armor'"
1363,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1364,"b'7,""cooldownReduction"":0,""health"":1331,""healthMax"":1744,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1365,"b'ist"":49,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":1161,""powerRegen"":26,""spellVamp"":0},""currentGol'"
1366,"b'd"":1180,""damageStats"":{""magicDamageDone"":25466,""magicDamageDoneToChampions"":2667,""magicDamageTaken"":507,""physicalDamageDone"":327'"
1367,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4224,""totalDamageDone"":28888,""totalDamageDoneToChampions"":2819,""totalD'"
1368,"b'amageTaken"":4731,""trueDamageDone"":151,""trueDamageDoneToChampions"":151,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1369,"b'd"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":7919,""y"":7439},""timeEnemySpentControlled"":146939,""totalGold""'"
1370,"b':3730,""xp"":5401},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1371,"b'ge"":114,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1072,'"
1372,"b'""healthMax"":1072,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp""'"
1373,"b':0,""physicalVamp"":0,""power"":509,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone""'"
1374,"b':4361,""magicDamageDoneToChampions"":1376,""magicDamageTaken"":140,""physicalDamageDone"":18965,""physicalDamageDoneToChampions"":2100,""'"
1375,"b'physicalDamageTaken"":2647,""totalDamageDone"":23326,""totalDamageDoneToChampions"":3476,""totalDamageTaken"":2787,""trueDamageDone"":0,""'"
1376,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":81,""partic'"
1377,"b'ipantId"":9,""position"":{""x"":13237,""y"":4222},""timeEnemySpentControlled"":0,""totalGold"":3740,""xp"":3140},""10"":{""championStats"":{""abil'"
1378,"b'ityHaste"":0,""abilityPower"":19,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPerc'"
1379,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal'"
1380,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":6'"
1381,"b'32,""powerRegen"":21,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":1807,""magicDamageDoneToChampions"":716,""magic'"
1382,"b'DamageTaken"":967,""physicalDamageDone"":2608,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":2851,""totalDamageDone"":7582'"
1383,"b',""totalDamageDoneToChampions"":1303,""totalDamageTaken"":3970,""trueDamageDone"":3166,""trueDamageDoneToChampions"":98,""trueDamageTaken'"
1384,"b'"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":13193,""y"":4944'"
1385,"b'},""timeEnemySpentControlled"":36207,""totalGold"":2279,""xp"":2942}},""timestamp"":660196},{""events"":[{""creatorId"":9,""timestamp"":662336'"
1386,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":665577,""type"":""LEVEL_UP""},{""levelUpT'"
1387,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":666278,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":667579,""type'"
1388,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":669242,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""leve'"
1389,"b'l"":7,""participantId"":5,""timestamp"":673618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
1390,"b':676022,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":682068,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""pa'"
1391,"b'rticipantId"":2,""timestamp"":694608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":695640,'"
1392,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":701578,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId""'"
1393,"b':10,""timestamp"":704782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":706281,""type"":""SK'"
1394,"b'ILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":707485,""type"":""TURRE'"
1395,"b'T_PLATE_DESTROYED""},{""level"":9,""participantId"":1,""timestamp"":710482,""type"":""LEVEL_UP""},{""killerId"":7,""laneType"":""MID_LANE"",""posi'"
1396,"b'tion"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":712016,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""'"
1397,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":712016,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1398,"b'antId"":1,""skillSlot"":1,""timestamp"":715949,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":717082,""type"":""WARD_PLACED"",""ward'"
1399,"b'Type"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":719053,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""c'"
1400,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":11'"
1401,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1341,""healthMax"":1688,""healt'"
1402,"b'hRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1403,"b'wer"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":1341,""magicDamageDoneTo'"
1404,"b'Champions"":311,""magicDamageTaken"":1402,""physicalDamageDone"":29443,""physicalDamageDoneToChampions"":2531,""physicalDamageTaken"":567'"
1405,"b'3,""totalDamageDone"":30785,""totalDamageDoneToChampions"":2842,""totalDamageTaken"":7119,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1406,"b's"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":1,""position"":{'"
1407,"b'""x"":785,""y"":10718},""timeEnemySpentControlled"":14309,""totalGold"":4071,""xp"":5171},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1408,"b'ower"":50,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1409,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1266,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
1410,"b'icPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":796,""powerRegen"":30,""s'"
1411,"b'pellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":1956,""magicDamageDoneToChampions"":901,""magicDamageTaken"":849,""p'"
1412,"b'hysicalDamageDone"":977,""physicalDamageDoneToChampions"":565,""physicalDamageTaken"":1620,""totalDamageDone"":61744,""totalDamageDoneTo'"
1413,"b'Champions"":1476,""totalDamageTaken"":2469,""trueDamageDone"":58810,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecon'"
1414,"b'd"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":12924,""y"":2893},""timeEnemySpentContr'"
1415,"b'olled"":60333,""totalGold"":3922,""xp"":4101},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
1416,"b'enPercent"":0,""attackDamage"":122,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1417,"b'uction"":0,""health"":715,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""moveme'"
1418,"b'ntSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":1810,""damageS'"
1419,"b'tats"":{""magicDamageDone"":11407,""magicDamageDoneToChampions"":600,""magicDamageTaken"":3137,""physicalDamageDone"":26979,""physicalDama'"
1420,"b'geDoneToChampions"":3131,""physicalDamageTaken"":886,""totalDamageDone"":40083,""totalDamageDoneToChampions"":3732,""totalDamageTaken"":4'"
1421,"b'323,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":299},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1422,"b':9,""minionsKilled"":109,""participantId"":3,""position"":{""x"":7055,""y"":6928},""timeEnemySpentControlled"":7370,""totalGold"":3885,""xp"":60'"
1423,"b'72},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""atta'"
1424,"b'ckSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1223,""healthMax"":1'"
1425,"b'234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalV'"
1426,"b'amp"":0,""power"":492,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":1454,""magicD'"
1427,"b'amageDoneToChampions"":252,""magicDamageTaken"":1003,""physicalDamageDone"":29721,""physicalDamageDoneToChampions"":5068,""physicalDamag'"
1428,"b'eTaken"":2305,""totalDamageDone"":31175,""totalDamageDoneToChampions"":5321,""totalDamageTaken"":3407,""trueDamageDone"":0,""trueDamageDon'"
1429,"b'eToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":97,""participantId"":4,""'"
1430,"b'position"":{""x"":13425,""y"":3700},""timeEnemySpentControlled"":14978,""totalGold"":4842,""xp"":3747},""5"":{""championStats"":{""abilityHaste""'"
1431,"b':0,""abilityPower"":19,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1432,"b'bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1347,""healthMax"":1516,""healthRegen"":54,""lifesteal"":0,""mag'"
1433,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powe'"
1434,"b'rRegen"":24,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":2086,""magicDamageDoneToChampions"":640,""magicDamageT'"
1435,"b'aken"":1579,""physicalDamageDone"":2238,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":2720,""totalDamageDone"":10830,""tot'"
1436,"b'alDamageDoneToChampions"":971,""totalDamageTaken"":4299,""trueDamageDone"":6505,""trueDamageDoneToChampions"":142,""trueDamageTaken"":0},'"
1437,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":13236,""y"":3614},""timeE'"
1438,"b'nemySpentControlled"":69676,""totalGold"":3062,""xp"":3436},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armo'"
1439,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1440,"b':12,""cooldownReduction"":0,""health"":1593,""healthMax"":1729,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1441,"b'esist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGo'"
1442,"b'ld"":676,""damageStats"":{""magicDamageDone"":4458,""magicDamageDoneToChampions"":1271,""magicDamageTaken"":637,""physicalDamageDone"":3491'"
1443,"b'9,""physicalDamageDoneToChampions"":4909,""physicalDamageTaken"":5380,""totalDamageDone"":39377,""totalDamageDoneToChampions"":6180,""tot'"
1444,"b'alDamageTaken"":6017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1445,"b'"":0,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":3559,""y"":7412},""timeEnemySpentControlled"":237935,""totalGold"":'"
1446,"b'4376,""xp"":5932},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1447,"b'ge"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1938,'"
1448,"b'""healthMax"":1938,""healthRegen"":144,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":375,""omnivamp'"
