,0
161,"b'lVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
162,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
163,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
164,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7525,""y"":8919}'"
165,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorP'"
166,"b'en"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
167,"b'""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
168,"b'38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""'"
169,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
170,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
171,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
172,"b'icipantId"":8,""position"":{""x"":8556,""y"":6721},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityH'"
173,"b'aste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":'"
174,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""mag'"
175,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powe'"
176,"b'rRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
177,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
178,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
179,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12014,""y"":7223},""timeEnemySpentControlled"":0,""totalGold""'"
180,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
181,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""hea'"
182,"b'lthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
183,"b'hysicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
184,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
185,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
186,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":5938,""y'"
187,"b'"":8312},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participant'"
188,"b'Id"":9,""skillSlot"":1,""timestamp"":60377,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":61081,""type"":""WARD_PLACED"",""wardType"":'"
189,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":61214,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
190,"b'340,""participantId"":2,""timestamp"":63281,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":63281,""type"":""ITEM'"
191,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":72905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
192,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":74671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
193,"b'illSlot"":1,""timestamp"":78707,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":400,""killStreakLength"":0,""kil'"
194,"b'lerId"":7,""position"":{""x"":11407,""y"":5724},""shutdownBounty"":0,""timestamp"":79641,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
195,"b'c"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId"":8,""physicalDamage"":67,""spellName"":""kogmawbasicattack2"",""spellSlot"":65,""t'"
196,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""KogMaw"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
197,"b'ogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KogMaw"",""participantId'"
198,"b'"":9,""physicalDamage"":55,""spellName"":""kogmawbioarcanebarrage"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
199,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":91,""spellName"":""tristanabasicattack"",""spel'"
200,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":49,'"
201,"b'""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
202,"b'tId"":8,""physicalDamage"":39,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
203,"b'cDamage"":68,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
204,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spel'"
205,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""sp'"
206,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
207,"b'"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
208,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":47,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type""'"
209,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":115,""spellName"":""leesinbasicattack3"",'"
210,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":'"
211,"b'109,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Kaisa"",""part'"
212,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
213,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
214,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot"":0'"
215,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":11406,""y"":5714},""time'"
216,"b'stamp"":79641,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":82677,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
217,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":103947,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7'"
218,"b',""timestamp"":104380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105115,""type"":""SKILL_'"
219,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":112787,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
220,"b'articipantId"":8,""timestamp"":112889,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":113420,""type"":""LEVEL_UP""},{'"
221,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":113820,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,'"
222,"b'""timestamp"":119838,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
223,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
224,"b'on"":7,""cooldownReduction"":0,""health"":692,""healthMax"":748,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
225,"b'esist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGo'"
226,"b'ld"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":287,""physica'"
227,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":287,""totalDamageDoneToChampions"":0,""totalDamageTaken"":79,""tr'"
228,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
229,"b'illed"":3,""participantId"":1,""position"":{""x"":1546,""y"":11863},""timeEnemySpentControlled"":6256,""totalGold"":584,""xp"":185},""2"":{""champ'"
230,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bo'"
231,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":378,""healthMax"":708,""healthRegen"":'"
232,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":100'"
233,"b'00,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampi'"
234,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":2986,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":882,""totalDamageDo'"
235,"b'ne"":4008,""totalDamageDoneToChampions"":0,""totalDamageTaken"":882,""trueDamageDone"":941,""trueDamageDoneToChampions"":0,""trueDamageTak'"
236,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7028,""y"":5009},""t'"
237,"b'imeEnemySpentControlled"":3479,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""arm'"
238,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
239,"b':0,""cooldownReduction"":0,""health"":400,""healthMax"":620,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
240,"b'st"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":475,""powerRegen"":78,""spellVamp"":0},""currentGold""'"
241,"b':82,""damageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":301,""magicDamageTaken"":42,""physicalDamageDone"":515,""physic'"
242,"b'alDamageDoneToChampions"":130,""physicalDamageTaken"":235,""totalDamageDone"":1100,""totalDamageDoneToChampions"":432,""totalDamageTaken'"
243,"b'"":277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
244,"b'""minionsKilled"":3,""participantId"":3,""position"":{""x"":6813,""y"":7161},""timeEnemySpentControlled"":9133,""totalGold"":582,""xp"":215},""4""'"
245,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
246,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healt'"
247,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
248,"b'er"":292,""powerMax"":325,""powerRegen"":29,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":117,""magicDamageDoneToCh'"
249,"b'ampions"":117,""magicDamageTaken"":76,""physicalDamageDone"":400,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":677,""total'"
250,"b'DamageDone"":518,""totalDamageDoneToChampions"":518,""totalDamageTaken"":811,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDa'"
251,"b'mageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11744,""y""'"
252,"b':1864},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""'"
253,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
254,"b'on"":5,""cooldownReduction"":0,""health"":620,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
255,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGo'"
256,"b'ld"":23,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":66,""physicalDamageDone"":57,""phys'"
257,"b'icalDamageDoneToChampions"":57,""physicalDamageTaken"":316,""totalDamageDone"":226,""totalDamageDoneToChampions"":226,""totalDamageTaken'"
258,"b'"":383,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
259,"b',""minionsKilled"":0,""participantId"":5,""position"":{""x"":7873,""y"":1421},""timeEnemySpentControlled"":9105,""totalGold"":523,""xp"":0},""6"":'"
260,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed""'"
261,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":695,""healt'"
262,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""po'"
263,"b'wer"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToCham'"
264,"b'pions"":79,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":50,""totalDamageD'"
265,"b'one"":679,""totalDamageDoneToChampions"":79,""totalDamageTaken"":50,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
266,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2382,""y"":12328},""ti'"
267,"b'meEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen'"
268,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
269,"b'ooldownReduction"":0,""health"":331,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
270,"b'3,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":531'"
271,"b',""damageStats"":{""magicDamageDone"":218,""magicDamageDoneToChampions"":0,""magicDamageTaken"":419,""physicalDamageDone"":2600,""physicalD'"
272,"b'amageDoneToChampions"":272,""physicalDamageTaken"":401,""totalDamageDone"":3933,""totalDamageDoneToChampions"":272,""totalDamageTaken"":8'"
273,"b'21,""trueDamageDone"":1114,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
274,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":12132,""y"":6846},""timeEnemySpentControlled"":4007,""totalGold"":1031,""xp"":331},""'"
275,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
276,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":406,""healthMax"":823,""he'"
277,"b'althRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
278,"b'""power"":234,""powerMax"":273,""powerRegen"":15,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":262,""magicDamageDon'"
279,"b'eToChampions"":42,""magicDamageTaken"":311,""physicalDamageDone"":1567,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":275,'"
280,"b'""totalDamageDone"":1830,""totalDamageDoneToChampions"":640,""totalDamageTaken"":587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
281,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":8,""position"":{""x"":769'"
282,"b'1,""y"":7410},""timeEnemySpentControlled"":0,""totalGold"":624,""xp"":283},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
283,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
284,"b'Reduction"":0,""cooldownReduction"":0,""health"":318,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
285,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
286,"b'rentGold"":131,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":8,""magicDamageTaken"":173,""physicalDamageDone"":656'"
287,"b',""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":295,""totalDamageDone"":695,""totalDamageDoneToChampions"":137,""totalDama'"
288,"b'geTaken"":468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
289,"b'vel"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12872,""y"":2123},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":138'"
290,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
291,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":522,""healthMax"":64'"
292,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
293,"b'p"":0,""power"":293,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":208,""magicDamag'"
294,"b'eDoneToChampions"":134,""magicDamageTaken"":103,""physicalDamageDone"":504,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":'"
295,"b'72,""totalDamageDone"":768,""totalDamageDoneToChampions"":364,""totalDamageTaken"":175,""trueDamageDone"":56,""trueDamageDoneToChampions""'"
