,0
161,"b':8,""position"":{""x"":8250,""y"":8085},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
162,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
163,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
164,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13'"
165,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
166,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
167,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
168,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10791,""y"":5535},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
169,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
170,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
171,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
172,"b'"":0,""power"":276,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":65,""magicDamageDo'"
173,"b'neToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
174,"b'mageDone"":65,""totalDamageDoneToChampions"":65,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
175,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8982,""y"":5454}'"
176,"b',""timeEnemySpentControlled"":2097,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":'"
177,"b'4,""skillSlot"":1,""timestamp"":79301,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":8'"
178,"b'9183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89949,""type"":""SKILL_LEVEL_UP""}'"
179,"b',{""creatorId"":2,""timestamp"":94890,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":97195,""type"":""WAR'"
180,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":106067,""type"":""SKILL_'"
181,"b'LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":107069,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
182,"b'ot"":2,""timestamp"":107735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":108071,""ty'"
183,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
184,"b':7,""skillSlot"":1,""timestamp"":109739,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
185,"b':113005,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":118041,""type"":""ITEM_DESTROYED""},{""level"":2,""partic'"
186,"b'ipantId"":3,""timestamp"":119804,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
187,"b'armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
188,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":767,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
189,"b'"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":339,""powerRegen"":15,""spellVamp"":0}'"
190,"b',""currentGold"":22,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":202,""physicalDamageDone'"
191,"b'"":311,""physicalDamageDoneToChampions"":311,""physicalDamageTaken"":276,""totalDamageDone"":401,""totalDamageDoneToChampions"":401,""tota'"
192,"b'lDamageTaken"":478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
193,"b'0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2646,""y"":13561},""timeEnemySpentControlled"":1067,""totalGold"":522,'"
194,"b'""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,'"
195,"b'""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":343,""healthMa'"
196,"b'x"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":373,""omnivamp"":0,""physica'"
197,"b'lVamp"":0,""power"":302,""powerMax"":446,""powerRegen"":62,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1604,""magic'"
198,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
199,"b'902,""totalDamageDone"":4898,""totalDamageDoneToChampions"":0,""totalDamageTaken"":902,""trueDamageDone"":2227,""trueDamageDoneToChampion'"
200,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
201,"b'"":7175,""y"":11609},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
202,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
203,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":704,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
204,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":378,""powerRegen"":17,""spellVamp"":0'"
205,"b'},""currentGold"":126,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDamageDone'"
206,"b'"":1911,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":199,""totalDamageDone"":1981,""totalDamageDoneToChampions"":158,""to'"
207,"b'talDamageTaken"":222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
208,"b'"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7851,""y"":7881},""timeEnemySpentControlled"":0,""totalGold"":626,""x'"
209,"b'p"":338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
210,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":701,""healthMax""'"
211,"b':750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
212,"b'amp"":0,""power"":302,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":15,""magicDama'"
213,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""t'"
214,"b'otalDamageDone"":605,""totalDamageDoneToChampions"":0,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
215,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12538,""y""'"
216,"b':2377},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47'"
217,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
218,"b'tion"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
219,"b'cResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""current'"
220,"b'Gold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":55,""physic'"
221,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":55,""totalDamageDoneToChampions"":0,""totalDamageTaken"":65,""tr'"
222,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minions'"
223,"b'Killed"":0,""participantId"":5,""position"":{""x"":13132,""y"":2103},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""champio'"
224,"b'nStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
225,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":284,""healthMax"":640,""healthRegen"":9'"
226,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,'"
227,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions'"
228,"b'"":202,""magicDamageTaken"":90,""physicalDamageDone"":227,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":311,""totalDamageD'"
229,"b'one"":430,""totalDamageDoneToChampions"":430,""totalDamageTaken"":401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
230,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3453,""y"":13473},""'"
231,"b'timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorP'"
232,"b'en"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
233,"b'""cooldownReduction"":0,""health"":391,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
234,"b':33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":161,""da'"
235,"b'mageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":350,""physicalDamageDone"":1277,""physicalDama'"
236,"b'geDoneToChampions"":0,""physicalDamageTaken"":565,""totalDamageDone"":3127,""totalDamageDoneToChampions"":0,""totalDamageTaken"":916,""tru'"
237,"b'eDamageDone"":545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
238,"b'Killed"":0,""participantId"":7,""position"":{""x"":12088,""y"":6751},""timeEnemySpentControlled"":1068,""totalGold"":611,""xp"":325},""8"":{""cham'"
239,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""b'"
240,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":670,""healthRegen""'"
241,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":26'"
242,"b'1,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions'"
243,"b'"":22,""magicDamageTaken"":0,""physicalDamageDone"":874,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":207,""totalDamageDon'"
244,"b'e"":897,""totalDamageDoneToChampions"":213,""totalDamageTaken"":207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
245,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8685,""y"":8321},""tim'"
246,"b'eEnemySpentControlled"":2070,""totalGold"":584,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorP'"
247,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
248,"b'""cooldownReduction"":0,""health"":637,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
249,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,'"
250,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":571,""physicalDamageD'"
251,"b'oneToChampions"":55,""physicalDamageTaken"":23,""totalDamageDone"":571,""totalDamageDoneToChampions"":55,""totalDamageTaken"":23,""trueDam'"
252,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
253,"b'"":2,""participantId"":9,""position"":{""x"":13321,""y"":3141},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats'"
254,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmor'"
255,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""life'"
256,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerM'"
257,"b'ax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChampions"":65,""ma'"
258,"b'gicDamageTaken"":0,""physicalDamageDone"":183,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":359,""tota'"
259,"b'lDamageDoneToChampions"":65,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
260,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13564,""y"":2717},""timeEnemySpentC'"
261,"b'ontrolled"":5577,""totalGold"":523,""xp"":75}},""timestamp"":120037},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
262,"b',""timestamp"":120505,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128646,""type"":""LEVEL_UP""},{""levelUpType"":""'"
263,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129247,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134'"
264,"b'747,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
265,"b'"":4,""skillSlot"":2,""timestamp"":135214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
266,"b'"":135313,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
267,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":135946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":139075,""t'"
268,"b'ype"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":141043,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestam'"
269,"b'p"":141111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":142211,""type"":""SKILL_LEVEL_UP""}'"
270,"b',{""level"":2,""participantId"":6,""timestamp"":143420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
271,"b'estamp"":144086,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":146986,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
272,"b'eatorId"":4,""timestamp"":149859,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":151'"
273,"b'594,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":151927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""par'"
274,"b'ticipantId"":9,""timestamp"":153096,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":153096,""type"":""LEVEL_UP""},{""levelU'"
275,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":153761,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""ti'"
276,"b'mestamp"":157897,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":157997,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
277,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":158798,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
278,"b'Slot"":2,""timestamp"":159836,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161512,""type"":""LEVEL_UP""},{""levelUp'"
279,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":161578,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""ti'"
280,"b'mestamp"":161842,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":162344,""type"":""ITEM_DESTROYED""},{""levelUpT'"
281,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":164681,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":166182,""typ'"
282,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":170652,""type"":""LEVEL_UP""},{""levelUpType"":'"
283,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":171154,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":172827,""type"":""W'"
284,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":6,""position'"
285,"b'"":{""x"":1112,""y"":11493},""shutdownBounty"":0,""timestamp"":178801,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
286,"b'mage"":93,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
287,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":213,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName""'"
288,"b':""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Akali"",""participantId"":6,""physica'"
289,"b'lDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""part'"
290,"b'icipantId"":6,""physicalDamage"":96,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
291,"b':92,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
292,"b'c"":false,""magicDamage"":230,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":'"
293,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
294,"b'spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
295,"b'icalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
