,0
161,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
162,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
163,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8379,""y"":8248},""timeEnemySpentControlled"":0'"
164,"b',""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""at'"
165,"b'tackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
166,"b'"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omniv'"
167,"b'amp"":2,""physicalVamp"":0,""power"":319,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
168,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
169,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
170,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":'"
171,"b'10838,""y"":5432},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
172,"b'rmor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
173,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
174,"b':0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},'"
175,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
176,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
177,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
178,"b'onsKilled"":0,""participantId"":10,""position"":{""x"":9402,""y"":6319},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp""'"
179,"b':60027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":85859,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
180,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88293,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":96767,""type""'"
181,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":96932,""type"":""SK'"
182,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97431,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
183,"b'rticipantId"":2,""timestamp"":106999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107268,'"
184,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
185,"b'Id"":7,""skillSlot"":2,""timestamp"":109008,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
186,"b'mp"":112714,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
187,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
188,"b'"":11,""cooldownReduction"":0,""health"":566,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
189,"b'sist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
190,"b'21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":128,""physicalDamageDone"":93,""physicalDam'"
191,"b'ageDoneToChampions"":93,""physicalDamageTaken"":78,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":206,""tru'"
192,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
193,"b'lled"":0,""participantId"":1,""position"":{""x"":1276,""y"":11274},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":30},""2"":{""championSt'"
194,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusAr'"
195,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":420,""healthMax"":726,""healthRegen"":21,""l'"
196,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""pow'"
197,"b'erMax"":341,""powerRegen"":101,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
198,"b'magicDamageTaken"":208,""physicalDamageDone"":2865,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":538,""totalDamageDone"":39'"
199,"b'44,""totalDamageDoneToChampions"":0,""totalDamageTaken"":746,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
200,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2560,""y"":8227},""timeEn'"
201,"b'emySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0'"
202,"b',""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
203,"b'downReduction"":0,""health"":569,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
204,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""dam'"
205,"b'ageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":162,""magicDamageTaken"":63,""physicalDamageDone"":339,""physicalDamage'"
206,"b'DoneToChampions"":44,""physicalDamageTaken"":0,""totalDamageDone"":817,""totalDamageDoneToChampions"":225,""totalDamageTaken"":63,""trueDa'"
207,"b'mageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
208,"b'led"":3,""participantId"":3,""position"":{""x"":6207,""y"":6686},""timeEnemySpentControlled"":5819,""totalGold"":598,""xp"":215},""4"":{""champion'"
209,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonus'"
210,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":658,""healthMax"":700,""healthRegen"":31,'"
211,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
212,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
213,"b'icDamageTaken"":0,""physicalDamageDone"":346,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44,""totalDamageDone"":346,""tota'"
214,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
215,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12362,""y"":2182},""timeEnemySpentCon'"
216,"b'trolled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenP'"
217,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
218,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
219,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{'"
220,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
221,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
222,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
223,"b'""position"":{""x"":12946,""y"":1951},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""a'"
224,"b'bilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMa'"
225,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":706,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
226,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":339,""powerRegen"":1'"
227,"b'5,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":973,""magicDamageDoneToChampions"":128,""magicDamageTaken"":0,""ph'"
228,"b'ysicalDamageDone"":779,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":105,""totalDamageDone"":1753,""totalDamageDoneToCham'"
229,"b'pions"":202,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
230,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":1741,""y"":11543},""timeEnemySpentControlled"":8124,'"
231,"b'""totalGold"":584,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""a'"
232,"b'ttackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
233,"b'h"":391,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omn'"
234,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDa'"
235,"b'mageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":345,""physicalDamageDone"":2498,""physicalDamageDoneToChampions"":0,'"
236,"b'""physicalDamageTaken"":524,""totalDamageDone"":3772,""totalDamageDoneToChampions"":0,""totalDamageTaken"":869,""trueDamageDone"":1114,""tr'"
237,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participa'"
238,"b'ntId"":7,""position"":{""x"":12055,""y"":6961},""timeEnemySpentControlled"":732,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityH'"
239,"b'aste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":'"
240,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":446,""healthMax"":620,""healthRegen"":24,""lifesteal"":0,""m'"
241,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":475,""po'"
242,"b'werRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":847,""magicDamageDoneToChampions"":63,""magicDamageT'"
243,"b'aken"":162,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44,""totalDamageDone"":1507,""totalDamag'"
244,"b'eDoneToChampions"":63,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecon'"
245,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7160,""y"":6919},""timeEnemySpentControl'"
246,"b'led"":14428,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
247,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
248,"b'n"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
249,"b'"":341,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""m'"
250,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":599,""physicalDamageDoneToChampions"":4'"
251,"b'4,""physicalDamageTaken"":0,""totalDamageDone"":599,""totalDamageDoneToChampions"":44,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
252,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId""'"
253,"b':9,""position"":{""x"":12926,""y"":3104},""timeEnemySpentControlled"":567,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste'"
254,"b'"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
255,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicP'"
256,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRe'"
257,"b'gen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
258,"b'physicalDamageDone"":265,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":265,""totalDamageDoneToChampi'"
259,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
260,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13424,""y"":2561},""timeEnemySpentControlled"":867,""tota'"
261,"b'lGold"":523,""xp"":113}},""timestamp"":120054},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122282,""type"":""LEVEL_UP""},{""levelU'"
262,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":123647,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timest'"
263,"b'amp"":124547,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
264,"b'cipantId"":5,""skillSlot"":2,""timestamp"":133659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""t'"
265,"b'imestamp"":134392,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139327,""type"":""LEVEL_UP""},{""level"":2,""partici'"
266,"b'pantId"":4,""timestamp"":139895,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139895,""type"":""LEVEL_UP""},{""levelUpType'"
267,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":140262,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":140828,""type"":'"
268,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":141958,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
269,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":143388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
270,"b'llSlot"":1,""timestamp"":146498,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":148268'"
271,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148869,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
272,"b'tId"":2,""skillSlot"":1,""timestamp"":153975,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157509,""type"":""LEVEL_U'"
273,"b'P""},{""level"":2,""participantId"":9,""timestamp"":157609,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":157609,""type"":""'"
274,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":158746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
275,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
276,"b'killSlot"":1,""timestamp"":160714,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166918,""type"":""LEVEL_UP""},{""lev'"
277,"b'el"":3,""participantId"":1,""timestamp"":166985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
278,"b'"":167319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":167721,""type"":""SKILL_LEVEL'"
279,"b'_UP""},{""level"":3,""participantId"":3,""timestamp"":167988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3'"
280,"b',""timestamp"":170126,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":171193,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
281,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":172090,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{'"
282,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":1'"
283,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":689,""healthMax"":903,""health'"
284,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""pow'"
285,"b'er"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
286,"b'ions"":0,""magicDamageTaken"":184,""physicalDamageDone"":1941,""physicalDamageDoneToChampions"":277,""physicalDamageTaken"":269,""totalDam'"
287,"b'ageDone"":1941,""totalDamageDoneToChampions"":277,""totalDamageTaken"":454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
288,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1084,""y"":11'"
289,"b'454},""timeEnemySpentControlled"":804,""totalGold"":906,""xp"":833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42'"
290,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
291,"b'tion"":6,""cooldownReduction"":0,""health"":564,""healthMax"":801,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
292,"b'cResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":108,""spellVamp"":0},""curren'"
293,"b'tGold"":493,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":344,""physicalDamageDone"":8852,""p'"
294,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":1155,""totalDamageDone"":12091,""totalDamageDoneToChampions"":0,""totalDamageTa'"
295,"b'ken"":1500,""trueDamageDone"":3239,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""l'"
