,0
161,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
162,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7860,""y"":10088},""timeEnemySpentCo'"
163,"b'ntrolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPer'"
164,"b'cent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
165,"b'"":0,""health"":396,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
166,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":320,""powerRegen"":31,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
167,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":198,""physicalDamageDone"":81,""physicalDamageDoneToChampions"":8'"
168,"b'1,""physicalDamageTaken"":0,""totalDamageDone"":81,""totalDamageDoneToChampions"":81,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDa'"
169,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
170,"b'"":8,""position"":{""x"":8198,""y"":8728},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
171,"b'abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
172,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,'"
173,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":1'"
174,"b'2,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
175,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
176,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
177,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9855,""y"":6380},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
178,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
179,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715'"
180,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
181,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
182,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
183,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
184,"b':0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9993,""y"":6577},""ti'"
185,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60032},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
186,"b'lSlot"":3,""timestamp"":66033,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":75387,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
187,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":84802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
188,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":91703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
189,"b'ot"":1,""timestamp"":97276,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98409,""type'"
190,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":101213,""type"":""SKILL_LEVEL_UP""},{""level""'"
191,"b':2,""participantId"":2,""timestamp"":106312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
192,"b'06842,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":107506,""type"":""ITEM_DESTROYED""},{""level"":2,""particip'"
193,"b'antId"":7,""timestamp"":108939,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109305,""type""'"
194,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":109471,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1'"
195,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
196,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":422,""healthMax"":695,""hea'"
197,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
198,"b'power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneTo'"
199,"b'Champions"":228,""magicDamageTaken"":24,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":294,""tota'"
200,"b'lDamageDone"":1366,""totalDamageDoneToChampions"":264,""totalDamageTaken"":319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
201,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2663,""y""'"
202,"b':12469},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
203,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
204,"b'ction"":20,""cooldownReduction"":0,""health"":437,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
205,"b'gicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":428,""powerRegen"":124,""spellVamp"":0},""curr'"
206,"b'entGold"":111,""damageStats"":{""magicDamageDone"":1145,""magicDamageDoneToChampions"":0,""magicDamageTaken"":270,""physicalDamageDone"":17'"
207,"b'20,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":455,""totalDamageDone"":3963,""totalDamageDoneToChampions"":0,""totalDamag'"
208,"b'eTaken"":725,""trueDamageDone"":1098,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
209,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2408,""y"":8286},""timeEnemySpentControlled"":5832,""totalGold"":611,""xp""'"
210,"b':325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""at'"
211,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":480,""healthMax"":'"
212,"b'645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
213,"b'amp"":0,""power"":229,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":757,""magicDa'"
214,"b'mageDoneToChampions"":219,""magicDamageTaken"":15,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
215,"b'261,""totalDamageDone"":1036,""totalDamageDoneToChampions"":219,""totalDamageTaken"":277,""trueDamageDone"":0,""trueDamageDoneToChampions'"
216,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x""'"
217,"b':7513,""y"":7378},""timeEnemySpentControlled"":2567,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
218,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
219,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
220,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":345,""powerRegen"":28,""spellVamp"":'"
221,"b'0},""currentGold"":80,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":17,""magicDamageTaken"":70,""physicalDamageDon'"
222,"b'e"":996,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":176,""totalDamageDone"":1051,""totalDamageDoneToChampions"":283,""to'"
223,"b'talDamageTaken"":246,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
224,"b'"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":13054,""y"":2852},""timeEnemySpentControlled"":0,""totalGold"":580,""'"
225,"b'xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""a'"
226,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":333,""healthMax'"
227,"b'"":640,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physic'"
228,"b'alVamp"":0,""power"":247,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":261,""magic'"
229,"b'DamageDoneToChampions"":113,""magicDamageTaken"":165,""physicalDamageDone"":259,""physicalDamageDoneToChampions"":135,""physicalDamageTa'"
230,"b'ken"":364,""totalDamageDone"":563,""totalDamageDoneToChampions"":291,""totalDamageTaken"":530,""trueDamageDone"":42,""trueDamageDoneToCham'"
231,"b'pions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positio'"
232,"b'n"":{""x"":13492,""y"":2568},""timeEnemySpentControlled"":4595,""totalGold"":523,""xp"":93},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
233,"b'Power"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
234,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":690,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magic'"
235,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":290,""powerRegen"":14,""spe'"
236,"b'llVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":228,""physical'"
237,"b'DamageDone"":793,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":114,""totalDamageDone"":818,""totalDamageDoneToChampions""'"
238,"b':289,""totalDamageTaken"":342,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
239,"b'nsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2495,""y"":12940},""timeEnemySpentControlled"":6718,""total'"
240,"b'Gold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackD'"
241,"b'amage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574'"
242,"b',""healthMax"":750,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp""'"
243,"b':0,""physicalVamp"":0,""power"":262,""powerMax"":360,""powerRegen"":45,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone""'"
244,"b':998,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1335,""physicalDamageDoneToChampions"":0,""physicalDa'"
245,"b'mageTaken"":657,""totalDamageDone"":3538,""totalDamageDoneToChampions"":0,""totalDamageTaken"":657,""trueDamageDone"":1204,""trueDamageDon'"
246,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""po'"
247,"b'sition"":{""x"":6606,""y"":12544},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
248,"b'ityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagic'"
249,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
250,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""'"
251,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":15,""magicDamageTaken"":219,""physi'"
252,"b'calDamageDone"":546,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":4,""totalDamageDone"":2977,""totalDamageDoneToChampion'"
253,"b's"":258,""totalDamageTaken"":223,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
254,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7461,""y"":7719},""timeEnemySpentControlled"":0,""tota'"
255,"b'lGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
256,"b'Damage"":66,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":35'"
257,"b'9,""healthMax"":710,""healthRegen"":3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp""'"
258,"b':2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":'"
259,"b'89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":123,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":247,""physical'"
260,"b'DamageTaken"":252,""totalDamageDone"":946,""totalDamageDoneToChampions"":336,""totalDamageTaken"":418,""trueDamageDone"":20,""trueDamageDo'"
261,"b'neToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""'"
262,"b'position"":{""x"":13818,""y"":3203},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
263,"b'ilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
264,"b'icPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":600,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
265,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":350,""powerRegen"":17'"
266,"b',""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":7,""phy'"
267,"b'sicalDamageDone"":199,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":157,""totalDamageDone"":558,""totalDamageDoneToChamp'"
268,"b'ions"":284,""totalDamageTaken"":165,""trueDamageDone"":212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
269,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13392,""y"":3017},""timeEnemySpentControlled"":37'"
270,"b'58,""totalGold"":544,""xp"":75}},""timestamp"":120065},{""events"":[{""killerId"":4,""timestamp"":125007,""type"":""WARD_KILL"",""wardType"":""YELL'"
271,"b'OW_TRINKET""},{""creatorId"":5,""timestamp"":125007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":3,""timest'"
272,"b'amp"":126078,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":127346,""type"":""ITEM_DESTROYED""},{""level"":2,""particip'"
273,"b'antId"":1,""timestamp"":128581,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":129446,""type"":""ITEM_DESTROYED""},{""le'"
274,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129578,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""ti'"
275,"b'mestamp"":132087,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132087,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
276,"b'articipantId"":4,""skillSlot"":2,""timestamp"":132885,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
277,"b'1,""timestamp"":132952,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":134953,""type"":""ITEM_DESTROYED""},{""le'"
278,"b'vel"":2,""participantId"":6,""timestamp"":135522,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
279,"b'p"":136320,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":138999,""type"":""SKILL_LEVE'"
280,"b'L_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":139904,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":14'"
281,"b'3107,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":143738,""type"":""SKILL_LEVEL_UP""},{""le'"
282,"b'vel"":3,""participantId"":2,""timestamp"":145404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestam'"
283,"b'p"":149005,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149638,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
284,"b':10,""timestamp"":149638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":150334,""type"":""SK'"
285,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151534,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":151601,""type"":""WARD'"
286,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":151735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
287,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":153468,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
288,"b'ntId"":9,""skillSlot"":3,""timestamp"":155302,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":159005,""type"":""LEVEL_'"
289,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161107,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
290,"b'Id"":3,""timestamp"":162608,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":162641,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
291,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
292,"b'illSlot"":2,""timestamp"":163608,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165469,""type"":""LEVEL_UP""},{""leve'"
293,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":166171,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bo'"
294,"b'unty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6582,""y"":7728},""shutdownBounty"":0,""timestamp"":173044,""type"":""CHAMPIO'"
295,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":46,""spellName"":""q'"
