,0
161,"b'calDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
162,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
163,"b'n"":{""x"":9003,""y"":8766},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
164,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
165,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
166,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp'"
167,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
168,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
169,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
170,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":10015,""y"":6082},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
171,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110'"
172,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthReg'"
173,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
174,"b':415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
175,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
176,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
177,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12950,""y"":1920},""timeEnemySpe'"
178,"b'ntControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
179,"b'timestamp"":85525,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":96334,""type"":""SKIL'"
180,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":101071,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
181,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":101104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
182,"b'""skillSlot"":1,""timestamp"":102542,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":10'"
183,"b'3841,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104244,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""t'"
184,"b'imestamp"":104576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104876,""type"":""SKILL_LEV'"
185,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105010,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
186,"b'AL"",""participantId"":3,""skillSlot"":3,""timestamp"":105611,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
187,"b'Slot"":2,""timestamp"":108985,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":114421,""type"":""ITEM_DESTROYED""'"
188,"b'},{""creatorId"":5,""timestamp"":115055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestam'"
189,"b'p"":115952,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":117951,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
190,"b'participantId"":4,""timestamp"":118050,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
191,"b'tyPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
192,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
193,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":280,""powerRegen"":14,""s'"
194,"b'pellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physical'"
195,"b'DamageDone"":454,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":25,""totalDamageDone"":469,""totalDamageDoneToChampions"":7'"
196,"b'0,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
197,"b'lled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":7073,""y"":7561},""timeEnemySpentControlled"":0,""totalGold"":59'"
198,"b'8,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
199,"b'3,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":348,""health'"
200,"b'Max"":739,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":374,""omnivamp"":0,""phys'"
201,"b'icalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2083,""magic'"
202,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1376,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
203,"b'829,""totalDamageDone"":5128,""totalDamageDoneToChampions"":0,""totalDamageTaken"":829,""trueDamageDone"":1668,""trueDamageDoneToChampion'"
204,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
205,"b'"":7973,""y"":3528},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
206,"b'""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
207,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":765,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
208,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":250,""powerRegen"":14,""spellVamp"":0}'"
209,"b',""currentGold"":98,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
210,"b'824,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":934,""totalDamageDoneToChampions"":0,""totalDamage'"
211,"b'Taken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
212,"b'"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":2119,""y"":12177},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""'"
213,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpee'"
214,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":600,""hea'"
215,"b'lthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
216,"b'power"":241,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
217,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1588,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":82,""totalDa'"
218,"b'mageDone"":1588,""totalDamageDoneToChampions"":695,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
219,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":13026,""y"":20'"
220,"b'83},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""'"
221,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
222,"b'on"":0,""cooldownReduction"":0,""health"":111,""healthMax"":640,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
223,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGo'"
224,"b'ld"":23,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":17,""physicalDamageDone"":223,""physi'"
225,"b'calDamageDoneToChampions"":223,""physicalDamageTaken"":584,""totalDamageDone"":303,""totalDamageDoneToChampions"":303,""totalDamageTaken'"
226,"b'"":629,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
227,"b'"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13352,""y"":1658},""timeEnemySpentControlled"":1166,""totalGold"":523,""xp"":113'"
228,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attack'"
229,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,'"
230,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
231,"b':0,""power"":306,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":434,""magicDamageD'"
232,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
233,"b'mageDone"":434,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
234,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2947,""y"":13055},'"
235,"b'""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armor'"
236,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
237,"b',""cooldownReduction"":0,""health"":356,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
238,"b'"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":1'"
239,"b'11,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalD'"
240,"b'amageDoneToChampions"":0,""physicalDamageTaken"":854,""totalDamageDone"":3987,""totalDamageDoneToChampions"":0,""totalDamageTaken"":854,""'"
241,"b'trueDamageDone"":2431,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
242,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":6844,""y"":12766},""timeEnemySpentControlled"":4367,""totalGold"":611,""xp"":325},""8"":{""'"
243,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":10'"
244,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":590,""healthRe'"
245,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
246,"b'"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
247,"b'ons"":0,""magicDamageTaken"":15,""physicalDamageDone"":216,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDon'"
248,"b'e"":216,""totalDamageDoneToChampions"":0,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
249,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8187,""y"":8064},""timeEn'"
250,"b'emySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
251,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
252,"b'ownReduction"":0,""health"":39,""healthMax"":680,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
253,"b'vementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damag'"
254,"b'eStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":17,""magicDamageTaken"":0,""physicalDamageDone"":495,""physicalDamageDoneT'"
255,"b'oChampions"":284,""physicalDamageTaken"":684,""totalDamageDone"":512,""totalDamageDoneToChampions"":301,""totalDamageTaken"":698,""trueDam'"
256,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
257,"b'd"":0,""participantId"":9,""position"":{""x"":12972,""y"":1767},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""10"":{""championStat'"
258,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmo'"
259,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":670,""healthRegen"":113,""li'"
260,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powe'"
261,"b'rMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
262,"b'icDamageTaken"":66,""physicalDamageDone"":293,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":307,""totalDamageDone"":321,""'"
263,"b'totalDamageDoneToChampions"":321,""totalDamageTaken"":374,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""'"
264,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12973,""y"":1991},""timeEn'"
265,"b'emySpentControlled"":1666,""totalGold"":523,""xp"":37}},""timestamp"":120050},{""events"":[{""assistingParticipantIds"":[5],""bounty"":400,""k'"
266,"b'illStreakLength"":0,""killerId"":4,""position"":{""x"":13327,""y"":1670},""shutdownBounty"":0,""timestamp"":120817,""type"":""CHAMPION_KILL"",""vi'"
267,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirabasicatt'"
268,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Samira"",""participantId"":5,""physicalDa'"
269,"b'mage"":44,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""par'"
270,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
271,"b'amage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":303,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
272,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":227,""spellNam'"
273,"b'e"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physic'"
274,"b'alDamage"":102,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""pa'"
275,"b'rticipantId"":4,""physicalDamage"":227,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
276,"b'""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":28,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
277,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattackshort2"",""spell'"
278,"b'Slot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spel'"
279,"b'lName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""particip'"
280,"b'antId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
281,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
282,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminio'"
283,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
284,"b'articipantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
285,"b'}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13026,""y"":2083},""timestamp"":120817,""type"":""CHAMPION'"
286,"b'_SPECIAL_KILL""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":13224,""y"":1059},""'"
287,"b'shutdownBounty"":0,""timestamp"":124344,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rakan"",'"
288,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
289,"b'ge"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""'"
290,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattack'"
291,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""particip'"
292,"b'antId"":9,""physicalDamage"":0,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
293,"b'Damage"":4,""name"":""Samira"",""participantId"":9,""physicalDamage"":44,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
294,"b'""},{""basic"":false,""magicDamage"":20,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":'"
295,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":303,""spellNam'"
