,0
161,"b'eduction"":0,""health"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
162,"b'entSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageSta'"
163,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
164,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
165,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
166,"b'"":8,""position"":{""x"":9765,""y"":6425},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
167,"b'abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
168,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
169,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen""'"
170,"b':16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
171,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
172,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
173,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7604,""y"":3327},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
174,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""at'"
175,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":'"
176,"b'700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
177,"b'amp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
178,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
179,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
180,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7691,""y"":5599},'"
181,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60011},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
182,"b'killSlot"":3,""timestamp"":67608,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":75972,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
183,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88440,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
184,"b'RMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88974,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":89274,""type"":""WARD_P'"
185,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":91048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
186,"b'Id"":6,""timestamp"":91682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
187,"b'1,""timestamp"":92881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":95778,""type"":""S'"
188,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":96647,""type"":""SKILL_LEVEL_UP""},{""bounty"":400'"
189,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":3970,""y"":5866},""shutdownBounty"":0,""timestamp"":97982,""type"":""CHAMPION_KILL"",""v'"
190,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":35,""spellName"":'"
191,"b'""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf'"
192,"b'Mini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MON'"
193,"b'STER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_murkwolfbasica'"
194,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""p'"
195,"b'hysicalDamage"":77,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
196,"b'ge"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":106,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
197,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":8,""spellName"":"""",""spellSlot"":-1,""trueD'"
198,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":93,""spellName"":""poppye'"
199,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":3930,""'"
200,"b'y"":5958},""timestamp"":97982,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":7,""timestamp"":105259,""type"":""LEVEL_UP""},{""'"
201,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105961,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
202,"b'cipantId"":5,""skillSlot"":2,""timestamp"":108500,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
203,"b':0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
204,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":26,""lifesteal"":0,""magicPe'"
205,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":330,""powerReg'"
206,"b'en"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":1031,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
207,"b',""physicalDamageDone"":204,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":1235,""totalDamageDoneToCha'"
208,"b'mpions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
209,"b'nionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2058,""y"":12857},""timeEnemySpentControlled"":0,""total'"
210,"b'Gold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
211,"b'amage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645'"
212,"b',""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
213,"b':0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone""'"
214,"b':361,""magicDamageDoneToChampions"":0,""magicDamageTaken"":148,""physicalDamageDone"":357,""physicalDamageDoneToChampions"":0,""physicalD'"
215,"b'amageTaken"":649,""totalDamageDone"":1078,""totalDamageDoneToChampions"":0,""totalDamageTaken"":798,""trueDamageDone"":359,""trueDamageDon'"
216,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""po'"
217,"b'sition"":{""x"":2783,""y"":6440},""timeEnemySpentControlled"":12450,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
218,"b'lityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
219,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
220,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":400,""powerRegen"":16,'"
221,"b'""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
222,"b'alDamageDone"":791,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":134,""totalDamageDone"":1148,""totalDamageDoneToChampio'"
223,"b'ns"":157,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
224,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6784,""y"":7082},""timeEnemySpentControlled"":0,""totalG'"
225,"b'old"":597,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
226,"b'mage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,'"
227,"b'""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2'"
228,"b',""physicalVamp"":0,""power"":254,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,'"
229,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":55,""physicalDamageT'"
230,"b'aken"":0,""totalDamageDone"":366,""totalDamageDoneToChampions"":55,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
231,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x""'"
232,"b':11951,""y"":2016},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
233,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
234,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
235,"b't"":0,""magicResist"":51,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":12,""spellVamp"":0'"
236,"b'},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
237,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
238,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""m'"
239,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":12398,""y"":1498},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""c'"
240,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100'"
241,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":515,""healthMax"":610,""healthReg'"
242,"b'en"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
243,"b':242,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChamp'"
244,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":283,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":181,""totalDamage'"
245,"b'Done"":303,""totalDamageDoneToChampions"":208,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
246,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2594,""y"":12317},'"
247,"b'""timeEnemySpentControlled"":1336,""totalGold"":942,""xp"":165},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""ar'"
248,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
249,"b'"":0,""cooldownReduction"":0,""health"":577,""healthMax"":723,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
250,"b'ist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":353,""powerRegen"":48,""spellVamp"":0},""currentGold'"
251,"b'"":151,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3401,""physical'"
252,"b'DamageDoneToChampions"":122,""physicalDamageTaken"":590,""totalDamageDone"":5557,""totalDamageDoneToChampions"":122,""totalDamageTaken"":'"
253,"b'590,""trueDamageDone"":2156,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2'"
254,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":7814,""y"":5141},""timeEnemySpentControlled"":29309,""totalGold"":651,""xp"":375},""'"
255,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpee'"
256,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":650,""hea'"
257,"b'lthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
258,"b'power"":332,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
259,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1378,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":133,""total'"
260,"b'DamageDone"":1391,""totalDamageDoneToChampions"":106,""totalDamageTaken"":133,""trueDamageDone"":13,""trueDamageDoneToChampions"":0,""true'"
261,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7634,""y""'"
262,"b':7782},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":2'"
263,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
264,"b'ction"":5,""cooldownReduction"":0,""health"":623,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
265,"b'icResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":608,""powerRegen"":16,""spellVamp"":0},""curren'"
266,"b'tGold"":84,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":504,""ph'"
267,"b'ysicalDamageDoneToChampions"":37,""physicalDamageTaken"":9,""totalDamageDone"":693,""totalDamageDoneToChampions"":119,""totalDamageTaken'"
268,"b'"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
269,"b'inionsKilled"":3,""participantId"":9,""position"":{""x"":12628,""y"":2819},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""'"
270,"b'championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
271,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":655,""healthMax"":700,""healthR'"
272,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
273,"b'r"":364,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToCha'"
274,"b'mpions"":66,""magicDamageTaken"":0,""physicalDamageDone"":262,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":125,""totalDama'"
275,"b'geDone"":435,""totalDamageDoneToChampions"":158,""totalDamageTaken"":125,""trueDamageDone"":33,""trueDamageDoneToChampions"":0,""trueDamag'"
276,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12972,""y"":1'"
277,"b'994},""timeEnemySpentControlled"":4100,""totalGold"":544,""xp"":113}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":3,""tim'"
278,"b'estamp"":129746,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
279,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":130682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
280,"b',""timestamp"":131050,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132813,""type"":""LEVEL_UP""},{""level"":2,""part'"
281,"b'icipantId"":4,""timestamp"":133178,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133178,""type"":""LEVEL_UP""},{""levelUpT'"
282,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":133513,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestam'"
283,"b'p"":135347,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135613,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""t'"
284,"b'imestamp"":135613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135981,""type"":""SKILL_LE'"
285,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":136180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
286,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":137214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
287,"b'lSlot"":3,""timestamp"":137214,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137582,""type"":""LEVEL_UP""},{""levelU'"
288,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":138117,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""ti'"
289,"b'mestamp"":144983,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":145119,""type"":""SKIL'"
290,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":154626,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""time'"
291,"b'stamp"":155158,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position""'"
292,"b':{""x"":13163,""y"":2175},""shutdownBounty"":0,""timestamp"":158433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
293,"b'ge"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
294,"b'OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
295,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":1'"
