,0
161,"b'0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
162,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
163,"b'nt"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":'"
164,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
165,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
166,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
167,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":8792,""y"":7793},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
168,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""b'"
169,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen""'"
170,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
171,"b'4,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
172,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
173,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
174,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8854,""y"":7936},""timeEnemySpentCo'"
175,"b'ntrolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
176,"b'stamp"":63724,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":64652,""type"":""SKILL_L'"
177,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":81118,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
178,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":93461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
179,"b'Slot"":1,""timestamp"":93528,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99698,""type"":""LEVEL_UP""},{""levelUpTy'"
180,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":100133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":103707,""type'"
181,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":105310,""type"":""LEVEL_UP""},{""levelUpType"":""'"
182,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105477,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
183,"b'killSlot"":1,""timestamp"":112919,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
184,"b'er"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
185,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
186,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":320,""powerRegen"":28,""spell'"
187,"b'Vamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":105,""magicDamageTaken"":0,""physicalDa'"
188,"b'mageDone"":325,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":9,""totalDamageDone"":750,""totalDamageDoneToChampions"":145,'"
189,"b'""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
190,"b'd"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":7487,""y"":7024},""timeEnemySpentControlled"":0,""totalGold"":591,""'"
191,"b'xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
192,"b'attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax'"
193,"b'"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":408,""omnivamp"":0,""physica'"
194,"b'lVamp"":0,""power"":285,""powerMax"":353,""powerRegen"":126,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicD'"
195,"b'amageDoneToChampions"":0,""magicDamageTaken"":360,""physicalDamageDone"":2504,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
196,"b':70,""totalDamageDone"":3599,""totalDamageDoneToChampions"":0,""totalDamageTaken"":431,""trueDamageDone"":1094,""trueDamageDoneToChampion'"
197,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x'"
198,"b'"":2960,""y"":7481},""timeEnemySpentControlled"":7914,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
199,"b':0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
200,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
201,"b'cent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},'"
202,"b'""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":925'"
203,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":925,""totalDamageDoneToChampions"":0,""totalDamageTake'"
204,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
205,"b'minionsKilled"":3,""participantId"":3,""position"":{""x"":2049,""y"":12386},""timeEnemySpentControlled"":2232,""totalGold"":584,""xp"":185},""4""'"
206,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
207,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healt'"
208,"b'hRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
209,"b'er"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
210,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":820,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3,""totalDamageDo'"
211,"b'ne"":820,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
212,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12065,""y"":2355},""timeE'"
213,"b'nemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":'"
214,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
215,"b'ldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,'"
216,"b'""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""da'"
217,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":186,""physicalDamageDone'"
218,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":186,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
219,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
220,"b'articipantId"":5,""position"":{""x"":12157,""y"":2082},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""ab'"
221,"b'ilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPer'"
222,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":670,""healthRegen"":17,""lifesteal""'"
223,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":35'"
224,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
225,"b'Taken"":0,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""totalDamageDone"":321,""totalDamageD'"
226,"b'oneToChampions"":0,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
227,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2310,""y"":13250},""timeEnemySpentControlled""'"
228,"b':0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
229,"b',""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
230,"b'alth"":678,""healthMax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""'"
231,"b'omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDa'"
232,"b'mageDone"":1136,""magicDamageDoneToChampions"":0,""magicDamageTaken"":238,""physicalDamageDone"":1284,""physicalDamageDoneToChampions"":0'"
233,"b',""physicalDamageTaken"":368,""totalDamageDone"":3515,""totalDamageDoneToChampions"":0,""totalDamageTaken"":606,""trueDamageDone"":1093,""t'"
234,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""particip'"
235,"b'antId"":7,""position"":{""x"":11652,""y"":7838},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHa'"
236,"b'ste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
237,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":700,""healthRegen"":41,""lifesteal"":0,""mag'"
238,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
239,"b'egen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":105'"
240,"b',""physicalDamageDone"":528,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":528,""totalDamageDoneToCha'"
241,"b'mpions"":0,""totalDamageTaken"":164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
242,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8034,""y"":7512},""timeEnemySpentControlled"":0,""tota'"
243,"b'lGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
244,"b'Damage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":71'"
245,"b'0,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
246,"b':2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":'"
247,"b'197,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1032,""physicalDamageDoneToChampions"":0,""physicalDam'"
248,"b'ageTaken"":0,""totalDamageDone"":1229,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
249,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":'"
250,"b'{""x"":13112,""y"":2701},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
251,"b'"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
252,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
253,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":274,""powerRegen"":12,""spellVam'"
254,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
255,"b'one"":214,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":320,""totalDamageDoneToChampions"":0,""totalDa'"
256,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
257,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13105,""y"":2140},""timeEnemySpentControlled"":1467,""totalGold"":523,""xp'"
258,"b'"":93}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":1,""timestamp"":125105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
259,"b',""participantId"":1,""skillSlot"":1,""timestamp"":125407,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130619,""ty'"
260,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
261,"b'illSlot"":3,""timestamp"":131182,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131548,""type"":""LEVEL_UP""},{""leve'"
262,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":132116,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
263,"b'ntId"":4,""skillSlot"":1,""timestamp"":132584,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":133447,""type"":""IT'"
264,"b'EM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":133614,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
265,"b'llSlot"":3,""timestamp"":134643,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137277,""type"":""LEVEL_UP""},{""level'"
266,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138616,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""times'"
267,"b'tamp"":139781,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142651,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":14'"
268,"b'3989,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":14445'"
269,"b'3,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144453,""type"":""SKILL_LEVEL_UP""},{'"
270,"b'""level"":2,""participantId"":9,""timestamp"":151462,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":151462,""type"":""LEVEL'"
271,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":152097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
272,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":154231,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159029,""'"
273,"b'type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":161132,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
274,"b'antId"":1,""skillSlot"":3,""timestamp"":162840,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":162873,""type"":""I'"
275,"b'TEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":167873,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":170644,""type"":""WAR'"
276,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":170778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
277,"b'"",""participantId"":8,""skillSlot"":3,""timestamp"":171784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
278,"b'ot"":2,""timestamp"":172117,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
279,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
280,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":795,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
281,"b'nt"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":379,""powerRegen"":18,""spellVamp"":'"
282,"b'0},""currentGold"":483,""damageStats"":{""magicDamageDone"":1105,""magicDamageDoneToChampions"":540,""magicDamageTaken"":33,""physicalDamag'"
283,"b'eDone"":1392,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":297,""totalDamageDone"":2497,""totalDamageDoneToChampions"":622'"
284,"b',""totalDamageTaken"":331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
285,"b'lled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":7256,""y"":8124},""timeEnemySpentControlled"":3336,""totalGold'"
286,"b'"":983,""xp"":986},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
287,"b'e"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""he'"
288,"b'althMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""'"
289,"b'physicalVamp"":0,""power"":339,""powerMax"":384,""powerRegen"":122,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":42'"
290,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":360,""physicalDamageDone"":8547,""physicalDamageDoneToChampions"":0,""physicalDam'"
291,"b'ageTaken"":1061,""totalDamageDone"":12383,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1421,""trueDamageDone"":3416,""trueDamageD'"
292,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,'"
293,"b'""position"":{""x"":8327,""y"":3607},""timeEnemySpentControlled"":42463,""totalGold"":993,""xp"":835},""3"":{""championStats"":{""abilityHaste"":0'"
294,"b',""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonu'"
295,"b'sMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":494,""healthMax"":812,""healthRegen"":15,""lifesteal"":0,""magicPen'"
