,0
161,"b'0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0'"
162,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
163,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
164,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8250'"
165,"b',""y"":10102},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
166,"b':28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
167,"b'duction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
168,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""curr'"
169,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
170,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
171,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
172,"b'led"":0,""participantId"":9,""position"":{""x"":8155,""y"":7538},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStat'"
173,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmo'"
174,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lif'"
175,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""power'"
176,"b'Max"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
177,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
178,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
179,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9695,""y"":6347},""timeEnemySpentControlled'"
180,"b'"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""creatorId"":9,""timestamp"":79883,""type"":""WARD_PLACED"",""wardType"":""YEL'"
181,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":82575,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
182,"b'""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":85968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
183,"b'killSlot"":2,""timestamp"":87604,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90938'"
184,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":95967,""type"":""SKILL_LEVEL_UP""},{""'"
185,"b'level"":2,""participantId"":2,""timestamp"":102378,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
186,"b'amp"":103048,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107880,""type"":""SKILL_LE'"
187,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":115441,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
188,"b'pantId"":8,""timestamp"":115776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":116544,""type'"
189,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armor'"
190,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
191,"b'duction"":0,""health"":559,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
192,"b'ntSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats""'"
193,"b':{""magicDamageDone"":64,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physicalDamageDone"":515,""physicalDamageDoneToChampi'"
194,"b'ons"":211,""physicalDamageTaken"":190,""totalDamageDone"":580,""totalDamageDoneToChampions"":239,""totalDamageTaken"":190,""trueDamageDone'"
195,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
196,"b'rticipantId"":1,""position"":{""x"":1877,""y"":12272},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abi'"
197,"b'lityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPerc'"
198,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":748,""healthRegen"":19,""lifesteal"":'"
199,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":433'"
200,"b',""powerRegen"":50,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":1171,""magicDamageDoneToChampions"":0,""magicDam'"
201,"b'ageTaken"":0,""physicalDamageDone"":1241,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":778,""totalDamageDone"":3833,""totalD'"
202,"b'amageDoneToChampions"":0,""totalDamageTaken"":778,""trueDamageDone"":1421,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
203,"b'Second"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8166,""y"":2363},""timeEnemySpentCo'"
204,"b'ntrolled"":19463,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armo'"
205,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
206,"b'duction"":0,""health"":559,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
207,"b'ntSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageSta'"
208,"b'ts"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":176,""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToC'"
209,"b'hampions"":0,""physicalDamageTaken"":126,""totalDamageDone"":556,""totalDamageDoneToChampions"":176,""totalDamageTaken"":126,""trueDamageD'"
210,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,'"
211,"b'""participantId"":3,""position"":{""x"":6178,""y"":6059},""timeEnemySpentControlled"":2497,""totalGold"":542,""xp"":215},""4"":{""championStats"":'"
212,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPe'"
213,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifeste'"
214,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax""'"
215,"b':349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
216,"b'ageTaken"":0,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":835,""totalDamag'"
217,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
218,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12648,""y"":1795},""timeEnemySpentControlled'"
219,"b'"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":'"
220,"b'0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
221,"b'ealth"":614,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,'"
222,"b'""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDa'"
223,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":0,""phys'"
224,"b'icalDamageTaken"":135,""totalDamageDone"":265,""totalDamageDoneToChampions"":0,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageD'"
225,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,'"
226,"b'""position"":{""x"":11987,""y"":2242},""timeEnemySpentControlled"":931,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,'"
227,"b'""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
228,"b'MagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":539,""healthMax"":730,""healthRegen"":36,""lifesteal"":0,""magicPen""'"
229,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
230,"b'""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":27,""physica'"
231,"b'lDamageDone"":398,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":236,""totalDamageDone"":398,""totalDamageDoneToChampions'"
232,"b'"":163,""totalDamageTaken"":264,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
233,"b'onsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2451,""y"":12734},""timeEnemySpentControlled"":0,""totalGo'"
234,"b'ld"":542,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
235,"b'age"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""'"
236,"b'healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,'"
237,"b'""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""'"
238,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":603,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
239,"b'en"":0,""totalDamageDone"":603,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
240,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":7,""position"":{""x"":12'"
241,"b'889,""y"":2499},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""a'"
242,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
243,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
244,"b':0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":520,""powerRegen"":148,""spellVamp"":0}'"
245,"b',""currentGold"":161,""damageStats"":{""magicDamageDone"":1584,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDamageDo'"
246,"b'ne"":775,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":785,""totalDamageDone"":2927,""totalDamageDoneToChampions"":0,""total'"
247,"b'DamageTaken"":925,""trueDamageDone"":567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
248,"b':4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12110,""y"":6586},""timeEnemySpentControlled"":4924,""totalGold"":611'"
249,"b',""xp"":325},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79'"
250,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthM'"
251,"b'ax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physi'"
252,"b'calVamp"":0,""power"":329,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magic'"
253,"b'DamageDoneToChampions"":0,""magicDamageTaken"":176,""physicalDamageDone"":1394,""physicalDamageDoneToChampions"":117,""physicalDamageTak'"
254,"b'en"":0,""totalDamageDone"":1394,""totalDamageDoneToChampions"":117,""totalDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampio'"
255,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""'"
256,"b'x"":7080,""y"":7403},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
257,"b'5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
258,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
259,"b'ent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp""'"
260,"b':0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
261,"b':62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":131,""totalDamageDoneToChampions"":0,""totalDamageT'"
262,"b'aken"":0,""trueDamageDone"":69,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
263,"b'"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12856,""y"":2448},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131}}'"
264,"b',""timestamp"":120047},{""events"":[{""level"":2,""participantId"":9,""timestamp"":123121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
265,"b'icipantId"":9,""skillSlot"":3,""timestamp"":124458,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126726,""type"":""L'"
266,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127826,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
267,"b'ipantId"":6,""timestamp"":131293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":132194,""typ'"
268,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132563,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp'"
269,"b'"":132563,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":132663,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
270,"b',""participantId"":10,""skillSlot"":2,""timestamp"":132762,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134768,""t'"
271,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137003,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
272,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":137537,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp'"
273,"b'"":146166,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147028,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""tim'"
274,"b'estamp"":147028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":147663,""type"":""SKILL_LEVEL'"
275,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":150330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
276,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":150497,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":153663,""t'"
277,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":158294,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
278,"b'""participantId"":3,""timestamp"":158795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1596'"
279,"b'67,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":160069,""type"":""ITEM_DESTROYED""},{""level"":3,""participant'"
280,"b'Id"":9,""timestamp"":162005,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":163407,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
281,"b'{""creatorId"":5,""timestamp"":164044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":165679,""type"":""W'"
282,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":167576,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""creatorId"":6,""timestamp"":169616,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""t'"
284,"b'imestamp"":171020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":171288,""type"":""SKILL_LEV'"
285,"b'EL_UP""},{""creatorId"":3,""timestamp"":175789,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""ti'"
286,"b'mestamp"":176924,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":178123,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
287,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":179658,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
288,"b'lityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPerc'"
289,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":358,""healthMax"":854,""healthRegen"":120,""lifesteal'"
290,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500'"
291,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":302,""magicDamageDoneToChampions"":153,""magicDam'"
292,"b'ageTaken"":0,""physicalDamageDone"":2213,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":763,""totalDamageDone"":2557,""tota'"
293,"b'lDamageDoneToChampions"":831,""totalDamageTaken"":763,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":0},""gold'"
294,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2566,""y"":12698},""timeEnemySp'"
295,"b'entControlled"":4630,""totalGold"":955,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""a'"
