,0
160,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":494,""po'"
161,"b'werRegen"":20,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":232,""magicDamageT'"
162,"b'aken"":74,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":536,""totalDamageDone"":281,""totalDamage'"
163,"b'DoneToChampions"":281,""totalDamageTaken"":638,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":28},""goldPerSecon'"
164,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6066,""y"":6439},""timeEnemySpentContro'"
165,"b'lled"":6464,""totalGold"":570,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
166,"b'ent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
167,"b':0,""health"":357,""healthMax"":735,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
168,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":25,""damageStats"":{""ma'"
169,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":215,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":9'"
170,"b'1,""physicalDamageTaken"":201,""totalDamageDone"":91,""totalDamageDoneToChampions"":91,""totalDamageTaken"":424,""trueDamageDone"":0,""true'"
171,"b'DamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
172,"b'Id"":6,""position"":{""x"":7281,""y"":7780},""timeEnemySpentControlled"":533,""totalGold"":525,""xp"":5},""7"":{""championStats"":{""abilityHaste""'"
173,"b':0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
174,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPe'"
175,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":450,""powerReg'"
176,"b'en"":12,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0'"
177,"b',""physicalDamageDone"":39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":0,""totalDamageDone"":113,""totalDamageDoneToCham'"
178,"b'pions"":113,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
179,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7687,""y"":7734},""timeEnemySpentControlled"":1335,""to'"
180,"b'talGold"":900,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
181,"b'Damage"":65,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54'"
182,"b'5,""healthMax"":700,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp'"
183,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":0,'"
184,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDamageT'"
185,"b'aken"":150,""totalDamageDone"":78,""totalDamageDoneToChampions"":78,""totalDamageTaken"":213,""trueDamageDone"":0,""trueDamageDoneToChampi'"
186,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
187,"b'""x"":7659,""y"":7454},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
188,"b'""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
189,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
190,"b'"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":250,""powerRegen"":14,""spellVamp"":0}'"
191,"b',""currentGold"":95,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":138,""physicalDamageDone"":'"
192,"b'230,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":0,""totalDamageDone"":230,""totalDamageDoneToChampions"":230,""totalDam'"
193,"b'ageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
194,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":8083,""y"":7462},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":5},'"
195,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackS'"
196,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":640,""'"
197,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
198,"b'0,""power"":284,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
199,"b'ToChampions"":0,""magicDamageTaken"":43,""physicalDamageDone"":96,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":40,""totalD'"
200,"b'amageDone"":124,""totalDamageDoneToChampions"":124,""totalDamageTaken"":83,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDa'"
201,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8237,""y""'"
202,"b':7420},""timeEnemySpentControlled"":0,""totalGold"":525,""xp"":5}},""timestamp"":60023},{""events"":[{""creatorId"":7,""timestamp"":66836,""typ'"
203,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":71943,""type"":""ITEM_PURCHASED""},{""leve'"
204,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":75810,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
205,"b'tId"":2,""skillSlot"":1,""timestamp"":76641,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":78102,""type"":""WARD_PLACED"",""wardType""'"
206,"b':""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90498,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
207,"b'd"":5,""timestamp"":94939,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":99676,""type"":""'"
208,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":100508,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""t'"
209,"b'imestamp"":105242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":105608,""type"":""WARD_PLACED"",""wardT'"
210,"b'ype"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":116699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames""'"
211,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
212,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":690,""'"
213,"b'healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
214,"b'0,""power"":269,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
215,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":582,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":98,""totalDa'"
216,"b'mageDone"":582,""totalDamageDoneToChampions"":0,""totalDamageTaken"":98,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
217,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2624,""y"":12510}'"
218,"b',""timeEnemySpentControlled"":1598,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""a'"
219,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
220,"b'n"":0,""cooldownReduction"":0,""health"":334,""healthMax"":733,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
221,"b'sist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":446,""powerRegen"":58,""spellVamp"":0},""currentGol'"
222,"b'd"":109,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":43,""physicalDamageDone"":3952,""physic'"
223,"b'alDamageDoneToChampions"":63,""physicalDamageTaken"":801,""totalDamageDone"":5644,""totalDamageDoneToChampions"":68,""totalDamageTaken"":'"
224,"b'845,""trueDamageDone"":1691,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
225,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":6574,""y"":12106},""timeEnemySpentControlled"":770,""totalGold"":609,""xp"":300},""3'"
226,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpee'"
227,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""hea'"
228,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
229,"b'power"":306,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":372,""magicDamageDone'"
230,"b'ToChampions"":227,""magicDamageTaken"":0,""physicalDamageDone"":496,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":0,""total'"
231,"b'DamageDone"":868,""totalDamageDoneToChampions"":267,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
232,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7744,""y"":735'"
233,"b'5},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""ar'"
234,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
235,"b'"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
236,"b'st"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
237,"b':84,""damageStats"":{""magicDamageDone"":5,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":352,""physicalDam'"
238,"b'ageDoneToChampions"":0,""physicalDamageTaken"":13,""totalDamageDone"":357,""totalDamageDoneToChampions"":0,""totalDamageTaken"":13,""trueD'"
239,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
240,"b'ed"":3,""participantId"":4,""position"":{""x"":12027,""y"":2093},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championSta'"
241,"b'ts"":{""abilityHaste"":0,""abilityPower"":17,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusAr'"
242,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":11,""l'"
243,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":448,""pow'"
244,"b'erMax"":519,""powerRegen"":20,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":271,""magicDamageDoneToChampions"":27'"
245,"b'1,""magicDamageTaken"":74,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":536,""totalDamageDone"":3'"
246,"b'27,""totalDamageDoneToChampions"":327,""totalDamageTaken"":638,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":'"
247,"b'28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11887,""y"":1859},""ti'"
248,"b'meEnemySpentControlled"":7629,""totalGold"":624,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
249,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
250,"b',""cooldownReduction"":0,""health"":727,""healthMax"":742,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
251,"b'"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":4'"
252,"b'6,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":215,""physicalDamageDone"":309,""physicalD'"
253,"b'amageDoneToChampions"":231,""physicalDamageTaken"":264,""totalDamageDone"":329,""totalDamageDoneToChampions"":250,""totalDamageTaken"":49'"
254,"b'3,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
255,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":3117,""y"":13071},""timeEnemySpentControlled"":5328,""totalGold"":546,""xp"":67},""7"":{""'"
256,"b'championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":11'"
257,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":497,""healthMax"":655,""healthRe'"
258,"b'gen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
259,"b'"":339,""powerMax"":450,""powerRegen"":38,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToCham'"
260,"b'pions"":74,""magicDamageTaken"":0,""physicalDamageDone"":39,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":0,""totalDamageDo'"
261,"b'ne"":113,""totalDamageDoneToChampions"":113,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
262,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7897,""y"":3575},""time'"
263,"b'EnemySpentControlled"":2762,""totalGold"":926,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
264,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
265,"b'oldownReduction"":0,""health"":603,""healthMax"":700,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
266,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":87,""dama'"
267,"b'geStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":62,""physicalDamageDone"":371,""physicalDamageDon'"
268,"b'eToChampions"":100,""physicalDamageTaken"":238,""totalDamageDone"":395,""totalDamageDoneToChampions"":124,""totalDamageTaken"":301,""trueD'"
269,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
270,"b'ed"":1,""participantId"":8,""position"":{""x"":7954,""y"":7853},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":67},""9"":{""championStats'"
271,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmor'"
272,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifes'"
273,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMa'"
274,"b'x"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
275,"b'amageTaken"":138,""physicalDamageDone"":304,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":0,""totalDamageDone"":304,""tota'"
276,"b'lDamageDoneToChampions"":230,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
277,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12652,""y"":2609},""timeEnemySpent'"
278,"b'Controlled"":0,""totalGold"":616,""xp"":24},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorP'"
279,"b'enPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
280,"b'ction"":0,""health"":606,""healthMax"":640,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
281,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats'"
282,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDamageDone"":96,""physicalDamageDoneToChampio'"
283,"b'ns"":96,""physicalDamageTaken"":40,""totalDamageDone"":124,""totalDamageDoneToChampions"":124,""totalDamageTaken"":130,""trueDamageDone"":2'"
284,"b'8,""trueDamageDoneToChampions"":28,""trueDamageTaken"":7},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
285,"b'rticipantId"":10,""position"":{""x"":12948,""y"":1958},""timeEnemySpentControlled"":0,""totalGold"":548,""xp"":24}},""timestamp"":120032},{""eve'"
286,"b'nts"":[{""level"":2,""participantId"":7,""timestamp"":121865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3'"
287,"b',""timestamp"":126063,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127068,""type"":""LEVEL_UP""},{""levelUpType"":""'"
288,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127402,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129'"
289,"b'799,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":130302,""type"":""SKILL_LEVEL_UP""},{""ite'"
290,"b'mId"":2003,""participantId"":5,""timestamp"":139944,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":140177,""typ'"
291,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11210,""y"":'"
292,"b'1013},""shutdownBounty"":0,""timestamp"":140981,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ve'"
293,"b'lkoz"",""participantId"":7,""physicalDamage"":40,""spellName"":""velkozbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
294,"b'ic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":7,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":'"
295,"b'3,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Velkoz"",""participantId"":9,""physicalDamage"":0,""spellName"":""velkozq"",""sp'"
