,0
161,"b'ityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPerc'"
162,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":5,""lifesteal"":0'"
163,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":418,'"
164,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
165,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
166,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
167,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10000,""y"":3133},""timeEnemySpentControlled"":0,""total'"
168,"b'Gold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
169,"b'age"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""'"
170,"b'healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,'"
171,"b'""physicalVamp"":0,""power"":310,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":69,""'"
172,"b'magicDamageDoneToChampions"":69,""magicDamageTaken"":38,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":395,""physicalDamag'"
173,"b'eTaken"":86,""totalDamageDone"":464,""totalDamageDoneToChampions"":464,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToCha'"
174,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position'"
175,"b'"":{""x"":10329,""y"":3016},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
176,"b'r"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
177,"b'ent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":506,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPen'"
178,"b'Percent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":300,""powerRegen"":17,""spellV'"
179,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magicDamageTaken"":0,""physicalDama'"
180,"b'geDone"":109,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":191,""totalDamageDone"":219,""totalDamageDoneToChampions"":219'"
181,"b',""totalDamageTaken"":191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
182,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10844,""y"":3283},""timeEnemySpentControlled"":1732,""totalGo'"
183,"b'ld"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":60630,""type"":'"
184,"b'""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":61765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participant'"
185,"b'Id"":3,""timestamp"":67951,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":67951,""type"":""ITEM_PURCHASED""},{""c'"
186,"b'reatorId"":8,""timestamp"":77185,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
187,"b'Slot"":1,""timestamp"":82324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":83663,""ty'"
188,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":92410,""type"":""SKILL_LEVEL_UP""},{""level'"
189,"b'"":2,""participantId"":2,""timestamp"":100981,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":101979,""type"":""WARD_PLACED"",""wardType"":""Y'"
190,"b'ELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":102581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
191,"b'illSlot"":3,""timestamp"":104313,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":10434'"
192,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":106948,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1'"
193,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
194,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":670,""heal'"
195,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
196,"b'ower"":325,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToC'"
197,"b'hampions"":23,""magicDamageTaken"":0,""physicalDamageDone"":684,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":122,""totalD'"
198,"b'amageDone"":707,""totalDamageDoneToChampions"":252,""totalDamageTaken"":122,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
199,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2253,""y"":12'"
200,"b'680},""timeEnemySpentControlled"":2106,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
201,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
202,"b'ction"":0,""cooldownReduction"":0,""health"":174,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
203,"b'icResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":300,""powerRegen"":58,""spellVamp"":0},""curren'"
204,"b'tGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":558,""physicalDamageDone"":3355,""p'"
205,"b'hysicalDamageDoneToChampions"":49,""physicalDamageTaken"":623,""totalDamageDone"":4788,""totalDamageDoneToChampions"":49,""totalDamageTa'"
206,"b'ken"":1181,""trueDamageDone"":1433,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
207,"b'vel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2528,""y"":8287},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310}'"
208,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSp'"
209,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""h'"
210,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
211,"b',""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":38,""magicDamageDone'"
212,"b'ToChampions"":38,""magicDamageTaken"":169,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":350,""tot'"
213,"b'alDamageDone"":85,""totalDamageDoneToChampions"":85,""totalDamageTaken"":519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
214,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11805,""y""'"
215,"b':1961},""timeEnemySpentControlled"":7826,""totalGold"":523,""xp"":113},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
216,"b':31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
217,"b'duction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
218,"b'gicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curre'"
219,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDone"":625,""phy'"
220,"b'sicalDamageDoneToChampions"":302,""physicalDamageTaken"":170,""totalDamageDone"":625,""totalDamageDoneToChampions"":302,""totalDamageTak'"
221,"b'en"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
222,"b'1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12400,""y"":1914},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5""'"
223,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed'"
224,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":597,""healthMax"":702,""heal'"
225,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
226,"b'ower"":500,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1351,""magicDamageDone'"
227,"b'ToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":174,""tota'"
228,"b'lDamageDone"":1632,""totalDamageDoneToChampions"":112,""totalDamageTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
229,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7695,""y""'"
230,"b':8019},""timeEnemySpentControlled"":3071,""totalGold"":612,""xp"":276},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
231,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
232,"b'duction"":10,""cooldownReduction"":0,""health"":556,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
233,"b'magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""cur'"
234,"b'rentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":193,""p'"
235,"b'hysicalDamageDoneToChampions"":113,""physicalDamageTaken"":229,""totalDamageDone"":193,""totalDamageDoneToChampions"":113,""totalDamageT'"
236,"b'aken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
237,"b'"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2456,""y"":13258},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""'"
238,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
239,"b'd"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":439,""healthMax"":720,""hea'"
240,"b'lthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
241,"b'""power"":186,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":1526,""magicDamageD'"
242,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1923,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":909,""to'"
243,"b'talDamageDone"":5522,""totalDamageDoneToChampions"":0,""totalDamageTaken"":909,""trueDamageDone"":2072,""trueDamageDoneToChampions"":0,""t'"
244,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7050,'"
245,"b'""y"":4329},""timeEnemySpentControlled"":38945,""totalGold"":678,""xp"":465},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""a'"
246,"b'rmor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
247,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healthMax"":675,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
248,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""'"
249,"b'currentGold"":42,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":112,""physicalDamageDone"":'"
250,"b'623,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":89,""totalDamageDone"":720,""totalDamageDoneToChampions"":372,""totalDa'"
251,"b'mageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
252,"b'level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8441,""y"":7789},""timeEnemySpentControlled"":1600,""totalGold"":542,""xp""'"
253,"b':185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
254,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":6'"
255,"b'40,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
256,"b'p"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":287,""magicDamag'"
257,"b'eDoneToChampions"":92,""magicDamageTaken"":38,""physicalDamageDone"":1439,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":8'"
258,"b'6,""totalDamageDone"":1726,""totalDamageDoneToChampions"":785,""totalDamageTaken"":124,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
259,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1'"
260,"b'2414,""y"":2875},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
261,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
262,"b',""ccReduction"":15,""cooldownReduction"":0,""health"":533,""healthMax"":675,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
263,"b't"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":17,""spellVamp"":0'"
264,"b'},""currentGold"":28,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magicDamageTaken"":0,""physicalDamageDon'"
265,"b'e"":254,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":271,""totalDamageDone"":364,""totalDamageDoneToChampions"":219,""tot'"
266,"b'alDamageTaken"":271,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
267,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13074,""y"":2542},""timeEnemySpentControlled"":4763,""totalGold"":5'"
268,"b'28,""xp"":113}},""timestamp"":120035},{""events"":[{""level"":2,""participantId"":5,""timestamp"":122804,""type"":""LEVEL_UP""},{""levelUpType"":""'"
269,"b'NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":123441,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130'"
270,"b'148,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131145,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
271,"b'"":8,""skillSlot"":1,""timestamp"":132145,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137642,""type"":""LEVEL_UP""}'"
272,"b',{""level"":2,""participantId"":10,""timestamp"":137642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""ti'"
273,"b'mestamp"":139543,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":140678,""type"":""ITEM_DESTROYED""},{""creatorI'"
274,"b'd"":5,""timestamp"":140911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":147280,""type""'"
275,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":147777,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
276,"b'ticipantId"":6,""timestamp"":152089,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152891,""type"":""LEVEL_UP""},{""level"":'"
277,"b'2,""participantId"":3,""timestamp"":153729,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1'"
278,"b'54501,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":154634,""type"":""SKILL_LEVEL_UP'"
279,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154767,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
280,"b'"":1,""timestamp"":156106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":156572,""type"":""SKI'"
281,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":156737,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
282,"b'rticipantId"":5,""timestamp"":157403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":158939,'"
283,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159835,""type"":""SKILL_LEVEL_UP""},{""l'"
284,"b'evel"":3,""participantId"":8,""timestamp"":162134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timesta'"
285,"b'mp"":162965,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x'"
286,"b'"":7743,""y"":9571},""shutdownBounty"":0,""timestamp"":167004,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
287,"b'0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":52,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":'"
288,"b'""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakable'"
289,"b'horror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physica'"
290,"b'lDamage"":59,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne'"
291,"b'"",""participantId"":7,""physicalDamage"":186,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
292,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_ra'"
293,"b'zorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""parti'"
294,"b'cipantId"":0,""physicalDamage"":38,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
295,"b'true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_razorbeakminibasicattack2'"
