,0
161,"b'ns"":115,""physicalDamageTaken"":0,""totalDamageDone"":209,""totalDamageDoneToChampions"":209,""totalDamageTaken"":48,""trueDamageDone"":0,'"
162,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
163,"b'ipantId"":8,""position"":{""x"":8439,""y"":4843},""timeEnemySpentControlled"":1601,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
164,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent""'"
165,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""ma'"
166,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""pow'"
167,"b'erRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
168,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
169,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
170,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6669,""y"":4586},""timeEnemySpentControlled"":0,""totalGold""'"
171,"b':500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
172,"b':55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""heal'"
173,"b'thMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""ph'"
174,"b'ysicalVamp"":0,""power"":331,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
175,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
176,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
177,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6595,""y""'"
178,"b':4729},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60006},{""events"":[{""creatorId"":2,""timestamp"":66188,""typ'"
179,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":82248,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
180,"b',{""creatorId"":7,""timestamp"":89011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":89176,""type"":""WAR'"
181,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89609,""type"":""SKILL_L'"
182,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":93986,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
183,"b'tId"":4,""skillSlot"":1,""timestamp"":94120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timesta'"
184,"b'mp"":95389,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":95851,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""t'"
185,"b'imestamp"":99819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":102122,""type"":""LEVEL_'"
186,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":102988,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
187,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
188,"b'd"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":764,""healthMax"":776,""hea'"
189,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
190,"b'power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
191,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":314,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamageD'"
192,"b'one"":314,""totalDamageDoneToChampions"":0,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
193,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1813,""y"":12296},""tim'"
194,"b'eEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen""'"
195,"b':0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
196,"b'oldownReduction"":0,""health"":522,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
197,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":450,""powerRegen"":67,""spellVamp"":0},""currentGold"":21,""d'"
198,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
199,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
200,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
201,"b'cipantId"":2,""position"":{""x"":7109,""y"":9746},""timeEnemySpentControlled"":2066,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilit'"
202,"b'yHaste"":0,""abilityPower"":36,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercen'"
203,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,'"
204,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":580,""'"
205,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":306,""magicDamag'"
206,"b'eTaken"":188,""physicalDamageDone"":600,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":173,""totalDamageDone"":926,""totalDam'"
207,"b'ageDoneToChampions"":306,""totalDamageTaken"":361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
208,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6596,""y"":6627},""timeEnemySpentContr'"
209,"b'olled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
210,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
211,"b':0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
212,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
213,"b'icDamageDone"":31,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":0,'"
214,"b'""physicalDamageTaken"":0,""totalDamageDone"":465,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
215,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,'"
216,"b'""position"":{""x"":12410,""y"":2166},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""a'"
217,"b'bilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
218,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
219,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
220,"b'7,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
221,"b'alDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":191,""totalDamageDoneToChampions"":0,'"
222,"b'""totalDamageTaken"":0,""trueDamageDone"":129,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
223,"b'lled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12889,""y"":1836},""timeEnemySpentControlled"":0,""totalGold"":5'"
224,"b'44,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
225,"b':61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""heal'"
226,"b'thMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""ph'"
227,"b'ysicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":148,""mag'"
228,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
229,"b',""totalDamageDone"":148,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
230,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2617,""y'"
231,"b'"":13001},""timeEnemySpentControlled"":4338,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
232,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
233,"b'Reduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
234,"b'""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":325,""powerRegen"":39,""spellVamp"":0},""cu'"
235,"b'rrentGold"":162,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":203'"
236,"b'9,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":725,""totalDamageDone"":4916,""totalDamageDoneToChampions"":0,""totalDamage'"
237,"b'Taken"":725,""trueDamageDone"":2244,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""l'"
238,"b'evel"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7482,""y"":5060},""timeEnemySpentControlled"":15469,""totalGold"":662,""xp""'"
239,"b':445},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
240,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":5'"
241,"b'98,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
242,"b'mp"":0,""power"":374,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":188,""magicDam'"
243,"b'ageDoneToChampions"":188,""magicDamageTaken"":306,""physicalDamageDone"":1299,""physicalDamageDoneToChampions"":173,""physicalDamageTake'"
244,"b'n"":39,""totalDamageDone"":1487,""totalDamageDoneToChampions"":361,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDamageDoneToChampio'"
245,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""'"
246,"b'x"":7291,""y"":7400},""timeEnemySpentControlled"":3202,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
247,"b'"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
248,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
249,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp'"
250,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
251,"b'"":809,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":809,""totalDamageDoneToChampions"":0,""totalDamag'"
252,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
253,"b'"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13278,""y"":2726},""timeEnemySpentControlled"":10480,""totalGold"":542,""xp"":11'"
254,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
255,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640'"
256,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp'"
257,"b'"":0,""power"":311,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
258,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
259,"b'amageDone"":279,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
260,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13595,""y"":245'"
261,"b'3},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120023},{""events"":[{""level"":2,""participantId"":8,""timestam'"
262,"b'p"":121258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123260,""type"":""SKILL_LEVEL_UP""}'"
263,"b',{""level"":2,""participantId"":3,""timestamp"":126328,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":126925,""type"":""WARD_PLACED"",""ward'"
264,"b'Type"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":127191,""type"":""SKILL_LEVEL_UP""},{""le'"
265,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":129158,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""ti'"
266,"b'mestamp"":130826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":131654,""type"":""SKILL_LEVE'"
267,"b'L_UP""},{""level"":2,""participantId"":6,""timestamp"":132959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
268,"b'1,""timestamp"":134558,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135357,""type"":""LEVEL_UP""},{""levelUpType"":'"
269,"b'""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":136621,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":13'"
270,"b'7617,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
271,"b'Id"":10,""skillSlot"":1,""timestamp"":138523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
272,"b'amp"":145467,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
273,"b'""participantId"":3,""skillSlot"":2,""timestamp"":158212,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":160388,""typ'"
274,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":160388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""ski'"
275,"b'llSlot"":1,""timestamp"":161059,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":161191'"
276,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":161693,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""times'"
277,"b'tamp"":162324,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":162925,""type"":""SKILL_LEVEL_U'"
278,"b'P""},{""level"":3,""participantId"":7,""timestamp"":163827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
279,"b'timestamp"":164395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":164863,""type"":""SK'"
280,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":164963,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":166132,""type"":""WARD'"
281,"b'_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":166532,""type"":""SKILL_LEVEL_'"
282,"b'UP""},{""itemId"":2003,""participantId"":3,""timestamp"":169227,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":17572'"
283,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":179837,""type"":""SKILL_LEVEL_UP""}],""parti'"
284,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
285,"b'"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":694,""he'"
286,"b'althMax"":945,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""'"
287,"b'physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":0,""ma'"
288,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":406,""physicalDamageDone"":1918,""physicalDamageDoneToChampions"":91,""physicalDamageT'"
289,"b'aken"":125,""totalDamageDone"":1918,""totalDamageDoneToChampions"":91,""totalDamageTaken"":531,""trueDamageDone"":0,""trueDamageDoneToCham'"
290,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position'"
291,"b'"":{""x"":1160,""y"":10655},""timeEnemySpentControlled"":0,""totalGold"":962,""xp"":802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
292,"b'er"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
293,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":344,""healthMax"":801,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
294,"b'Percent"":0,""magicResist"":35,""movementSpeed"":313,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":538,""powerRegen"":146,""spell'"
295,"b'Vamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":26,""physicalDa'"
