,0
161,"b',""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
162,"b'alth"":600,""healthMax"":600,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""'"
163,"b'omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
164,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
165,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
166,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":'"
167,"b'{""x"":8541,""y"":8693},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
168,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
169,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
170,"b't"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
171,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
172,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
173,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
174,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":11058,""y"":5249},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
175,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""b'"
176,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen""'"
177,"b':25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
178,"b'0,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
179,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
180,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
181,"b'cond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13700,""y"":9080},""timeEnemySpentC'"
182,"b'ontrolled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
183,"b'estamp"":85117,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":86315,""type"":""SKILL_L'"
184,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
185,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89740,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
186,"b'Slot"":3,""timestamp"":90275,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":101163,""t'"
187,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":103062,""type"":""SKILL_LEVEL_UP""},{""lev'"
188,"b'el"":2,""participantId"":7,""timestamp"":104927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp'"
189,"b'"":105428,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
190,"b'rticipantId"":2,""skillSlot"":1,""timestamp"":106196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
191,"b'1,""timestamp"":107268,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":109537,""type"":'"
192,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorP'"
193,"b'enPercent"":0,""attackDamage"":50,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownRed'"
194,"b'uction"":0,""health"":431,""healthMax"":740,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":22,""movemen'"
195,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStat'"
196,"b's"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":31,""magicDamageTaken"":83,""physicalDamageDone"":323,""physicalDamageDoneToCh'"
197,"b'ampions"":73,""physicalDamageTaken"":248,""totalDamageDone"":489,""totalDamageDoneToChampions"":104,""totalDamageTaken"":331,""trueDamageD'"
198,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
199,"b'""participantId"":1,""position"":{""x"":1656,""y"":11511},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""2"":{""championStats"":{""'"
200,"b'abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenP'"
201,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":720,""healthRegen"":16,""lifestea'"
202,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":'"
203,"b'200,""powerRegen"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
204,"b'mageTaken"":258,""physicalDamageDone"":2151,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":347,""totalDamageDone"":3236,""tot'"
205,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":605,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
206,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2324,""y"":8206},""timeEnemySpen'"
207,"b'tControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armor'"
208,"b'PenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
209,"b'uction"":0,""health"":561,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
210,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageSta'"
211,"b'ts"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,""physicalDamageDone"":351,""physicalDamageDoneToCh'"
212,"b'ampions"":9,""physicalDamageTaken"":88,""totalDamageDone"":896,""totalDamageDoneToChampions"":55,""totalDamageTaken"":88,""trueDamageDone""'"
213,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""par'"
214,"b'ticipantId"":3,""position"":{""x"":7724,""y"":7418},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abili'"
215,"b'tyHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercen'"
216,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""'"
217,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":340,""p'"
218,"b'owerRegen"":28,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
219,"b'n"":0,""physicalDamageDone"":1110,""physicalDamageDoneToChampions"":258,""physicalDamageTaken"":82,""totalDamageDone"":1110,""totalDamageD'"
220,"b'oneToChampions"":258,""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
221,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12459,""y"":2467},""timeEnemySpentControlle'"
222,"b'd"":0,""totalGold"":591,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent'"
223,"b'"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0'"
224,"b',""health"":423,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
225,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magi'"
226,"b'cDamageDone"":104,""magicDamageDoneToChampions"":104,""magicDamageTaken"":40,""physicalDamageDone"":351,""physicalDamageDoneToChampions""'"
227,"b':41,""physicalDamageTaken"":193,""totalDamageDone"":902,""totalDamageDoneToChampions"":146,""totalDamageTaken"":234,""trueDamageDone"":446'"
228,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""part'"
229,"b'icipantId"":5,""position"":{""x"":12605,""y"":2258},""timeEnemySpentControlled"":2472,""totalGold"":563,""xp"":168},""6"":{""championStats"":{""ab'"
230,"b'ilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":180,""bonusArmorPenPer'"
231,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613,""healthMax"":745,""healthRegen"":36,""lifesteal""'"
232,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":33'"
233,"b'9,""powerRegen"":30,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicDama'"
234,"b'geTaken"":31,""physicalDamageDone"":248,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":108,""totalDamageDone"":331,""totalD'"
235,"b'amageDoneToChampions"":331,""totalDamageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
236,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1507,""y"":12069},""timeEnemySpentCo'"
237,"b'ntrolled"":1065,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armor'"
238,"b'PenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
239,"b'uction"":0,""health"":403,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movemen'"
240,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":433,""powerRegen"":70,""spellVamp"":0},""currentGold"":96,""damageStat'"
241,"b's"":{""magicDamageDone"":2511,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1108,""physicalDamageDoneToCh'"
242,"b'ampions"":0,""physicalDamageTaken"":850,""totalDamageDone"":5026,""totalDamageDoneToChampions"":0,""totalDamageTaken"":850,""trueDamageDon'"
243,"b'e"":1407,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0'"
244,"b',""participantId"":7,""position"":{""x"":7737,""y"":11059},""timeEnemySpentControlled"":17098,""totalGold"":596,""xp"":300},""8"":{""championStat'"
245,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmo'"
246,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":600,""healthRegen"":12,""lif'"
247,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":256,""power'"
248,"b'Max"":280,""powerRegen"":15,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
249,"b'cDamageTaken"":46,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":55,""totalDamageDone"":787,""tot'"
250,"b'alDamageDoneToChampions"":74,""totalDamageTaken"":101,""trueDamageDone"":35,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
251,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8089,""y"":8056},""timeEnemySpent'"
252,"b'Controlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
253,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
254,"b'tion"":0,""health"":598,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
255,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":318,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":'"
256,"b'{""magicDamageDone"":95,""magicDamageDoneToChampions"":36,""magicDamageTaken"":68,""physicalDamageDone"":1163,""physicalDamageDoneToChamp'"
257,"b'ions"":159,""physicalDamageTaken"":129,""totalDamageDone"":1258,""totalDamageDoneToChampions"":195,""totalDamageTaken"":197,""trueDamageDo'"
258,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
259,"b'participantId"":9,""position"":{""x"":13188,""y"":2834},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""'"
260,"b'abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenP'"
261,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":676,""healthRegen"":25,""lifestea'"
262,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":'"
263,"b'400,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":4,""magicDamageDoneToChampions"":4,""magicDama'"
264,"b'geTaken"":36,""physicalDamageDone"":25,""physicalDamageDoneToChampions"":25,""physicalDamageTaken"":181,""totalDamageDone"":29,""totalDama'"
265,"b'geDoneToChampions"":29,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
266,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13435,""y"":2571},""timeEnemySpentCont'"
267,"b'rolled"":11255,""totalGold"":528,""xp"":113}},""timestamp"":120006},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":121604,""typ'"
268,"b'e"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":126336,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participant'"
269,"b'Id"":3,""timestamp"":127235,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127568,""type"":""S'"
270,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
271,"b'illSlot"":3,""timestamp"":128838,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134171,""type"":""LEVEL_UP""},{""leve'"
272,"b'l"":2,""participantId"":5,""timestamp"":134171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
273,"b':134340,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
274,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":135879,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":140348,""type"":""WARD_PLACED"",""'"
275,"b'wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":142414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
276,"b'antId"":4,""skillSlot"":2,""timestamp"":142713,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":145845,""type"":""LEVEL'"
277,"b'_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":146278,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":146'"
278,"b'778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":147213,""type"":""SKILL_LEVEL_UP""},{""le'"
279,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":147816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
280,"b'pantId"":1,""skillSlot"":1,""timestamp"":148750,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":150551,""type"":""LEVE'"
281,"b'L_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":151517,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
282,"b'killSlot"":3,""timestamp"":152447,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":153176,""type"":""ITEM_DESTROY'"
283,"b'ED""},{""itemId"":2003,""participantId"":9,""timestamp"":153580,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
284,"b'54081,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":157118,""type"":""ITEM_DESTROYED""},{""level"":3,""particip'"
285,"b'antId"":6,""timestamp"":159755,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":159789,""type"":""ITEM_DESTROYED""},{""it'"
286,"b'emId"":2003,""participantId"":10,""timestamp"":159856,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":159955,""type""'"
287,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":160453,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
288,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":160754,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":16'"
289,"b'0821,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":161055,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
290,"b'164990,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":165'"
291,"b'990,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":167093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,'"
292,"b'""participantId"":4,""timestamp"":175275,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":178409,""type"":""LEVEL_UP""}'"
293,"b',{""level"":3,""participantId"":1,""timestamp"":179972,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
294,"b',""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bon'"
295,"b'usMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":448,""healthMax"":875,""healthRegen"":90,""lifesteal"":0,""magicPe'"
