,0
161,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":43,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
162,"b'ons"":0,""physicalDamageTaken"":516,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":560,""trueDamageDone"":0,""t'"
163,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
164,"b'antId"":7,""position"":{""x"":9182,""y"":9798},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste'"
165,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
166,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPe'"
167,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":208,""powerMax"":250,""powerReg'"
168,"b'en"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
169,"b'ysicalDamageDone"":267,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":55,""totalDamageDone"":267,""totalDamageDoneToChamp'"
170,"b'ions"":267,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
171,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8392,""y"":6885},""timeEnemySpentControlled"":0,""total'"
172,"b'Gold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
173,"b'mage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,'"
174,"b'""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":'"
175,"b'0,""physicalVamp"":0,""power"":408,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":91'"
176,"b',""magicDamageDoneToChampions"":91,""magicDamageTaken"":0,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physicalDamage'"
177,"b'Taken"":0,""totalDamageDone"":128,""totalDamageDoneToChampions"":128,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
178,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""'"
179,"b'x"":9743,""y"":5749},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
180,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
181,"b'0,""ccReduction"":18,""cooldownReduction"":0,""health"":333,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
182,"b'nt"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":315,""powerRegen"":17,""spellVamp"":'"
183,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
184,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":318,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
185,"b'n"":318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
186,"b'1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10100,""y"":7680},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""ti'"
187,"b'mestamp"":60030},{""events"":[{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9696,""y'"
188,"b'"":9846},""shutdownBounty"":0,""timestamp"":61619,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
189,"b'"":""Riven"",""participantId"":1,""physicalDamage"":63,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
190,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":123,""spellName"":""riventricleave"",""spellSlot"":0,""trueDa'"
191,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":146,""spellName"":""rivenba'"
192,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physic'"
193,"b'alDamage"":207,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
194,"b':""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":t'"
195,"b'rue,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""true'"
196,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sej'"
197,"b'uanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":8'"
198,"b'566,""y"":10021},""timestamp"":61619,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
199,"b'amp"":67713,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":70153,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
200,"b'timestamp"":76035,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":83712,""type"":""IT'"
201,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":87887,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
202,"b',""participantId"":2,""timestamp"":101443,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":105446,""type"":""LEVEL_UP""'"
203,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":107489,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
204,"b'tId"":1,""timestamp"":109967,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
205,"b',""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
206,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":376,""healthMax"":630,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
207,"b'nt"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
208,"b'urrentGold"":488,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":155'"
209,"b'2,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":682,""totalDamageDone"":1580,""totalDamageDoneToChampions"":805,""totalDa'"
210,"b'mageTaken"":700,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
211,"b',""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2206,""y"":13113},""timeEnemySpentControlled"":936,""totalGold"":988,""x'"
212,"b'p"":199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""a'"
213,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":381,""healthMax""'"
214,"b':630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physical'"
215,"b'Vamp"":0,""power"":368,""powerMax"":400,""powerRegen"":22,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magicDamageDone"":1015,""magic'"
216,"b'DamageDoneToChampions"":143,""magicDamageTaken"":17,""physicalDamageDone"":1241,""physicalDamageDoneToChampions"":185,""physicalDamageTa'"
217,"b'ken"":656,""totalDamageDone"":2584,""totalDamageDoneToChampions"":329,""totalDamageTaken"":673,""trueDamageDone"":327,""trueDamageDoneToCh'"
218,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""positio'"
219,"b'n"":{""x"":3083,""y"":7933},""timeEnemySpentControlled"":6318,""totalGold"":621,""xp"":13},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
220,"b'ower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
221,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
222,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":400,""powerRegen"":12,""spel'"
223,"b'lVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDama'"
224,"b'geDone"":657,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":191,""totalDamageDone"":657,""totalDamageDoneToChampions"":112'"
225,"b',""totalDamageTaken"":278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
226,"b'lled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6209,""y"":6642},""timeEnemySpentControlled"":0,""totalGold"":56'"
227,"b'3,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
228,"b'3,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""health'"
229,"b'Max"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physi'"
230,"b'calVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicD'"
231,"b'amageDoneToChampions"":0,""magicDamageTaken"":91,""physicalDamageDone"":639,""physicalDamageDoneToChampions"":199,""physicalDamageTaken""'"
232,"b':76,""totalDamageDone"":639,""totalDamageDoneToChampions"":199,""totalDamageTaken"":167,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
233,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":'"
234,"b'11985,""y"":2150},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
235,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
236,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
237,"b'"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0}'"
238,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":62'"
239,"b',""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":86,""totalDamageDone"":62,""totalDamageDoneToChampions"":62,""totalDamageTa'"
240,"b'ken"":86,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
241,"b':1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12370,""y"":1589},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6'"
242,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
243,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":367,""healthMax"":704,""hea'"
244,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
245,"b'power"":266,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":35,""magicDamageDoneTo'"
246,"b'Champions"":35,""magicDamageTaken"":100,""physicalDamageDone"":1076,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":455,""to'"
247,"b'talDamageDone"":1112,""totalDamageDoneToChampions"":351,""totalDamageTaken"":555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
248,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2765,""'"
249,"b'y"":12712},""timeEnemySpentControlled"":5424,""totalGold"":568,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""ar'"
250,"b'mor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
251,"b'ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
252,"b'0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":520,""powerRegen"":67,""spellVamp"":0},""'"
253,"b'currentGold"":171,""damageStats"":{""magicDamageDone"":4544,""magicDamageDoneToChampions"":0,""magicDamageTaken"":43,""physicalDamageDone""'"
254,"b':400,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1581,""totalDamageDone"":6820,""totalDamageDoneToChampions"":0,""totalDa'"
255,"b'mageTaken"":1653,""trueDamageDone"":1875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled'"
256,"b'"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7261,""y"":11831},""timeEnemySpentControlled"":8473,""totalGold"":62'"
257,"b'1,""xp"":405},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
258,"b'2,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""health'"
259,"b'Max"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physi'"
260,"b'calVamp"":0,""power"":195,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":385,""mag'"
261,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1560,""physicalDamageDoneToChampions"":836,""physicalDamageTak'"
262,"b'en"":84,""totalDamageDone"":1945,""totalDamageDoneToChampions"":836,""totalDamageTaken"":84,""trueDamageDone"":0,""trueDamageDoneToChampio'"
263,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""'"
264,"b'x"":7020,""y"":6823},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3'"
265,"b'6,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
266,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
267,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":505,""powerRegen"":16,""spellVamp""'"
268,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":453,""magicDamageDoneToChampions"":178,""magicDamageTaken"":0,""physicalDamageD'"
269,"b'one"":154,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":0,""totalDamageDone"":608,""totalDamageDoneToChampions"":215,""tota'"
270,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
271,"b'""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12891,""y"":2492},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":'"
272,"b'113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
273,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":638,""healthMax"":6'"
274,"b'40,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
275,"b'mp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
276,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":318,""to'"
277,"b'talDamageDone"":167,""totalDamageDoneToChampions"":0,""totalDamageTaken"":318,""trueDamageDone"":43,""trueDamageDoneToChampions"":0,""true'"
278,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12899,'"
279,"b'""y"":2135},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120049},{""events"":[{""level"":2,""participantId"":2,""t'"
280,"b'imestamp"":121385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":122519,""type"":""SKILL_LEV'"
281,"b'EL_UP""},{""level"":2,""participantId"":8,""timestamp"":123520,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126423,""type'"
282,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":126987,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
283,"b',""participantId"":6,""timestamp"":127855,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":131967,""type"":""LEVEL_UP""'"
284,"b'},{""level"":3,""participantId"":7,""timestamp"":133200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
285,"b'mestamp"":134900,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137936,""type"":""LEVEL_UP""},{""level"":2,""particip'"
286,"b'antId"":9,""timestamp"":139177,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139177,""type"":""LEVEL_UP""},{""levelUpType'"
287,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":140114,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
288,"b'0,""skillSlot"":3,""timestamp"":141013,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":'"
289,"b'144116,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":145016,""type"":""SKILL_LEVEL_U'"
290,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":154627,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""particip'"
291,"b'antId"":6,""timestamp"":155261,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":156196,""type"":""LEVEL_UP""},{""creato'"
292,"b'rId"":6,""timestamp"":156397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":156397,""typ'"
293,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":156532,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
294,"b'9,""timestamp"":159136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":159403,""type"":""L'"
295,"b'EVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":159403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
