,0
161,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPe'"
162,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifeste'"
163,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax""'"
164,"b':375,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
165,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
166,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
167,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12488,""y"":5040},""timeEnemySpentControlled"":0,""'"
168,"b'totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""at'"
169,"b'tackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
170,"b'"":614,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omni'"
171,"b'vamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
172,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
173,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
174,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
175,"b'x"":12598,""y"":5064},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""'"
176,"b'participantId"":3,""skillSlot"":1,""timestamp"":60108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
177,"b'3,""timestamp"":61610,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":61677,""type"":""S'"
178,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":80220,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
179,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":81554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
180,"b'""skillSlot"":1,""timestamp"":87959,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":90694,""type"":""WARD_PLACED"",""wardType"":""YELL'"
181,"b'OW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":95364,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
182,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":97162,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":1001'"
183,"b'66,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":101700,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
184,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":102835,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
185,"b'""timestamp"":103871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":107041,""type"":""ITEM_DESTROYED""},{""level'"
186,"b'"":2,""participantId"":7,""timestamp"":108641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":'"
187,"b'109074,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":115416,""type"":""ITEM_DESTROYED""}],""participantFrame'"
188,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attac'"
189,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":737,""healthMax"":740'"
190,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
191,"b'"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
192,"b'ToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":146,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":22,""total'"
193,"b'DamageDone"":146,""totalDamageDoneToChampions"":92,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
194,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1608,""y"":121'"
195,"b'84},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""a'"
196,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
197,"b'n"":5,""cooldownReduction"":0,""health"":423,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
198,"b'sist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
199,"b'ld"":186,""damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2042,""phy'"
200,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":789,""totalDamageDone"":5439,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
201,"b':789,""trueDamageDone"":1816,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":'"
202,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8476,""y"":3472},""timeEnemySpentControlled"":30178,""totalGold"":686,""xp"":475},'"
203,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSp'"
204,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""h'"
205,"b'ealthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
206,"b',""power"":373,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1471,""magicDamageD'"
207,"b'oneToChampions"":172,""magicDamageTaken"":0,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":0,""to'"
208,"b'talDamageDone"":1897,""totalDamageDoneToChampions"":221,""totalDamageTaken"":0,""trueDamageDone"":3,""trueDamageDoneToChampions"":3,""true'"
209,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6651,""y""'"
210,"b':7106},""timeEnemySpentControlled"":1500,""totalGold"":606,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
211,"b':32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
212,"b'duction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
213,"b'gicResist"":30,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":340,""powerRegen"":24,""spellVamp"":0},""curre'"
214,"b'ntGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":987,""phys'"
215,"b'icalDamageDoneToChampions"":473,""physicalDamageTaken"":100,""totalDamageDone"":987,""totalDamageDoneToChampions"":473,""totalDamageTake'"
216,"b'n"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
217,"b',""minionsKilled"":3,""participantId"":4,""position"":{""x"":11956,""y"":1766},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":'"
218,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
219,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":306,""healthMax"":640,""healt'"
220,"b'hRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
221,"b'ower"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToCh'"
222,"b'ampions"":9,""magicDamageTaken"":108,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":315,""totalD'"
223,"b'amageDone"":586,""totalDamageDoneToChampions"":248,""totalDamageTaken"":494,""trueDamageDone"":298,""trueDamageDoneToChampions"":70,""true'"
224,"b'DamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12414,'"
225,"b'""y"":1243},""timeEnemySpentControlled"":15147,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
226,"b'mor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
227,"b'ccReduction"":6,""cooldownReduction"":0,""health"":706,""healthMax"":752,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
228,"b'0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""'"
229,"b'currentGold"":88,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":41'"
230,"b'4,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":105,""totalDamageDone"":433,""totalDamageDoneToChampions"":41,""totalDamag'"
231,"b'eTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
232,"b'el"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2388,""y"":12642},""timeEnemySpentControlled"":0,""totalGold"":588,""xp"":185}'"
233,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSp'"
234,"b'eed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":324,""healthMax"":718,""h'"
235,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
236,"b',""power"":373,""powerMax"":393,""powerRegen"":113,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1045,""magicDamage'"
237,"b'DoneToChampions"":0,""magicDamageTaken"":245,""physicalDamageDone"":1503,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":593,'"
238,"b'""totalDamageDone"":3644,""totalDamageDoneToChampions"":0,""totalDamageTaken"":838,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0'"
239,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12'"
240,"b'116,""y"":6785},""timeEnemySpentControlled"":835,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
241,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
242,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":542,""healthMax"":700,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
243,"b't"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
244,"b'currentGold"":126,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":0,""magicDamageTaken"":172,""physicalDamageDone"":'"
245,"b'964,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":63,""totalDamageDone"":1063,""totalDamageDoneToChampions"":0,""totalDamag'"
246,"b'eTaken"":239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
247,"b'el"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7543,""y"":7092},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},'"
248,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
249,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":680,""he'"
250,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""'"
251,"b'power"":287,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
252,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1446,""physicalDamageDoneToChampions"":333,""physicalDamageTaken"":105,""totalD'"
253,"b'amageDone"":1446,""totalDamageDoneToChampions"":333,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
254,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12606,""y"":'"
255,"b'2444},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":112},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":3'"
256,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
257,"b'ction"":0,""cooldownReduction"":0,""health"":103,""healthMax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
258,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""curren'"
259,"b'tGold"":83,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":9,""physicalDamageDone"":35,""ph'"
260,"b'ysicalDamageDoneToChampions"":35,""physicalDamageTaken"":583,""totalDamageDone"":213,""totalDamageDoneToChampions"":213,""totalDamageTak'"
261,"b'en"":662,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
262,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13067,""y"":2016},""timeEnemySpentControlled"":2734,""totalGold"":583,""xp"":'"
263,"b'112}},""timestamp"":120051},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":123988,""type"":""ITEM_DESTROYED""},{""level"":2,""pa'"
264,"b'rticipantId"":8,""timestamp"":125657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126092,'"
265,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
266,"b'Id"":3,""skillSlot"":3,""timestamp"":129593,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":130428,""type"":""WARD_PLACED"",""wardType'"
267,"b'"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":133858,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantI'"
268,"b'd"":6,""timestamp"":134295,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":134495,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
269,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134962,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,'"
270,"b'""timestamp"":135561,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136227,""type"":""ITEM_DESTROYED""},{""levelUpType'"
271,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":136493,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":'"
272,"b'137461,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
273,"b'tId"":4,""skillSlot"":2,""timestamp"":137859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
274,"b'amp"":138660,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assis'"
275,"b'tingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13480,""y"":2552},""shutdownBounty"":0,""times'"
276,"b'tamp"":143028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":115,""name"":""Karma"",""participantId"":5,""phys'"
277,"b'icalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Karma"",""'"
278,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
279,"b'c"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""t'"
280,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""s'"
281,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""sp'"
282,"b'ellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participa'"
283,"b'ntId"":4,""physicalDamage"":56,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
284,"b'age"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":56,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
285,"b'basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":57,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage'"
286,"b'"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13095,""y"":2362},""timestamp"":1430'"
287,"b'28,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2031,""participantId"":10,""timestamp"":146330,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
288,"b'""participantId"":10,""timestamp"":146498,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":146498,""type"":""ITEM'"
289,"b'_PURCHASED""},{""level"":2,""participantId"":1,""timestamp"":149900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
290,"b'Slot"":1,""timestamp"":150534,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":154001,""type"":""LEVEL_UP""},{""levelUp'"
291,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":154501,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timesta'"
292,"b'mp"":155403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":155871,""type"":""SKILL_LEVEL_UP""'"
293,"b'},{""level"":3,""participantId"":3,""timestamp"":157271,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157905,""type"":""LEV'"
294,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":158406,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
295,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":159807,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160610,'"
