,0
161,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
162,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8332,""y"":7359},""time'"
163,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,'"
164,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
165,"b'ownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
166,"b'vementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damage'"
167,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
168,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
169,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
170,"b'tId"":9,""position"":{""x"":9975,""y"":5410},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
171,"b':0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
172,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPe'"
173,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":315,""powerReg'"
174,"b'en"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
175,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
176,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
177,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8670,""y"":4488},""timeEnemySpentControlled"":0,""totalGold"":50'"
178,"b'0,""xp"":0}},""timestamp"":60001},{""events"":[{""creatorId"":1,""timestamp"":61486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
179,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":73439,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
180,"b'antId"":5,""skillSlot"":1,""timestamp"":77580,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""times'"
181,"b'tamp"":85741,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89411,""type"":""SKILL_LEV'"
182,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":91006,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
183,"b'L"",""participantId"":9,""skillSlot"":2,""timestamp"":94278,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105444,""t'"
184,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106043,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
185,"b'003,""participantId"":5,""timestamp"":108777,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":110877,""type"":""LEVEL_'"
186,"b'UP""},{""itemId"":2003,""participantId"":10,""timestamp"":111211,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
187,"b'illSlot"":2,""timestamp"":111245,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":111511,""type"":""LEVEL_UP""},{""leve'"
188,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":114978,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":117812,'"
189,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
190,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
191,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":165,""healthMax"":745,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
192,"b't"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":333,""powerRegen"":16,""spellVamp"":0'"
193,"b'},""currentGold"":225,""damageStats"":{""magicDamageDone"":3592,""magicDamageDoneToChampions"":99,""magicDamageTaken"":36,""physicalDamageD'"
194,"b'one"":906,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":814,""totalDamageDone"":4498,""totalDamageDoneToChampions"":180,""t'"
195,"b'otalDamageTaken"":851,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
196,"b'd"":0,""level"":2,""minionsKilled"":8,""participantId"":1,""position"":{""x"":9466,""y"":13313},""timeEnemySpentControlled"":3603,""totalGold"":6'"
197,"b'75,""xp"":431},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
198,"b'74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":404,""healt'"
199,"b'hMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""phy'"
200,"b'sicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""'"
201,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1859,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
202,"b'ken"":771,""totalDamageDone"":5035,""totalDamageDoneToChampions"":0,""totalDamageTaken"":771,""trueDamageDone"":1576,""trueDamageDoneToCha'"
203,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position'"
204,"b'"":{""x"":7636,""y"":3574},""timeEnemySpentControlled"":46654,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
205,"b'Power"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
206,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":591,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
207,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":468,""powerRegen"":16,""sp'"
208,"b'ellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":698,""magicDamageDoneToChampions"":218,""magicDamageTaken"":55,""physi'"
209,"b'calDamageDone"":956,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":88,""totalDamageDone"":1654,""totalDamageDoneToChampion'"
210,"b's"":284,""totalDamageTaken"":143,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
211,"b'ionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7548,""y"":7831},""timeEnemySpentControlled"":0,""totalGo'"
212,"b'ld"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
213,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":698,""'"
214,"b'healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
215,"b'""physicalVamp"":0,""power"":323,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":67,'"
216,"b'""magicDamageDoneToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":240,""physicalDamag'"
217,"b'eTaken"":69,""totalDamageDone"":1001,""totalDamageDoneToChampions"":272,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToCha'"
218,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position'"
219,"b'"":{""x"":12289,""y"":2435},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
220,"b'er"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
221,"b'cent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":412,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicP'"
222,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":400,""powerRegen"":17,""spel'"
223,"b'lVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":71,""magicDamageTaken"":56,""physicalDa'"
224,"b'mageDone"":280,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":348,""totalDamageDone"":590,""totalDamageDoneToChampions"":12'"
225,"b'6,""totalDamageTaken"":404,""trueDamageDone"":238,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
226,"b'nsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12834,""y"":2058},""timeEnemySpentControlled"":16923,""tota'"
227,"b'lGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attack'"
228,"b'Damage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":58'"
229,"b'0,""healthMax"":704,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp'"
230,"b'"":0,""physicalVamp"":0,""power"":325,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
231,"b'"":36,""magicDamageDoneToChampions"":36,""magicDamageTaken"":99,""physicalDamageDone"":434,""physicalDamageDoneToChampions"":434,""physica'"
232,"b'lDamageTaken"":81,""totalDamageDone"":470,""totalDamageDoneToChampions"":470,""totalDamageTaken"":180,""trueDamageDone"":0,""trueDamageDon'"
233,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""po'"
234,"b'sition"":{""x"":9488,""y"":13048},""timeEnemySpentControlled"":3034,""totalGold"":521,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
235,"b'lityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagi'"
236,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""m'"
237,"b'agicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""s'"
238,"b'pellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physical'"
239,"b'DamageDone"":2162,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":748,""totalDamageDone"":3365,""totalDamageDoneToChampions""'"
240,"b':0,""totalDamageTaken"":786,""trueDamageDone"":1202,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
241,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6896,""y"":12558},""timeEnemySpentControlled"":2539,""tota'"
242,"b'lGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attac'"
243,"b'kDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
244,"b'93,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp'"
245,"b'"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone""'"
246,"b':341,""magicDamageDoneToChampions"":55,""magicDamageTaken"":179,""physicalDamageDone"":406,""physicalDamageDoneToChampions"":58,""physica'"
247,"b'lDamageTaken"":76,""totalDamageDone"":3132,""totalDamageDoneToChampions"":113,""totalDamageTaken"":256,""trueDamageDone"":2385,""trueDamag'"
248,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8'"
249,"b',""position"":{""x"":8587,""y"":8533},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""a'"
250,"b'bilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMa'"
251,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
252,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":340,""powerRegen"":16'"
253,"b',""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physica'"
254,"b'lDamageDone"":869,""physicalDamageDoneToChampions"":299,""physicalDamageTaken"":128,""totalDamageDone"":869,""totalDamageDoneToChampions'"
255,"b'"":299,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
256,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13127,""y"":2549},""timeEnemySpentControlled"":0,""totalGo'"
257,"b'ld"":556,""xp"":56},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
258,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":387,'"
259,"b'""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":'"
260,"b'0,""physicalVamp"":0,""power"":293,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":1'"
261,"b'30,""magicDamageDoneToChampions"":56,""magicDamageTaken"":99,""physicalDamageDone"":165,""physicalDamageDoneToChampions"":41,""physicalDa'"
262,"b'mageTaken"":249,""totalDamageDone"":295,""totalDamageDoneToChampions"":97,""totalDamageTaken"":349,""trueDamageDone"":0,""trueDamageDoneTo'"
263,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
264,"b'ition"":{""x"":13062,""y"":2174},""timeEnemySpentControlled"":2195,""totalGold"":528,""xp"":56}},""timestamp"":120012},{""events"":[{""itemId"":2'"
265,"b'003,""participantId"":4,""timestamp"":123677,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123777,""type"":""LEVEL_'"
266,"b'UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9806,""y"":13845},""shutdownBounty"":0,""timestamp"":124110,""type'"
267,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spel'"
268,"b'lName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rammus"",""participantId""'"
269,"b':6,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
270,"b'65,""name"":""Rammus"",""participantId"":6,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
271,"b'sic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":81,""spellName"":""rammusbasicattack2"",""spellSlot"":65,'"
272,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":6,""physicalDamage"":40,""spellName"":""'"
273,"b'rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
274,"b'SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":142,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
275,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":107,""'"
276,"b'spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
277,"b'"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,'"
278,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":52,""name"":""Shen"",""participantId"":6,""physicalDamage"":13,""spellName"":'"
279,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":'"
280,"b'191,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""par'"
281,"b'ticipantId"":6,""physicalDamage"":191,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
282,"b'magicDamage"":0,""name"":""Shen"",""participantId"":6,""physicalDamage"":85,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
283,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":220,""spellName"":""turretbasicattack"",""spellS'"
284,"b'lot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":9384,""y"":13584'"
285,"b'},""timestamp"":124110,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125447,'"
286,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11625,""y'"
287,"b'"":1377},""shutdownBounty"":0,""timestamp"":125648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name""'"
288,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
289,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""spellName"":""nautilusbasicattack"",""spell'"
290,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""'"
291,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""particip'"
292,"b'antId"":10,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
293,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":145,""spellName"":""xayahbasicattack"",""spellSlot'"
294,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":65,""spellNa'"
295,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physic'"
