,0
161,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
162,"b',""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6660,""y"":9568},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
163,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attac'"
164,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""healthMax"":702'"
165,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
166,"b'"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
167,"b'eToChampions"":0,""magicDamageTaken"":134,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
168,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
169,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":11150,""y"":11619}'"
170,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armor'"
171,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
172,"b',""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
173,"b'"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":590,""powerRegen"":16,""spellVamp"":0},""currentGold"":0'"
174,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
175,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
176,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
177,"b'rticipantId"":9,""position"":{""x"":11732,""y"":5805},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
178,"b'ityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
179,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":'"
180,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315'"
181,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
182,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
183,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
184,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11015,""y"":5119},""timeEnemySpentControlled"":0,""to'"
185,"b'talGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":63291,""t'"
186,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":74454,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
187,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":79564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
188,"b't"":1,""timestamp"":80730,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":85973,""type"":""ITEM_DESTROYED""},{""it'"
189,"b'emId"":2003,""participantId"":1,""timestamp"":87470,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,'"
190,"b'""timestamp"":87902,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":90071,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
191,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":94648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
192,"b'ipantId"":9,""skillSlot"":1,""timestamp"":98452,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":99381,""type"":""I'"
193,"b'TEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":99679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
194,"b'llSlot"":2,""timestamp"":100415,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":105135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
195,"b'TRINKET""},{""level"":2,""participantId"":7,""timestamp"":110172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
196,"b't"":1,""timestamp"":110876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":119052,""ty'"
197,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""arm'"
198,"b'orPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
199,"b'eduction"":0,""health"":507,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
200,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageS'"
201,"b'tats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":915,""physicalDamageDoneTo'"
202,"b'Champions"":473,""physicalDamageTaken"":407,""totalDamageDone"":1144,""totalDamageDoneToChampions"":545,""totalDamageTaken"":407,""trueDam'"
203,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
204,"b'"":3,""participantId"":1,""position"":{""x"":2351,""y"":13011},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats'"
205,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmor'"
206,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":671,""healthRegen"":22,""life'"
207,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerM'"
208,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
209,"b'DamageTaken"":0,""physicalDamageDone"":2747,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":666,""totalDamageDone"":4080,""tot'"
210,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":666,""trueDamageDone"":1333,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
211,"b'PerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7713,""y"":2419},""timeEnemySpen'"
212,"b'tControlled"":16864,""totalGold"":692,""xp"":494},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""a'"
213,"b'rmorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
214,"b'nReduction"":0,""health"":619,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
215,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":525,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damage'"
216,"b'Stats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":343,""magicDamageTaken"":69,""physicalDamageDone"":424,""physicalDamageDon'"
217,"b'eToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":767,""totalDamageDoneToChampions"":343,""totalDamageTaken"":78,""trueDamage'"
218,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4'"
219,"b',""participantId"":3,""position"":{""x"":6177,""y"":6912},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""'"
220,"b'abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenP'"
221,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":710,""healthRegen"":6,""lifesteal'"
222,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":2'"
223,"b'50,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":0,""magicDam'"
224,"b'ageTaken"":0,""physicalDamageDone"":974,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":16,""totalDamageDone"":1262,""totalDam'"
225,"b'ageDoneToChampions"":0,""totalDamageTaken"":16,""trueDamageDone"":65,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
226,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11022,""y"":1904},""timeEnemySpentContro'"
227,"b'lled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPerc'"
228,"b'ent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
229,"b':0,""health"":570,""healthMax"":570,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
230,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":418,""powerRegen"":20,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
231,"b'gicDamageDone"":149,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":166,""physicalDamageDoneToChampions"":'"
232,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":315,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
233,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
234,"b':5,""position"":{""x"":11178,""y"":1566},""timeEnemySpentControlled"":3005,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste'"
235,"b'"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
236,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":325,""healthMax"":540,""healthRegen"":20,""lifesteal"":0,""magicP'"
237,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerReg'"
238,"b'en"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":72,""p'"
239,"b'hysicalDamageDone"":991,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":473,""totalDamageDone"":991,""totalDamageDoneToCha'"
240,"b'mpions"":376,""totalDamageTaken"":545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
241,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3031,""y"":12603},""timeEnemySpentControlled"":8645'"
242,"b',""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""'"
243,"b'attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
244,"b'th"":401,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""om'"
245,"b'nivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":325,""powerRegen"":41,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDama'"
246,"b'geDone"":651,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1939,""physicalDamageDoneToChampions"":0,""phy'"
247,"b'sicalDamageTaken"":732,""totalDamageDone"":4363,""totalDamageDoneToChampions"":0,""totalDamageTaken"":732,""trueDamageDone"":1771,""trueDa'"
248,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId'"
249,"b'"":7,""position"":{""x"":7984,""y"":10056},""timeEnemySpentControlled"":8242,""totalGold"":646,""xp"":425},""8"":{""championStats"":{""abilityHast'"
250,"b'e"":0,""abilityPower"":33,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
251,"b'""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":535,""healthMax"":702,""healthRegen"":25,""lifesteal"":0,""mag'"
252,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":500,""powe'"
253,"b'rRegen"":19,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1172,""magicDamageDoneToChampions"":69,""magicDamageTa'"
254,"b'ken"":343,""physicalDamageDone"":74,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1246,""totalDamageDo'"
255,"b'neToChampions"":69,""totalDamageTaken"":343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
256,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7368,""y"":6707},""timeEnemySpentControlled""'"
257,"b':0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":'"
258,"b'0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
259,"b'ealth"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,'"
260,"b'""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":602,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDa'"
261,"b'mageDone"":925,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":348,""physicalDamageDoneToChampions"":0,""ph'"
262,"b'ysicalDamageTaken"":0,""totalDamageDone"":1273,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
263,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""p'"
264,"b'osition"":{""x"":12288,""y"":1861},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
265,"b'ilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
266,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
267,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":1'"
268,"b'7,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
269,"b'alDamageDone"":248,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":248,""totalDamageDoneToChampions"":0'"
270,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
271,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12180,""y"":1570},""timeEnemySpentControlled"":0,""totalGold"":5'"
272,"b'23,""xp"":168}},""timestamp"":120019},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":125913,""type"":""ITEM_DESTROYED""},{""leve'"
273,"b'l"":2,""participantId"":8,""timestamp"":126412,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126947,""type"":""LEVEL_UP""},'"
274,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
275,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":128487,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129686,""type"":""'"
276,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":129686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
277,"b'lot"":3,""timestamp"":130385,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130652,""type"":""LEVEL_UP""},{""levelUpT'"
278,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
279,"b'"":10,""skillSlot"":2,""timestamp"":136056,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138193,""type"":""LEVEL_UP""'"
280,"b'},{""level"":2,""participantId"":5,""timestamp"":138193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""ti'"
281,"b'mestamp"":138763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":139400,""type"":""SKIL'"
282,"b'L_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141439,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
283,"b'Slot"":3,""timestamp"":142373,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":149840,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
284,"b'INKET""},{""level"":2,""participantId"":6,""timestamp"":150074,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":152277,""type"":""WARD_PLACED'"
285,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":156251,""type"":""SKILL_LEVEL_UP'"
286,"b'""},{""itemId"":2003,""participantId"":8,""timestamp"":157989,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159423,'"
287,"b'""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":159755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
288,"b'""skillSlot"":1,""timestamp"":159922,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":16'"
289,"b'1085,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":162753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2'"
290,"b',""timestamp"":162819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":165845,""type"":""LE'"
291,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":167211,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
292,"b'pantId"":8,""timestamp"":175705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":176539,""type'"
293,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
294,"b'PenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
295,"b'uction"":0,""health"":721,""healthMax"":835,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
