,0
161,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPe'"
162,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":704,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerReg'"
163,"b'en"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
164,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
165,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
166,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9835,""y"":9930},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
167,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""at'"
168,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":'"
169,"b'670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVa'"
170,"b'mp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
171,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
172,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
173,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10031,""y"":7410},""t'"
174,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen'"
175,"b'"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
176,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
177,"b'8,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""d'"
178,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
179,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
180,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
181,"b'icipantId"":10,""position"":{""x"":13548,""y"":13889},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60003},{""events'"
182,"b'"":[{""itemId"":3340,""participantId"":2,""timestamp"":62931,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":6293'"
183,"b'1,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":84896,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
184,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":86120,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
185,"b'ot"":1,""timestamp"":88248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":91447,""type'"
186,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
187,"b',""skillSlot"":3,""timestamp"":104680,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106718,""type"":""LEVEL_UP""},{""'"
188,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
189,"b'cipantId"":6,""skillSlot"":1,""timestamp"":113857,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
190,"b'imestamp"":114091,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":119297,""type"":""SKI'"
191,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPer'"
192,"b'cent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
193,"b'"":0,""health"":646,""healthMax"":730,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
194,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicD'"
195,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":95,""physicalDamageDone"":598,""physicalDamageDoneToChampions"":68,""p'"
196,"b'hysicalDamageTaken"":0,""totalDamageDone"":598,""totalDamageDoneToChampions"":68,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamage'"
197,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,'"
198,"b'""position"":{""x"":2396,""y"":12813},""timeEnemySpentControlled"":1002,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0'"
199,"b',""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
200,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen'"
201,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":345,""powerRege'"
202,"b'n"":75,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":3190,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
203,"b',""physicalDamageDone"":820,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":808,""totalDamageDone"":5711,""totalDamageDoneToC'"
204,"b'hampions"":0,""totalDamageTaken"":808,""trueDamageDone"":1700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
205,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7641,""y"":2541},""timeEnemySpentControlled"":0,'"
206,"b'""totalGold"":609,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
207,"b'ttackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
208,"b'h"":691,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
209,"b'ivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDon'"
210,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":558,""physicalDamageDoneToChampions"":0,""physicalDam'"
211,"b'ageTaken"":8,""totalDamageDone"":558,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampi'"
212,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{'"
213,"b'""x"":6882,""y"":6974},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
214,"b'33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
215,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":621,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
216,"b'cent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp'"
217,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":36,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
218,"b'e"":236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":93,""totalDamageDone"":272,""totalDamageDoneToChampions"":0,""totalDam'"
219,"b'ageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
220,"b'vel"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12222,""y"":2594},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75}'"
221,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
222,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":602,""healthMax"":640,""'"
223,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
224,"b'0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
225,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":60,""totalDamageDo'"
226,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
227,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12140,""y"":3235},""timeE'"
228,"b'nemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0'"
229,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
230,"b'downReduction"":0,""health"":673,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
231,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""dam'"
232,"b'ageStats"":{""magicDamageDone"":319,""magicDamageDoneToChampions"":95,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
233,"b'ToChampions"":0,""physicalDamageTaken"":68,""totalDamageDone"":319,""totalDamageDoneToChampions"":95,""totalDamageTaken"":68,""trueDamageD'"
234,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,'"
235,"b'""participantId"":6,""position"":{""x"":2661,""y"":13006},""timeEnemySpentControlled"":6009,""totalGold"":542,""xp"":196},""7"":{""championStats""'"
236,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorP'"
237,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":736,""healthRegen"":19,""lifes'"
238,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMa'"
239,"b'x"":439,""powerRegen"":27,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
240,"b'DamageTaken"":0,""physicalDamageDone"":2777,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":450,""totalDamageDone"":4580,""tot'"
241,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":450,""trueDamageDone"":1803,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
242,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7181,""y"":11174},""timeEnemySpe'"
243,"b'ntControlled"":0,""totalGold"":601,""xp"":311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armor'"
244,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
245,"b'uction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
246,"b'tSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":117,""damageStats""'"
247,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":828,""physicalDamageDoneToChampion'"
248,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":828,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
249,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantI'"
250,"b'd"":8,""position"":{""x"":7427,""y"":7564},""timeEnemySpentControlled"":0,""totalGold"":622,""xp"":257},""9"":{""championStats"":{""abilityHaste"":'"
251,"b'0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
252,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
253,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen'"
254,"b'"":14,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
255,"b'sicalDamageDone"":337,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":0,""totalDamageDone"":337,""totalDamageDoneToChampion'"
256,"b's"":51,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
257,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13400,""y"":2810},""timeEnemySpentControlled"":0,""totalGold'"
258,"b'"":543,""xp"":99},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
259,"b'e"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""he'"
260,"b'althMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""'"
261,"b'physicalVamp"":0,""power"":321,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""m'"
262,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
263,"b':0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
264,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13289'"
265,"b',""y"":2441},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":49}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":8,""t'"
266,"b'imestamp"":125699,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126198,""type"":""SKILL_LEV'"
267,"b'EL_UP""},{""creatorId"":5,""timestamp"":126330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timest'"
268,"b'amp"":126696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":126995,""type"":""SKILL_LEVEL_UP'"
269,"b'""},{""level"":2,""participantId"":6,""timestamp"":134296,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":134430,""type"":""LE'"
270,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":135228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
271,"b'MAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135996,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139900'"
272,"b',""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
273,"b',""skillSlot"":1,""timestamp"":142731,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":145198,""type"":""LEVEL_UP""},{""'"
274,"b'level"":2,""participantId"":5,""timestamp"":145198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
275,"b'amp"":145699,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":146566,""type"":""SKILL_LE'"
276,"b'VEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149269,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":14970'"
277,"b'2,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":150101,""type"":""SKILL_LEVEL_UP""},'"
278,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151269,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1'"
279,"b'51569,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":152632,""type"":""LEVEL_UP""},{""lev'"
280,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":153402,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10'"
281,"b',""timestamp"":154136,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":157065,""type"":""LEVEL_UP""},{""itemId"":2003,""'"
282,"b'participantId"":5,""timestamp"":157099,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
283,"b':157931,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":157964,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
284,"b'mestamp"":158700,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":162460,""type"":""LEVEL_'"
285,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163224,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
286,"b',""participantId"":9,""skillSlot"":2,""timestamp"":164258,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killS'"
287,"b'treakLength"":0,""killerId"":9,""position"":{""x"":13037,""y"":1127},""shutdownBounty"":0,""timestamp"":169190,""type"":""CHAMPION_KILL"",""victim'"
288,"b'DamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
289,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":41,""spellNam'"
290,"b'e"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""particip'"
291,"b'antId"":10,""physicalDamage"":67,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
292,"b'""name"":""Belveth"",""participantId"":10,""physicalDamage"":41,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
293,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":80,""spellName"":""'"
294,"b'rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""'"
295,"b'physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
