,0
605,"b':28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6339,""y"":4941},""timeEnemySpentControlled"":118294,""totalGold"":1'"
606,"b'733,""xp"":1572},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
607,"b'e"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
608,"b'thMax"":1079,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""ph'"
609,"b'ysicalVamp"":0,""power"":44,""powerMax"":741,""powerRegen"":22,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":3659,""'"
610,"b'magicDamageDoneToChampions"":1050,""magicDamageTaken"":1019,""physicalDamageDone"":4451,""physicalDamageDoneToChampions"":548,""physical'"
611,"b'DamageTaken"":1268,""totalDamageDone"":12886,""totalDamageDoneToChampions"":1764,""totalDamageTaken"":2507,""trueDamageDone"":4775,""trueD'"
612,"b'amageDoneToChampions"":166,""trueDamageTaken"":219},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""partici'"
613,"b'pantId"":3,""position"":{""x"":5949,""y"":6756},""timeEnemySpentControlled"":4105,""totalGold"":1884,""xp"":2559},""4"":{""championStats"":{""abil'"
614,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":152,""bonusArmorPenPerce'"
615,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,'"
616,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":284,""omnivamp"":2,""physicalVamp"":0,""power"":305,""powerMax"":351,""'"
617,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":911,""magicDamageDoneToChampions"":269,""magicDama'"
618,"b'geTaken"":208,""physicalDamageDone"":5472,""physicalDamageDoneToChampions"":770,""physicalDamageTaken"":503,""totalDamageDone"":16089,""to'"
619,"b'talDamageDoneToChampions"":1039,""totalDamageTaken"":782,""trueDamageDone"":9705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},'"
620,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position"":{""x"":12463,""y"":2310},""timeEn'"
621,"b'emySpentControlled"":0,""totalGold"":1926,""xp"":1660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":'"
622,"b'0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
623,"b'oldownReduction"":0,""health"":448,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
624,"b',""movementSpeed"":291,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":298,""'"
625,"b'damageStats"":{""magicDamageDone"":1013,""magicDamageDoneToChampions"":398,""magicDamageTaken"":204,""physicalDamageDone"":820,""physicalD'"
626,"b'amageDoneToChampions"":293,""physicalDamageTaken"":1342,""totalDamageDone"":3621,""totalDamageDoneToChampions"":802,""totalDamageTaken"":'"
627,"b'1657,""trueDamageDone"":1787,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
628,"b'vel"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12786,""y"":2389},""timeEnemySpentControlled"":46652,""totalGold"":1328,""xp'"
629,"b'"":1329},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""a'"
630,"b'ttackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax""'"
631,"b':953,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physical'"
632,"b'Vamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1362,""damageStats"":{""magicDamageDone"":497,""magicDam'"
633,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":13833,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":'"
634,"b'875,""totalDamageDone"":14330,""totalDamageDoneToChampions"":641,""totalDamageTaken"":914,""trueDamageDone"":0,""trueDamageDoneToChampion'"
635,"b's"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{'"
636,"b'""x"":2008,""y"":12223},""timeEnemySpentControlled"":53662,""totalGold"":1862,""xp"":2773},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
637,"b'Power"":45,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPe'"
638,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":1017,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""mag'"
639,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":468,""powerRegen"":116,""'"
640,"b'spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":10422,""magicDamageDoneToChampions"":600,""magicDamageTaken"":501,""'"
641,"b'physicalDamageDone"":3184,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2472,""totalDamageDone"":20721,""totalDamageDoneTo'"
642,"b'Champions"":610,""totalDamageTaken"":2973,""trueDamageDone"":7114,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond""'"
643,"b':0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6839,""y"":7386},""timeEnemySpentControll'"
644,"b'ed"":119369,""totalGold"":1890,""xp"":1495},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPen'"
645,"b'Percent"":0,""attackDamage"":73,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduc'"
646,"b'tion"":0,""health"":452,""healthMax"":1114,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movement'"
647,"b'Speed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1177,""damageStats""'"
648,"b':{""magicDamageDone"":1963,""magicDamageDoneToChampions"":526,""magicDamageTaken"":1050,""physicalDamageDone"":13412,""physicalDamageDone'"
649,"b'ToChampions"":1123,""physicalDamageTaken"":1333,""totalDamageDone"":15631,""totalDamageDoneToChampions"":1903,""totalDamageTaken"":2550,""'"
650,"b'trueDamageDone"":254,""trueDamageDoneToChampions"":254,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
651,"b'minionsKilled"":54,""participantId"":8,""position"":{""x"":7027,""y"":6988},""timeEnemySpentControlled"":32097,""totalGold"":2502,""xp"":2850},'"
652,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpe'"
653,"b'ed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":981,""he'"
654,"b'althRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
655,"b'""power"":272,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":1869,""magicDamageDo'"
656,"b'neToChampions"":219,""magicDamageTaken"":507,""physicalDamageDone"":7035,""physicalDamageDoneToChampions"":1205,""physicalDamageTaken"":7'"
657,"b'99,""totalDamageDone"":16390,""totalDamageDoneToChampions"":1425,""totalDamageTaken"":1306,""trueDamageDone"":7485,""trueDamageDoneToCham'"
658,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position'"
659,"b'"":{""x"":13146,""y"":2661},""timeEnemySpentControlled"":2395,""totalGold"":1779,""xp"":1457},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
660,"b'ityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagi'"
661,"b'cPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":636,""healthMax"":909,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,'"
662,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":285,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":437,""powerRegen"":2'"
663,"b'0,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":193,""magicDamageTaken"":343,'"
664,"b'""physicalDamageDone"":1267,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":729,""totalDamageDone"":3115,""totalDamageDoneT'"
665,"b'oChampions"":714,""totalDamageTaken"":1183,""trueDamageDone"":1486,""trueDamageDoneToChampions"":180,""trueDamageTaken"":110},""goldPerSec'"
666,"b'ond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12882,""y"":2612},""timeEnemySpentCo'"
667,"b'ntrolled"":37813,""totalGold"":1303,""xp"":1395}},""timestamp"":360077},{""events"":[{""itemId"":1027,""participantId"":3,""timestamp"":360746,'"
668,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":361379,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
669,"b'"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12003,""y"":1843},""shutdownBounty"":0,""timestamp"":363946,""typ'"
670,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""'"
671,"b'spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""pa'"
672,"b'rticipantId"":9,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
673,"b'agicDamage"":88,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage'"
674,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilus'"
675,"b'piercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""ph'"
676,"b'ysicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
677,"b'""name"":""Nautilus"",""participantId"":9,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
678,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spell'"
679,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,'"
680,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",'"
681,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
682,"b'mageReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive""'"
683,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDam'"
684,"b'age"":43,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
685,"b'""Blitzcrank"",""participantId"":10,""physicalDamage"":77,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
686,"b'"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":86,""spellName"":""blitzcrankbasicattack2"",""spellSlo'"
687,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spe'"
688,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""phys'"
689,"b'icalDamage"":465,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
690,"b'name"":""Tristana"",""participantId"":9,""physicalDamage"":132,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
691,"b'asic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueD'"
692,"b'amage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""timestamp"":366685,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""as'"
693,"b'sistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13512,""y"":2645},""shutdownBounty"":0,""'"
694,"b'timestamp"":368922,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
695,"b'"":5,""physicalDamage"":64,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
696,"b':34,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
697,"b'""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaz'"
698,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
699,"b'70,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
700,"b':4,""physicalDamage"":487,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
701,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDa'"
702,"b'mage"":48,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
703,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleeb'"
704,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
705,"b'antId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
706,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionsiegeba'"
707,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participa'"
708,"b'ntId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
709,"b'ic"":false,""magicDamage"":180,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""true'"
710,"b'Damage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":4,""timestamp"":368922,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
711,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":369684,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":375363'"
712,"b',""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":377065,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":'"
713,"b'8,""timestamp"":377065,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":377065,""type"":""ITEM_PURCHASED""},{""ite'"
714,"b'mId"":1036,""participantId"":8,""timestamp"":377764,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":378098,""typ'"
715,"b'e"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":378497,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
716,"b':8,""timestamp"":378797,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":379429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
717,"b'""},{""itemId"":1028,""participantId"":10,""timestamp"":379497,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":3'"
718,"b'80565,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":381601,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId""'"
719,"b':8,""timestamp"":382367,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":382367,""type"":""ITEM_PURCHASED""},{""it'"
720,"b'emId"":2055,""participantId"":2,""timestamp"":382499,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":382499,""type"":""WARD_PLACED"",'"
721,"b'""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":382863,""type"":""SKILL_LEVEL_UP""},{'"
722,"b'""itemId"":2003,""participantId"":4,""timestamp"":385505,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
723,"b'"":1,""timestamp"":388106,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":399449,""type"":""LEVEL_UP""},{""itemId"":103'"
724,"b'6,""participantId"":1,""timestamp"":399549,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":399549,""type"":""ITEM'"
725,"b'_PURCHASED""},{""killerId"":3,""timestamp"":400682,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":400682,""t'"
726,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1018,""participantId"":1,""timestamp"":400981,""type"":""ITEM_PURCHASED""},{""levelU'"
727,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":403150,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timest'"
728,"b'amp"":405052,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":409191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
729,"b'cipantId"":8,""skillSlot"":1,""timestamp"":409860,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
730,"b'"":10441},""teamId"":100,""timestamp"":411922,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":4,""timestamp"":416526,""t'"
731,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":416526,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantI'"
732,"b'd"":4,""timestamp"":416526,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":417126,""typ'"
