,0
161,"b'n"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
162,"b'ist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold'"
163,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
164,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
165,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
166,"b'""participantId"":9,""position"":{""x"":13357,""y"":4997},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
167,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPe'"
168,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal'"
169,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":2'"
170,"b'74,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
171,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
172,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
173,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11132,""y"":5419},""timeEnemySpentControlled"":0,""'"
174,"b'totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":82384,'"
175,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":84346,""type"":""SKILL_LEVEL_UP""},{""le'"
176,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":84679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
177,"b'antId"":2,""skillSlot"":1,""timestamp"":86536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
178,"b'tamp"":86635,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96345,""type"":""SKILL_LEV'"
179,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":96679,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
180,"b'L"",""participantId"":4,""skillSlot"":1,""timestamp"":97315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
181,"b'lot"":3,""timestamp"":97850,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99181,""type"":""LEVEL_UP""},{""levelUpTyp'"
182,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":99814,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
183,"b',""skillSlot"":3,""timestamp"":106137,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108137,""type"":""LEVEL_UP""},{""'"
184,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":111934,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
185,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,'"
186,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":718,""healthMax"":730,""healthRege'"
187,"b'n"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
188,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
189,"b'""magicDamageTaken"":0,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":20,""totalDamageDone"":743,""'"
190,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":20,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
191,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1830,""y"":12422},""timeEnemySpen'"
192,"b'tControlled"":1840,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""arm'"
193,"b'orPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
194,"b'eduction"":0,""health"":430,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
195,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":355,""powerRegen"":104,""spellVamp"":0},""currentGold"":111,""damage'"
196,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":515,""physicalDamageDone"":2690,""physicalDamageDoneT'"
197,"b'oChampions"":0,""physicalDamageTaken"":269,""totalDamageDone"":3718,""totalDamageDoneToChampions"":0,""totalDamageTaken"":785,""trueDamage'"
198,"b'Done"":1028,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled'"
199,"b'"":0,""participantId"":2,""position"":{""x"":3060,""y"":7419},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats""'"
200,"b':{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmor'"
201,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":630,""healthRegen"":11,""life'"
202,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerM'"
203,"b'ax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""mag'"
204,"b'icDamageTaken"":104,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":0,""totalDamageDone"":619,""to'"
205,"b'talDamageDoneToChampions"":69,""totalDamageTaken"":104,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
206,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6734,""y"":6534},""timeEnemySpent'"
207,"b'Controlled"":0,""totalGold"":556,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
208,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
209,"b'tion"":0,""health"":663,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
210,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":'"
211,"b'{""magicDamageDone"":48,""magicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":961,""physicalDamageDoneToChampio'"
212,"b'ns"":220,""physicalDamageTaken"":111,""totalDamageDone"":1010,""totalDamageDoneToChampions"":234,""totalDamageTaken"":111,""trueDamageDone'"
213,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""pa'"
214,"b'rticipantId"":4,""position"":{""x"":11920,""y"":1876},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abi'"
215,"b'lityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPerc'"
216,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":597,""healthMax"":640,""healthRegen"":22,""lifesteal"":'"
217,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350'"
218,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
219,"b'aken"":34,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11,""totalDamageDone"":0,""totalDamageDoneT'"
220,"b'oChampions"":0,""totalDamageTaken"":45,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
221,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12167,""y"":1446},""timeEnemySpentControlled"":0,'"
222,"b'""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
223,"b'ttackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
224,"b'h"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omn'"
225,"b'ivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDon'"
226,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":0,""physicalDam'"
227,"b'ageTaken"":0,""totalDamageDone"":364,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
228,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{'"
229,"b'""x"":2588,""y"":12323},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
230,"b':0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
231,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":703,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
232,"b'cent"":0,""magicResist"":29,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":346,""powerRegen"":34,""spellVamp'"
233,"b'"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":736,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
234,"b'ne"":1709,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":711,""totalDamageDone"":4445,""totalDamageDoneToChampions"":0,""tota'"
235,"b'lDamageTaken"":711,""trueDamageDone"":2000,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
236,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6708,""y"":12466},""timeEnemySpentControlled"":0,""totalGold"":596,'"
237,"b'""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,'"
238,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":573,""healthMa'"
239,"b'x"":620,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physic'"
240,"b'alVamp"":0,""power"":348,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":540,""magi'"
241,"b'cDamageDoneToChampions"":104,""magicDamageTaken"":28,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
242,"b'n"":40,""totalDamageDone"":1200,""totalDamageDoneToChampions"":104,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampion'"
243,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x'"
244,"b'"":7418,""y"":7516},""timeEnemySpentControlled"":11802,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
245,"b'"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
246,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
247,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp'"
248,"b'"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":13,""physicalDamageDon'"
249,"b'e"":780,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":220,""totalDamageDone"":780,""totalDamageDoneToChampions"":111,""tot'"
250,"b'alDamageTaken"":234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
251,"b':0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12478,""y"":2673},""timeEnemySpentControlled"":0,""totalGold"":598,""x'"
252,"b'p"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""'"
253,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax'"
254,"b'"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physica'"
255,"b'lVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":73,""magicDa'"
256,"b'mageDoneToChampions"":34,""magicDamageTaken"":0,""physicalDamageDone"":70,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":0,'"
257,"b'""totalDamageDone"":143,""totalDamageDoneToChampions"":45,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
258,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12808'"
259,"b',""y"":1898},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120036},{""events"":[{""level"":2,""participantId"":8,""'"
260,"b'timestamp"":121368,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":121666,""type"":""SKILL_LE'"
261,"b'VEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129728,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133193,""typ'"
262,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
263,"b'illSlot"":2,""timestamp"":133758,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":137630,""type"":""LEVEL_UP""},{""leve'"
264,"b'l"":2,""participantId"":1,""timestamp"":138696,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp""'"
265,"b':138729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":139166,""type"":""SKILL_LEVEL_'"
266,"b'UP""},{""level"":2,""participantId"":4,""timestamp"":142134,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142134,""type"":""'"
267,"b'LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
268,"b'ot"":3,""timestamp"":142835,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
269,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
270,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":143634,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":145570,""type"":""WARD_PLA'"
271,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":147404,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
272,"b'd"":9,""timestamp"":150173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
273,"b'1,""timestamp"":151610,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":152947,""type"":""LEVEL_UP""},{""levelUpType"":'"
274,"b'""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":155116,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestam'"
275,"b'p"":155684,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":156215,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
276,"b'articipantId"":6,""skillSlot"":3,""timestamp"":157048,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158216,""type""'"
277,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159415,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
278,"b'ticipantId"":3,""timestamp"":162921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163918,""'"
279,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":164286,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
280,"b'articipantId"":7,""skillSlot"":2,""timestamp"":172390,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":174355,""type""'"
281,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":175419,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
282,"b'""participantId"":2,""timestamp"":176087,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":176719,""type"":""WARD_PLACED"",""wardType"":'"
283,"b'""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPe'"
284,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownRedu'"
285,"b'ction"":0,""health"":347,""healthMax"":898,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
286,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":283,""damageStats"":{""'"
287,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":180,""physicalDamageDone"":2685,""physicalDamageDoneToChampion'"
288,"b's"":273,""physicalDamageTaken"":613,""totalDamageDone"":2685,""totalDamageDoneToChampions"":273,""totalDamageTaken"":855,""trueDamageDone""'"
289,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""pa'"
290,"b'rticipantId"":1,""position"":{""x"":1129,""y"":10666},""timeEnemySpentControlled"":7181,""totalGold"":783,""xp"":738},""2"":{""championStats"":{""'"
291,"b'abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenP'"
292,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":299,""healthMax"":789,""healthRegen"":97,""lifestea'"
293,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":'"
294,"b'386,""powerRegen"":122,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magic'"
295,"b'DamageTaken"":574,""physicalDamageDone"":9459,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":1657,""totalDamageDone"":1262'"
