,0
158,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
159,"b'ccReduction"":11,""cooldownReduction"":0,""health"":474,""healthMax"":1024,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
160,"b't"":0,""magicResist"":39,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":190,""spellVamp"":'"
161,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1339,""magicDamageDoneToChampions"":509,""magicDamageTaken"":536,""physicalDamage'"
162,"b'Done"":2733,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":395,""totalDamageDone"":4073,""totalDamageDoneToChampions"":107'"
163,"b'7,""totalDamageTaken"":932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
164,"b'illed"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3982,""y"":4857},""timeEnemySpentControlled"":5903,""totalGold'"
165,"b'"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
166,"b'mage"":62,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":294'"
167,"b',""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":511,""omnivamp'"
168,"b'"":0,""physicalVamp"":0,""power"":584,""powerMax"":633,""powerRegen"":209,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
169,"b':1489,""magicDamageDoneToChampions"":496,""magicDamageTaken"":566,""physicalDamageDone"":727,""physicalDamageDoneToChampions"":279,""phys'"
170,"b'icalDamageTaken"":250,""totalDamageDone"":2217,""totalDamageDoneToChampions"":775,""totalDamageTaken"":816,""trueDamageDone"":0,""trueDama'"
171,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":'"
172,"b'2,""position"":{""x"":3546,""y"":4183},""timeEnemySpentControlled"":9137,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste'"
173,"b'"":0,""abilityPower"":30,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
174,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":668,""healthMax"":1406,""healthRegen"":19,""lifesteal"":0,""magi'"
175,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":660,""powerMax"":709,""power'"
176,"b'Regen"":140,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":609,""magicDamageDoneToChampions"":436,""magicDamageTa'"
177,"b'ken"":504,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":537,""totalDamageDone"":1683,""totalDa'"
178,"b'mageDoneToChampions"":1092,""totalDamageTaken"":1042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
179,"b'Second"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14459,""y"":14187},""timeEnemySpent'"
180,"b'Controlled"":4968,""totalGold"":1350,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""ar'"
181,"b'morPenPercent"":0,""attackDamage"":92,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
182,"b'Reduction"":0,""health"":921,""healthMax"":1033,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mo'"
183,"b'vementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageS'"
184,"b'tats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":202,""magicDamageTaken"":422,""physicalDamageDone"":925,""physicalDamageDon'"
185,"b'eToChampions"":922,""physicalDamageTaken"":0,""totalDamageDone"":1325,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":422,""trueD'"
186,"b'amageDone"":196,""trueDamageDoneToChampions"":196,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
187,"b'Killed"":0,""participantId"":4,""position"":{""x"":14034,""y"":14553},""timeEnemySpentControlled"":936,""totalGold"":1350,""xp"":2000},""5"":{""ch'"
188,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":123'"
189,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":371,""healthMax"":1068,""healthR'"
190,"b'egen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""powe'"
191,"b'r"":614,""powerMax"":778,""powerRegen"":207,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1133,""magicDamageDoneToCh'"
192,"b'ampions"":623,""magicDamageTaken"":388,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":263,""physicalDamageTaken"":442,""tota'"
193,"b'lDamageDone"":1880,""totalDamageDoneToChampions"":887,""totalDamageTaken"":831,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
194,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4474,""y""'"
195,"b':4866},""timeEnemySpentControlled"":3197,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""arm'"
196,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
197,"b'cReduction"":11,""cooldownReduction"":0,""health"":656,""healthMax"":1470,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
198,"b':0,""magicResist"":39,""movementSpeed"":260,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":659,""powerRegen"":188,""spellVamp"":0}'"
199,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":648,""magicDamageDoneToChampions"":479,""magicDamageTaken"":617,""physicalDamageDon'"
200,"b'e"":382,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":404,""totalDamageDone"":1031,""totalDamageDoneToChampions"":862,""to'"
201,"b'talDamageTaken"":1021,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
202,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4009,""y"":4742},""timeEnemySpentControlled"":10220,""totalGold"":1'"
203,"b'000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
204,"b'e"":57,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""hea'"
205,"b'lthMax"":1084,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""'"
206,"b'physicalVamp"":0,""power"":629,""powerMax"":629,""powerRegen"":238,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":861,'"
207,"b'""magicDamageDoneToChampions"":861,""magicDamageTaken"":298,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDama'"
208,"b'geTaken"":757,""totalDamageDone"":909,""totalDamageDoneToChampions"":909,""totalDamageTaken"":1137,""trueDamageDone"":0,""trueDamageDoneTo'"
209,"b'Champions"":0,""trueDamageTaken"":81},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""posi'"
210,"b'tion"":{""x"":12936,""y"":14034},""timeEnemySpentControlled"":3313,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""'"
211,"b'abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
212,"b'agicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1149,""healthRegen"":8,""lifesteal"":10,""magicPen"":0'"
213,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":'"
214,"b'218,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":236,""magicDamageDoneToChampions"":64,""magicDamageTaken"":340,""'"
215,"b'physicalDamageDone"":823,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":821,""totalDamageDone"":1060,""totalDamageDoneToC'"
216,"b'hampions"":554,""totalDamageTaken"":1277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,'"
217,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13518,""y"":14785},""timeEnemySpentControlled'"
218,"b'"":0,""totalGold"":1000,""xp"":2000}},""timestamp"":60010},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""k'"
219,"b'illerId"":1,""position"":{""x"":4557,""y"":4807},""shutdownBounty"":0,""timestamp"":66770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
220,"b'ic"":false,""magicDamage"":60,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
221,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alista'"
222,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDama'"
223,"b'ge"":44,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
224,"b'"",""participantId"":1,""physicalDamage"":185,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
225,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":93,""spellName"":""alistarbasicattack"",""spellSlot"":64,""t'"
226,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
227,"b'""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Alistar"",""participantId"":2,""phys'"
228,"b'icalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alist'"
229,"b'ar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
230,"b'gicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
231,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":94,""spellName"":""alistarbasicat'"
232,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalD'"
233,"b'amage"":13,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
234,"b',""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
235,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassive"",""s'"
236,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Ekko"",""participantId"":2,""physicalDamage"":39,'"
237,"b'""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""'"
238,"b'physicalDamage"":39,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""nam'"
239,"b'e"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
240,"b'magicDamage"":176,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""typ'"
241,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":73,""spellName"":""2v2championbuff"",'"
242,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":'"
243,"b'62,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
244,"b'Warwick"",""participantId"":1,""physicalDamage"":125,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
245,"b'""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":125,""spellName"":""warwickbasicattack3"",""spellSlo'"
246,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spe'"
247,"b'llName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1'"
248,"b',""physicalDamage"":125,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
249,"b'"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":125,""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage""'"
250,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":62,""spellName"":""warwickbasi'"
251,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLeng'"
252,"b'th"":0,""killerId"":2,""position"":{""x"":4851,""y"":5100},""shutdownBounty"":0,""timestamp"":69138,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
253,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":1,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot'"
254,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":1,""physicalDamage"":64,""spellNa'"
255,"b'me"":""veigarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Veigar"",""particip'"
256,"b'antId"":1,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
257,"b'amage"":0,""name"":""Veigar"",""participantId"":1,""physicalDamage"":38,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
258,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Veigar"",""participantId"":1,""physicalDamage"":0,""spellName"":""veigardarkmatte'"
259,"b'r"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Veigar"",""participantId"":2,""physicalDama'"
260,"b'ge"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veig'"
261,"b'ar"",""participantId"":2,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
262,"b'rue,""magicDamage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":117,""spellName"":""veigarbasicattack2"",""spellSlot"":65,""true'"
263,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":39,""spellName"":""veiga'"
264,"b'rbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""War'"
265,"b'wick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
266,"b'magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
267,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":77,""spellName"":""warwickbasic'"
268,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physica'"
269,"b'lDamage"":77,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
270,"b'134,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
271,"b'basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":77,""spellName"":""warwickbasicattackpassive4"",""spe'"
272,"b'llSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":39,""sp'"
273,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ekko"",""particip'"
274,"b'antId"":2,""physicalDamage"":0,""spellName"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
275,"b':111,""name"":""Ekko"",""participantId"":2,""physicalDamage"":97,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
276,"b'c"":false,""magicDamage"":159,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDama'"
277,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":195,""spellName"":""ekkopassiv'"
278,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ekko"",""participantId"":2,""physicalDamag'"
279,"b'e"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_ACE"",""killerId"":2,""positi'"
280,"b'on"":{""x"":4664,""y"":4974},""timestamp"":69138,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":0,""timestamp"":71640,""type"":'"
281,"b'""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":71640,""ty'"
282,"b'pe"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":71640'"
283,"b',""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":7'"
284,"b'1640,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestam'"
285,"b'p"":71640,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""time'"
286,"b'stamp"":71640,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""'"
287,"b'timestamp"":71640,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":4,""participantId""'"
288,"b':6,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":71640,""type"":""LEVEL_UP""},{""level"":4,""participan'"
289,"b'tId"":8,""timestamp"":71640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":72404,""type"":""SK'"
290,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":72437,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
291,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":72968,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
