,0
1239,"b'd"":9,""timestamp"":592066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":595231,""type"":""SK'"
1240,"b'ILL_LEVEL_UP""},{""killerId"":1,""timestamp"":595533,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":6,""tim'"
1241,"b'estamp"":598671,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":600205,""type"":""LEVEL_UP""}],""participantFrames"":'"
1242,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackS'"
1243,"b'peed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1456,""healthMax"":177'"
1244,"b'6,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
1245,"b'p"":0,""power"":587,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":10317,""magicDa'"
1246,"b'mageDoneToChampions"":2697,""magicDamageTaken"":189,""physicalDamageDone"":14249,""physicalDamageDoneToChampions"":1941,""physicalDamage'"
1247,"b'Taken"":7117,""totalDamageDone"":27406,""totalDamageDoneToChampions"":4638,""totalDamageTaken"":7306,""trueDamageDone"":2840,""trueDamageD'"
1248,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":1,'"
1249,"b'""position"":{""x"":3193,""y"":13318},""timeEnemySpentControlled"":190976,""totalGold"":3164,""xp"":4573},""2"":{""championStats"":{""abilityHast'"
1250,"b'e"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":152,""bonusArmorPenPercent"":0,""'"
1251,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1358,""healthMax"":1358,""healthRegen"":20,""lifesteal"":0,""mag'"
1252,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""'"
1253,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":2207,""magicDamageDoneToChampions"":65,""magicDamag'"
1254,"b'eTaken"":1873,""physicalDamageDone"":43496,""physicalDamageDoneToChampions"":1088,""physicalDamageTaken"":6657,""totalDamageDone"":58062,'"
1255,"b'""totalDamageDoneToChampions"":1167,""totalDamageTaken"":8575,""trueDamageDone"":12359,""trueDamageDoneToChampions"":13,""trueDamageTaken'"
1256,"b'"":44},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":7322,""y"":3251},""t'"
1257,"b'imeEnemySpentControlled"":85082,""totalGold"":3719,""xp"":3740},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
1258,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1259,"b'on"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1260,"b'cResist"":45,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":412,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""current'"
1261,"b'Gold"":109,""damageStats"":{""magicDamageDone"":8883,""magicDamageDoneToChampions"":958,""magicDamageTaken"":1504,""physicalDamageDone"":26'"
1262,"b'750,""physicalDamageDoneToChampions"":3576,""physicalDamageTaken"":3024,""totalDamageDone"":35634,""totalDamageDoneToChampions"":4535,""t'"
1263,"b'otalDamageTaken"":4555,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKil'"
1264,"b'led"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":6808,""y"":6738},""timeEnemySpentControlled"":14789,""totalGold'"
1265,"b'"":4709,""xp"":4702},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1266,"b'age"":112,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1122'"
1267,"b',""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp'"
1268,"b'"":2,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone'"
1269,"b'"":2649,""magicDamageDoneToChampions"":707,""magicDamageTaken"":1242,""physicalDamageDone"":17178,""physicalDamageDoneToChampions"":2313,'"
1270,"b'""physicalDamageTaken"":1784,""totalDamageDone"":19828,""totalDamageDoneToChampions"":3020,""totalDamageTaken"":3110,""trueDamageDone"":0,'"
1271,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""part'"
1272,"b'icipantId"":4,""position"":{""x"":11127,""y"":1839},""timeEnemySpentControlled"":0,""totalGold"":3144,""xp"":3020},""5"":{""championStats"":{""abi'"
1273,"b'lityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":108,""bonusArmorPenPerc'"
1274,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":23,""lifestea'"
1275,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":54'"
1276,"b'4,""powerRegen"":19,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":4078,""magicDamageDoneToChampions"":1255,""magi'"
1277,"b'cDamageTaken"":1802,""physicalDamageDone"":2607,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":1550,""totalDamageDone"":10'"
1278,"b'029,""totalDamageDoneToChampions"":1650,""totalDamageTaken"":3352,""trueDamageDone"":3342,""trueDamageDoneToChampions"":130,""trueDamageT'"
1279,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":5,""position"":{""x"":12459,""y"":152'"
1280,"b'8},""timeEnemySpentControlled"":48935,""totalGold"":2088,""xp"":2511},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1281,"b'63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1282,"b'duction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":1485,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1283,"b'agicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":588,""powerRegen"":23,""spellVamp"":0},""curr'"
1284,"b'entGold"":423,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":189,""magicDamageTaken"":2697,""physicalDamageDone"":'"
1285,"b'47458,""physicalDamageDoneToChampions"":6311,""physicalDamageTaken"":4569,""totalDamageDone"":47740,""totalDamageDoneToChampions"":6501,'"
1286,"b'""totalDamageTaken"":7267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1287,"b'lled"":0,""level"":8,""minionsKilled"":85,""participantId"":6,""position"":{""x"":2916,""y"":12418},""timeEnemySpentControlled"":12707,""totalGo'"
1288,"b'ld"":3553,""xp"":4983},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1289,"b'amage"":144,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1'"
1290,"b'453,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omniv'"
1291,"b'amp"":8,""physicalVamp"":0,""power"":161,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageD'"
1292,"b'one"":14028,""magicDamageDoneToChampions"":971,""magicDamageTaken"":819,""physicalDamageDone"":31567,""physicalDamageDoneToChampions"":26'"
1293,"b'97,""physicalDamageTaken"":5821,""totalDamageDone"":62972,""totalDamageDoneToChampions"":3771,""totalDamageTaken"":6640,""trueDamageDone""'"
1294,"b':17375,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled""'"
1295,"b':5,""participantId"":7,""position"":{""x"":11322,""y"":8398},""timeEnemySpentControlled"":327378,""totalGold"":4554,""xp"":4041},""8"":{""champio'"
1296,"b'nStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bo'"
1297,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1260,""healthMax"":1260,""healthRegen'"
1298,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1299,"b'73,""powerMax"":1095,""powerRegen"":19,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":13196,""magicDamageDoneToCha'"
1300,"b'mpions"":1383,""magicDamageTaken"":838,""physicalDamageDone"":7455,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":3064,""to'"
1301,"b'talDamageDone"":20690,""totalDamageDoneToChampions"":1701,""totalDamageTaken"":3903,""trueDamageDone"":38,""trueDamageDoneToChampions"":3'"
1302,"b'8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""participantId"":8,""position"":{""x"":'"
1303,"b'7661,""y"":7827},""timeEnemySpentControlled"":150346,""totalGold"":2807,""xp"":4111},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1304,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1305,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicP'"
1306,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":588,""powerRegen"":19,""spel'"
1307,"b'lVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":6191,""magicDamageDoneToChampions"":1456,""magicDamageTaken"":546,""phys'"
1308,"b'icalDamageDone"":21654,""physicalDamageDoneToChampions"":2595,""physicalDamageTaken"":2415,""totalDamageDone"":32476,""totalDamageDoneTo'"
1309,"b'Champions"":4052,""totalDamageTaken"":3091,""trueDamageDone"":4629,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecon'"
1310,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":9,""position"":{""x"":12285,""y"":2353},""timeEnemySpentContr'"
1311,"b'olled"":13535,""totalGold"":4859,""xp"":3412},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armor'"
1312,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1313,"b'uction"":0,""health"":1332,""healthMax"":1332,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""move'"
1314,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":117,""spellVamp"":0},""currentGold"":177,""damag'"
1315,"b'eStats"":{""magicDamageDone"":1657,""magicDamageDoneToChampions"":1347,""magicDamageTaken"":1129,""physicalDamageDone"":1904,""physicalDam'"
1316,"b'ageDoneToChampions"":355,""physicalDamageTaken"":2225,""totalDamageDone"":6345,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":3'"
1317,"b'368,""trueDamageDone"":2784,""trueDamageDoneToChampions"":13,""trueDamageTaken"":13},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1318,"b'"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11328,""y"":4961},""timeEnemySpentControlled"":32293,""totalGold"":2777,""xp""'"
1319,"b':2729}},""timestamp"":600205},{""events"":[{""itemId"":1028,""participantId"":6,""timestamp"":600237,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
1320,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":602110,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1028,""goldGain"":'"
1321,"b'400,""participantId"":6,""timestamp"":603282,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":6,""time'"
1322,"b'stamp"":603417,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":6,""timestamp"":604348,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
1323,"b'articipantId"":6,""timestamp"":604818,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":605183,""type"":""LEVEL_UP""},{'"
1324,"b'""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11821,""y"":2999},""shutdownBounty"":15'"
1325,"b'0,""timestamp"":606383,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Zeri"",""participantId"":4'"
1326,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Zeri"",""'"
1327,"b'participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1328,"b'"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":123,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1329,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":33,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""t'"
1330,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1331,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participant'"
1332,"b'Id"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
1333,"b':false,""magicDamage"":44,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,'"
1334,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spel'"
1335,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":56,""spe'"
1336,"b'llName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Maokai"",""par'"
1337,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1338,"b':0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""}'"
1339,"b',{""basic"":false,""magicDamage"":40,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1340,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""s'"
1341,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":49,""'"
1342,"b'spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""partic'"
1343,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1344,"b'ge"":40,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1345,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamag'"
1346,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisaeattac'"
1347,"b'k"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1348,"b'"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""particip'"
1349,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1350,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1351,"b'ctimId"":9},{""level"":7,""participantId"":4,""timestamp"":606383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1352,"b'ot"":1,""timestamp"":606416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":607215,""ty'"
1353,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":607885,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":61'"
1354,"b'0485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":611322,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1355,"b'_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9343,""y"":9065},""shutdownBounty"":0,""timestamp"":615032,""ty'"
1356,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spel'"
1357,"b'lName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Vex"",""participantId"":3,""phys'"
1358,"b'icalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Vex"",""part'"
1359,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1360,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage'"
1361,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":275,""spellName"":"""",""spel'"
1362,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":77,""'"
1363,"b'spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
1364,"b'""participantId"":3,""physicalDamage"":302,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1365,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":432,""spellName"":""tristanabasicattack"",""spellSlot"":64,""t'"
