,0
161,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""'"
162,"b'powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
163,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
164,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
165,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11750,""y"":4099},""timeEnemySpentContro'"
166,"b'lled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercen'"
167,"b't"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
168,"b',""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
169,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
170,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
171,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
172,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
173,"b'tion"":{""x"":7575,""y"":7342},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""levelUpType"":""NO'"
174,"b'RMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":66234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
175,"b'lSlot"":1,""timestamp"":80887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":81353,""t'"
176,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":87448,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""times'"
177,"b'tamp"":88249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
178,"b'"":89651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":97800,""type"":""SKILL_LEVEL_U'"
179,"b'P""},{""level"":2,""participantId"":7,""timestamp"":109505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""'"
180,"b'timestamp"":109905,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110208,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
181,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110545,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
182,"b'bilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPe'"
183,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":697,""healthRegen"":74,""lifesteal'"
184,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":2'"
185,"b'90,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDam'"
186,"b'ageTaken"":198,""physicalDamageDone"":1158,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":227,""totalDamageDone"":1176,""to'"
187,"b'talDamageDoneToChampions"":337,""totalDamageTaken"":425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
188,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":1776,""y"":12559},""timeEnemySpe'"
189,"b'ntControlled"":6330,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":31,""armorPen"":0,""ar'"
190,"b'morPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
191,"b'Reduction"":0,""health"":466,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movem'"
192,"b'entSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":446,""powerRegen"":146,""spellVamp"":0},""currentGold"":116,""damage'"
193,"b'Stats"":{""magicDamageDone"":1264,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1233,""physicalDamageDone'"
194,"b'ToChampions"":0,""physicalDamageTaken"":812,""totalDamageDone"":4070,""totalDamageDoneToChampions"":0,""totalDamageTaken"":812,""trueDamag'"
195,"b'eDone"":1573,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
196,"b'd"":0,""participantId"":2,""position"":{""x"":3351,""y"":6955},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""3"":{""championStats'"
197,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmor'"
198,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":598,""healthRegen"":15,""life'"
199,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerM'"
200,"b'ax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":246,""'"
201,"b'magicDamageTaken"":0,""physicalDamageDone"":1113,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":181,""totalDamageDone"":136'"
202,"b'0,""totalDamageDoneToChampions"":304,""totalDamageTaken"":181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
203,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6925,""y"":7106},""timeEnem'"
204,"b'ySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
205,"b'rmorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
206,"b'nReduction"":0,""health"":621,""healthMax"":670,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
207,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":117,""damage'"
208,"b'Stats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":70,""physicalDamageDone"":1269,""physicalDamageDone'"
209,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1489,""totalDamageDoneToChampions"":0,""totalDamageTaken"":70,""trueDamageDo'"
210,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""'"
211,"b'participantId"":4,""position"":{""x"":12270,""y"":1873},""timeEnemySpentControlled"":0,""totalGold"":617,""xp"":150},""5"":{""championStats"":{""a'"
212,"b'bilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
213,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifestea'"
214,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":'"
215,"b'315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
216,"b'geTaken"":0,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""totalDamageDone"":38,""totalDamageD'"
217,"b'oneToChampions"":38,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
218,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12339,""y"":1817},""timeEnemySpentControlled'"
219,"b'"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
220,"b'0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
221,"b'health"":572,""healthMax"":752,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350'"
222,"b',""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicD'"
223,"b'amageDone"":572,""magicDamageDoneToChampions"":198,""magicDamageTaken"":18,""physicalDamageDone"":829,""physicalDamageDoneToChampions"":2'"
224,"b'02,""physicalDamageTaken"":318,""totalDamageDone"":1402,""totalDamageDoneToChampions"":400,""totalDamageTaken"":337,""trueDamageDone"":0,""'"
225,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partici'"
226,"b'pantId"":6,""position"":{""x"":2270,""y"":12482},""timeEnemySpentControlled"":1265,""totalGold"":585,""xp"":185},""7"":{""championStats"":{""abili'"
227,"b'tyHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":115,""bonusArmorPenPercen'"
228,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":333,""healthMax"":694,""healthRegen"":19,""lifesteal"":0,'"
229,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""powe'"
230,"b'rRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
231,"b'"":0,""physicalDamageDone"":1969,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":795,""totalDamageDone"":3339,""totalDamageDon'"
232,"b'eToChampions"":0,""totalDamageTaken"":795,""trueDamageDone"":1108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
233,"b'0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5999,""y"":12679},""timeEnemySpentControlle'"
234,"b'd"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent""'"
235,"b':0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,'"
236,"b'""health"":461,""healthMax"":670,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":33'"
237,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magi'"
238,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":246,""physicalDamageDone"":1536,""physicalDamageDoneToChampions"":1'"
239,"b'43,""physicalDamageTaken"":77,""totalDamageDone"":1536,""totalDamageDoneToChampions"":143,""totalDamageTaken"":323,""trueDamageDone"":0,""t'"
240,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""particip'"
241,"b'antId"":8,""position"":{""x"":7512,""y"":7215},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHas'"
242,"b'te"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
243,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magic'"
244,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerR'"
245,"b'egen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
246,"b':0,""physicalDamageDone"":1068,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":1355,""totalDamageDoneTo'"
247,"b'Champions"":0,""totalDamageTaken"":4,""trueDamageDone"":88,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
248,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12320,""y"":2675},""timeEnemySpentControlled"":0,""t'"
249,"b'otalGold"":612,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
250,"b'tackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
251,"b'"":617,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
252,"b'vamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageD'"
253,"b'one"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
254,"b'amageTaken"":38,""totalDamageDone"":70,""totalDamageDoneToChampions"":70,""totalDamageTaken"":38,""trueDamageDone"":0,""trueDamageDoneToCh'"
255,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posit'"
256,"b'ion"":{""x"":13035,""y"":2423},""timeEnemySpentControlled"":2131,""totalGold"":523,""xp"":150}},""timestamp"":120043},{""events"":[{""levelUpTyp'"
257,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":123781,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp""'"
258,"b':125447,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127114,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""time'"
259,"b'stamp"":127844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":128111,""type"":""SKILL_LEVEL_'"
260,"b'UP""},{""level"":2,""participantId"":9,""timestamp"":129710,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":129710,""type"":'"
261,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":129743,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
262,"b'NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130010,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp""'"
263,"b':130842,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":131274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
264,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":131373,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131875,""type"":'"
265,"b'""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131875,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
266,"b'lot"":1,""timestamp"":131975,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":132074,""t'"
267,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":133141,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":133274,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,'"
269,"b'""timestamp"":133476,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":136505,""type"":""ITEM_DESTROYED""},{""itemI'"
270,"b'd"":2003,""participantId"":10,""timestamp"":142145,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":146347,""type"":""WARD_PLACED"",""w'"
271,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":146981,""type"":""ITEM_DESTROYED""},{""level"":3,""participantI'"
272,"b'd"":2,""timestamp"":148975,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7528,""y"":7335},""shutd'"
273,"b'ownBounty"":0,""timestamp"":150010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partic'"
274,"b'ipantId"":3,""physicalDamage"":366,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
275,"b'amage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
276,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":118,""spellName"":""jayceshockblast"",""spellSlot"":0,""tru'"
277,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId""'"
278,"b':0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
279,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasic'"
280,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":242,""name"":""Leblanc"",""participantId"":3,""phys'"
281,"b'icalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
282,"b',""participantId"":3,""physicalDamage"":238,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
283,"b'true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":178,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""t'"
284,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
285,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
286,"b'ge"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partic'"
287,"b'ipantId"":3,""physicalDamage"":62,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
288,"b'killType"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":7783,""y"":7241},""timestamp"":150010,""type"":""CHAMPION_SPECIAL_KILL""},{""le'"
289,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152846,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""ti'"
290,"b'mestamp"":153778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":154281,""type"":""SKILL_LEVE'"
291,"b'L_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":156690,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp""'"
292,"b':159221,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":162490,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""pa'"
293,"b'rticipantId"":3,""timestamp"":162490,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":163325,""type"":""ITEM_PURC'"
294,"b'HASED""},{""level"":3,""participantId"":6,""timestamp"":167927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
295,"b':2,""timestamp"":168560,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":169393,""type"":""LEVEL_UP""},{""levelUpType""'"
