,0
161,"b'n"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
162,"b'sist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGol'"
163,"b'd"":0,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":0,""physicalDamageDone"":30,""physica'"
164,"b'lDamageDoneToChampions"":30,""physicalDamageTaken"":0,""totalDamageDone"":132,""totalDamageDoneToChampions"":132,""totalDamageTaken"":0,""'"
165,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
166,"b'sKilled"":0,""participantId"":8,""position"":{""x"":10819,""y"":5133},""timeEnemySpentControlled"":698,""totalGold"":500,""xp"":0},""9"":{""champi'"
167,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bon'"
168,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7'"
169,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":260,""'"
170,"b'powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
171,"b'magicDamageTaken"":0,""physicalDamageDone"":112,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":0,""totalDamageDone"":112,""'"
172,"b'totalDamageDoneToChampions"":112,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
173,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10934,""y"":1977},""timeEnemySpe'"
174,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorP'"
175,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
176,"b'ction"":0,""health"":587,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movement'"
177,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats""'"
178,"b':{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":61,""physicalDamageDone"":48,""physicalDamageDoneToChampi'"
179,"b'ons"":48,""physicalDamageTaken"":5,""totalDamageDone"":110,""totalDamageDoneToChampions"":110,""totalDamageTaken"":67,""trueDamageDone"":0,'"
180,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
181,"b'cipantId"":10,""position"":{""x"":10424,""y"":2326},""timeEnemySpentControlled"":1568,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""event'"
182,"b's"":[{""creatorId"":3,""timestamp"":86842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3'"
183,"b',""skillSlot"":2,""timestamp"":87740,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":99'"
184,"b'070,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107760,""type"":""SKILL_LEVEL_UP""}'"
185,"b',{""level"":2,""participantId"":2,""timestamp"":110868,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""tim'"
186,"b'estamp"":111134,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
187,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":112401,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":112900,""type"":""WARD_PL'"
188,"b'ACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""arm'"
189,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
190,"b':7,""cooldownReduction"":0,""health"":670,""healthMax"":733,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
191,"b'st"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
192,"b':63,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":1077,""physical'"
193,"b'DamageDoneToChampions"":174,""physicalDamageTaken"":187,""totalDamageDone"":1096,""totalDamageDoneToChampions"":194,""totalDamageTaken"":'"
194,"b'187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
195,"b'inionsKilled"":2,""participantId"":1,""position"":{""x"":2021,""y"":12388},""timeEnemySpentControlled"":12527,""totalGold"":563,""xp"":123},""2""'"
196,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
197,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":508,""healthMax"":671,""healt'"
198,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
199,"b'wer"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
200,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2564,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":579,""totalDamage'"
201,"b'Done"":3935,""totalDamageDoneToChampions"":0,""totalDamageTaken"":579,""trueDamageDone"":1371,""trueDamageDoneToChampions"":0,""trueDamage'"
202,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6535,""y"":4826}'"
203,"b',""timeEnemySpentControlled"":4257,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""'"
204,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
205,"b'on"":0,""cooldownReduction"":0,""health"":599,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
206,"b'esist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGo'"
207,"b'ld"":42,""damageStats"":{""magicDamageDone"":511,""magicDamageDoneToChampions"":214,""magicDamageTaken"":101,""physicalDamageDone"":290,""ph'"
208,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":801,""totalDamageDoneToChampions"":214,""totalDamageTaken'"
209,"b'"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
210,"b'""minionsKilled"":1,""participantId"":3,""position"":{""x"":6662,""y"":7149},""timeEnemySpentControlled"":16210,""totalGold"":542,""xp"":215},""4'"
211,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
212,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":746,""healthMax"":750,""heal'"
213,"b'thRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
214,"b'wer"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToCha'"
215,"b'mpions"":3,""magicDamageTaken"":164,""physicalDamageDone"":309,""physicalDamageDoneToChampions"":28,""physicalDamageTaken"":200,""totalDam'"
216,"b'ageDone"":312,""totalDamageDoneToChampions"":32,""totalDamageTaken"":364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
217,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11851,""y"":1764'"
218,"b'},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":56},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armo'"
219,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
220,"b'5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
221,"b't"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
222,"b'23,""damageStats"":{""magicDamageDone"":61,""magicDamageDoneToChampions"":61,""magicDamageTaken"":0,""physicalDamageDone"":5,""physicalDama'"
223,"b'geDoneToChampions"":5,""physicalDamageTaken"":0,""totalDamageDone"":67,""totalDamageDoneToChampions"":67,""totalDamageTaken"":0,""trueDama'"
224,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
225,"b'"":0,""participantId"":5,""position"":{""x"":12272,""y"":1562},""timeEnemySpentControlled"":13848,""totalGold"":523,""xp"":56},""6"":{""championSt'"
226,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusAr'"
227,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":561,""healthMax"":730,""healthRegen"":29,""'"
228,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
229,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
230,"b'amageTaken"":19,""physicalDamageDone"":1208,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":187,""totalDamageDone"":1208,""t'"
231,"b'otalDamageDoneToChampions"":149,""totalDamageTaken"":206,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
232,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2568,""y"":12698},""timeEnemySp'"
233,"b'entControlled"":1734,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""a'"
234,"b'rmorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
235,"b'nReduction"":0,""health"":701,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
236,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":353,""powerRegen"":55,""spellVamp"":0},""currentGold"":111,""damag'"
237,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2420,""physicalDamageDoneTo'"
238,"b'Champions"":0,""physicalDamageTaken"":240,""totalDamageDone"":3654,""totalDamageDoneToChampions"":0,""totalDamageTaken"":240,""trueDamageD'"
239,"b'one"":1233,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled""'"
240,"b':0,""participantId"":7,""position"":{""x"":7136,""y"":12687},""timeEnemySpentControlled"":6760,""totalGold"":611,""xp"":325},""8"":{""championSta'"
241,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusAr'"
242,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":680,""healthRegen"":15,""l'"
243,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":483,""pow'"
244,"b'erMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":20'"
245,"b'3,""magicDamageTaken"":214,""physicalDamageDone"":865,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":29,""totalDamageDone"":'"
246,"b'1068,""totalDamageDoneToChampions"":273,""totalDamageTaken"":244,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
247,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7584,""y"":7148},""timeE'"
248,"b'nemySpentControlled"":1465,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
249,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
250,"b'ooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
251,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentGold"":102,""'"
252,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":552,""physicalDamageDo'"
253,"b'neToChampions"":112,""physicalDamageTaken"":0,""totalDamageDone"":552,""totalDamageDoneToChampions"":112,""totalDamageTaken"":0,""trueDama'"
254,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
255,"b':4,""participantId"":9,""position"":{""x"":12691,""y"":2539},""timeEnemySpentControlled"":0,""totalGold"":602,""xp"":131},""10"":{""championStats'"
256,"b'"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmor'"
257,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""healthMax"":630,""healthRegen"":21,""life'"
258,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerM'"
259,"b'ax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":116,""magicDamageDoneToChampions"":62,""ma'"
260,"b'gicDamageTaken"":65,""physicalDamageDone"":241,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":34,""totalDamageDone"":437,""t'"
261,"b'otalDamageDoneToChampions"":110,""totalDamageTaken"":100,""trueDamageDone"":79,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
262,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12726,""y"":2449},""timeEnem'"
263,"b'ySpentControlled"":1568,""totalGold"":544,""xp"":131}},""timestamp"":120042},{""events"":[{""level"":2,""participantId"":8,""timestamp"":125176'"
264,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125511,""type"":""SKILL_LEVEL_UP""},{""level""'"
265,"b':2,""participantId"":6,""timestamp"":126881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1'"
266,"b'27684,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
267,"b'cipantId"":3,""skillSlot"":1,""timestamp"":135583,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":139077,""type"":""LE'"
268,"b'VEL_UP""},{""level"":2,""participantId"":9,""timestamp"":140414,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":140414,""ty'"
269,"b'pe"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":141180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantI'"
270,"b'd"":3,""timestamp"":141313,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":143585,""type"":""ITEM_DESTROYED""},{""'"
271,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":145221,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
272,"b'icipantId"":1,""skillSlot"":3,""timestamp"":148758,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":150961,""type"":""WARD_PLACED"",""w'"
273,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":151858,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""time'"
274,"b'stamp"":151858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152796,""type"":""SKILL_LEVEL_'"
275,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":152829,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
276,"b'Id"":7,""timestamp"":153267,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":154802,""type"":""ITEM_DESTROYED""},{""level'"
277,"b'"":3,""participantId"":3,""timestamp"":157577,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157842,""type"":""LEVEL_UP""},{'"
278,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158676,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,'"
279,"b'""timestamp"":159110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":159245,""type"":""SKILL_L'"
280,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159879,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
281,"b'ipantId"":2,""timestamp"":164145,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":164213,""type"":""ITEM_DESTROYED""},{""'"
282,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":164479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
283,"b'cipantId"":9,""skillSlot"":2,""timestamp"":166150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
284,"b'imestamp"":168319,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":169584,""type"":""ITEM_DESTROYED""},{""itemId""'"
285,"b':2003,""participantId"":5,""timestamp"":170856,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":173055,""type"":""'"
286,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":174458,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10'"
287,"b',""timestamp"":174524,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":175991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
288,"b',{""creatorId"":9,""timestamp"":178192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestam'"
289,"b'p"":178494,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":179030,""type"":""ITEM_DESTROYED""}],""participantFra'"
290,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
291,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":322,""healthMax"":'"
292,"b'825,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
293,"b'amp"":0,""power"":192,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":59,""magicDam'"
294,"b'ageDoneToChampions"":59,""magicDamageTaken"":0,""physicalDamageDone"":2932,""physicalDamageDoneToChampions"":531,""physicalDamageTaken"":'"
295,"b'981,""totalDamageDone"":2992,""totalDamageDoneToChampions"":590,""totalDamageTaken"":981,""trueDamageDone"":0,""trueDamageDoneToChampions'"
