,0
161,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""a'"
162,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
163,"b'nReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
164,"b'mentSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageSt'"
165,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
166,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
167,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
168,"b'd"":9,""position"":{""x"":13843,""y"":4823},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":'"
169,"b'0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
170,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen'"
171,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRege'"
172,"b'n"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
173,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
174,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
175,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9505,""y"":5581},""timeEnemySpentControlled"":0,""totalGold"":500'"
176,"b',""xp"":0}},""timestamp"":60007},{""events"":[{""creatorId"":9,""timestamp"":82464,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
177,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":85968,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":90308,""'"
178,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":91840,""type'"
179,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":92711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""'"
180,"b'participantId"":9,""skillSlot"":3,""timestamp"":99320,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
181,"b'2,""timestamp"":102488,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105048,""type"":""LEVEL_UP""},{""levelUpType"":'"
182,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105480,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":10'"
183,"b'9848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":110415,""type"":""SKILL_LEVEL_UP""},{""l'"
184,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":110914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
185,"b'ipantId"":5,""skillSlot"":2,""timestamp"":112314,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""ti'"
186,"b'mestamp"":113412,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
187,"b'37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
188,"b'uction"":0,""cooldownReduction"":0,""health"":524,""healthMax"":727,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
189,"b'gicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""curre'"
190,"b'ntGold"":77,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":88,""magicDamageTaken"":0,""physicalDamageDone"":475,""p'"
191,"b'hysicalDamageDoneToChampions"":85,""physicalDamageTaken"":229,""totalDamageDone"":1235,""totalDamageDoneToChampions"":173,""totalDamageT'"
192,"b'aken"":229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
193,"b'"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1890,""y"":12581},""timeEnemySpentControlled"":5789,""totalGold"":577,""xp"":215'"
194,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
195,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384,""healthMax"":647,""'"
196,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
197,"b'0,""power"":393,""powerMax"":491,""powerRegen"":140,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1856,""magicDamag'"
198,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":949,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":673,""t'"
199,"b'otalDamageDone"":3529,""totalDamageDoneToChampions"":0,""totalDamageTaken"":673,""trueDamageDone"":723,""trueDamageDoneToChampions"":0,""t'"
200,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11430'"
201,"b',""y"":8304},""timeEnemySpentControlled"":15689,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
202,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
203,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
204,"b'"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":305,""powerRegen"":14,""spellVamp"":0}'"
205,"b',""currentGold"":77,""damageStats"":{""magicDamageDone"":174,""magicDamageDoneToChampions"":174,""magicDamageTaken"":0,""physicalDamageDone'"
206,"b'"":201,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11,""totalDamageDone"":375,""totalDamageDoneToChampions"":174,""totalDa'"
207,"b'mageTaken"":11,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
208,"b'evel"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7183,""y"":7381},""timeEnemySpentControlled"":6419,""totalGold"":577,""xp"":'"
209,"b'215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""atta'"
210,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":66'"
211,"b'0,""healthRegen"":3,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":247,""omnivamp"":0,""physicalVamp'"
212,"b'"":0,""power"":306,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
213,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":554,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":55,""tota'"
214,"b'lDamageDone"":554,""totalDamageDoneToChampions"":94,""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
215,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11956,""y"":1'"
216,"b'768},""timeEnemySpentControlled"":764,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,'"
217,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
218,"b'ion"":0,""cooldownReduction"":0,""health"":575,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
219,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentG'"
220,"b'old"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physica'"
221,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":102,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":102,'"
222,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mini'"
223,"b'onsKilled"":0,""participantId"":5,""position"":{""x"":12059,""y"":1511},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""champ'"
224,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":103,""bo'"
225,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":499,""healthMax"":740,""healthRegen""'"
226,"b':28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":65'"
227,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
228,"b',""magicDamageTaken"":88,""physicalDamageDone"":1023,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":243,""totalDamageDone""'"
229,"b':1023,""totalDamageDoneToChampions"":194,""totalDamageTaken"":332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
230,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2148,""y"":12616},""tim'"
231,"b'eEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":'"
232,"b'0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
233,"b'ldownReduction"":0,""health"":332,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
234,"b'""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":328,""powerRegen"":111,""spellVamp"":0},""currentGold"":111,""'"
235,"b'damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampions"":0,""magicDamageTaken"":470,""physicalDamageDone"":1127,""physicalDa'"
236,"b'mageDoneToChampions"":0,""physicalDamageTaken"":349,""totalDamageDone"":3701,""totalDamageDoneToChampions"":0,""totalDamageTaken"":819,""t'"
237,"b'rueDamageDone"":1118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""mini'"
238,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":2594,""y"":8233},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""champ'"
239,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bo'"
240,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":658,""healthRegen"":'"
241,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375'"
242,"b',""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
243,"b'0,""magicDamageTaken"":174,""physicalDamageDone"":278,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":27'"
244,"b'8,""totalDamageDoneToChampions"":0,""totalDamageTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
245,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7806,""y"":7585},""timeEnemyS'"
246,"b'pentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""arm'"
247,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
248,"b'eduction"":0,""health"":625,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
249,"b'ntSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageSta'"
250,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":809,""physicalDamageDoneToChamp'"
251,"b'ions"":55,""physicalDamageTaken"":79,""totalDamageDone"":809,""totalDamageDoneToChampions"":55,""totalDamageTaken"":79,""trueDamageDone"":0'"
252,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""parti'"
253,"b'cipantId"":9,""position"":{""x"":12750,""y"":2291},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abili'"
254,"b'tyHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercen'"
255,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":664,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,'"
256,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":400,""'"
257,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
258,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":14,""totalDamageDone"":0,""totalDamageDoneToCh'"
259,"b'ampions"":0,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
260,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12739,""y"":2350},""timeEnemySpentControlled"":0,""t'"
261,"b'otalGold"":523,""xp"":131}},""timestamp"":120034},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":120734,""type"":""ITEM_DESTROY'"
262,"b'ED""},{""level"":2,""participantId"":8,""timestamp"":128571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
263,"b'""timestamp"":129271,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129271,""type"":""LEVEL_UP""},{""level"":2,""parti'"
264,"b'cipantId"":1,""timestamp"":129802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130237,""ty'"
265,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":130303,""type"":""SKILL_LEVEL_UP""},{""leve'"
266,"b'l"":2,""participantId"":9,""timestamp"":132407,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132407,""type"":""LEVEL_UP""}'"
267,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133208,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
268,"b'3,""timestamp"":133743,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":135445,""type"":""SKILL'"
269,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":140284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":142285'"
270,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":142352,""type"":""LEVEL_UP""},{""levelUpTyp'"
271,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":142584,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":143921,""type""'"
272,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":4,""timestamp"":144089,""type"":""LEVEL_UP""},{""level"":2,""participan'"
273,"b'tId"":5,""timestamp"":144089,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":144489,""type"":""ITEM_DESTROYED""},{""leve'"
274,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":145158,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
275,"b'ntId"":4,""skillSlot"":3,""timestamp"":145654,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146120,""type"":""LEVEL_'"
276,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147119,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
277,"b',""participantId"":10,""skillSlot"":2,""timestamp"":151076,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":15551'"
278,"b'1,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":158511,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
279,"b'p"":158943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""timestamp"":160513,""type"":""ITEM_DESTROY'"
280,"b'ED""},{""itemId"":2003,""participantId"":5,""timestamp"":160946,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":'"
281,"b'1,""position"":{""x"":1655,""y"":12867},""shutdownBounty"":0,""timestamp"":161380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
282,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":186,""spellName"":""renektonpreexecute"",""spellSlot"":1,""true'"
283,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":210,""spellName"":""r'"
284,"b'enektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
285,"b'hysicalDamage"":220,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
286,"b',""name"":""Renekton"",""participantId"":1,""physicalDamage"":70,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
287,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
288,"b'Slot"":4,""trueDamage"":36,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
289,"b'rticipantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
290,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":142,""spellName"":""sru_orderminionr'"
291,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
292,"b'rticipantId"":0,""physicalDamage"":67,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
293,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":134,""spellName"":""sru_orderminionr'"
294,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":243,""name"":""Volibear"",""participan'"
295,"b'tId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
