,0
162,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8481,""y"":65'"
163,"b'71},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""arm'"
164,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
165,"b':0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
166,"b't"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
167,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
168,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
169,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
170,"b'articipantId"":9,""position"":{""x"":11794,""y"":3938},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abi'"
171,"b'lityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPer'"
172,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal""'"
173,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":31'"
174,"b'5,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
175,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
176,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
177,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11877,""y"":3590},""timeEnemySpentControlled"":0,""t'"
178,"b'otalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":64576,""'"
179,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":65712,""type"":""SKILL_LEVEL_UP""},{""cre'"
180,"b'atorId"":8,""timestamp"":67938,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
181,"b'ot"":1,""timestamp"":68071,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":80776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
182,"b'T""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99967,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
183,"b'participantId"":10,""skillSlot"":1,""timestamp"":100699,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":102673,""type"":""WARD_PLACE'"
184,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":105009,""type"":""SKILL_LEVEL_U'"
185,"b'P""},{""level"":2,""participantId"":2,""timestamp"":107214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
186,"b'timestamp"":108483,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109351,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
187,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":109451,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
188,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPe'"
189,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":486,""healthMax"":670,""healthRegen"":53,""lifesteal'"
190,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":3'"
191,"b'50,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
192,"b'eTaken"":0,""physicalDamageDone"":175,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":238,""totalDamageDone"":175,""totalDama'"
193,"b'geDoneToChampions"":99,""totalDamageTaken"":238,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
194,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1429,""y"":12044},""timeEnemySpentContro'"
195,"b'lled"":0,""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercen'"
196,"b't"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
197,"b',""health"":360,""healthMax"":735,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
198,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":405,""powerRegen"":118,""spellVamp"":0},""currentGold"":111,""damageStats"":{""ma'"
199,"b'gicDamageDone"":926,""magicDamageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamageDone"":1365,""physicalDamageDoneToChampion'"
200,"b's"":0,""physicalDamageTaken"":471,""totalDamageDone"":3367,""totalDamageDoneToChampions"":0,""totalDamageTaken"":827,""trueDamageDone"":107'"
201,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
202,"b'icipantId"":2,""position"":{""x"":2625,""y"":8373},""timeEnemySpentControlled"":6852,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abi'"
203,"b'lityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPerc'"
204,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":654,""healthRegen"":14,""lifesteal"":'"
205,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200'"
206,"b',""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":14,""magicDama'"
207,"b'geTaken"":0,""physicalDamageDone"":637,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":73,""totalDamageDone"":709,""totalDam'"
208,"b'ageDoneToChampions"":121,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
209,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6767,""y"":6576},""timeEnemySpentContro'"
210,"b'lled"":0,""totalGold"":563,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerce'"
211,"b'nt"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
212,"b'0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
213,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magi'"
214,"b'cDamageDone"":61,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1149,""physicalDamageDoneToChampions"":44'"
215,"b',""physicalDamageTaken"":8,""totalDamageDone"":1210,""totalDamageDoneToChampions"":44,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDam'"
216,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
217,"b':4,""position"":{""x"":11839,""y"":2002},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0'"
218,"b',""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
219,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
220,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen'"
221,"b'"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
222,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":82,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
223,"b',""totalDamageTaken"":82,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
224,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11986,""y"":1876},""timeEnemySpentControlled"":0,""totalGold"":5'"
225,"b'23,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
226,"b'92,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healt'"
227,"b'hMax"":740,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""phy'"
228,"b'sicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicD'"
229,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1004,""physicalDamageDoneToChampions"":238,""physicalDamageTaken""'"
230,"b':163,""totalDamageDone"":1004,""totalDamageDoneToChampions"":238,""totalDamageTaken"":163,""trueDamageDone"":0,""trueDamageDoneToChampion'"
231,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x'"
232,"b'"":2369,""y"":12440},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9'"
233,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
234,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
235,"b'nt"":0,""magicResist"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":328,""powerRegen"":66,""spellVamp"":'"
236,"b'0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1263,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
237,"b'ne"":1010,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":807,""totalDamageDone"":3566,""totalDamageDoneToChampions"":0,""tota'"
238,"b'lDamageTaken"":807,""trueDamageDone"":1291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
239,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6698,""y"":12565},""timeEnemySpentControlled"":3004,""totalGold"":6'"
240,"b'11,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
241,"b'77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":538,""healt'"
242,"b'hMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""phy'"
243,"b'sicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":30,""ma'"
244,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":909,""physicalDamageDoneToChampions"":56,""physicalDamageTak'"
245,"b'en"":144,""totalDamageDone"":939,""totalDamageDoneToChampions"":56,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampio'"
246,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""'"
247,"b'x"":7317,""y"":7488},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
248,"b',""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
249,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":601,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
250,"b't"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":350,""powerRegen"":16,""spellVamp"":0'"
251,"b'},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
252,"b'1232,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":71,""totalDamageDone"":1232,""totalDamageDoneToChampions"":43,""totalDa'"
253,"b'mageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
254,"b'evel"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12812,""y"":2269},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":22'"
255,"b'2},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
256,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":64'"
257,"b'0,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
258,"b'p"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
259,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":224,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":0,""tota'"
260,"b'lDamageDone"":380,""totalDamageDoneToChampions"":38,""totalDamageTaken"":0,""trueDamageDone"":155,""trueDamageDoneToChampions"":0,""trueDa'"
261,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12765,""y'"
262,"b'"":1893},""timeEnemySpentControlled"":0,""totalGold"":537,""xp"":222}},""timestamp"":120029},{""events"":[{""level"":2,""participantId"":8,""tim'"
263,"b'estamp"":124313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":124915,""type"":""SKILL_LEVEL'"
264,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126815,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
265,"b'tId"":6,""timestamp"":128745,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128946,""type"":""'"
266,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":128980,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
267,"b':3,""timestamp"":131944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":132444,""type"":""SKIL'"
268,"b'L_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134146,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":134146'"
269,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134980,""type"":""SKILL_LEVEL_UP""},{""level'"
270,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135716,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
271,"b'tId"":5,""skillSlot"":2,""timestamp"":139950,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":143889,""type"":""LEVEL_U'"
272,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":144657,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
273,"b'd"":7,""timestamp"":148573,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149339,""type"":""LEVEL_UP""},{""level"":2,""partic'"
274,"b'ipantId"":4,""timestamp"":149339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149874,""typ'"
275,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":150273,""type"":""SKILL_LEVEL_UP""},{""level'"
276,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":150339,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""times'"
277,"b'tamp"":150572,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":151036,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
278,"b'MAL"",""participantId"":2,""skillSlot"":2,""timestamp"":151439,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156077'"
279,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":156978,""type"":""SKILL_LEVEL_UP""},{""level""'"
280,"b':3,""participantId"":6,""timestamp"":160453,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161883,""type"":""LEVEL_UP""},{""'"
281,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":163686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
282,"b'cipantId"":1,""skillSlot"":2,""timestamp"":163752,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":165852,""type"":""WARD_PLACED"",""wa'"
283,"b'rdType"":""UNDEFINED""},{""level"":3,""participantId"":9,""timestamp"":174345,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp'"
284,"b'"":174345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":174777,""type"":""SKILL_LEVEL_UP""}'"
285,"b',{""itemId"":2003,""participantId"":3,""timestamp"":176210,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":177542,""t'"
286,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":178143,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
287,"b'003,""participantId"":10,""timestamp"":178477,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
288,"b'""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonus'"
289,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732,""healthMax"":858,""healthRegen"":27,""lifesteal"":0,""magicPen"":'"
290,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":423,""powerRegen""'"
291,"b':18,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":304,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""'"
292,"b'physicalDamageDone"":2254,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":449,""totalDamageDone"":2559,""totalDamageDoneTo'"
293,"b'Champions"":211,""totalDamageTaken"":449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
294,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1304,""y"":11306},""timeEnemySpentControlled"":'"
295,"b'2300,""totalGold"":895,""xp"":798},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent""'"
