,0
161,"b'eToChampions"":39,""physicalDamageTaken"":0,""totalDamageDone"":39,""totalDamageDoneToChampions"":39,""totalDamageTaken"":0,""trueDamageDo'"
162,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
163,"b'participantId"":7,""position"":{""x"":11705,""y"":7357},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abi'"
164,"b'lityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPerc'"
165,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":'"
166,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290'"
167,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
168,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
169,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
170,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9506,""y"":5678},""timeEnemySpentControlled"":0,""total'"
171,"b'Gold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
172,"b'age"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""'"
173,"b'healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
174,"b'""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
175,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
176,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
177,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11102,""'"
178,"b'y"":5427},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
179,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
180,"b'ction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
181,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curren'"
182,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
183,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
184,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
185,"b'ed"":0,""participantId"":10,""position"":{""x"":11364,""y"":5988},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021'"
186,"b'},{""events"":[{""creatorId"":8,""timestamp"":73484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
187,"b'pantId"":9,""skillSlot"":1,""timestamp"":81591,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
188,"b'stamp"":83763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87534,""type"":""SKILL_LE'"
189,"b'VEL_UP""},{""creatorId"":1,""timestamp"":88034,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
190,"b'Id"":1,""skillSlot"":1,""timestamp"":92211,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104714,""type"":""LEVEL_UP""'"
191,"b'},{""level"":2,""participantId"":2,""timestamp"":105748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
192,"b'mestamp"":105981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":106116,""type"":""SKIL'"
193,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
194,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":111777,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":112511,""type"":""W'"
195,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":115415,""type"":""ITEM_DESTROYED""},{""creatorI'"
196,"b'd"":6,""timestamp"":115948,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
197,"b'ste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":'"
198,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":690,""healthRegen"":23,""lifesteal"":0,""ma'"
199,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":330,""pow'"
200,"b'erRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":1692,""magicDamageDoneToChampions"":120,""magicDamage'"
201,"b'Taken"":0,""physicalDamageDone"":680,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":171,""totalDamageDone"":3459,""totalDamag'"
202,"b'eDoneToChampions"":200,""totalDamageTaken"":171,""trueDamageDone"":1087,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerS'"
203,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":7302,""y"":7071},""timeEnemySpentCon'"
204,"b'trolled"":0,""totalGold"":612,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
205,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
206,"b'n"":0,""health"":386,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
207,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":355,""powerRegen"":110,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
208,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":427,""physicalDamageDone"":2839,""physicalDamageDoneToChampi'"
209,"b'ons"":0,""physicalDamageTaken"":455,""totalDamageDone"":3934,""totalDamageDoneToChampions"":0,""totalDamageTaken"":883,""trueDamageDone"":1'"
210,"b'095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
211,"b'rticipantId"":2,""position"":{""x"":2639,""y"":8174},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abil'"
212,"b'ityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPerce'"
213,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":168,""healthMax"":630,""healthRegen"":90,""lifesteal"":0'"
214,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":350,'"
215,"b'""powerRegen"":28,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":32,""magicDamage'"
216,"b'Taken"":80,""physicalDamageDone"":1127,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":430,""totalDamageDone"":1170,""totalD'"
217,"b'amageDoneToChampions"":519,""totalDamageTaken"":510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
218,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":1881,""y"":12953},""timeEnemySpentCo'"
219,"b'ntrolled"":0,""totalGold"":547,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenP'"
220,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
221,"b'on"":0,""health"":721,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
222,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":239,""powerMax"":320,""powerRegen"":26,""spellVamp"":0},""currentGold"":98,""damageStats"":{""'"
223,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":838,""physicalDamageDoneToChampions"":'"
224,"b'15,""physicalDamageTaken"":0,""totalDamageDone"":838,""totalDamageDoneToChampions"":15,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
225,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId'"
226,"b'"":4,""position"":{""x"":12089,""y"":2184},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":'"
227,"b'0,""abilityPower"":23,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
228,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPe'"
229,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerReg'"
230,"b'en"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
231,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""totalDamageDone"":0,""totalDamageDoneToChampions""'"
232,"b':0,""totalDamageTaken"":39,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
233,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12372,""y"":1723},""timeEnemySpentControlled"":0,""totalGold""'"
234,"b':523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
235,"b'"":63,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":311,""he'"
236,"b'althMax"":750,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":431,""omnivamp"":2,'"
237,"b'""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":80,'"
238,"b'""magicDamageDoneToChampions"":80,""magicDamageTaken"":32,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":321,""physicalDama'"
239,"b'geTaken"":491,""totalDamageDone"":401,""totalDamageDoneToChampions"":401,""totalDamageTaken"":523,""trueDamageDone"":0,""trueDamageDoneToC'"
240,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""positi'"
241,"b'on"":{""x"":2171,""y"":13131},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
242,"b'wer"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
243,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
244,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":308,""powerRegen"":95,""spell'"
245,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":0,""magicDamageTaken"":360,""physicalDa'"
246,"b'mageDone"":1947,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":260,""totalDamageDone"":3096,""totalDamageDoneToChampions"":'"
247,"b'39,""totalDamageTaken"":620,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
248,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12525,""y"":6087},""timeEnemySpentControlled"":10276,""tot'"
249,"b'alGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
250,"b'kDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
251,"b'70,""healthMax"":690,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
252,"b'p"":0,""physicalVamp"":0,""power"":243,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone'"
253,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":1464,""physicalDamageDoneToChampions"":109,""physica'"
254,"b'lDamageTaken"":8,""totalDamageDone"":1464,""totalDamageDoneToChampions"":109,""totalDamageTaken"":208,""trueDamageDone"":0,""trueDamageDon'"
255,"b'eToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""p'"
256,"b'osition"":{""x"":7445,""y"":7593},""timeEnemySpentControlled"":7716,""totalGold"":577,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""a'"
257,"b'bilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
258,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
259,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16'"
260,"b',""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
261,"b'alDamageDone"":973,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":988,""totalDamageDoneToChampions"":0'"
262,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
263,"b'ed"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13090,""y"":2434},""timeEnemySpentControlled"":535,""totalGold"":5'"
264,"b'84,""xp"":137},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
265,"b':55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""heal'"
266,"b'thMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":297,""omnivamp"":0,""ph'"
267,"b'ysicalVamp"":0,""power"":320,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""mag'"
268,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
269,"b':15,""totalDamageDone"":232,""totalDamageDoneToChampions"":0,""totalDamageTaken"":15,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
270,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
271,"b'3090,""y"":2028},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""timestamp"":120025},{""events"":[{""bounty"":400,""killStreakLe'"
272,"b'ngth"":0,""killerId"":6,""position"":{""x"":1377,""y"":11819},""shutdownBounty"":0,""timestamp"":122857,""type"":""CHAMPION_KILL"",""victimDamageD'"
273,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":114,""spellName"":""akshaneattack"",""spellS'"
274,"b'lot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":31,""spe'"
275,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physic'"
276,"b'alDamage"":226,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
277,"b'"":""Akshan"",""participantId"":6,""physicalDamage"":29,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
278,"b'se,""magicDamage"":32,""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage""'"
279,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":84,""spellName"":""akshanpassiv'"
280,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kayle"",""partici'"
281,"b'pantId"":6,""physicalDamage"":48,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120'"
282,"b',""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
283,"b'""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":51,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""ty'"
284,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":170,""spellName"":""kaylebasicattack"",'"
285,"b'""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":20'"
286,"b'7,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
287,"b'inionRanged"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
288,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName""'"
289,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD""'"
290,"b',""killerId"":6,""position"":{""x"":1508,""y"":12374},""timestamp"":122857,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":1,""t'"
291,"b'imestamp"":124058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":124424,""type"":""SKILL_LEV'"
292,"b'EL_UP""},{""level"":2,""participantId"":8,""timestamp"":127905,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
293,"b':3,""timestamp"":128869,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132203,""type"":""LEVEL_UP""},{""level"":2,""pa'"
294,"b'rticipantId"":5,""timestamp"":132436,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132436,""type"":""LEVEL_UP""},{""levelU'"
295,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133004,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timest'"
