,0
161,"b'"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},'"
162,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
163,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
164,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
165,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":8853,""y"":8130},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champion'"
166,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonus'"
167,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""'"
168,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""po'"
169,"b'werMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
170,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
171,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
172,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11239,""y"":5586},""timeEnemySpentControll'"
173,"b'ed"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent""'"
174,"b':0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
175,"b'health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330'"
176,"b',""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
177,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
178,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
179,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
180,"b'on"":{""x"":9689,""y"":6363},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""levelUpType"":""NORM'"
181,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":65205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
182,"b'lot"":1,""timestamp"":83416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":88566,""typ'"
183,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":93965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
184,"b'""participantId"":4,""skillSlot"":3,""timestamp"":99567,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
185,"b':1,""timestamp"":100534,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":100701,""type'"
186,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":101604,""type"":""SKILL_LEVEL_UP""},{""creato'"
187,"b'rId"":4,""timestamp"":101737,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":103638,'"
188,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":104973,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""'"
189,"b'participantId"":1,""skillSlot"":1,""timestamp"":105808,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106474,""type'"
190,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107640,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
191,"b'ticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12747,""y"":3133},""shutdownBounty"":0,""timestamp"":1'"
192,"b'08105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
193,"b':73,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""p'"
194,"b'articipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
195,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{""basi'"
196,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueD'"
197,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDam'"
198,"b'age"":150,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
199,"b'Tristana"",""participantId"":4,""physicalDamage"":94,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
200,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":92,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tr'"
201,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":74,""spellName"":""pyke'"
202,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":2'"
203,"b'03,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
204,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
205,"b'ame"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic'"
206,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbas'"
207,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
208,"b'ntId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vict'"
209,"b'imId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12738,""y"":2760},""timestamp"":108105,""type"":""CHAMPION_SPECIA'"
210,"b'L_KILL""},{""level"":2,""participantId"":7,""timestamp"":117566,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
211,"b'Haste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent'"
212,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""'"
213,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":400,""p'"
214,"b'owerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
215,"b'n"":0,""physicalDamageDone"":69,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":69,""totalDamageDoneToC'"
216,"b'hampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
217,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1822,""y"":13091},""timeEnemySpentControlled"":0,""to'"
218,"b'talGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
219,"b'ckDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
220,"b'420,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omniva'"
221,"b'mp"":0,""physicalVamp"":0,""power"":234,""powerMax"":339,""powerRegen"":50,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDon'"
222,"b'e"":1104,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2392,""physicalDamageDoneToChampions"":0,""physica'"
223,"b'lDamageTaken"":733,""totalDamageDone"":5004,""totalDamageDoneToChampions"":0,""totalDamageTaken"":733,""trueDamageDone"":1508,""trueDamage'"
224,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,'"
225,"b'""position"":{""x"":7404,""y"":3175},""timeEnemySpentControlled"":4334,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,'"
226,"b'""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
227,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":629,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
228,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0'"
229,"b',""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToChampions"":27,""magicDamageTaken"":0,""physi'"
230,"b'calDamageDone"":598,""physicalDamageDoneToChampions"":26,""physicalDamageTaken"":106,""totalDamageDone"":663,""totalDamageDoneToChampion'"
231,"b's"":54,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
232,"b'onsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7001,""y"":7386},""timeEnemySpentControlled"":0,""totalGol'"
233,"b'd"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
234,"b'ge"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""h'"
235,"b'ealthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""'"
236,"b'physicalVamp"":0,""power"":178,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":275'"
237,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":922,""physicalDamageDoneToChampions"":336,""physicalDamag'"
238,"b'eTaken"":164,""totalDamageDone"":1197,""totalDamageDoneToChampions"":336,""totalDamageTaken"":164,""trueDamageDone"":0,""trueDamageDoneToC'"
239,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""positi'"
240,"b'on"":{""x"":13083,""y"":2813},""timeEnemySpentControlled"":0,""totalGold"":1040,""xp"":126},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
241,"b'Power"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
242,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":533,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
243,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":415,""powerRegen"":16,""sp'"
244,"b'ellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalD'"
245,"b'amageDone"":598,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":329,""totalDamageDone"":688,""totalDamageDoneToChampions"":'"
246,"b'688,""totalDamageTaken"":409,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMi'"
247,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13426,""y"":2916},""timeEnemySpentControlled"":3095,""to'"
248,"b'talGold"":638,""xp"":126},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""atta'"
249,"b'ckDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
250,"b'661,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omniva'"
251,"b'mp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDon'"
252,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":597,""physicalDamageDoneToChampions"":53,""physicalDa'"
253,"b'mageTaken"":9,""totalDamageDone"":597,""totalDamageDoneToChampions"":53,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToCham'"
254,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position""'"
255,"b':{""x"":2620,""y"":12983},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
256,"b'r"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
257,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
258,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":491,""powerRegen"":44,""spellV'"
259,"b'amp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
260,"b'ageDone"":812,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":509,""totalDamageDone"":2318,""totalDamageDoneToChampions"":0,""'"
261,"b'totalDamageTaken"":509,""trueDamageDone"":469,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
262,"b'lled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8779,""y"":11485},""timeEnemySpentControlled"":9610,""totalGold'"
263,"b'"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
264,"b'e"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""he'"
265,"b'althMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""'"
266,"b'physicalVamp"":0,""power"":82,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""mag'"
267,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":27,""physicalDamageDone"":703,""physicalDamageDoneToChampions"":71,""physicalDamageTake'"
268,"b'n"":53,""totalDamageDone"":703,""totalDamageDoneToChampions"":71,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
269,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":'"
270,"b'7629,""y"":7467},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
271,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
272,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
273,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""'"
274,"b'currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":629,'"
275,"b'""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":339,""totalDamageDone"":629,""totalDamageDoneToChampions"":327,""totalDamag'"
276,"b'eTaken"":349,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
277,"b'vel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13543,""y"":3680},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":61}'"
278,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
279,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""'"
280,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":'"
281,"b'0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":10,""magicDamageDon'"
282,"b'eToChampions"":10,""magicDamageTaken"":0,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":629,""to'"
283,"b'talDamageDone"":190,""totalDamageDoneToChampions"":190,""totalDamageTaken"":709,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""t'"
284,"b'rueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14'"
285,"b'008,""y"":11383},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":0}},""timestamp"":120060},{""events"":[{""level"":2,""participantId"":8'"
286,"b',""timestamp"":126762,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":126795,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
287,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127197,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp""'"
288,"b':128031,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
289,"b'ntId"":3,""skillSlot"":2,""timestamp"":130738,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""times'"
290,"b'tamp"":133233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":133730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
291,"b'l"":2,""participantId"":4,""timestamp"":134228,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134228,""type"":""LEVEL_UP""},'"
292,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":134961,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1'"
293,"b'43297,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1475'"
294,"b'55,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":147656,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""part'"
295,"b'icipantId"":2,""timestamp"":148691,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":149789,""type"":""ITEM_PURCHASED""},'"
