,0
161,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7724,""y"":8195},""timeE'"
162,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""'"
163,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
164,"b'wnReduction"":0,""health"":661,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
165,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageS'"
166,"b'tats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":74,""magicDamageTaken"":0,""physicalDamageDone"":127,""physicalDamageDoneToC'"
167,"b'hampions"":127,""physicalDamageTaken"":56,""totalDamageDone"":201,""totalDamageDoneToChampions"":201,""totalDamageTaken"":56,""trueDamageD'"
168,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
169,"b'""participantId"":9,""position"":{""x"":11392,""y"":3118},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""a'"
170,"b'bilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenP'"
171,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifestea'"
172,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":'"
173,"b'315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
174,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
175,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
176,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12842,""y"":1854},""timeEnemySpentControlled"":0,'"
177,"b'""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":78803'"
178,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":80696,""type"":""SKILL_LEVEL_UP""},{""l'"
179,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":88244,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":88411'"
180,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":97392,""ty'"
181,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":99953,""type"":""SKILL_LEVEL_UP""},{""leve'"
182,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":106561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
183,"b'ntId"":1,""skillSlot"":1,""timestamp"":108161,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110894,""type"":""LEVEL_'"
184,"b'UP""},{""level"":2,""participantId"":2,""timestamp"":111060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,'"
185,"b'""timestamp"":111395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":112595,""type"":""S'"
186,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenP'"
187,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReducti'"
188,"b'on"":0,""health"":621,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
189,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
190,"b'gicDamageDone"":65,""magicDamageDoneToChampions"":0,""magicDamageTaken"":116,""physicalDamageDone"":403,""physicalDamageDoneToChampions""'"
191,"b':0,""physicalDamageTaken"":9,""totalDamageDone"":468,""totalDamageDoneToChampions"":0,""totalDamageTaken"":125,""trueDamageDone"":0,""trueD'"
192,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantI'"
193,"b'd"":1,""position"":{""x"":2293,""y"":12573},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste""'"
194,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
195,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPe'"
196,"b'n"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerReg'"
197,"b'en"":170,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":17'"
198,"b'3,""physicalDamageDone"":2004,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDamageDone"":3084,""totalDamageDoneT'"
199,"b'oChampions"":0,""totalDamageTaken"":644,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
200,"b'""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2583,""y"":8372},""timeEnemySpentControlled"":'"
201,"b'0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
202,"b',""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
203,"b'alth"":576,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
204,"b'omnivamp"":0,""physicalVamp"":0,""power"":457,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDam'"
205,"b'ageDone"":460,""magicDamageDoneToChampions"":83,""magicDamageTaken"":81,""physicalDamageDone"":420,""physicalDamageDoneToChampions"":0,""p'"
206,"b'hysicalDamageTaken"":49,""totalDamageDone"":914,""totalDamageDoneToChampions"":83,""totalDamageTaken"":130,""trueDamageDone"":33,""trueDam'"
207,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId""'"
208,"b':3,""position"":{""x"":6317,""y"":6694},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,'"
209,"b'""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
210,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
211,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":'"
212,"b'13,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""ph'"
213,"b'ysicalDamageDone"":964,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":130,""totalDamageDone"":983,""totalDamageDoneToChamp'"
214,"b'ions"":68,""totalDamageTaken"":204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
215,"b'inionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12147,""y"":2388},""timeEnemySpentControlled"":0,""tota'"
216,"b'lGold"":605,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attac'"
217,"b'kDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
218,"b'441,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omniva'"
219,"b'mp"":0,""physicalVamp"":0,""power"":256,""powerMax"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDon'"
220,"b'e"":311,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":441,""physicalDamageDoneToChampions"":0,""physical'"
221,"b'DamageTaken"":126,""totalDamageDone"":752,""totalDamageDoneToChampions"":57,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDone'"
222,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
223,"b'sition"":{""x"":12320,""y"":2360},""timeEnemySpentControlled"":7282,""totalGold"":543,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""a'"
224,"b'bilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
225,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
226,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":425,""powerRegen"":'"
227,"b'12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":116,""magicDamageTaken"":0,""p'"
228,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":190,""totalDamageDoneToChampions'"
229,"b'"":116,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
230,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2909,""y"":13072},""timeEnemySpentControlled"":1901,""totalG'"
231,"b'old"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
232,"b'age"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""'"
233,"b'healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0'"
234,"b',""physicalVamp"":0,""power"":245,""powerMax"":353,""powerRegen"":53,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":0'"
235,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3015,""physicalDamageDoneToChampions"":0,""physicalDamage'"
236,"b'Taken"":320,""totalDamageDone"":4721,""totalDamageDoneToChampions"":0,""totalDamageTaken"":320,""trueDamageDone"":1706,""trueDamageDoneToC'"
237,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positi'"
238,"b'on"":{""x"":7911,""y"":9970},""timeEnemySpentControlled"":18952,""totalGold"":627,""xp"":345},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
239,"b'tyPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
240,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":576,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
241,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":475,""powerRegen"":14,""'"
242,"b'spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":265,""magicDamageDoneToChampions"":81,""magicDamageTaken"":83,""phys'"
243,"b'icalDamageDone"":675,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":89,""totalDamageDone"":940,""totalDamageDoneToChampion'"
244,"b's"":120,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
245,"b'ionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7632,""y"":7026},""timeEnemySpentControlled"":0,""totalGo'"
246,"b'ld"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
247,"b'age"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""'"
248,"b'healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
249,"b'""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":263'"
250,"b',""magicDamageDoneToChampions"":74,""magicDamageTaken"":57,""physicalDamageDone"":1328,""physicalDamageDoneToChampions"":199,""physicalDa'"
251,"b'mageTaken"":56,""totalDamageDone"":1622,""totalDamageDoneToChampions"":273,""totalDamageTaken"":113,""trueDamageDone"":29,""trueDamageDone'"
252,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""pos'"
253,"b'ition"":{""x"":13052,""y"":2691},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
254,"b'ityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
255,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
256,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,'"
257,"b'""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
258,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":11,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
259,"b'alDamageTaken"":11,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
260,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13314,""y"":2314},""timeEnemySpentControlled"":0,""totalGold"":523,""'"
261,"b'xp"":131}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":8,""timestamp"":126705,""type"":""LEVEL_UP""},{""level"":2,""particip'"
262,"b'antId"":1,""timestamp"":127170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":127770,""type""'"
263,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128205,""type"":""SKILL_LEVEL_UP""},{""creator'"
264,"b'Id"":9,""timestamp"":131611,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":135244,""type'"
265,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":136510,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
266,"b'rticipantId"":4,""timestamp"":137416,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137416,""type"":""LEVEL_UP""},{""levelU'"
267,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":138016,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
268,"b'Id"":5,""skillSlot"":1,""timestamp"":138083,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":145591,""type"":""ITE'"
269,"b'M_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":153143,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":15'"
270,"b'3610,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":154012,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
271,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":154345,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154345,""'"
272,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":154345,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":154545,""type"":""'"
273,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":155244,""type"":""SK'"
274,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":155545,""type"":""SKILL_LEVEL_UP""},{""level"":3,""p'"
275,"b'articipantId"":1,""timestamp"":155880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":156247'"
276,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":157883,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
277,"b'tId"":2,""skillSlot"":3,""timestamp"":158649,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":163451,""type"":""IT'"
278,"b'EM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":164919,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
279,"b'llSlot"":3,""timestamp"":166821,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":174430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
280,"b'TRINKET""},{""level"":3,""participantId"":3,""timestamp"":178956,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":178989,""ty'"
281,"b'pe"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":179286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
282,"b'illSlot"":2,""timestamp"":179918,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
283,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
284,"b'ent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":736,""healthMax"":854,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
285,"b'ercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
286,"b':0},""currentGold"":497,""damageStats"":{""magicDamageDone"":480,""magicDamageDoneToChampions"":37,""magicDamageTaken"":241,""physicalDamag'"
287,"b'eDone"":2708,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":86,""totalDamageDone"":3215,""totalDamageDoneToChampions"":331'"
288,"b',""totalDamageTaken"":328,""trueDamageDone"":27,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
289,"b'Killed"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":6065,""y"":10040},""timeEnemySpentControlled"":6304,""totalG'"
290,"b'old"":997,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
291,"b'mage"":76,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,'"
292,"b'""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":'"
293,"b'0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone""'"
294,"b':1454,""magicDamageDoneToChampions"":0,""magicDamageTaken"":503,""physicalDamageDone"":6218,""physicalDamageDoneToChampions"":0,""physica'"
295,"b'lDamageTaken"":1272,""totalDamageDone"":11374,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1776,""trueDamageDone"":3702,""trueDam'"
