,0
161,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
162,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6267,""y"":8089},""timeEnemySpentControlled"":0,""to'"
163,"b'talGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attack'"
164,"b'Damage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":65'"
165,"b'5,""healthMax"":655,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp""'"
166,"b':0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
167,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
168,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
169,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1099'"
170,"b'3,""y"":5354},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor'"
171,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
172,"b'eduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
173,"b'magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""cur'"
174,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
175,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
176,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
177,"b'illed"":0,""participantId"":10,""position"":{""x"":13922,""y"":9908},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60'"
178,"b'030},{""events"":[{""creatorId"":1,""timestamp"":80035,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
179,"b'icipantId"":8,""skillSlot"":2,""timestamp"":84339,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""t'"
180,"b'imestamp"":84671,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":88644,""type"":""SKILL'"
181,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":89046,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
182,"b'ORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
183,"b'llSlot"":1,""timestamp"":90083,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104685,""type"":""LEVEL_UP""},{""levelU'"
184,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105652,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timest'"
185,"b'amp"":105851,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106351,""type"":""SKILL_LEVEL_UP'"
186,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":108815,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
187,"b'antId"":3,""timestamp"":115048,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":118283,""type"":""LEVEL_UP""},{""levelU'"
188,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":118618,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""ti'"
189,"b'mestamp"":118785,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":118818,""type"":""ITEM_DESTROYED""}],""particip'"
190,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
191,"b'60,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":600,""healt'"
192,"b'hMax"":735,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""phy'"
193,"b'sicalVamp"":0,""power"":349,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1144,""'"
194,"b'magicDamageDoneToChampions"":56,""magicDamageTaken"":76,""physicalDamageDone"":650,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
195,"b'aken"":80,""totalDamageDone"":1794,""totalDamageDoneToChampions"":56,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChamp'"
196,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":'"
197,"b'{""x"":3387,""y"":13146},""timeEnemySpentControlled"":9336,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
198,"b'wer"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
199,"b'rcent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":378,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
200,"b'enPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""s'"
201,"b'pellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
202,"b'DamageDone"":3911,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":897,""totalDamageDone"":6107,""totalDamageDoneToChampions""'"
203,"b':0,""totalDamageTaken"":897,""trueDamageDone"":2116,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
204,"b'onsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7969,""y"":5169},""timeEnemySpentControlled"":18536,""tota'"
205,"b'lGold"":678,""xp"":465},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attack'"
206,"b'Damage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":54'"
207,"b'5,""healthMax"":784,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":356,""omnivamp'"
208,"b'"":2,""physicalVamp"":0,""power"":311,""powerMax"":378,""powerRegen"":17,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone'"
209,"b'"":102,""magicDamageDoneToChampions"":32,""magicDamageTaken"":183,""physicalDamageDone"":2357,""physicalDamageDoneToChampions"":519,""phys'"
210,"b'icalDamageTaken"":183,""totalDamageDone"":2459,""totalDamageDoneToChampions"":551,""totalDamageTaken"":366,""trueDamageDone"":0,""trueDama'"
211,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":'"
212,"b'3,""position"":{""x"":7620,""y"":8123},""timeEnemySpentControlled"":0,""totalGold"":647,""xp"":338},""4"":{""championStats"":{""abilityHaste"":0,""'"
213,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
214,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":660,""healthRegen"":86,""lifesteal"":0,""magicPen"":0'"
215,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":'"
216,"b'13,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
217,"b'calDamageDone"":870,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":225,""totalDamageDone"":870,""totalDamageDoneToChampio'"
218,"b'ns"":208,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
219,"b'nionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12578,""y"":1603},""timeEnemySpentControlled"":0,""total'"
220,"b'Gold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
221,"b'amage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":47'"
222,"b'1,""healthMax"":676,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivam'"
223,"b'p"":0,""physicalVamp"":0,""power"":358,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone'"
224,"b'"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":48,""physicalDamageDone"":347,""physicalDamageDoneToChampions"":0,""physicalD'"
225,"b'amageTaken"":215,""totalDamageDone"":612,""totalDamageDoneToChampions"":56,""totalDamageTaken"":263,""trueDamageDone"":209,""trueDamageDon'"
226,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""p'"
227,"b'osition"":{""x"":12489,""y"":1397},""timeEnemySpentControlled"":17088,""totalGold"":549,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,'"
228,"b'""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
229,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":583,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
230,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":630,""powerRegen""'"
231,"b':16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToChampions"":76,""magicDamageTaken"":56,""'"
232,"b'physicalDamageDone"":428,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":4,""totalDamageDone"":559,""totalDamageDoneToChamp'"
233,"b'ions"":157,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
234,"b'inionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":4060,""y"":13226},""timeEnemySpentControlled"":0,""tota'"
235,"b'lGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attack'"
236,"b'Damage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":50'"
237,"b'8,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp'"
238,"b'"":0,""physicalVamp"":0,""power"":226,""powerMax"":308,""powerRegen"":46,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone""'"
239,"b':49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3793,""physicalDamageDoneToChampions"":0,""physicalDam'"
240,"b'ageTaken"":630,""totalDamageDone"":5076,""totalDamageDoneToChampions"":0,""totalDamageTaken"":630,""trueDamageDone"":1234,""trueDamageDone'"
241,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""pos'"
242,"b'ition"":{""x"":7373,""y"":11057},""timeEnemySpentControlled"":38954,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""a'"
243,"b'bilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
244,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":312,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
245,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":1'"
246,"b'6,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":183,""magicDamageTaken"":32,""p'"
247,"b'hysicalDamageDone"":798,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":539,""totalDamageDone"":1142,""totalDamageDoneToCh'"
248,"b'ampions"":321,""totalDamageTaken"":571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
249,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8268,""y"":8601},""timeEnemySpentControlled"":0,""t'"
250,"b'otalGold"":568,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
251,"b'ackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
252,"b':606,""healthMax"":655,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omniva'"
253,"b'mp"":0,""physicalVamp"":0,""power"":191,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDon'"
254,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1653,""physicalDamageDoneToChampions"":431,""physical'"
255,"b'DamageTaken"":119,""totalDamageDone"":1653,""totalDamageDoneToChampions"":431,""totalDamageTaken"":119,""trueDamageDone"":0,""trueDamageDo'"
256,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""p'"
257,"b'osition"":{""x"":12993,""y"":2498},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":112},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
258,"b'ilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
259,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
260,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":350,""powerRegen"":17'"
261,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":56,""phys'"
262,"b'icalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":101,""totalDamageDone"":172,""totalDamageDoneToChampion'"
263,"b's"":48,""totalDamageTaken"":157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
264,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13085,""y"":2338},""timeEnemySpentControlled"":15881,""t'"
265,"b'otalGold"":523,""xp"":112}},""timestamp"":120051},{""events"":[{""killerId"":4,""timestamp"":122213,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
266,"b'RINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":122979,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":1'"
267,"b'23444,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":125843,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""p'"
268,"b'articipantId"":1,""skillSlot"":1,""timestamp"":129449,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":130251,""type""'"
269,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":130450,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
270,"b'ticipantId"":10,""timestamp"":133311,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133311,""type"":""LEVEL_UP""},{""creato'"
271,"b'rId"":2,""timestamp"":133345,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
272,"b'"":2,""timestamp"":133778,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":134076,""typ'"
273,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
274,"b'6,""skillSlot"":1,""timestamp"":134611,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":138046,""type"":""ITEM_DES'"
275,"b'TROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":146904,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":1'"
276,"b'46904,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146904,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
277,"b'Id"":4,""skillSlot"":1,""timestamp"":147804,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":148169,""type"":""WARD_PLACED"",""wardType'"
278,"b'"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":148402,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":400,""killStrea'"
279,"b'kLength"":0,""killerId"":7,""position"":{""x"":7127,""y"":12539},""shutdownBounty"":0,""timestamp"":153067,""type"":""CHAMPION_KILL"",""victimDama'"
280,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":7,""physicalDamage"":54,""spellName"":""volibearq"",""spellS'"
281,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""particip'"
282,"b'antId"":7,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
283,"b'""SRU_KrugMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type""'"
284,"b':""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_krugminib'"
285,"b'asicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId""'"
286,"b':0,""physicalDamage"":14,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
287,"b'cDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage""'"
288,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_krug'"
289,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""p'"
290,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pop'"
291,"b'py"",""participantId"":7,""physicalDamage"":93,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
292,"b'cDamage"":20,""name"":""Poppy"",""participantId"":7,""physicalDamage"":53,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
293,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":160,""spellName"":""poppybasicattack"",""sp'"
294,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":263,'"
295,"b'""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""po'"
