,0
161,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
162,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
163,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
164,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8117,""y"":7937},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champi'"
165,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bon'"
166,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7'"
167,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""'"
168,"b'powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
169,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
170,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
171,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13357,""y"":11001},""timeEnemySpentContr'"
172,"b'olled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerce'"
173,"b'nt"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
174,"b'0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
175,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
176,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
177,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
178,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
179,"b'ition"":{""x"":13324,""y"":12490},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60013},{""events"":[{""levelUpType"":'"
180,"b'""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":72842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
181,"b'skillSlot"":1,""timestamp"":88749,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":8931'"
182,"b'6,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89350,""type"":""SKILL_LEVEL_UP""},{""'"
183,"b'level"":2,""participantId"":2,""timestamp"":104887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timest'"
184,"b'amp"":105222,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
185,"b'""participantId"":7,""skillSlot"":3,""timestamp"":106557,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":112197,""type"":""WARD_PLACE'"
186,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":114132,""type"":""SKILL_LEVEL_U'"
187,"b'P""},{""creatorId"":9,""timestamp"":116335,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
188,"b'5,""skillSlot"":2,""timestamp"":117734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
189,"b'118068,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
190,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
191,"b'""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
192,"b':32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""dam'"
193,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""physicalDamageDoneT'"
194,"b'oChampions"":55,""physicalDamageTaken"":0,""totalDamageDone"":660,""totalDamageDoneToChampions"":55,""totalDamageTaken"":0,""trueDamageDon'"
195,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""p'"
196,"b'articipantId"":1,""position"":{""x"":1804,""y"":12186},""timeEnemySpentControlled"":1934,""totalGold"":563,""xp"":123},""2"":{""championStats"":{'"
197,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":168,""bonusArmorPen'"
198,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":354,""healthMax"":694,""healthRegen"":12,""lifeste'"
199,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4'"
200,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":0,""magicDamag'"
201,"b'eTaken"":398,""physicalDamageDone"":2314,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":412,""totalDamageDone"":3518,""totalD'"
202,"b'amageDoneToChampions"":0,""totalDamageTaken"":810,""trueDamageDone"":1085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
203,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2611,""y"":8218},""timeEnemySpentCo'"
204,"b'ntrolled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPen'"
205,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
206,"b'ion"":0,""health"":553,""healthMax"":680,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
207,"b'eed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats""'"
208,"b':{""magicDamageDone"":1147,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":264,""physicalDamageDoneToCham'"
209,"b'pions"":0,""physicalDamageTaken"":137,""totalDamageDone"":1411,""totalDamageDoneToChampions"":0,""totalDamageTaken"":160,""trueDamageDone""'"
210,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""par'"
211,"b'ticipantId"":3,""position"":{""x"":7825,""y"":6702},""timeEnemySpentControlled"":6214,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""ab'"
212,"b'ilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":153,""bonusArmorPenPer'"
213,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":671,""healthMax"":740,""healthRegen"":6,""lifesteal"":'"
214,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":284,""powerMax"":340'"
215,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
216,"b'aken"":3,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":64,""totalDamageDone"":581,""totalDamageD'"
217,"b'oneToChampions"":67,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
218,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12701,""y"":2252},""timeEnemySpentControlled'"
219,"b'"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent""'"
220,"b':0,""attackDamage"":62,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,'"
221,"b'""health"":492,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":31'"
222,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magic'"
223,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""ph'"
224,"b'ysicalDamageTaken"":131,""totalDamageDone"":215,""totalDamageDoneToChampions"":0,""totalDamageTaken"":151,""trueDamageDone"":153,""trueDam'"
225,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId'"
226,"b'"":5,""position"":{""x"":13461,""y"":2271},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":113},""6"":{""championStats"":{""abilityHaste"":'"
227,"b'0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
228,"b'usMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":705,""healthMax"":740,""healthRegen"":16,""lifesteal"":0,""magicPe'"
229,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen'"
230,"b'"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
231,"b'icalDamageDone"":236,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":64,""totalDamageDone"":236,""totalDamageDoneToChampions'"
232,"b'"":0,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
233,"b'Killed"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2267,""y"":12557},""timeEnemySpentControlled"":0,""totalGold""'"
234,"b':584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
235,"b'"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":369,""hea'"
236,"b'lthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""p'"
237,"b'hysicalVamp"":0,""power"":202,""powerMax"":328,""powerRegen"":142,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":121'"
238,"b'5,""magicDamageDoneToChampions"":0,""magicDamageTaken"":429,""physicalDamageDone"":1064,""physicalDamageDoneToChampions"":0,""physicalDam'"
239,"b'ageTaken"":398,""totalDamageDone"":3392,""totalDamageDoneToChampions"":0,""totalDamageTaken"":827,""trueDamageDone"":1112,""trueDamageDone'"
240,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""pos'"
241,"b'ition"":{""x"":12043,""y"":6995},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
242,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
243,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
244,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""'"
245,"b'spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physi'"
246,"b'calDamageDone"":789,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":0,""totalDamageDone"":950,""totalDamageDoneToChampions'"
247,"b'"":160,""totalDamageTaken"":0,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
248,"b'sKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":8189,""y"":7752},""timeEnemySpentControlled"":0,""totalGold""'"
249,"b':638,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
250,"b'"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""hea'"
251,"b'lthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
252,"b'ysicalVamp"":0,""power"":229,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":225,""m'"
253,"b'agicDamageDoneToChampions"":13,""magicDamageTaken"":0,""physicalDamageDone"":1307,""physicalDamageDoneToChampions"":161,""physicalDamage'"
254,"b'Taken"":0,""totalDamageDone"":1532,""totalDamageDoneToChampions"":175,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
255,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{'"
256,"b'""x"":13237,""y"":2631},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
257,"b'"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
258,"b'nt"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":611,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
259,"b'rcent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":400,""powerRegen"":17,""spellVam'"
260,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":71,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDo'"
261,"b'ne"":290,""physicalDamageDoneToChampions"":25,""physicalDamageTaken"":67,""totalDamageDone"":362,""totalDamageDoneToChampions"":34,""total'"
262,"b'DamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
263,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13232,""y"":2236},""timeEnemySpentControlled"":9437,""totalGold"":523,'"
264,"b'""xp"":113}},""timestamp"":120034},{""events"":[{""creatorId"":5,""timestamp"":120133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
265,"b'level"":2,""participantId"":3,""timestamp"":121937,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timest'"
266,"b'amp"":124768,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":127636,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
267,"b'2003,""participantId"":5,""timestamp"":130602,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":130903,""type"":""LEVEL'"
268,"b'_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":133906,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
269,"b'killSlot"":3,""timestamp"":134341,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":135607,""type"":""ITEM_DESTROY'"
270,"b'ED""},{""level"":2,""participantId"":8,""timestamp"":137743,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":138511,""typ'"
271,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":138678,""type"":""SKILL_LEVEL_UP""},{""level'"
272,"b'"":2,""participantId"":1,""timestamp"":139845,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":140312,""type"":""LEVEL_UP""},{'"
273,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":141243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
274,"b'icipantId"":7,""skillSlot"":2,""timestamp"":141243,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":142275,""type'"
275,"b'"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":144646,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp""'"
276,"b':144646,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":145080,""type"":""SKILL_LEVEL_UP""},{'"
277,"b'""itemId"":2003,""participantId"":4,""timestamp"":145781,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":146014,""type"":""WARD_PLACE'"
278,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":146247,""type"":""SKILL_LEVEL_UP""},'"
279,"b'{""level"":3,""participantId"":2,""timestamp"":146515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
280,"b'stamp"":147050,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":150489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
281,"b'"",""participantId"":5,""skillSlot"":3,""timestamp"":151590,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":155223,""t'"
282,"b'ype"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
283,"b'killSlot"":1,""timestamp"":157492,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1583'"
284,"b'94,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158728,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":158795'"
285,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159362,""type"":'"
286,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167034,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp'"
287,"b'"":167501,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":171973,""type"":""SKILL_LEVEL'"
288,"b'_UP""},{""creatorId"":6,""timestamp"":174377,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":174677,""typ'"
289,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":177278,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
290,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":179080,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
291,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPerc'"
292,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":438,""healthMax"":898,""healthRegen"":16,""lifesteal"":'"
293,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
294,"b'werRegen"":0,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
295,"b'"":0,""physicalDamageDone"":2471,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":654,""totalDamageDone"":2471,""totalDamageD'"
