,0
161,"b'""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
162,"b'ownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
163,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStat'"
164,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
165,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
166,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
167,"b':8,""position"":{""x"":2921,""y"":9009},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
168,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
169,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
170,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12'"
171,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
172,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
173,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
174,"b'""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9634,""y"":6325},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
175,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
176,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,'"
177,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
178,"b':0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
179,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
180,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
181,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10798,""y"":10937},""t'"
182,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
183,"b'llSlot"":3,""timestamp"":66293,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":68851,""type"":""ITEM_DESTROYED""}'"
184,"b',{""itemId"":3364,""participantId"":7,""timestamp"":68851,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
185,"b't"":1,""timestamp"":79389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":80891,""type""'"
186,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89669,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
187,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
188,"b':5,""skillSlot"":1,""timestamp"":102022,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104155,""type"":""LEVEL_UP""},'"
189,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104356,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2'"
190,"b',""timestamp"":104588,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105122,""type"":""SKILL_'"
191,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":118251,""type"":""SKILL_LEVEL_UP""}],""participantFra'"
192,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
193,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":717,""healthMax"":7'"
194,"b'30,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
195,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
196,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":133,""physicalDamageTaken"":36,""totalD'"
197,"b'amageDone"":508,""totalDamageDoneToChampions"":133,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
198,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1513,""y"":119'"
199,"b'45},""timeEnemySpentControlled"":1198,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32'"
200,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
201,"b'tion"":5,""cooldownReduction"":0,""health"":370,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
202,"b'cResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":310,""powerRegen"":100,""spellVamp"":0},""curren'"
203,"b'tGold"":111,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magicDamageTaken"":392,""physicalDamageDone"":1365,'"
204,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":492,""totalDamageDone"":3845,""totalDamageDoneToChampions"":0,""totalDamageTa'"
205,"b'ken"":885,""trueDamageDone"":2300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
206,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2456,""y"":8421},""timeEnemySpentControlled"":1865,""totalGold"":611,""xp"":32'"
207,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attac'"
208,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":695'"
209,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
210,"b'"":0,""power"":374,""powerMax"":525,""powerRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1110,""magicDama'"
211,"b'geDoneToChampions"":445,""magicDamageTaken"":0,""physicalDamageDone"":649,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":44'"
212,"b',""totalDamageDone"":1760,""totalDamageDoneToChampions"":512,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
213,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":776'"
214,"b'0,""y"":7567},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
215,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
216,"b'Reduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
217,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
218,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":521,""p'"
219,"b'hysicalDamageDoneToChampions"":44,""physicalDamageTaken"":17,""totalDamageDone"":541,""totalDamageDoneToChampions"":44,""totalDamageTake'"
220,"b'n"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
221,"b'""minionsKilled"":3,""participantId"":4,""position"":{""x"":12600,""y"":2332},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{'"
222,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
223,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":715,""healthR'"
224,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":230,""omnivamp"":0,""physicalVamp"":0,""powe'"
225,"b'r"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
226,"b'ions"":0,""magicDamageTaken"":53,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":23,""totalDamageDone'"
227,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
228,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13052,""y"":2122},""timeEne'"
229,"b'mySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""'"
230,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
231,"b'wnReduction"":0,""health"":506,""healthMax"":730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
232,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damag'"
233,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDone"":276,""physicalDamageDoneT'"
234,"b'oChampions"":0,""physicalDamageTaken"":66,""totalDamageDone"":276,""totalDamageDoneToChampions"":0,""totalDamageTaken"":331,""trueDamageDo'"
235,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
236,"b'participantId"":6,""position"":{""x"":8227,""y"":8579},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":185},""7"":{""championStats"":{""ab'"
237,"b'ilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPer'"
238,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":508,""healthMax"":712,""healthRegen"":18,""lifesteal'"
239,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":4'"
240,"b'28,""powerRegen"":117,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1437,""magicDamageDoneToChampions"":0,""magic'"
241,"b'DamageTaken"":370,""physicalDamageDone"":1714,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":342,""totalDamageDone"":3626,""t'"
242,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":713,""trueDamageDone"":474,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
243,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11991,""y"":7038},""timeEnemySp'"
244,"b'entControlled"":6699,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""a'"
245,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
246,"b'nReduction"":0,""health"":459,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
247,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStat'"
248,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":1416,""physicalDamageDoneToCham'"
249,"b'pions"":36,""physicalDamageTaken"":168,""totalDamageDone"":1416,""totalDamageDoneToChampions"":36,""totalDamageTaken"":253,""trueDamageDon'"
250,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""p'"
251,"b'articipantId"":8,""position"":{""x"":1972,""y"":12146},""timeEnemySpentControlled"":598,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""'"
252,"b'abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenP'"
253,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":710,""healthRegen"":6,""lifesteal'"
254,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":2'"
255,"b'50,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":197,""magicDamageDoneToChampions"":0,""magicDam'"
256,"b'ageTaken"":0,""physicalDamageDone"":608,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":44,""totalDamageDone"":806,""totalDam'"
257,"b'ageDoneToChampions"":32,""totalDamageTaken"":44,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
258,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13072,""y"":2839},""timeEnemySpentContro'"
259,"b'lled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPerc'"
260,"b'ent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
261,"b':0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
262,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
263,"b'gicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":0,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":'"
264,"b'0,""physicalDamageTaken"":68,""totalDamageDone"":319,""totalDamageDoneToChampions"":53,""totalDamageTaken"":68,""trueDamageDone"":0,""trueD'"
265,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
266,"b'Id"":10,""position"":{""x"":13212,""y"":2234},""timeEnemySpentControlled"":803,""totalGold"":523,""xp"":113}},""timestamp"":120023},{""events"":['"
267,"b'{""itemId"":2003,""participantId"":8,""timestamp"":121756,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":122089,""ty'"
268,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123621,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
269,"b'participantId"":8,""timestamp"":126884,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":12725'"
270,"b'2,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":131588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""parti'"
271,"b'cipantId"":4,""timestamp"":137131,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137131,""type"":""LEVEL_UP""},{""levelUpTy'"
272,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":137263,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
273,"b':5,""skillSlot"":2,""timestamp"":137795,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":138596,""type"":""WARD_PLACED"",""wardType"":""'"
274,"b'YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":140126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
275,"b'killSlot"":1,""timestamp"":141358,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":141558,""type"":""LEVEL_UP""},{""ite'"
276,"b'mId"":2003,""participantId"":3,""timestamp"":143626,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":144863,""type"":""'"
277,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":146259,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
278,"b'cipantId"":2,""timestamp"":146790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":147456,""ty'"
279,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147791,""type"":""SKILL_LEVEL_UP""},{""item'"
280,"b'Id"":2003,""participantId"":5,""timestamp"":150765,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":152200,""typ'"
281,"b'e"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":154200,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timest'"
282,"b'amp"":154497,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":156000,""type"":""SKILL_LE'"
283,"b'VEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
284,"b'"":2,""timestamp"":157533,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":162893,""type"":""LEVEL_UP""},{""level"":3,""'"
285,"b'participantId"":6,""timestamp"":163392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":16355'"
286,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":163890,""type"":""SKILL_LEVEL_UP""},'"
287,"b'{""creatorId"":6,""timestamp"":164256,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp""'"
288,"b':164624,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":164692,""type"":""ITEM_DESTROYED""},{""level"":3,""partic'"
289,"b'ipantId"":1,""timestamp"":164960,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":400,""killStreakLength"":0,""killerId"":6,""'"
290,"b'position"":{""x"":6724,""y"":8298},""shutdownBounty"":0,""timestamp"":166326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
291,"b'magicDamage"":131,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
292,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""physicalDamage"":33,""spellName"":""kaisabasicattack"",""spellS'"
293,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Neeko"",""participantId"":6,""physicalDamage"":0,""spel'"
294,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Neeko"",""participantId"":7,""physic'"
295,"b'alDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Neeko"",""pa'"
