,0
161,"b'st"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
162,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
163,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
164,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
165,"b'participantId"":9,""position"":{""x"":10834,""y"":5320},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ab'"
166,"b'ilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPer'"
167,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal""'"
168,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":31'"
169,"b'5,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
170,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
171,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
172,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9460,""y"":5641},""timeEnemySpentControlled"":0,""to'"
173,"b'talGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":75974,""t'"
174,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":86868,""type"":""SKILL_LEVEL_UP""},{""leve'"
175,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87998,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":91578,""t'"
176,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102071,""type'"
177,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
178,"b',""skillSlot"":2,""timestamp"":103840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1'"
179,"b'05580,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":106548,""type"":""SKILL_LEVEL_UP'"
180,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":106647,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
181,"b'"":2,""timestamp"":110818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111083,""type"":""SKI'"
182,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112825,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
183,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":116183,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
184,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmor'"
185,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":623,""healthMax"":710,""healthRegen"":30,""lif'"
186,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
187,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
188,"b'ageTaken"":0,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":95,""totalDamageDone"":987,""totalDama'"
189,"b'geDoneToChampions"":0,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
190,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2170,""y"":12755},""timeEnemySpentControll'"
191,"b'ed"":873,""totalGold"":612,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
192,"b'nt"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction""'"
193,"b':0,""health"":404,""healthMax"":734,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
194,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""damageStats"":{""'"
195,"b'magicDamageDone"":1115,""magicDamageDoneToChampions"":0,""magicDamageTaken"":211,""physicalDamageDone"":1712,""physicalDamageDoneToChamp'"
196,"b'ions"":0,""physicalDamageTaken"":577,""totalDamageDone"":3333,""totalDamageDoneToChampions"":0,""totalDamageTaken"":788,""trueDamageDone"":'"
197,"b'505,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
198,"b'rticipantId"":2,""position"":{""x"":2637,""y"":8165},""timeEnemySpentControlled"":5126,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""a'"
199,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":140,""bonusArmorPenPe'"
200,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":592,""healthMax"":670,""healthRegen"":22,""lifestea'"
201,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":'"
202,"b'350,""powerRegen"":31,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":10,""magicDamageDoneToChampions"":10,""magicDa'"
203,"b'mageTaken"":28,""physicalDamageDone"":560,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":80,""totalDamageDone"":571,""total'"
204,"b'DamageDoneToChampions"":168,""totalDamageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
205,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7439,""y"":6872},""timeEnemySpentCo'"
206,"b'ntrolled"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenP'"
207,"b'ercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
208,"b'on"":0,""health"":746,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
209,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
210,"b'magicDamageDone"":6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1055,""physicalDamageDoneToChampions""'"
211,"b':93,""physicalDamageTaken"":8,""totalDamageDone"":1061,""totalDamageDoneToChampions"":93,""totalDamageTaken"":8,""trueDamageDone"":0,""true'"
212,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participant'"
213,"b'Id"":4,""position"":{""x"":12112,""y"":2465},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste'"
214,"b'"":0,""abilityPower"":17,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
215,"b'bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":427,""healthMax"":555,""healthRegen"":11,""lifesteal"":0,""magi'"
216,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":350,""power'"
217,"b'Regen"":28,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":85,""magicDamageTaken'"
218,"b'"":44,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":93,""totalDamageDone"":339,""totalDamageDone'"
219,"b'ToChampions"":154,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
220,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12483,""y"":1629},""timeEnemySpentControlled'"
221,"b'"":6092,""totalGold"":583,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercen'"
222,"b't"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
223,"b',""health"":745,""healthMax"":745,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":3'"
224,"b'45,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":317,""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magi'"
225,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":628,""physicalDamageDoneToChampions"":86,""'"
226,"b'physicalDamageTaken"":0,""totalDamageDone"":628,""totalDamageDoneToChampions"":86,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
227,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,'"
228,"b'""position"":{""x"":2950,""y"":13123},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""a'"
229,"b'bilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
230,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":307,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
231,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":320,""powerRegen"":85'"
232,"b',""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
233,"b'calDamageDone"":3925,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":908,""totalDamageDone"":6004,""totalDamageDoneToChampio'"
234,"b'ns"":0,""totalDamageTaken"":908,""trueDamageDone"":2008,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
235,"b'inionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7203,""y"":12278},""timeEnemySpentControlled"":0,""tota'"
236,"b'lGold"":686,""xp"":475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
237,"b'Damage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":5'"
238,"b'22,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivam'"
239,"b'p"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":'"
240,"b'138,""magicDamageDoneToChampions"":28,""magicDamageTaken"":10,""physicalDamageDone"":817,""physicalDamageDoneToChampions"":25,""physicalD'"
241,"b'amageTaken"":175,""totalDamageDone"":956,""totalDamageDoneToChampions"":54,""totalDamageTaken"":186,""trueDamageDone"":0,""trueDamageDoneT'"
242,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""posi'"
243,"b'tion"":{""x"":7622,""y"":7153},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
244,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
245,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
246,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spel'"
247,"b'lVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDam'"
248,"b'ageDone"":864,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":93,""totalDamageDone"":920,""totalDamageDoneToChampions"":0,""to'"
249,"b'talDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
250,"b'"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":13074,""y"":2334},""timeEnemySpentControlled"":0,""totalGold"":598,""'"
251,"b'xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
252,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":594,""healthMa'"
253,"b'x"":640,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physic'"
254,"b'alVamp"":0,""power"":282,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":44,""magicD'"
255,"b'amageDoneToChampions"":44,""magicDamageTaken"":28,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":'"
256,"b'77,""totalDamageDone"":137,""totalDamageDoneToChampions"":137,""totalDamageTaken"":105,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
257,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
258,"b':13307,""y"":2050},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120048},{""events"":[{""itemId"":2003,""particip'"
259,"b'antId"":5,""timestamp"":122616,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124783,""type"":""LEVEL_UP""},{""levelU'"
260,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124919,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":128925,""t'"
261,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":130060,""type"":""LEVEL_UP""},{""itemId"":200'"
262,"b'3,""participantId"":8,""timestamp"":130093,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timesta'"
263,"b'mp"":131459,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":133362,""type"":""ITEM_DESTROYED""},{""level"":2,""par'"
264,"b'ticipantId"":3,""timestamp"":135967,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":136434,""type"":""LEVEL_UP""},{""levelUp'"
265,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":139847,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":140244,""ty'"
266,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":142783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
267,"b'""},{""level"":2,""participantId"":4,""timestamp"":143248,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":143248,""type"":""LE'"
268,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":143783,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
269,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":144316,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":144450'"
270,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":145755,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
271,"b'ipantId"":6,""skillSlot"":2,""timestamp"":146089,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148659,""type"":""LEV'"
272,"b'EL_UP""},{""creatorId"":8,""timestamp"":148959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
273,"b'Id"":2,""skillSlot"":1,""timestamp"":149526,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":150227,""type"":""ITEM'"
274,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156429,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
275,"b'ticipantId"":10,""timestamp"":156463,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":158459,""type"":""ITEM_PURCHASED""'"
276,"b'},{""level"":3,""participantId"":8,""timestamp"":159428,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
277,"b'mestamp"":159962,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160997,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
278,"b'AL"",""participantId"":1,""skillSlot"":3,""timestamp"":161263,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":164300,'"
279,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":165904,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
280,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":170109,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timest'"
281,"b'amp"":173401,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":174368,""type"":""SKILL_LEVEL_UP'"
282,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""at'"
283,"b'tackDamage"":81,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
284,"b'h"":551,""healthMax"":857,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omn'"
285,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone'"
286,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":3045,""physicalDamageDoneToChampions"":34,""physicalD'"
287,"b'amageTaken"":587,""totalDamageDone"":3045,""totalDamageDoneToChampions"":34,""totalDamageTaken"":635,""trueDamageDone"":0,""trueDamageDone'"
288,"b'ToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""p'"
289,"b'osition"":{""x"":3087,""y"":12851},""timeEnemySpentControlled"":5636,""totalGold"":941,""xp"":862},""2"":{""championStats"":{""abilityHaste"":0,""'"
290,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusM'"
291,"b'agicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":339,""healthMax"":827,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
292,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":459,""powerRegen""'"
293,"b':118,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":3092,""magicDamageDoneToChampions"":0,""magicDamageTaken"":34'"
294,"b'6,""physicalDamageDone"":6480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1468,""totalDamageDone"":12897,""totalDamageDon'"
295,"b'eToChampions"":0,""totalDamageTaken"":1814,""trueDamageDone"":3324,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
