,0
917,"b'},{""creatorId"":1,""timestamp"":334760,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":1,""timestamp"":335896,""type"":""'"
918,"b'WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
919,"b'orId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""'"
920,"b'wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp""'"
921,"b':337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
922,"b'D""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WAR'"
923,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,'"
924,"b'""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType'"
925,"b'"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,'"
926,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
927,"b'eatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED'"
928,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timesta'"
929,"b'mp"":337859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId'"
930,"b'"":8,""position"":{""x"":3903,""y"":12845},""shutdownBounty"":0,""timestamp"":340128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
931,"b'alse,""magicDamage"":141,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage""'"
932,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
933,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Teemo"",""participantId"":7,""physicalDamage"":0,""spell'"
934,"b'Name"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Teemo"",""participantId"":8'"
935,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Teemo"",'"
936,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
937,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":201,""spellName"":""zede"",""spellSlot"":2,""trueDam'"
938,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":797,""spellName"":""zedq"",""sp'"
939,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":12,""spe'"
940,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantI'"
941,"b'd"":7,""physicalDamage"":144,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
942,"b'"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
943,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":264,""spellName"":"""",""spellSlot"":-1,""trueDam'"
944,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":103,""spellName"":""fioraq""'"
945,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0'"
946,"b',""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":80,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[4],""bounty'"
947,"b'"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14341,""y"":13176},""shutdownBounty"":0,""timestamp"":347548,""type"":""CHAMPION_KI'"
948,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brand'"
949,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Brand"",""participantId"":3,""physic'"
950,"b'alDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Brand"",""p'"
951,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":501'"
952,"b',""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
953,"b'false,""magicDamage"":184,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""t'"
954,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandq"",""spellSl'"
955,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellN'"
956,"b'ame"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Brand"",""participantId'"
957,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Brand'"
958,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
959,"b',""magicDamage"":0,""name"":""Brand"",""participantId"":4,""physicalDamage"":0,""spellName"":""brandbasicattack"",""spellSlot"":64,""trueDamage"":'"
960,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":25,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":'"
961,"b'403,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
962,"b'"":3,""physicalDamage"":235,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
963,"b'"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":78,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
964,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""'"
965,"b'trueDamage"":352,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":44,""spellNam'"
966,"b'e"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
967,"b'd"":3,""physicalDamage"":280,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
968,"b'mage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":191,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":'"
969,"b'0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""'"
970,"b'timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType""'"
971,"b':""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""'"
972,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
973,"b'atorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED""'"
974,"b',""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestam'"
975,"b'p"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
976,"b'NED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""W'"
977,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
978,"b'5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardTy'"
979,"b'pe"":""UNDEFINED""},{""creatorId"":5,""timestamp"":349281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":34928'"
980,"b'1,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""posi'"
981,"b'tion"":{""x"":14594,""y"":14071},""shutdownBounty"":0,""timestamp"":353116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
982,"b'gicDamage"":0,""name"":""Yorick"",""participantId"":3,""physicalDamage"":100,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
983,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":3,""physicalDamage"":455,""spellName"":""yorickbasicatt'"
984,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":3,""physicalDam'"
985,"b'age"":562,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Yorick"",""pa'"
986,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
987,"b'"":93,""name"":""Yorick"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
988,"b'alse,""magicDamage"":0,""name"":""Yorick"",""participantId"":3,""physicalDamage"":106,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""'"
989,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":3,""physicalDamage"":99,""spellName"":""yorickpassive"",'"
990,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":4,""physicalDamage"":'"
991,"b'207,""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Yorick"",""'"
992,"b'participantId"":4,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
993,"b'{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":326,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
994,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":170,""spellName"":""master'"
995,"b'yipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""phy'"
996,"b'sicalDamage"":59,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ma'"
997,"b'sterYi"",""participantId"":3,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":447,""type"":""OTHER""},{""basic"":fal'"
998,"b'se,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
999,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3,""physicalDamage"":136,""spellName"":""maste'"
1000,"b'ryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":3'"
1001,"b',""physicalDamage"":68,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1002,"b'"":70,""name"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1003,"b'},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":4,""physicalDamage"":97,""spellName"":""taricpassive"",""spellSlot"":63,""'"
1004,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Taric"",""participantId"":4,""physicalDamage"":0,""spellName"":""t'"
1005,"b'arice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":4,""physicalDam'"
1006,"b'age"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Tar'"
1007,"b'ic"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType""'"
1008,"b':""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":14490,""y"":14146},""timestamp"":353116,""type"":""CHAMPION_SPECIAL_KILL'"
1009,"b'""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":3411,""y"":14839},""shutdownBounty"":'"
1010,"b'0,""timestamp"":355219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Annie"",""participantId"":'"
1011,"b'7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":'"
1012,"b'""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1013,"b'amage"":590,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1014,"b',{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniebasicattack2"",""spellSlot"":6'"
1015,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName'"
1016,"b'"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Annie"",""participantId"":7,""physic'"
1017,"b'alDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""par'"
1018,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1019,"b'cDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":37,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1020,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annier"",""spellSl'"
1021,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":463,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spell'"
1022,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physical'"
1023,"b'Damage"":32,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""A'"
1024,"b'nnie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1025,"b'icDamage"":163,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1026,"b'R""},{""basic"":false,""magicDamage"":263,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""tru'"
1027,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDam'"
1028,"b'age"":58,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora""'"
1029,"b',""participantId"":8,""physicalDamage"":200,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1030,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":298,""ty'"
1031,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":346,""spellName"":"""",""spellSlot"":-1,'"
1032,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""f'"
1033,"b'iorapassive"",""spellSlot"":63,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""ph'"
1034,"b'ysicalDamage"":506,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora'"
1035,"b'"",""participantId"":8,""physicalDamage"":340,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1036,"b'amage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":100,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1037,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":234,""spellName"":""zedq"",""spellSlot"":0,'"
1038,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":0,""spellName"":""zed'"
1039,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":0,""timestamp"":357737,""type"":""LEVEL_UP""'"
1040,"b'},{""level"":10,""participantId"":0,""timestamp"":357737,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":357737,""type"":""LE'"
1041,"b'VEL_UP""},{""level"":10,""participantId"":0,""timestamp"":357737,""type"":""LEVEL_UP""},{""level"":9,""participantId"":0,""timestamp"":357737,""ty'"
