,0
161,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""p'"
162,"b'owerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,'"
163,"b'""magicDamageTaken"":0,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":0,""totalDamageDone"":461,'"
164,"b'""totalDamageDoneToChampions"":461,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
165,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8590,""y"":5321},""timeEnemySpe'"
166,"b'ntControlled"":2126,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
167,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
168,"b'duction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
169,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
170,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
171,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
172,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
173,"b'9,""position"":{""x"":12112,""y"":7344},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
174,"b'abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
175,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
176,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""powerRegen""'"
177,"b':17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
178,"b'calDamageDone"":48,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":0,""totalDamageDone"":48,""totalDamageDoneToChampions"":4'"
179,"b'8,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
180,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8513,""y"":5145},""timeEnemySpentControlled"":0,""totalGold"":5'"
181,"b'00,""xp"":0}},""timestamp"":60025},{""events"":[{""killerId"":7,""timestamp"":85129,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""item'"
182,"b'Id"":2003,""participantId"":8,""timestamp"":86638,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
183,"b'imestamp"":87040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":91010,""type"":""SKILL'"
184,"b'_LEVEL_UP""},{""creatorId"":3,""timestamp"":93606,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""particip'"
185,"b'antId"":3,""skillSlot"":1,""timestamp"":94403,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":97142,""type"":""WARD_PLACED"",""wardTyp'"
186,"b'e"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":97773,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""t'"
187,"b'imestamp"":101508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":101874,""type"":""SKILL_LEV'"
188,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108754,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
189,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
190,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":650,""'"
191,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
192,"b'0,""power"":212,""powerMax"":475,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":45,""magicDamageDo'"
193,"b'neToChampions"":45,""magicDamageTaken"":0,""physicalDamageDone"":1657,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":91,""t'"
194,"b'otalDamageDone"":1702,""totalDamageDoneToChampions"":452,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
195,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":1,""position"":{""x"":7679,""'"
196,"b'y"":7541},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
197,"b'36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
198,"b'uction"":0,""cooldownReduction"":0,""health"":442,""healthMax"":650,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
199,"b'gicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":324,""powerRegen"":25,""spellVamp"":0},""curre'"
200,"b'ntGold"":31,""damageStats"":{""magicDamageDone"":411,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":605,""p'"
201,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":421,""totalDamageDone"":1246,""totalDamageDoneToChampions"":0,""totalDamageTake'"
202,"b'n"":488,""trueDamageDone"":229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
203,"b':1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7770,""y"":3758},""timeEnemySpentControlled"":0,""totalGold"":531,""xp"":0},""3"":{'"
204,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":1'"
205,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":552,""healthMax"":624,""healthR'"
206,"b'egen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
207,"b'r"":254,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":97,""magicDamageDoneToCham'"
208,"b'pions"":97,""magicDamageTaken"":168,""physicalDamageDone"":1220,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":68,""totalDa'"
209,"b'mageDone"":1318,""totalDamageDoneToChampions"":606,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
210,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3536,""y"":92'"
211,"b'95},""timeEnemySpentControlled"":17655,""totalGold"":521,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,'"
212,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
213,"b'ion"":0,""cooldownReduction"":0,""health"":557,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
214,"b'esist"":30,""movementSpeed"":348,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGo'"
215,"b'ld"":84,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":713,""physic'"
216,"b'alDamageDoneToChampions"":105,""physicalDamageTaken"":599,""totalDamageDone"":751,""totalDamageDoneToChampions"":105,""totalDamageTaken""'"
217,"b':642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
218,"b'minionsKilled"":3,""participantId"":4,""position"":{""x"":11846,""y"":2044},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""'"
219,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":10'"
220,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":715,""healthRe'"
221,"b'gen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
222,"b'"":328,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChamp'"
223,"b'ions"":46,""magicDamageTaken"":61,""physicalDamageDone"":62,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":184,""totalDamageD'"
224,"b'one"":241,""totalDamageDoneToChampions"":46,""totalDamageTaken"":246,""trueDamageDone"":133,""trueDamageDoneToChampions"":0,""trueDamageTa'"
225,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11813,""y"":1738}'"
226,"b',""timeEnemySpentControlled"":15915,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
227,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
228,"b'on"":0,""cooldownReduction"":0,""health"":644,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
229,"b'sist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGol'"
230,"b'd"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
231,"b'ageDoneToChampions"":0,""physicalDamageTaken"":72,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":72,""trueDam'"
232,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
233,"b'"":0,""participantId"":6,""position"":{""x"":3397,""y"":10842},""timeEnemySpentControlled"":798,""totalGold"":521,""xp"":123},""7"":{""championSta'"
234,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArm'"
235,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":104,""healthMax"":713,""healthRegen"":11,""li'"
236,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powe'"
237,"b'rMax"":405,""powerRegen"":62,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2688,""magicDamageDoneToChampions"":23'"
238,"b'4,""magicDamageTaken"":97,""physicalDamageDone"":705,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":971,""totalDamageDone"":'"
239,"b'5031,""totalDamageDoneToChampions"":282,""totalDamageTaken"":1069,""trueDamageDone"":1637,""trueDamageDoneToChampions"":0,""trueDamageTak'"
240,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10903,""y"":8825},""'"
241,"b'timeEnemySpentControlled"":15687,""totalGold"":611,""xp"":338},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""ar'"
242,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
243,"b'"":0,""cooldownReduction"":0,""health"":433,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
244,"b'ist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold'"
245,"b'"":87,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":45,""physicalDamageDone"":1539,""physic'"
246,"b'alDamageDoneToChampions"":422,""physicalDamageTaken"":407,""totalDamageDone"":1577,""totalDamageDoneToChampions"":461,""totalDamageTaken'"
247,"b'"":452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
248,"b'""minionsKilled"":3,""participantId"":8,""position"":{""x"":8013,""y"":8248},""timeEnemySpentControlled"":4970,""totalGold"":587,""xp"":185},""9""'"
249,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed""'"
250,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":670,""healt'"
251,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
252,"b'er"":262,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToCha'"
253,"b'mpions"":7,""magicDamageTaken"":46,""physicalDamageDone"":1153,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":125,""totalDa'"
254,"b'mageDone"":1208,""totalDamageDoneToChampions"":136,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
255,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12833,""y"":2'"
256,"b'053},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,'"
257,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
258,"b'ion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
259,"b'Resist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentG'"
260,"b'old"":28,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":58,""magicDamageTaken"":0,""physicalDamageDone"":231,""physi'"
261,"b'calDamageDoneToChampions"":169,""physicalDamageTaken"":6,""totalDamageDone"":289,""totalDamageDoneToChampions"":227,""totalDamageTaken"":'"
262,"b'6,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
263,"b'nionsKilled"":0,""participantId"":10,""position"":{""x"":12698,""y"":1643},""timeEnemySpentControlled"":4275,""totalGold"":528,""xp"":93}},""tim'"
264,"b'estamp"":120051},{""events"":[{""level"":2,""participantId"":1,""timestamp"":121349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
265,"b'ntId"":1,""skillSlot"":3,""timestamp"":123155,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":129687,""type"":""LEVEL_'"
266,"b'UP""},{""level"":2,""participantId"":9,""timestamp"":134530,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":134530,""type"":'"
267,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":135128,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
268,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135230,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":13'"
269,"b'7694,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":138894,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""tim'"
270,"b'estamp"":138994,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":139759,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":139793,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""'"
272,"b'participantId"":4,""timestamp"":142422,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":147317,""type"":""WARD_PLACED"",""wardType"":'"
273,"b'""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":148252,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,'"
274,"b'""timestamp"":148684,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":151788,""type"":""LEVEL_UP""},{""level"":2,""parti'"
275,"b'cipantId"":5,""timestamp"":151788,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":153157,""ty'"
276,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":154490,""type"":""SKILL_LEVEL_UP""},{""leve'"
277,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":154856,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""time'"
278,"b'stamp"":155523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":156490,""type"":""SKILL_LEVEL_'"
279,"b'UP""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12736,""y"":2156},""shutdownBo'"
280,"b'unty"":0,""timestamp"":158958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participa'"
281,"b'ntId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
282,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
283,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisabasicattack2"",""spellS'"
284,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""spel'"
285,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""ph'"
286,"b'ysicalDamage"":38,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Kaisa""'"
287,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
288,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":48,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
289,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":4,""physicalDamage"":97,""s'"
290,"b'pellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4'"
291,"b',""physicalDamage"":53,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
292,"b':0,""name"":""Samira"",""participantId"":4,""physicalDamage"":9,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
293,"b'ue,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":131,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage'"
294,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""'"
295,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":4,""physicalDamage"":47'"
