,0
161,"b'16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
162,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
163,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
164,"b'0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6245,""y"":10235},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
165,"b'"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
166,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":74'"
167,"b'0,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp'"
168,"b'"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
169,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
170,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
171,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13336,""y"":2532},""tim'"
172,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":'"
173,"b'0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
174,"b'ldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
175,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""dam'"
176,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
177,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
178,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
179,"b'ipantId"":10,""position"":{""x"":13156,""y"":2020},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":['"
180,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":60816,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":67'"
181,"b'316,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":73955,'"
182,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86595,""type"":""SKILL_LEVEL_UP""},{""le'"
183,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":88362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
184,"b'antId"":2,""skillSlot"":3,""timestamp"":89698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
185,"b'tamp"":96134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":96903,""type"":""SKILL_LEV'"
186,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":96969,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""tim'"
187,"b'estamp"":99540,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":99673,""type"":""ITEM_'"
188,"b'DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":101542,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty'"
189,"b'"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11681,""y"":1310},""shutdownBounty"":0,""timestamp"":102244,""type"":""CHAMPION_'"
190,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw'"
191,"b'_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physical'"
192,"b'Damage"":3,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
193,"b'"":10,""physicalDamage"":8,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
194,"b':0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""},{'"
195,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,'"
196,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physical'"
197,"b'Damage"":207,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
198,"b'ayah"",""participantId"":9,""physicalDamage"":117,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
199,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":57,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
200,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":83,""spellName"":""rakanbasicattacksho'"
201,"b'rt2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",""participantId"":10,""physicalDa'"
202,"b'mage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partici'"
203,"b'pantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":70,""type"":""OTHER""},{""basic"":true,""magicDamage'"
204,"b'"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""typ'"
205,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattack"",""'"
206,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":12273,""'"
207,"b'y"":1405},""timestamp"":102244,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":2,""timestamp"":104379,""type"":""LEVEL_UP""},{'"
208,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105481,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,'"
209,"b'""timestamp"":106682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107150,""type"":""SKILL_L'"
210,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":111555,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
211,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
212,"b'ckSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""healthMax"":69'"
213,"b'5,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
214,"b'p"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":148,""magicDamageD'"
215,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
216,"b'amageDone"":214,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
217,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1748,""y"":13007}'"
218,"b',""timeEnemySpentControlled"":4338,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""a'"
219,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
220,"b'n"":5,""cooldownReduction"":0,""health"":277,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
221,"b'sist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGo'"
222,"b'ld"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1617,""phys'"
223,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":895,""totalDamageDone"":5497,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
224,"b'895,""trueDamageDone"":2281,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2'"
225,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":7563,""y"":3475},""timeEnemySpentControlled"":37377,""totalGold"":596,""xp"":300},""'"
226,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpee'"
227,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":565,""healthMax"":710,""he'"
228,"b'althRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
229,"b'""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
230,"b'pions"":0,""magicDamageTaken"":28,""physicalDamageDone"":1613,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":206,""totalDamag'"
231,"b'eDone"":1613,""totalDamageDoneToChampions"":0,""totalDamageTaken"":235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
232,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7461,""y"":7418},""'"
233,"b'timeEnemySpentControlled"":936,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
234,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
235,"b'0,""cooldownReduction"":0,""health"":503,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
236,"b'"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":266,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":2'"
237,"b'6,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":603,""physicalDamag'"
238,"b'eDoneToChampions"":473,""physicalDamageTaken"":213,""totalDamageDone"":613,""totalDamageDoneToChampions"":483,""totalDamageTaken"":213,""t'"
239,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
240,"b'Killed"":0,""participantId"":4,""position"":{""x"":11382,""y"":1775},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":0},""5"":{""championS'"
241,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusA'"
242,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""'"
243,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""po'"
244,"b'werMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
245,"b'agicDamageTaken"":56,""physicalDamageDone"":52,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":547,""totalDamageDone"":122,""'"
246,"b'totalDamageDoneToChampions"":122,""totalDamageTaken"":674,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},'"
247,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5391,""y"":940},""timeEnem'"
248,"b'ySpentControlled"":7743,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
249,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
250,"b'wnReduction"":0,""health"":606,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
251,"b'vementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""dama'"
252,"b'geStats"":{""magicDamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":1212,""physicalDamageDon'"
253,"b'eToChampions"":197,""physicalDamageTaken"":37,""totalDamageDone"":1241,""totalDamageDoneToChampions"":226,""totalDamageTaken"":37,""trueDa'"
254,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
255,"b'd"":5,""participantId"":6,""position"":{""x"":7685,""y"":7830},""timeEnemySpentControlled"":11998,""totalGold"":612,""xp"":246},""7"":{""championS'"
256,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusA'"
257,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":372,""healthMax"":688,""healthRegen"":19,""'"
258,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":172,""po'"
259,"b'werMax"":327,""powerRegen"":68,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1415,""magicDamageDoneToChampions"":'"
260,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":1122,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":796,""totalDamageDone"":3'"
261,"b'881,""totalDamageDoneToChampions"":0,""totalDamageTaken"":796,""trueDamageDone"":1343,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
262,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5565,""y"":12425},""time'"
263,"b'EnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen""'"
264,"b':0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
265,"b'oldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
266,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""d'"
267,"b'amageStats"":{""magicDamageDone"":479,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
268,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":479,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
269,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""p'"
270,"b'articipantId"":8,""position"":{""x"":2833,""y"":12985},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""ab'"
271,"b'ilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPer'"
272,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":740,""healthRegen"":6,""lifesteal"":'"
273,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340'"
274,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
275,"b'Taken"":4,""physicalDamageDone"":1062,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":320,""totalDamageDone"":1062,""totalDa'"
276,"b'mageDoneToChampions"":548,""totalDamageTaken"":325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
277,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12596,""y"":1963},""timeEnemySpentCon'"
278,"b'trolled"":0,""totalGold"":701,""xp"":126},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenP'"
279,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
280,"b'on"":0,""health"":347,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
281,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":423,""damageStats"":'"
282,"b'{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":5,""physicalDamageDone"":212,""physicalDamageDoneToChampio'"
283,"b'ns"":212,""physicalDamageTaken"":364,""totalDamageDone"":338,""totalDamageDoneToChampions"":338,""totalDamageTaken"":439,""trueDamageDone""'"
284,"b':70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
285,"b'""participantId"":10,""position"":{""x"":12498,""y"":1781},""timeEnemySpentControlled"":5341,""totalGold"":923,""xp"":126}},""timestamp"":120027'"
286,"b'},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
287,"b'Slot"":3,""timestamp"":123896,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129631,""type"":""LEVEL_UP""},{""level"":'"
288,"b'2,""participantId"":8,""timestamp"":130132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":13'"
289,"b'1365,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133333,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""'"
290,"b'timestamp"":133333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133732,""type"":""SKILL_LE'"
291,"b'VEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135135,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
292,"b'"":1,""timestamp"":135901,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":141470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
293,"b'T""},{""itemId"":2003,""participantId"":3,""timestamp"":142736,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":143939'"
294,"b',""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":145875,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
295,"b'10,""timestamp"":147342,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":2,""timestamp"":147509,""type"":""LEVEL_UP""},{""levelUpType""'"
