,0
954,"b'ionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""level"":5,""participantId"":10,""timestamp"":375'"
955,"b'441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":377844,""type"":""SKILL_LEVEL_UP""},{""it'"
956,"b'emId"":3057,""participantId"":4,""timestamp"":379741,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":380312,""ty'"
957,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":380815,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":'"
958,"b'381348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8212,""y"":834'"
959,"b'6},""shutdownBounty"":150,""timestamp"":381815,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""E'"
960,"b'lise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
961,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":102,""spellName"":""ksanteq"",""spellSlo'"
962,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellN'"
963,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physical'"
964,"b'Damage"":90,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
965,"b'nionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
966,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""'"
967,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":7,""participantId"":3,""t'"
968,"b'imestamp"":381815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":383177,""type"":""SKILL_LEV'"
969,"b'EL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":384405,""type"":""TURRET_PLATE'"
970,"b'_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":11726,""y"":2848},""shut'"
971,"b'downBounty"":0,""timestamp"":385308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Karma"",""par'"
972,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
973,"b'0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
974,"b',""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":176,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamag'"
975,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
976,"b'ysicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
977,"b'agicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack'"
978,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":'"
979,"b'161,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""pa'"
980,"b'rticipantId"":5,""physicalDamage"":40,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
981,"b'agicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":98,""type"":'"
982,"b'""OTHER""}],""victimId"":10},{""itemId"":2010,""participantId"":3,""timestamp"":386076,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participan'"
983,"b'tId"":7,""timestamp"":387512,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":387712,""type"":""ITEM_PURCHASED""},'"
984,"b'{""itemId"":3006,""participantId"":9,""timestamp"":389208,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":389439'"
985,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":390468,""type"":""ITEM_DESTROYED""},{""itemId"":3850,""particip'"
986,"b'antId"":5,""timestamp"":390735,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":392199,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
987,"b'RD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":395728,""type"":""TURRET_PLATE_DE'"
988,"b'STROYED""},{""creatorId"":3,""timestamp"":399285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""'"
989,"b'timestamp"":399720,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":399720,""type"":""ITEM_PURCHASED""},{""itemId'"
990,"b'"":1033,""participantId"":5,""timestamp"":400190,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":400223,""type""'"
991,"b':""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":400223,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
992,"b'5,""timestamp"":401258,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3047,""goldGain"":800,""participantId"":10,""timestamp"":401493,'"
993,"b'""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":5,""timestamp"":401792,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
994,"b'10,""timestamp"":402160,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":402160,""type"":""ITEM_PURCHASED""},{""i'"
995,"b'temId"":1004,""participantId"":10,""timestamp"":402627,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":402861,'"
996,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":404793,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
997,"b':405623,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":413824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
998,"b'RINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":414756,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestam'"
999,"b'p"":414756,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":414756,""type"":""ITEM_PURCHASED""},{""level"":5,""part'"
1000,"b'icipantId"":4,""timestamp"":416227,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":3,""timestamp"":416394,""type"":""ITEM_PURCHASED""},'"
1001,"b'{""level"":6,""participantId"":6,""timestamp"":417858,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
1002,"b'stamp"":418359,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":418425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""particip'"
1003,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1004,"b'35,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healt'"
1005,"b'hMax"":1282,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""p'"
1006,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":0,""magic'"
1007,"b'DamageDoneToChampions"":0,""magicDamageTaken"":384,""physicalDamageDone"":18991,""physicalDamageDoneToChampions"":4362,""physicalDamageT'"
1008,"b'aken"":3602,""totalDamageDone"":18991,""totalDamageDoneToChampions"":4362,""totalDamageTaken"":4243,""trueDamageDone"":0,""trueDamageDoneT'"
1009,"b'oChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":1,""p'"
1010,"b'osition"":{""x"":2766,""y"":11942},""timeEnemySpentControlled"":94567,""totalGold"":3334,""xp"":3632},""2"":{""championStats"":{""abilityHaste"":'"
1011,"b'0,""abilityPower"":44,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bo'"
1012,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":1071,""healthRegen"":13,""lifesteal"":0,""magicP'"
1013,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":151,""powerMax"":472,""powerRe'"
1014,"b'gen"":90,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":14321,""magicDamageDoneToChampions"":1053,""magicDamageTa'"
1015,"b'ken"":1209,""physicalDamageDone"":6494,""physicalDamageDoneToChampions"":242,""physicalDamageTaken"":5150,""totalDamageDone"":27910,""tota'"
1016,"b'lDamageDoneToChampions"":1418,""totalDamageTaken"":6414,""trueDamageDone"":7095,""trueDamageDoneToChampions"":122,""trueDamageTaken"":54}'"
1017,"b',""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9657,""y"":4354},""timeEn'"
1018,"b'emySpentControlled"":107872,""totalGold"":1915,""xp"":1493},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armo'"
1019,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1020,"b'0,""cooldownReduction"":0,""health"":1293,""healthMax"":1293,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1021,"b'ist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold'"
1022,"b'"":34,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":376,""physicalDamageDone"":15016,""ph'"
1023,"b'ysicalDamageDoneToChampions"":1391,""physicalDamageTaken"":2370,""totalDamageDone"":15199,""totalDamageDoneToChampions"":1574,""totalDam'"
1024,"b'ageTaken"":2805,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1025,"b'0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":1387,""y"":1062},""timeEnemySpentControlled"":85704,""totalGold"":298'"
1026,"b'9,""xp"":3539},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1027,"b'95,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healt'"
1028,"b'hMax"":915,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""phy'"
1029,"b'sicalVamp"":0,""power"":955,""powerMax"":1035,""powerRegen"":23,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":493,""'"
1030,"b'magicDamageDoneToChampions"":340,""magicDamageTaken"":774,""physicalDamageDone"":13298,""physicalDamageDoneToChampions"":2141,""physical'"
1031,"b'DamageTaken"":1753,""totalDamageDone"":13791,""totalDamageDoneToChampions"":2481,""totalDamageTaken"":2707,""trueDamageDone"":0,""trueDama'"
1032,"b'geDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantI'"
1033,"b'd"":4,""position"":{""x"":11475,""y"":1785},""timeEnemySpentControlled"":0,""totalGold"":2520,""xp"":1736},""5"":{""championStats"":{""abilityHast'"
1034,"b'e"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
1035,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1193,""healthMax"":1204,""healthRegen"":13,""lifesteal"":0,""ma'"
1036,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":474,""pow'"
1037,"b'erRegen"":41,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":3146,""magicDamageDoneToChampions"":1357,""magicDamage'"
1038,"b'Taken"":839,""physicalDamageDone"":2334,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":1052,""totalDamageDone"":5623,""tot'"
1039,"b'alDamageDoneToChampions"":2507,""totalDamageTaken"":1892,""trueDamageDone"":142,""trueDamageDoneToChampions"":142,""trueDamageTaken"":0},'"
1040,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""participantId"":5,""position"":{""x"":2823,""y"":7054},""timeEne'"
1041,"b'mySpentControlled"":16261,""totalGold"":2436,""xp"":1520},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPe'"
1042,"b'n"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18'"
1043,"b',""cooldownReduction"":0,""health"":633,""healthMax"":1180,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1044,"b'st"":40,""movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":664,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1045,"b':245,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":66,""physicalDamageDone"":9944,""phys'"
1046,"b'icalDamageDoneToChampions"":2365,""physicalDamageTaken"":4937,""totalDamageDone"":10578,""totalDamageDoneToChampions"":2789,""totalDamag'"
1047,"b'eTaken"":5003,""trueDamageDone"":466,""trueDamageDoneToChampions"":256,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1048,"b',""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":3448,""y"":12973},""timeEnemySpentControlled"":56933,""totalGold"":207'"
1049,"b'0,""xp"":2451},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1050,"b':61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""heal'"
1051,"b'thMax"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""p'"
1052,"b'hysicalVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":15,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":5128'"
1053,"b',""magicDamageDoneToChampions"":644,""magicDamageTaken"":1073,""physicalDamageDone"":5016,""physicalDamageDoneToChampions"":172,""physica'"
1054,"b'lDamageTaken"":2463,""totalDamageDone"":15676,""totalDamageDoneToChampions"":860,""totalDamageTaken"":3553,""trueDamageDone"":5531,""trueD'"
1055,"b'amageDoneToChampions"":43,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participa'"
1056,"b'ntId"":7,""position"":{""x"":6340,""y"":11505},""timeEnemySpentControlled"":76224,""totalGold"":2408,""xp"":1465},""8"":{""championStats"":{""abil'"
1057,"b'ityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":159,""bonusArmorPenPerce'"
1058,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1104,""healthMax"":1104,""healthRegen"":20,""lifesteal""'"
1059,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":16'"
1060,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":3816,""magicDamageDoneToChampions"":327,""magicD'"
1061,"b'amageTaken"":235,""physicalDamageDone"":14634,""physicalDamageDoneToChampions"":2775,""physicalDamageTaken"":2840,""totalDamageDone"":211'"
1062,"b'42,""totalDamageDoneToChampions"":3162,""totalDamageTaken"":3151,""trueDamageDone"":2691,""trueDamageDoneToChampions"":59,""trueDamageTak'"
1063,"b'en"":76},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7391,""y"":7419},'"
1064,"b'""timeEnemySpentControlled"":86474,""totalGold"":2483,""xp"":2866},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,'"
1065,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1066,"b'tion"":0,""cooldownReduction"":0,""health"":985,""healthMax"":985,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
1067,"b'cResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""current'"
1068,"b'Gold"":106,""damageStats"":{""magicDamageDone"":1385,""magicDamageDoneToChampions"":743,""magicDamageTaken"":835,""physicalDamageDone"":128'"
1069,"b'64,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":1655,""totalDamageDone"":14250,""totalDamageDoneToChampions"":2328,""to'"
1070,"b'talDamageTaken"":2528,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKill'"
1071,"b'ed"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13098,""y"":2095},""timeEnemySpentControlled"":0,""totalGold"":29'"
1072,"b'66,""xp"":1810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1073,"b'e"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""h'"
1074,"b'ealthMax"":1010,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0'"
1075,"b',""physicalVamp"":0,""power"":594,""powerMax"":648,""powerRegen"":58,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2'"
1076,"b'429,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":1123,""physicalDamageDone"":2118,""physicalDamageDoneToChampions"":876,""phy'"
1077,"b'sicalDamageTaken"":1675,""totalDamageDone"":4737,""totalDamageDoneToChampions"":2273,""totalDamageTaken"":2967,""trueDamageDone"":190,""tr'"
1078,"b'ueDamageDoneToChampions"":190,""trueDamageTaken"":168},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""part'"
1079,"b'icipantId"":10,""position"":{""x"":10039,""y"":8096},""timeEnemySpentControlled"":41601,""totalGold"":2151,""xp"":1808}},""timestamp"":420172},'"
1080,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":421275,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""ti'"
