,0
161,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
162,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magic'"
163,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spel'"
164,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
165,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
166,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
167,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8613,""y"":8805},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":'"
168,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
169,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""health'"
170,"b'Regen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""powe'"
171,"b'r"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
172,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
173,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
174,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14110,""y"":4860},""timeEnemySpe'"
175,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorP'"
176,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
177,"b'ction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
178,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats""'"
179,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
180,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
181,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
182,"b'10,""position"":{""x"":13867,""y"":9175},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""levelUp'"
183,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":80118,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":84509,""type'"
184,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":85911,""type"":""S'"
185,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89007,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
186,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":94792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
187,"b'""skillSlot"":1,""timestamp"":96958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":973'"
188,"b'58,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":98887,""type"":""SKILL_LEVEL_UP""},{'"
189,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":102780,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2'"
190,"b',""timestamp"":110148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110578,""type"":""SKILL_'"
191,"b'LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":113548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
192,"b'ot"":1,""timestamp"":117791,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
193,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
194,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
195,"b'nt"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
196,"b'""currentGold"":98,""damageStats"":{""magicDamageDone"":665,""magicDamageDoneToChampions"":237,""magicDamageTaken"":0,""physicalDamageDone""'"
197,"b':309,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":127,""totalDamageDone"":974,""totalDamageDoneToChampions"":282,""totalD'"
198,"b'amageTaken"":127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
199,"b'""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2247,""y"":12403},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":'"
200,"b'215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
201,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":67'"
202,"b'1,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
203,"b'p"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
204,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2170,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":532,""tot'"
205,"b'alDamageDone"":3249,""totalDamageDoneToChampions"":0,""totalDamageTaken"":532,""trueDamageDone"":1079,""trueDamageDoneToChampions"":0,""tr'"
206,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7050,""'"
207,"b'y"":3912},""timeEnemySpentControlled"":1035,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
208,"b'r"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
209,"b'Reduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
210,"b'""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""cu'"
211,"b'rrentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":609,""'"
212,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2090,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
213,"b'"":0,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
214,"b',""minionsKilled"":6,""participantId"":3,""position"":{""x"":7644,""y"":7337},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{'"
215,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
216,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthR'"
217,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
218,"b'"":347,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
219,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":395,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone'"
220,"b'"":395,""totalDamageDoneToChampions"":41,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
221,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12290,""y"":2179},""timeEn'"
222,"b'emySpentControlled"":0,""totalGold"":589,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,'"
223,"b'""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
224,"b'ownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
225,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""dama'"
226,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
227,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
228,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
229,"b'pantId"":5,""position"":{""x"":12868,""y"":1615},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityH'"
230,"b'aste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":'"
231,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""ma'"
232,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":290,""pow'"
233,"b'erRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
234,"b':237,""physicalDamageDone"":489,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":45,""totalDamageDone"":489,""totalDamageDon'"
235,"b'eToChampions"":110,""totalDamageTaken"":282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
236,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2474,""y"":12990},""timeEnemySpentControlled'"
237,"b'"":4045,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercen'"
238,"b't"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
239,"b',""health"":592,""healthMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":3'"
240,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDam'"
241,"b'ageDone"":1405,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":852,""physicalDamageDoneToChampions"":0,""ph'"
242,"b'ysicalDamageTaken"":503,""totalDamageDone"":3106,""totalDamageDoneToChampions"":0,""totalDamageTaken"":503,""trueDamageDone"":848,""trueDa'"
243,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
244,"b'"":7,""position"":{""x"":12278,""y"":6687},""timeEnemySpentControlled"":1337,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHast'"
245,"b'e"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
246,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magic'"
247,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerR'"
248,"b'egen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
249,"b'physicalDamageDone"":485,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":485,""totalDamageDoneToChampi'"
250,"b'ons"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
251,"b'nsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7758,""y"":7871},""timeEnemySpentControlled"":1663,""totalG'"
252,"b'old"":563,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
253,"b'mage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,'"
254,"b'""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2'"
255,"b',""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,'"
256,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":226,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
257,"b'ken"":0,""totalDamageDone"":226,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
258,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1'"
259,"b'3059,""y"":2539},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
260,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
261,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
262,"b'"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0}'"
263,"b',""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
264,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
265,"b':41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
266,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":13095,""y"":1900},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""tim'"
267,"b'estamp"":120024},{""events"":[{""level"":2,""participantId"":3,""timestamp"":123499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
268,"b'ntId"":3,""skillSlot"":1,""timestamp"":126243,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
269,"b'tamp"":126243,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":132912,""type"":""LEVEL_UP""},{""level"":2,""participant'"
270,"b'Id"":6,""timestamp"":133380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133911,""type"":""S'"
271,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135078,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
272,"b':9,""timestamp"":138447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":143955,""type"":""'"
273,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":144388,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
274,"b'cipantId"":4,""timestamp"":144455,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":144455,""type"":""LEVEL_UP""},{""levelUpTy'"
275,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":144925,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
276,"b':5,""skillSlot"":1,""timestamp"":145555,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":145920,""type"":""WARD_PLACED"",""wardType"":""'"
277,"b'YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":153548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
278,"b'killSlot"":3,""timestamp"":153983,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155348,""type"":""LEVEL_UP""},{""lev'"
279,"b'el"":2,""participantId"":10,""timestamp"":155348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
280,"b'p"":155814,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":156349,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
281,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":156484,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":15'"
282,"b'7953,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159156,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timesta'"
283,"b'mp"":159623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159688,""type"":""SKILL_LEVEL_UP""'"
284,"b'},{""level"":3,""participantId"":3,""timestamp"":160391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
285,"b'mestamp"":161192,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":161392,""type"":""SKIL'"
286,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161458,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
287,"b'ticipantId"":6,""timestamp"":163763,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":166135,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
288,"b'INKET""},{""itemId"":2003,""participantId"":7,""timestamp"":168102,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp'"
289,"b'"":169405,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":170880,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""p'"
290,"b'articipantId"":3,""timestamp"":174050,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":174519,""type"":""ITEM_DE'"
291,"b'STROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":174852,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":175518,""type"":'"
292,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":175719,""type"":""ITEM_DESTROYED""},{""level'"
293,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":179891,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
294,"b'nStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bon'"
295,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":616,""healthMax"":849,""healthRegen"":1'"
