,0
161,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8405,""y""'"
162,"b':6462},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
163,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
164,"b'on"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
165,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
166,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDama'"
167,"b'geDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamage'"
168,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
169,"b',""participantId"":9,""position"":{""x"":11908,""y"":3745},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""'"
170,"b'abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenP'"
171,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifestea'"
172,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":'"
173,"b'400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
174,"b'eTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneT'"
175,"b'oChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
176,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13790,""y"":8921},""timeEnemySpentControlled"":0,'"
177,"b'""totalGold"":500,""xp"":0}},""timestamp"":60018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85209'"
178,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":86941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""tim'"
179,"b'estamp"":88706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
180,"b'mp"":91353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":95654,""type"":""SKILL_LEVEL'"
181,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97357,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
182,"b',""participantId"":4,""skillSlot"":1,""timestamp"":98394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
183,"b't"":1,""timestamp"":98427,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101701,""type"":""LEVEL_UP""},{""levelUpType'"
184,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103341,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":'"
185,"b'111780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":113683,""type"":""SKILL_LEVEL_UP""},{""'"
186,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":115147,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
187,"b':1,""timestamp"":115781,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":117148,""type"":""ITEM_DESTROYED""},{""it'"
188,"b'emId"":2003,""participantId"":4,""timestamp"":118288,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":118489,""t'"
189,"b'ype"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""a'"
190,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
191,"b'nReduction"":0,""health"":254,""healthMax"":740,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
192,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damage'"
193,"b'Stats"":{""magicDamageDone"":478,""magicDamageDoneToChampions"":214,""magicDamageTaken"":0,""physicalDamageDone"":145,""physicalDamageDone'"
194,"b'ToChampions"":145,""physicalDamageTaken"":568,""totalDamageDone"":623,""totalDamageDoneToChampions"":359,""totalDamageTaken"":592,""trueDa'"
195,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
196,"b'ed"":0,""participantId"":1,""position"":{""x"":1720,""y"":11547},""timeEnemySpentControlled"":12747,""totalGold"":521,""xp"":0},""2"":{""championS'"
197,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusA'"
198,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":457,""healthMax"":624,""healthRegen"":13,""'"
199,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":312,""po'"
200,"b'werMax"":491,""powerRegen"":59,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3155,""magicDamageDoneToChampions"":0'"
201,"b',""magicDamageTaken"":0,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":581,""totalDamageDone"":60'"
202,"b'42,""totalDamageDoneToChampions"":0,""totalDamageTaken"":581,""trueDamageDone"":1819,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
203,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7608,""y"":2671},""timeEn'"
204,"b'emySpentControlled"":8337,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
205,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
206,"b'oldownReduction"":0,""health"":630,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
207,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""da'"
208,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":37,""physicalDamageDone"":739,""physicalDamageDon'"
209,"b'eToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":739,""totalDamageDoneToChampions"":0,""totalDamageTaken"":78,""trueDamageD'"
210,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
211,"b'""participantId"":3,""position"":{""x"":7066,""y"":7455},""timeEnemySpentControlled"":1640,""totalGold"":598,""xp"":215},""4"":{""championStats"":'"
212,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPe'"
213,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":498,""healthMax"":740,""healthRegen"":86,""lifest'"
214,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":263,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax'"
215,"b'"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
216,"b'mageTaken"":16,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":301,""totalDamageDone"":1065,""to'"
217,"b'talDamageDoneToChampions"":308,""totalDamageTaken"":318,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
218,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11859,""y"":2365},""timeEnemySpe'"
219,"b'ntControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armor'"
220,"b'PenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownRe'"
221,"b'duction"":0,""health"":407,""healthMax"":640,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
222,"b'ntSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSta'"
223,"b'ts"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":134,""magicDamageTaken"":3,""physicalDamageDone"":292,""physicalDamageDoneToC'"
224,"b'hampions"":292,""physicalDamageTaken"":213,""totalDamageDone"":571,""totalDamageDoneToChampions"":483,""totalDamageTaken"":259,""trueDamag'"
225,"b'eDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
226,"b'ed"":0,""participantId"":5,""position"":{""x"":12211,""y"":2519},""timeEnemySpentControlled"":3599,""totalGold"":523,""xp"":75},""6"":{""championS'"
227,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusA'"
228,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax"":650,""healthRegen"":111,'"
229,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""p'"
230,"b'owerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
231,"b'magicDamageTaken"":214,""physicalDamageDone"":568,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":163,""totalDamageDone"":5'"
232,"b'92,""totalDamageDoneToChampions"":592,""totalDamageTaken"":377,""trueDamageDone"":24,""trueDamageDoneToChampions"":24,""trueDamageTaken"":'"
233,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1862,""y"":12334},""time'"
234,"b'EnemySpentControlled"":0,""totalGold"":550,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":'"
235,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
236,"b'ldownReduction"":0,""health"":232,""healthMax"":720,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
237,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":116,""'"
238,"b'damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1883,""physicalDamag'"
239,"b'eDoneToChampions"":0,""physicalDamageTaken"":916,""totalDamageDone"":3321,""totalDamageDoneToChampions"":0,""totalDamageTaken"":916,""true'"
240,"b'DamageDone"":1198,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
241,"b'Killed"":0,""participantId"":7,""position"":{""x"":6636,""y"":12711},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""8"":{""champio'"
242,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonu'"
243,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":590,""healthRegen"":5,'"
244,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":411,""p'"
245,"b'owerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":3'"
246,"b'7,""magicDamageTaken"":0,""physicalDamageDone"":305,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":66,""totalDamageDone"":55'"
247,"b'4,""totalDamageDoneToChampions"":78,""totalDamageTaken"":66,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
248,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7950,""y"":7636},""timeEnemyS'"
249,"b'pentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
250,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
251,"b'eduction"":0,""health"":518,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
252,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageSt'"
253,"b'ats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":20,""magicDamageTaken"":68,""physicalDamageDone"":1703,""physicalDamageDoneTo'"
254,"b'Champions"":402,""physicalDamageTaken"":190,""totalDamageDone"":1760,""totalDamageDoneToChampions"":423,""totalDamageTaken"":258,""trueDam'"
255,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
256,"b'"":5,""participantId"":9,""position"":{""x"":12491,""y"":2581},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""championStat'"
257,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmo'"
258,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":150,""healthMax"":676,""healthRegen"":63,""li'"
259,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powe'"
260,"b'rMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
261,"b'icDamageTaken"":66,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":452,""totalDamageDone"":97,""tot'"
262,"b'alDamageDoneToChampions"":97,""totalDamageTaken"":575,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":56},""gol'"
263,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12347,""y"":2963},""timeEnemy'"
264,"b'SpentControlled"":4345,""totalGold"":523,""xp"":150}},""timestamp"":120024},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":120'"
265,"b'123,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":122462,""type"":""ITEM_DESTROYED""},{""level"":2,""participa'"
266,"b'ntId"":8,""timestamp"":127066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127430,""type"":'"
267,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
268,"b'skillSlot"":3,""timestamp"":133300,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134937,""type"":""LEVEL_UP""},{""le'"
269,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135805,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""ti'"
270,"b'mestamp"":136703,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136703,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
271,"b':2,""timestamp"":139204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":141337,""type"":""SKIL'"
272,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":141504,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
273,"b'""timestamp"":142866,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":145875,""type"":'"
274,"b'""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":150482,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":151384,""type"":""W'"
275,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":152652,""type"":""SKIL'"
276,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":154086,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":154387,""typ'"
277,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":154719,""type"":'"
278,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":154985,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
279,"b'54985,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":155619,""type"":""SKILL_LEVEL_UP""},{""'"
280,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":155652,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId""'"
281,"b':9,""timestamp"":157650,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":158482,""type"":""ITEM_DESTROYED""},{""le'"
282,"b'vel"":3,""participantId"":8,""timestamp"":158684,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":159747,""type"":""LEVEL_UP""'"
283,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159780,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
284,"b':3,""timestamp"":160711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161144,""type"":""SKIL'"
285,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161477,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
286,"b'""participantId"":3,""timestamp"":163848,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0'"
287,"b',""killerId"":2,""position"":{""x"":13589,""y"":5042},""shutdownBounty"":0,""timestamp"":170954,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
288,"b'{""basic"":false,""magicDamage"":3,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
289,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kais'"
290,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
291,"b'sicalDamage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
292,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":56,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
293,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":18,""spellName"":""xayahq"",""spellSlot"":'"
294,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":161,""spellName""'"
295,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
