,0
161,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
162,"b',""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
163,"b':30,""movementSpeed"":690,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,'"
164,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
165,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
166,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
167,"b'ticipantId"":9,""position"":{""x"":14175,""y"":12617},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
168,"b'ityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPerc'"
169,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":590,""healthMax"":640,""healthRegen"":15,""lifesteal"":'"
170,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315'"
171,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
172,"b'ken"":67,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
173,"b'hampions"":0,""totalDamageTaken"":67,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
174,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12786,""y"":7389},""timeEnemySpentControlled"":0,""'"
175,"b'totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""creatorId"":4,""timestamp"":80711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
176,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
177,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":88102,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
178,"b'lot"":1,""timestamp"":93813,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":97054,""typ'"
179,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":99453,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
180,"b'""participantId"":5,""skillSlot"":1,""timestamp"":100156,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot'"
181,"b'"":1,""timestamp"":100557,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103244,""type"":""LEVEL_UP""},{""levelUpType'"
182,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103981,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":'"
183,"b'105111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":106146,""type"":""SKILL_LEVEL_UP""},{""'"
184,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":107581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
185,"b'cipantId"":10,""skillSlot"":1,""timestamp"":107883,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":109890,""type"":""WARD_PLACED"",""w'"
186,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":112490,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
187,"b'pantId"":5,""timestamp"":113822,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":116152,""type"":""ITEM_DESTROYED'"
188,"b'""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13772,""y"":4812},""shutdownBounty'"
189,"b'"":0,""timestamp"":118322,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
190,"b'5,""physicalDamage"":38,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
191,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":17,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
192,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":"""",""spellSlot'"
193,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
194,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
195,"b',""physicalDamage"":109,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
196,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
197,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisabasicattack2"",""spellSl'"
198,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
199,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":'"
200,"b'5,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
201,"b'"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""'"
202,"b'}],""victimId"":10},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13639,""y"":3817},""timestamp"":118322,""type"":""CHAMPIO'"
203,"b'N_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPe'"
204,"b'nPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
205,"b'tion"":0,""health"":512,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
206,"b'peed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":602,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats""'"
207,"b':{""magicDamageDone"":146,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""physicalDamageDone"":154,""physicalDamageDoneToChamp'"
208,"b'ions"":38,""physicalDamageTaken"":146,""totalDamageDone"":300,""totalDamageDoneToChampions"":76,""totalDamageTaken"":146,""trueDamageDone""'"
209,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""par'"
210,"b'ticipantId"":1,""position"":{""x"":1636,""y"":12165},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abil'"
211,"b'ityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPerc'"
212,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":699,""healthRegen"":13,""lifesteal"":'"
213,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":489'"
214,"b',""powerRegen"":201,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2679,""magicDamageDoneToChampions"":67,""magicD'"
215,"b'amageTaken"":394,""physicalDamageDone"":566,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":452,""totalDamageDone"":3738,""tot'"
216,"b'alDamageDoneToChampions"":67,""totalDamageTaken"":846,""trueDamageDone"":492,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
217,"b'PerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11561,""y"":7708},""timeEnemySpe'"
218,"b'ntControlled"":0,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armor'"
219,"b'PenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
220,"b'uction"":0,""health"":634,""healthMax"":670,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
221,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats""'"
222,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":187,""physicalDamageDoneToChampio'"
223,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":187,""totalDamageDoneToChampions"":0,""totalDamageTaken"":46,""trueDamageDone"":0,""tru'"
224,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
225,"b'tId"":3,""position"":{""x"":6655,""y"":7130},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""4"":{""championStats"":{""abilityHaste'"
226,"b'"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPercent"":0,""b'"
227,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":321,""healthMax"":750,""healthRegen"":87,""lifesteal"":0,""magicP'"
228,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":287,""powerMax"":345,""powerRe'"
229,"b'gen"":28,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":308,""magicDamageDoneToChampions"":126,""magicDamageTaken'"
230,"b'"":23,""physicalDamageDone"":1036,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":540,""totalDamageDone"":1344,""totalDamage'"
231,"b'DoneToChampions"":587,""totalDamageTaken"":563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
232,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13622,""y"":3232},""timeEnemySpentControl'"
233,"b'led"":0,""totalGold"":921,""xp"":51},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent'"
234,"b'"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
235,"b'""health"":562,""healthMax"":715,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
236,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":147,""damageStats"":{""mag'"
237,"b'icDamageDone"":161,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":294,""physicalDamageDoneToChampions"":'"
238,"b'139,""physicalDamageTaken"":331,""totalDamageDone"":526,""totalDamageDoneToChampions"":307,""totalDamageTaken"":331,""trueDamageDone"":70,'"
239,"b'""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
240,"b'icipantId"":5,""position"":{""x"":13583,""y"":3539},""timeEnemySpentControlled"":21182,""totalGold"":647,""xp"":113},""6"":{""championStats"":{""a'"
241,"b'bilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPe'"
242,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":636,""healthMax"":730,""healthRegen"":29,""lifesteal'"
243,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""'"
244,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
245,"b'n"":38,""physicalDamageDone"":671,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":64,""totalDamageDone"":671,""totalDamageDo'"
246,"b'neToChampions"":146,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
247,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2472,""y"":12695},""timeEnemySpentControlle'"
248,"b'd"":968,""totalGold"":568,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercen'"
249,"b't"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
250,"b',""health"":493,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
251,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":405,""powerRegen"":129,""spellVamp"":0},""currentGold"":111,""damageStats"":{""ma'"
252,"b'gicDamageDone"":920,""magicDamageDoneToChampions"":0,""magicDamageTaken"":280,""physicalDamageDone"":1171,""physicalDamageDoneToChampion'"
253,"b's"":0,""physicalDamageTaken"":406,""totalDamageDone"":3156,""totalDamageDoneToChampions"":0,""totalDamageTaken"":687,""trueDamageDone"":106'"
254,"b'4,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
255,"b'icipantId"":7,""position"":{""x"":2677,""y"":8283},""timeEnemySpentControlled"":7956,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abi'"
256,"b'lityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":116,""bonusArmorPenPer'"
257,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":620,""healthRegen"":14,""lifesteal""'"
258,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":32'"
259,"b'0,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":190,""magicDamageDoneToChampions"":46,""magicDa'"
260,"b'mageTaken"":0,""physicalDamageDone"":399,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":60,""totalDamageDone"":589,""totalDam'"
261,"b'ageDoneToChampions"":46,""totalDamageTaken"":60,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
262,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7427,""y"":7739},""timeEnemySpentControl'"
263,"b'led"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
264,"b't"":0,""attackDamage"":84,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
265,"b',""health"":513,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":37'"
266,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
267,"b'DamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":49,""physicalDamageDone"":559,""physicalDamageDoneToChampions"":55'"
268,"b'9,""physicalDamageTaken"":138,""totalDamageDone"":583,""totalDamageDoneToChampions"":583,""totalDamageTaken"":187,""trueDamageDone"":0,""tr'"
269,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
270,"b'ntId"":9,""position"":{""x"":13582,""y"":3700},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""10"":{""championStats"":{""abilityHas'"
271,"b'te"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
272,"b',""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magi'"
273,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":315,""power'"
274,"b'Regen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
275,"b'42,""physicalDamageDone"":38,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":461,""totalDamageDone"":38,""totalDamageDoneToC'"
276,"b'hampions"":38,""totalDamageTaken"":774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""j'"
277,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13772,""y"":4812},""timeEnemySpentControlled"":'"
278,"b'0,""totalGold"":523,""xp"":0}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122899,""type"":""LEVEL_UP""},{""l'"
279,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":123700,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""t'"
280,"b'imestamp"":128942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":130146,""type"":""SKILL_LEV'"
281,"b'EL_UP""},{""level"":3,""participantId"":2,""timestamp"":130748,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":133944,""'"
282,"b'type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":137612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
283,"b'd"":1,""skillSlot"":1,""timestamp"":138047,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138712,""type"":""LEVEL_UP""'"
284,"b'},{""level"":2,""participantId"":6,""timestamp"":139246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
285,"b'mestamp"":139413,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":139413,""type"":""SKIL'"
286,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":140410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,'"
287,"b'""timestamp"":141412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":142108,""type"":'"
288,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":142537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
289,"b'skillSlot"":3,""timestamp"":143543,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":143710,""type"":""LEVEL_UP""},{""le'"
290,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":144477,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength""'"
291,"b':0,""killerId"":9,""position"":{""x"":12942,""y"":5121},""shutdownBounty"":0,""timestamp"":146146,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
292,"b':[{""basic"":false,""magicDamage"":75,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":'"
293,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellNam'"
294,"b'e"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
295,"b'ionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
