,0
539,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":131,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
540,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":65,""spellName"":""rivenbasicattack2"",""s'"
541,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":122'"
542,"b',""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":6,""posi'"
543,"b'tion"":{""x"":14124,""y"":4168},""timestamp"":206135,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":208637,""t'"
544,"b'ype"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":208'"
545,"b'637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestam'"
546,"b'p"":208637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""ti'"
547,"b'mestamp"":208637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId""'"
548,"b':0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""particip'"
549,"b'antId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""pa'"
550,"b'rticipantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level""'"
551,"b':6,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""'"
552,"b'level"":6,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":208637,""type"":""LEVEL_U'"
553,"b'P""},{""level"":5,""participantId"":1,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":208637,""type"":""L'"
554,"b'EVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":208637,""ty'"
555,"b'pe"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":2086'"
556,"b'37,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp'"
557,"b'"":208637,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""tim'"
558,"b'estamp"":208637,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participantId"":'"
559,"b'6,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""participa'"
560,"b'ntId"":7,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":208637,""type"":""LEVEL_UP""},{""level"":6,""par'"
561,"b'ticipantId"":8,""timestamp"":208637,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":209039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
562,"b'""},{""creatorId"":4,""timestamp"":209039,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
563,"b'llSlot"":4,""timestamp"":209473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":209573'"
564,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":209706,""type"":""SKILL_LEVEL_UP""},{""'"
565,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":209906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
566,"b'cipantId"":2,""skillSlot"":4,""timestamp"":209974,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""t'"
567,"b'imestamp"":210007,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":210074,""type"":""SKI'"
568,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":210242,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
569,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":210441,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
570,"b'""skillSlot"":3,""timestamp"":210677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":21'"
571,"b'0944,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":211044,""type"":""SKILL_LEVEL_UP""'"
572,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":211112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
573,"b'articipantId"":1,""skillSlot"":1,""timestamp"":211778,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":7,""timestamp"":213846,'"
574,"b'""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":3,""timestamp"":213947,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""partic'"
575,"b'ipantId"":5,""timestamp"":214181,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":8,""timestamp"":214214,""type"":""ITEM_PURCHA'"
576,"b'SED""},{""itemId"":223047,""participantId"":7,""timestamp"":216478,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":6,""timesta'"
577,"b'mp"":221021,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":1,""timestamp"":223490,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
578,"b'047,""participantId"":4,""timestamp"":224357,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":2,""timestamp"":225762,""type"":""'"
579,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":231645,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
580,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":233180,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":233846,""type'"
581,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":233846,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""partici'"
582,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
583,"b'110,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1745,""hea'"
584,"b'lthMax"":1745,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""'"
585,"b'physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":130,""m'"
586,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":1318,""physicalDamageDone"":6551,""physicalDamageDoneToChampions"":2415,""physicalDam'"
587,"b'ageTaken"":1592,""totalDamageDone"":6681,""totalDamageDoneToChampions"":2415,""totalDamageTaken"":2910,""trueDamageDone"":0,""trueDamageDo'"
588,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":1,""p'"
589,"b'osition"":{""x"":5382,""y"":4174},""timeEnemySpentControlled"":9470,""totalGold"":2760,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,'"
590,"b'""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonu'"
591,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":25,""lifesteal"":0,""magicPe'"
592,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":747,""powerReg'"
593,"b'en"":95,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":168'"
594,"b'4,""physicalDamageDone"":10370,""physicalDamageDoneToChampions"":3744,""physicalDamageTaken"":1689,""totalDamageDone"":10370,""totalDamag'"
595,"b'eDoneToChampions"":3744,""totalDamageTaken"":3373,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
596,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":5370,""y"":4320},""timeEnemySpentContr'"
597,"b'olled"":7099,""totalGold"":2775,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":43,""armorPen"":0,""armorP'"
598,"b'enPercent"":0,""attackDamage"":68,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
599,"b'ction"":0,""health"":1840,""healthMax"":1840,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movem'"
600,"b'entSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":121,""spellVamp"":0},""currentGold"":700,""damage'"
601,"b'Stats"":{""magicDamageDone"":5303,""magicDamageDoneToChampions"":3961,""magicDamageTaken"":173,""physicalDamageDone"":846,""physicalDamage'"
602,"b'DoneToChampions"":635,""physicalDamageTaken"":1979,""totalDamageDone"":6149,""totalDamageDoneToChampions"":4596,""totalDamageTaken"":2153'"
603,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
604,"b'onsKilled"":0,""participantId"":3,""position"":{""x"":2876,""y"":13922},""timeEnemySpentControlled"":12145,""totalGold"":2700,""xp"":5000},""4"":'"
605,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed""'"
606,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""hea'"
607,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
608,"b'power"":747,""powerMax"":747,""powerRegen"":95,""spellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
609,"b'Champions"":0,""magicDamageTaken"":276,""physicalDamageDone"":5182,""physicalDamageDoneToChampions"":3299,""physicalDamageTaken"":2801,""t'"
610,"b'otalDamageDone"":5182,""totalDamageDoneToChampions"":3299,""totalDamageTaken"":3078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
611,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":4,""position"":{""x"":288'"
612,"b'5,""y"":14200},""timeEnemySpentControlled"":3028,""totalGold"":2755,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
613,"b',""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
614,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1593,""healthMax"":1593,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
615,"b'cent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":94,""spellVamp'"
616,"b'"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampions"":1301,""magicDamageTaken"":597,""physicalD'"
617,"b'amageDone"":1159,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":1348,""totalDamageDone"":2829,""totalDamageDoneToChampio'"
618,"b'ns"":2341,""totalDamageTaken"":2513,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":566},""goldPerSecond"":0,""jung'"
619,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3347,""y"":4126},""timeEnemySpentControlled"":28843'"
620,"b',""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0'"
621,"b',""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
622,"b'ealth"":1672,""healthMax"":1672,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":37'"
623,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDama'"
624,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":798,""physicalDamageDone"":6629,""physicalDamageDoneToChampions"":2186,""'"
625,"b'physicalDamageTaken"":2042,""totalDamageDone"":6629,""totalDamageDoneToChampions"":2186,""totalDamageTaken"":2941,""trueDamageDone"":0,""t'"
626,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""partic'"
627,"b'ipantId"":6,""position"":{""x"":3432,""y"":4296},""timeEnemySpentControlled"":10394,""totalGold"":2350,""xp"":5000},""7"":{""championStats"":{""ab'"
628,"b'ilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":113,""bonusArmorPenPe'"
629,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":102,""lifest'"
630,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax'"
631,"b'"":300,""powerRegen"":190,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":185,""mag'"
632,"b'icDamageTaken"":442,""physicalDamageDone"":4071,""physicalDamageDoneToChampions"":1977,""physicalDamageTaken"":2296,""totalDamageDone"":4'"
633,"b'645,""totalDamageDoneToChampions"":2292,""totalDamageTaken"":2808,""trueDamageDone"":314,""trueDamageDoneToChampions"":130,""trueDamageTa'"
634,"b'ken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4595,""y"":13882}'"
635,"b',""timeEnemySpentControlled"":43657,""totalGold"":2000,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45'"
636,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
637,"b'tion"":0,""cooldownReduction"":0,""health"":1480,""healthMax"":1480,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""m'"
638,"b'agicResist"":29,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":777,""powerRegen"":97,""spellVamp"":0},""curr'"
639,"b'entGold"":0,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":252,""magicDamageTaken"":408,""physicalDamageDone"":184'"
640,"b'2,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":2307,""totalDamageDone"":2474,""totalDamageDoneToChampions"":1013,""total'"
641,"b'DamageTaken"":2715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
642,"b'0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4719,""y"":14347},""timeEnemySpentControlled"":6736,""totalGold"":2000'"
643,"b',""xp"":5000}},""timestamp"":240108},{""events"":[{""creatorId"":4,""timestamp"":242379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
644,"b'atorId"":2,""timestamp"":243448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":261215,""type"":""WARD_KILL"",""w'"
645,"b'ardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":261348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":'"
646,"b'261916,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":265747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
647,"b'""},{""creatorId"":2,""timestamp"":265747,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""kil'"
648,"b'lStreakLength"":3,""killerId"":3,""position"":{""x"":5020,""y"":14956},""shutdownBounty"":0,""timestamp"":266149,""type"":""CHAMPION_KILL"",""vict'"
649,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
650,"b't"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":63,""spellNa'"
651,"b'me"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalD'"
652,"b'amage"":429,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""particip'"
653,"b'antId"":3,""physicalDamage"":131,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
654,"b'me"":""Zed"",""participantId"":3,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
655,"b'sic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":80,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDa'"
656,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":106,""spellName"":""zede"",""s'"
657,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":389,""s'"
658,"b'pellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""phy'"
659,"b'sicalDamage"":132,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""pa'"
660,"b'rticipantId"":4,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
661,"b'gicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHE'"
662,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":61,""spellName"":""zedbasicattack"",""spellSlot"":64'"
663,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":375,""name"":""Brand"",""participantId"":3,""phys'"
