,0
892,"b',""timeEnemySpentControlled"":101453,""totalGold"":2821,""xp"":3318},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
893,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
894,"b'uction"":12,""cooldownReduction"":0,""health"":639,""healthMax"":961,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
895,"b'agicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":469,""powerRegen"":58,""spellVamp"":0},""curr'"
896,"b'entGold"":938,""damageStats"":{""magicDamageDone"":2202,""magicDamageDoneToChampions"":127,""magicDamageTaken"":495,""physicalDamageDone"":'"
897,"b'22900,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3922,""totalDamageDone"":34262,""totalDamageDoneToChampions"":135,""tot'"
898,"b'alDamageTaken"":4418,""trueDamageDone"":9160,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
899,"b'led"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7529,""y"":3630},""timeEnemySpentControlled"":104370,""totalGol'"
900,"b'd"":2623,""xp"":2143},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
901,"b'mage"":155,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262'"
902,"b',""healthMax"":1608,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp'"
903,"b'"":2,""physicalVamp"":0,""power"":290,""powerMax"":669,""powerRegen"":22,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone""'"
904,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1519,""physicalDamageDone"":29739,""physicalDamageDoneToChampions"":4276,""physi'"
905,"b'calDamageTaken"":2049,""totalDamageDone"":29739,""totalDamageDoneToChampions"":4276,""totalDamageTaken"":3569,""trueDamageDone"":0,""trueD'"
906,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participant'"
907,"b'Id"":3,""position"":{""x"":6306,""y"":7177},""timeEnemySpentControlled"":57937,""totalGold"":3907,""xp"":3635},""4"":{""championStats"":{""ability'"
908,"b'Haste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":175,""bonusArmorPenPercent'"
909,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1'"
910,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":538,""powerMax"":538,'"
911,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
912,"b'ken"":522,""physicalDamageDone"":18836,""physicalDamageDoneToChampions"":4205,""physicalDamageTaken"":1831,""totalDamageDone"":18836,""tot'"
913,"b'alDamageDoneToChampions"":4205,""totalDamageTaken"":2504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""g'"
914,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":4,""position"":{""x"":10153,""y"":1297},""timeEnem'"
915,"b'ySpentControlled"":4961,""totalGold"":3116,""xp"":2775},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen""'"
916,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
917,"b'oldownReduction"":0,""health"":1155,""healthMax"":1155,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
918,"b'38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":18,""spellVamp"":0},""currentGold"":112'"
919,"b',""damageStats"":{""magicDamageDone"":1270,""magicDamageDoneToChampions"":933,""magicDamageTaken"":374,""physicalDamageDone"":1256,""physic'"
920,"b'alDamageDoneToChampions"":461,""physicalDamageTaken"":1373,""totalDamageDone"":6086,""totalDamageDoneToChampions"":1499,""totalDamageTak'"
921,"b'en"":1747,""trueDamageDone"":3559,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
922,"b'level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10008,""y"":3276},""timeEnemySpentControlled"":66274,""totalGold"":2167,'"
923,"b'""xp"":1848},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
924,"b'0,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1149,""healt'"
925,"b'hMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""ph'"
926,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDa'"
927,"b'mageDoneToChampions"":0,""magicDamageTaken"":796,""physicalDamageDone"":14476,""physicalDamageDoneToChampions"":2053,""physicalDamageTak'"
928,"b'en"":2126,""totalDamageDone"":14476,""totalDamageDoneToChampions"":2053,""totalDamageTaken"":2922,""trueDamageDone"":0,""trueDamageDoneToC'"
929,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""posit'"
930,"b'ion"":{""x"":3837,""y"":10648},""timeEnemySpentControlled"":32113,""totalGold"":2355,""xp"":3057},""7"":{""championStats"":{""abilityHaste"":0,""a'"
931,"b'bilityPower"":33,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusM'"
932,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":926,""healthMax"":1270,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
933,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":729,""powerRegen""'"
934,"b':23,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":11576,""magicDamageDoneToChampions"":1519,""magicDamageTaken""'"
935,"b':0,""physicalDamageDone"":2881,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3932,""totalDamageDone"":14458,""totalDamageDo'"
936,"b'neToChampions"":1519,""totalDamageTaken"":3932,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
937,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":7,""position"":{""x"":7242,""y"":7180},""timeEnemySpentControl'"
938,"b'led"":75571,""totalGold"":2768,""xp"":3564},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":58,""armorPen"":0,""armorPe'"
939,"b'nPercent"":0,""attackDamage"":65,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
940,"b'tion"":0,""health"":1108,""healthMax"":1108,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
941,"b'tSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":610,""powerRegen"":133,""spellVamp"":0},""currentGold"":482,""damageSt'"
942,"b'ats"":{""magicDamageDone"":19683,""magicDamageDoneToChampions"":220,""magicDamageTaken"":1822,""physicalDamageDone"":3079,""physicalDamage'"
943,"b'DoneToChampions"":82,""physicalDamageTaken"":3105,""totalDamageDone"":30825,""totalDamageDoneToChampions"":302,""totalDamageTaken"":4966,'"
944,"b'""trueDamageDone"":8061,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""'"
945,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":9365,""y"":5628},""timeEnemySpentControlled"":154840,""totalGold"":2382,""xp"":2597},'"
946,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSp'"
947,"b'eed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""h'"
948,"b'ealthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
949,"b'""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":162,""damageStats"":{""magicDamageDone"":257,""magicDamageDon'"
950,"b'eToChampions"":121,""magicDamageTaken"":407,""physicalDamageDone"":14748,""physicalDamageDoneToChampions"":2219,""physicalDamageTaken"":2'"
951,"b'122,""totalDamageDone"":15006,""totalDamageDoneToChampions"":2341,""totalDamageTaken"":2566,""trueDamageDone"":0,""trueDamageDoneToChampi'"
952,"b'ons"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":9,""position""'"
953,"b':{""x"":12309,""y"":2987},""timeEnemySpentControlled"":40312,""totalGold"":2512,""xp"":2145},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
954,"b'ityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
955,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
956,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":469,""powerRegen"":20,'"
957,"b'""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":1508,""magicDamageDoneToChampions"":726,""magicDamageTaken"":345,""'"
958,"b'physicalDamageDone"":1784,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":2445,""totalDamageDone"":5715,""totalDamageDoneT'"
959,"b'oChampions"":1011,""totalDamageTaken"":2847,""trueDamageDone"":2422,""trueDamageDoneToChampions"":150,""trueDamageTaken"":56},""goldPerSec'"
960,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11927,""y"":3485},""timeEnemySpentC'"
961,"b'ontrolled"":11698,""totalGold"":1687,""xp"":1884}},""timestamp"":480149},{""events"":[{""level"":7,""participantId"":6,""timestamp"":490094,""ty'"
962,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":492493,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
963,"b':7,""timestamp"":498590,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":508830,""type"":""WARD_KILL"",""war'"
964,"b'dType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":515961,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":5185'"
965,"b'99,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":521623,""type"":""LEVEL_UP""},{""levelU'"
966,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":522288,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timest'"
967,"b'amp"":522721,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":524763,""type"":""SKILL_LEVEL_UP'"
968,"b'""},{""level"":7,""participantId"":4,""timestamp"":525267,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":525335,""type"":""WARD_PLACED"",""wa'"
969,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":527170,""type"":""SKILL_LEVEL_UP""},{""'"
970,"b'itemId"":3858,""participantId"":5,""timestamp"":527170,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStre'"
971,"b'akLength"":1,""killerId"":7,""position"":{""x"":8787,""y"":8747},""shutdownBounty"":0,""timestamp"":530331,""type"":""CHAMPION_KILL"",""victimDama'"
972,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalDamage"":186,""spellName"":""dravenspinning"",""sp'"
973,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":369,""name"":""FiddleSticks"",""parti'"
974,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
975,"b'age"":167,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""ty'"
976,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlestick'"
977,"b'se"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""FiddleSticks"",""participantId"":8,""physic'"
978,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""FiddleSticks"",'"
979,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
980,"b'gicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":242,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type""'"
981,"b':""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":'"
982,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName'"
983,"b'"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sylas"",""participantId"":7,""physic'"
984,"b'alDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Syl'"
985,"b'as"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
986,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spel'"
987,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physica'"
988,"b'lDamage"":15,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
989,"b'age"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
990,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":492,""'"
991,"b'spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""killerId"":0,""laneType"":""MID_LANE"",'"
992,"b'""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":532902,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":9,""ti'"
993,"b'mestamp"":533503,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":533903,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
994,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":534468,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats'"
995,"b'"":{""abilityHaste"":0,""abilityPower"":67,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusArmo'"
996,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":1468,""healthRegen"":15,""l'"
997,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":820,""pow'"
998,"b'erMax"":1127,""powerRegen"":19,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":20041,""magicDamageDoneToChampions""'"
999,"b':1059,""magicDamageTaken"":21,""physicalDamageDone"":5599,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":1520,""totalDamag'"
1000,"b'eDone"":25659,""totalDamageDoneToChampions"":1217,""totalDamageTaken"":1542,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueD'"
1001,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":1,""position"":{""x"":6057,""y""'"
1002,"b':10471},""timeEnemySpentControlled"":119167,""totalGold"":3226,""xp"":3966},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1003,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1004,"b',""ccReduction"":12,""cooldownReduction"":0,""health"":1050,""healthMax"":1050,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1005,"b'ent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":517,""powerRegen"":41,""spellVamp""'"
1006,"b':0},""currentGold"":1176,""damageStats"":{""magicDamageDone"":2378,""magicDamageDoneToChampions"":127,""magicDamageTaken"":495,""physicalDa'"
1007,"b'mageDone"":25477,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4022,""totalDamageDone"":38142,""totalDamageDoneToChampions'"
1008,"b'"":135,""totalDamageTaken"":4517,""trueDamageDone"":10286,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1009,"b'eMinionsKilled"":44,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7360,""y"":6279},""timeEnemySpentControlled"":11730'"
1010,"b'7,""totalGold"":2861,""xp"":2423},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":'"
1011,"b'0,""attackDamage"":155,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1012,"b'health"":0,""healthMax"":1608,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,'"
1013,"b'""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":669,""powerRegen"":22,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicD'"
1014,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2645,""physicalDamageDone"":33503,""physicalDamageDoneToChampions"":4'"
1015,"b'605,""physicalDamageTaken"":2839,""totalDamageDone"":33503,""totalDamageDoneToChampions"":4605,""totalDamageTaken"":5485,""trueDamageDone'"
1016,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""p'"
1017,"b'articipantId"":3,""position"":{""x"":8787,""y"":8747},""timeEnemySpentControlled"":70611,""totalGold"":4169,""xp"":4004},""4"":{""championStats""'"
1018,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":219,""bonusArmor'"
1019,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1234,""healthRegen"":13,""li'"
