,0
161,"b'ntSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStat'"
162,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
163,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
164,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
165,"b':8,""position"":{""x"":10036,""y"":8926},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""'"
166,"b'abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
167,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,'"
168,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":1'"
169,"b'4,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
170,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
171,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
172,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11853,""y"":5958},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
173,"b':0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""atta'"
174,"b'ckSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":67'"
175,"b'6,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
176,"b'p"":0,""power"":375,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
177,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
178,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
179,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10339,""y"":9625},""'"
180,"b'timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0}},""timestamp"":60023},{""events"":[{""killerId"":7,""timestamp"":77807,""type"":""WARD_'"
181,"b'KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":77807,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""'"
182,"b'timestamp"":85680,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
183,"b'88916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":89917,""type"":""SKILL_LEVEL_UP""'"
184,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90483,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
185,"b'8,""timestamp"":99760,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99894,""type"":""LEVEL_UP""},{""creatorId"":5,""timesta'"
186,"b'mp"":100329,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
187,"b':100629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":101063,""type"":""SKILL_LEVEL_'"
188,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":103099,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
189,"b'""timestamp"":107137,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":108271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
190,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
191,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":109205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,'"
192,"b'""timestamp"":117279,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armo'"
193,"b'r"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
194,"b'Reduction"":11,""cooldownReduction"":0,""health"":536,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
195,"b',""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curr'"
196,"b'entGold"":63,""damageStats"":{""magicDamageDone"":676,""magicDamageDoneToChampions"":196,""magicDamageTaken"":0,""physicalDamageDone"":66,""'"
197,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":171,""totalDamageDone"":742,""totalDamageDoneToChampions"":196,""totalDamageTa'"
198,"b'ken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
199,"b':1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2107,""y"":12137},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2'"
200,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed'"
201,"b'"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":533,""healthMax"":734,""hea'"
202,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
203,"b'power"":355,""powerMax"":428,""powerRegen"":29,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":765,""magicDamageDone'"
204,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1271,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":520,""total'"
205,"b'DamageDone"":3159,""totalDamageDoneToChampions"":0,""totalDamageTaken"":520,""trueDamageDone"":1123,""trueDamageDoneToChampions"":0,""true'"
206,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8209,""y""'"
207,"b':2282},""timeEnemySpentControlled"":6710,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
208,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
209,"b'duction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
210,"b'agicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""curr'"
211,"b'entGold"":24,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":104,""phy'"
212,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":65,""totalDamageDone"":104,""totalDamageDoneToChampions"":0,""totalDamageTaken"":6'"
213,"b'5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
214,"b'nionsKilled"":1,""participantId"":3,""position"":{""x"":11294,""y"":1844},""timeEnemySpentControlled"":0,""totalGold"":524,""xp"":37},""4"":{""cha'"
215,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""'"
216,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen'"
217,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":31'"
218,"b'8,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
219,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":543,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":543'"
220,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
221,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11639,""y"":1822},""timeEnemySpe'"
222,"b'ntControlled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorP'"
223,"b'enPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
224,"b'ction"":0,""health"":637,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movement'"
225,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":138,""damageSta'"
226,"b'ts"":{""magicDamageDone"":154,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":915,""physicalDamageDoneToCh'"
227,"b'ampions"":68,""physicalDamageTaken"":39,""totalDamageDone"":1077,""totalDamageDoneToChampions"":91,""totalDamageTaken"":39,""trueDamageDon'"
228,"b'e"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""p'"
229,"b'articipantId"":5,""position"":{""x"":6400,""y"":6896},""timeEnemySpentControlled"":0,""totalGold"":638,""xp"":276},""6"":{""championStats"":{""abi'"
230,"b'lityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPerc'"
231,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":700,""healthRegen"":40,""lifesteal"":'"
232,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":3,""powerMax"":4,""po'"
233,"b'werRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
234,"b':196,""physicalDamageDone"":557,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":26,""totalDamageDone"":557,""totalDamageDon'"
235,"b'eToChampions"":103,""totalDamageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
236,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":1964,""y"":12460},""timeEnemySpentControlled'"
237,"b'"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
238,"b'0,""attackDamage"":70,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
239,"b'ealth"":506,""healthMax"":755,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,'"
240,"b'""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":300,""powerRegen"":43,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicD'"
241,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3713,""physicalDamageDoneToChampions"":0,""ph'"
242,"b'ysicalDamageTaken"":737,""totalDamageDone"":5125,""totalDamageDoneToChampions"":0,""totalDamageTaken"":737,""trueDamageDone"":1411,""trueD'"
243,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantI'"
244,"b'd"":7,""position"":{""x"":6626,""y"":12501},""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":311},""8"":{""championStats"":{""abilityHaste""'"
245,"b':0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""b'"
246,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":744,""healthRegen"":11,""lifesteal"":0,""magicP'"
247,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":310,""powerRe'"
248,"b'gen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
249,"b':15,""physicalDamageDone"":265,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":68,""totalDamageDone"":1870,""totalDamageDoneT'"
250,"b'oChampions"":0,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jun'"
251,"b'gleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7455,""y"":7166},""timeEnemySpentControlled"":9336'"
252,"b',""totalGold"":626,""xp"":288},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
253,"b'attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
254,"b'th"":704,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
255,"b'ivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamage'"
256,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":293,""physicalDamageDoneToChampions"":0,""physical'"
257,"b'DamageTaken"":22,""totalDamageDone"":293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToC'"
258,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""positi'"
259,"b'on"":{""x"":12409,""y"":2275},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":124},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
260,"b'Power"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
261,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
262,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":400,""powerRegen"":17,""spe'"
263,"b'llVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
264,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
265,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
266,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12543,""y"":1473},""timeEnemySpentControlled"":0,""totalGold"":538,""xp"":12'"
267,"b'4}},""timestamp"":120050},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":126749,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
268,"b'icipantId"":1,""timestamp"":132047,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":132281,""type"":""LEVEL_UP""},{""levelUpT'"
269,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
270,"b'"":6,""skillSlot"":2,""timestamp"":132781,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132914,""type"":""LEVEL_UP""'"
271,"b'},{""level"":2,""participantId"":9,""timestamp"":132914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""ti'"
272,"b'mestamp"":133614,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":133915,""type"":""SKI'"
273,"b'LL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135915,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144288'"
274,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":148659,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":'"
275,"b'148659,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":151126,""type"":""SKILL_LEVEL_UP""},{""'"
276,"b'creatorId"":1,""timestamp"":151461,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":15319'"
277,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":153426,""type"":""SKILL_LEVEL_UP""},{""level'"
278,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":153559,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
279,"b'tId"":4,""skillSlot"":2,""timestamp"":155527,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":157596,""type"":""LEVEL_U'"
280,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":157730,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
281,"b'""participantId"":8,""skillSlot"":1,""timestamp"":158462,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":165364,'"
282,"b'""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":165565,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
283,"b'Id"":1,""skillSlot"":2,""timestamp"":166166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":167300,""type"":""ITEM'"
284,"b'_DESTROYED""},{""level"":3,""participantId"":5,""timestamp"":167333,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
285,"b'Slot"":3,""timestamp"":167968,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":168635,""type"":""ITEM_DESTROYED""}'"
286,"b',{""itemId"":2003,""participantId"":10,""timestamp"":169869,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4],""bounty"":400,""ki'"
287,"b'llStreakLength"":0,""killerId"":2,""position"":{""x"":11628,""y"":2004},""shutdownBounty"":0,""timestamp"":172671,""type"":""CHAMPION_KILL"",""vic'"
288,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":53,""spellName"":""nautiluspas'"
289,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":4,""physica'"
290,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
291,"b'Nautilus"",""participantId"":4,""physicalDamage"":60,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
292,"b'{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
293,"b'rueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":38,""spellName"":'"
294,"b'""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""D'"
295,"b'raven"",""participantId"":4,""physicalDamage"":54,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
