,0
1135,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1136,"b'65,""powerMax"":608,""powerRegen"":24,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":1731,""magicDamageDoneToChamp'"
1137,"b'ions"":197,""magicDamageTaken"":2081,""physicalDamageDone"":25271,""physicalDamageDoneToChampions"":2966,""physicalDamageTaken"":1894,""to'"
1138,"b'talDamageDone"":28662,""totalDamageDoneToChampions"":3314,""totalDamageTaken"":3975,""trueDamageDone"":1660,""trueDamageDoneToChampions""'"
1139,"b':150,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""'"
1140,"b'x"":8331,""y"":6217},""timeEnemySpentControlled"":30250,""totalGold"":2937,""xp"":4278},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1141,"b'wer"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1142,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magic'"
1143,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax"":427,""powerRegen"":18,""spe'"
1144,"b'llVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":4392,""magicDamageDoneToChampions"":575,""magicDamageTaken"":1124,""phy'"
1145,"b'sicalDamageDone"":14450,""physicalDamageDoneToChampions"":1798,""physicalDamageTaken"":2203,""totalDamageDone"":20632,""totalDamageDoneT'"
1146,"b'oChampions"":2374,""totalDamageTaken"":3327,""trueDamageDone"":1790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
1147,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":4,""position"":{""x"":12414,""y"":2827},""timeEnemySpentContro'"
1148,"b'lled"":11899,""totalGold"":3178,""xp"":2975},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":71,""armorPen"":0,""armorP'"
1149,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1150,"b'ction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
1151,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":530,""damageSt'"
1152,"b'ats"":{""magicDamageDone"":1758,""magicDamageDoneToChampions"":614,""magicDamageTaken"":1398,""physicalDamageDone"":1468,""physicalDamageD'"
1153,"b'oneToChampions"":144,""physicalDamageTaken"":2635,""totalDamageDone"":8671,""totalDamageDoneToChampions"":888,""totalDamageTaken"":4033,""'"
1154,"b'trueDamageDone"":5445,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
1155,"b'minionsKilled"":15,""participantId"":5,""position"":{""x"":9691,""y"":4009},""timeEnemySpentControlled"":66253,""totalGold"":2310,""xp"":2604},'"
1156,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSp'"
1157,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":960,""healthMax"":1498,'"
1158,"b'""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp""'"
1159,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1019,""damageStats"":{""magicDamageDone"":141,""magicDamageDone'"
1160,"b'ToChampions"":141,""magicDamageTaken"":649,""physicalDamageDone"":24771,""physicalDamageDoneToChampions"":2137,""physicalDamageTaken"":38'"
1161,"b'71,""totalDamageDone"":24912,""totalDamageDoneToChampions"":2278,""totalDamageTaken"":4521,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1162,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{'"
1163,"b'""x"":3785,""y"":12612},""timeEnemySpentControlled"":35243,""totalGold"":3519,""xp"":5099},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1164,"b'Power"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1165,"b'nPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1094,""healthMax"":1153,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""m'"
1166,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100'"
1167,"b',""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":10647,""magicDamageDoneToChampions"":371,""magicDamageTaken"":110'"
1168,"b'6,""physicalDamageDone"":25153,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":4841,""totalDamageDone"":50215,""totalDamage'"
1169,"b'DoneToChampions"":1140,""totalDamageTaken"":5947,""trueDamageDone"":14414,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPe'"
1170,"b'rSecond"":0,""jungleMinionsKilled"":57,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":11519,""y"":7147},""timeEnemySpen'"
1171,"b'tControlled"":250981,""totalGold"":3651,""xp"":3628},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":51,""armorPen"":0'"
1172,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1173,"b'downReduction"":0,""health"":1180,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":3'"
1174,"b'7,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1228,""powerMax"":1577,""powerRegen"":25,""spellVamp"":0},""currentGold"":57'"
1175,"b'4,""damageStats"":{""magicDamageDone"":25466,""magicDamageDoneToChampions"":1951,""magicDamageTaken"":177,""physicalDamageDone"":6459,""phy'"
1176,"b'sicalDamageDoneToChampions"":564,""physicalDamageTaken"":2742,""totalDamageDone"":32446,""totalDamageDoneToChampions"":2515,""totalDamag'"
1177,"b'eTaken"":3070,""trueDamageDone"":521,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1178,"b',""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":11991,""y"":11541},""timeEnemySpentControlled"":171316,""totalGold"":3'"
1179,"b'824,""xp"":4823},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1180,"b'"":131,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""h'"
1181,"b'ealthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":346,""omnivamp"":2'"
1182,"b',""physicalVamp"":0,""power"":345,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":75'"
1183,"b'62,""magicDamageDoneToChampions"":797,""magicDamageTaken"":785,""physicalDamageDone"":17965,""physicalDamageDoneToChampions"":2726,""phys'"
1184,"b'icalDamageTaken"":2077,""totalDamageDone"":28247,""totalDamageDoneToChampions"":3523,""totalDamageTaken"":2993,""trueDamageDone"":2720,""t'"
1185,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""parti'"
1186,"b'cipantId"":9,""position"":{""x"":14075,""y"":12647},""timeEnemySpentControlled"":8234,""totalGold"":3863,""xp"":3263},""10"":{""championStats"":{'"
1187,"b'""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPe'"
1188,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":16,""life'"
1189,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerM'"
1190,"b'ax"":687,""powerRegen"":53,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":3705,""magicDamageDoneToChampions"":1626,""'"
1191,"b'magicDamageTaken"":328,""physicalDamageDone"":1802,""physicalDamageDoneToChampions"":871,""physicalDamageTaken"":1157,""totalDamageDone""'"
1192,"b':5508,""totalDamageDoneToChampions"":2498,""totalDamageTaken"":1486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1193,"b'n"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13999,""y"":13630}'"
1194,"b',""timeEnemySpentControlled"":69997,""totalGold"":2484,""xp"":2526}},""timestamp"":600184},{""events"":[{""killerId"":5,""timestamp"":604525,""'"
1195,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":608671,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1196,"b'NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":609573,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":619'"
1197,"b'894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":620928,""type"":""SKILL_LEVEL_UP""},{""ite'"
1198,"b'mId"":6670,""participantId"":4,""timestamp"":622228,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":622228,""typ'"
1199,"b'e"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":622228,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
1200,"b':4,""timestamp"":622658,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":622658,""type"":""ITEM_PURCHASED""},{""it'"
1201,"b'emId"":3364,""participantId"":4,""timestamp"":622825,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":4,""timestamp"":622825,""ty'"
1202,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":624125,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId'"
1203,"b'"":8,""timestamp"":626479,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,'"
1204,"b'""position"":{""x"":11091,""y"":5691},""shutdownBounty"":0,""timestamp"":627412,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":fa'"
1205,"b'lse,""magicDamage"":88,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""'"
1206,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
1207,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,'"
1208,"b'""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantI'"
1209,"b'd"":5,""physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1210,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1211,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1212,"b'e"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":17,""spellName"":"""",""spellS'"
1213,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellN'"
1214,"b'ame"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
1215,"b'amage"":68,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
1216,"b'Id"":2,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
1217,"b'ego"",""participantId"":2,""physicalDamage"":67,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1218,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":74,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1219,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDam'"
1220,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":90,""spellName"":""viegoq"",'"
1221,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":22'"
1222,"b'9,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantI'"
1223,"b'd"":3,""physicalDamage"":60,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1224,"b'"":""Qiyana"",""participantId"":3,""physicalDamage"":91,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1225,"b'ic"":false,""magicDamage"":44,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage""'"
1226,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":149,""spellName"":""qiyanaq_wa'"
1227,"b'ter"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamag'"
1228,"b'e"":109,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
1229,"b'na"",""participantId"":3,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1230,"b'ge"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":239,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1231,"b'ER""}],""victimId"":10},{""itemId"":3051,""participantId"":2,""timestamp"":628738,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId""'"
1232,"b':2,""timestamp"":628738,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":628738,""type"":""ITEM_DESTROYED""},{""it'"
1233,"b'emId"":1028,""participantId"":2,""timestamp"":628738,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":628738,""ty'"
1234,"b'pe"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":3478,""y"":8948},""shutdownBounty"":0,""timesta'"
1235,"b'mp"":630537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Jayce"",""participantId"":6,""physic'"
1236,"b'alDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1237,"b'""Jayce"",""participantId"":6,""physicalDamage"":63,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1238,"b':false,""magicDamage"":44,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDa'"
1239,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":147,""spellName"":""jaycet'"
1240,"b'otheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":6,""physic'"
1241,"b'alDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayc'"
1242,"b'e"",""participantId"":6,""physicalDamage"":63,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1243,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":579,""spellName"":""aatroxq"",""spellSl'"
1244,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":99,""spel'"
1245,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
1246,"b'alDamage"":50,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1247,"b'participantId"":6,""physicalDamage"":390,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1248,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":95,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1249,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""aatroxpassive"",""spellS'"
1250,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3133,""participantId"":1,""timestamp"":632738,""type"":""ITEM_PURCHASED'"
1251,"b'""},{""itemId"":3851,""participantId"":2,""timestamp"":632872,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":632'"
1252,"b'872,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":632872,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""partic'"
1253,"b'ipantId"":2,""timestamp"":632872,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":632872,""type"":""ITEM_DESTROYE'"
1254,"b'D""},{""itemId"":1004,""participantId"":2,""timestamp"":632872,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":63'"
1255,"b'3937,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":633937,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""parti'"
1256,"b'cipantId"":7,""timestamp"":633937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":634572,""type"":""ITEM_PURCHAS'"
1257,"b'ED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,'"
1258,"b'""y"":4416},""timestamp"":644845,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":3,""timestamp"":645611,""type"":""ITEM_DESTR'"
1259,"b'OYED""},{""creatorId"":3,""timestamp"":645611,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestam'"
1260,"b'p"":645645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":647149,""type"":""SKILL_LEVEL_UP""}'"
1261,"b',{""killerId"":3,""timestamp"":650357,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":653630,""type"":""WARD_KILL'"
1262,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":655701,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
