,0
161,"b',""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthM'"
162,"b'ax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":2,""physic'"
163,"b'alVamp"":0,""power"":285,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDam'"
164,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":67,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":0,""t'"
165,"b'otalDamageDone"":67,""totalDamageDoneToChampions"":67,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
166,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10503,""y"":'"
167,"b'2716},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,'"
168,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
169,"b'ion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
170,"b'Resist"":32,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentG'"
171,"b'old"":0,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":0,""physicalDamageDone"":83,""physica'"
172,"b'lDamageDoneToChampions"":83,""physicalDamageTaken"":0,""totalDamageDone"":116,""totalDamageDoneToChampions"":116,""totalDamageTaken"":0,""'"
173,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
174,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":10566,""y"":2505},""timeEnemySpentControlled"":3031,""totalGold"":500,""xp"":0}},""timesta'"
175,"b'mp"":60015},{""events"":[{""creatorId"":8,""timestamp"":81145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
176,"b',""participantId"":7,""skillSlot"":3,""timestamp"":82910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
177,"b'"":2,""timestamp"":86760,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":87659,""type"":'"
178,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":90071,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
179,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":91108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
180,"b'4,""skillSlot"":3,""timestamp"":100030,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103833,""type"":""LEVEL_UP""},{'"
181,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":104199,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,'"
182,"b'""timestamp"":105731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106062,""type"":""SKILL_L'"
183,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":107394,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
184,"b'rticipantId"":8,""timestamp"":116308,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":117004,""type"":""ITEM_DEST'"
185,"b'ROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
186,"b'0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
187,"b'ealth"":655,""healthMax"":724,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,'"
188,"b'""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
189,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":99,""physicalDamageDone"":761,""physicalDamageDoneToChampions"":93,""ph'"
190,"b'ysicalDamageTaken"":3,""totalDamageDone"":761,""totalDamageDoneToChampions"":93,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamage'"
191,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,'"
192,"b'""position"":{""x"":1805,""y"":12274},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""a'"
193,"b'bilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusM'"
194,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":463,""healthMax"":748,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
195,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":433,""powerRegen"":'"
196,"b'121,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1216,""magicDamageDoneToChampions"":0,""magicDamageTaken"":436'"
197,"b',""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":331,""totalDamageDone"":3478,""totalDamageDoneTo'"
198,"b'Champions"":0,""totalDamageTaken"":768,""trueDamageDone"":1087,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
199,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2427,""y"":8599},""timeEnemySpentControlled"":2'"
200,"b'133,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":'"
201,"b'0,""attackDamage"":73,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
202,"b'health"":137,""healthMax"":670,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
203,"b',""omnivamp"":2,""physicalVamp"":0,""power"":102,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicD'"
204,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":78,""physicalDamageDone"":1723,""physicalDamageDoneToChampions"":433,'"
205,"b'""physicalDamageTaken"":496,""totalDamageDone"":1737,""totalDamageDoneToChampions"":447,""totalDamageTaken"":575,""trueDamageDone"":14,""tr'"
206,"b'ueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""particip'"
207,"b'antId"":3,""position"":{""x"":7155,""y"":6696},""timeEnemySpentControlled"":2608,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""ability'"
208,"b'Haste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPercent""'"
209,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":541,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""ma'"
210,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":360,""pow'"
211,"b'erRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
212,"b':62,""physicalDamageDone"":1020,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":111,""totalDamageDone"":1020,""totalDamageD'"
213,"b'oneToChampions"":124,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
214,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12165,""y"":2208},""timeEnemySpentControll'"
215,"b'ed"":15755,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPer'"
216,"b'cent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
217,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
218,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""m'"
219,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
220,"b'""physicalDamageTaken"":151,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDama'"
221,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
222,"b':5,""position"":{""x"":13014,""y"":2248},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0'"
223,"b',""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
224,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":509,""healthMax"":660,""healthRegen"":18,""lifesteal"":0,""magicPen'"
225,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":310,""powerRege'"
226,"b'n"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":99,""magicDamageTaken"":0,'"
227,"b'""physicalDamageDone"":462,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":174,""totalDamageDone"":741,""totalDamageDoneToCha'"
228,"b'mpions"":99,""totalDamageTaken"":174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
229,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2470,""y"":12382},""timeEnemySpentControlled"":1366,'"
230,"b'""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""a'"
231,"b'ttackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""heal'"
232,"b'th"":332,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""om'"
233,"b'nivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":428,""powerRegen"":34,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDama'"
234,"b'geDone"":981,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1739,""physicalDamageDoneToChampions"":0,""phy'"
235,"b'sicalDamageTaken"":813,""totalDamageDone"":3986,""totalDamageDoneToChampions"":0,""totalDamageTaken"":813,""trueDamageDone"":1265,""trueDa'"
236,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
237,"b'"":7,""position"":{""x"":6772,""y"":12581},""timeEnemySpentControlled"":4245,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHast'"
238,"b'e"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":173,""bonusArmorPenPercent"":0,""'"
239,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":257,""healthMax"":700,""healthRegen"":57,""lifesteal"":0,""magic'"
240,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerReg'"
241,"b'en"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":78,""magicDamageTaken"":0,'"
242,"b'""physicalDamageDone"":1086,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":517,""totalDamageDone"":1238,""totalDamageDoneT'"
243,"b'oChampions"":556,""totalDamageTaken"":531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,'"
244,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7680,""y"":7009},""timeEnemySpentControlled"":'"
245,"b'3733,""totalGold"":584,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent""'"
246,"b':0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
247,"b'health"":600,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
248,"b'""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
249,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":543,""physicalDamageDoneToChampions"":132,""ph'"
250,"b'ysicalDamageTaken"":161,""totalDamageDone"":543,""totalDamageDoneToChampions"":132,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDam'"
251,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
252,"b':9,""position"":{""x"":12830,""y"":2908},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":'"
253,"b'0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
254,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPe'"
255,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":315,""powerReg'"
256,"b'en"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":94,""magicDamageTaken"":0,'"
257,"b'""physicalDamageDone"":130,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":12,""totalDamageDone"":225,""totalDamageDoneToCh'"
258,"b'ampions"":225,""totalDamageTaken"":12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
259,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13096,""y"":2513},""timeEnemySpentControlled"":11'"
260,"b'725,""totalGold"":523,""xp"":113}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126383,""type"":""LEVEL_UP""}'"
261,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126819,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
262,"b'6,""timestamp"":131020,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131519,""type"":""LEVEL_UP""},{""level"":2,""participa'"
263,"b'ntId"":10,""timestamp"":131519,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133455,""type"":""LEVEL_UP""},{""levelUpType""'"
264,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":133823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
265,"b',""skillSlot"":1,""timestamp"":134089,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134155,""type"":""LEVEL_UP""},{""'"
266,"b'level"":2,""participantId"":5,""timestamp"":134155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
267,"b'amp"":134688,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":135622,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
268,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135790,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestam'"
269,"b'p"":137691,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139556,""type"":""SKILL_LEVE'"
270,"b'L_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":142059,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp'"
271,"b'"":145324,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":145391,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
272,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":145825,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147429,""type"":'"
273,"b'""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
274,"b'lot"":3,""timestamp"":147763,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":148898,""t'"
275,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":149295,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1'"
276,"b'49696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1544'"
277,"b'34,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":155034,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
278,"b'mp"":155101,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":156269,""type"":""ITEM_DE'"
279,"b'STROYED""},{""level"":3,""participantId"":6,""timestamp"":157803,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":158037'"
280,"b',""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12667,""'"
281,"b'y"":2039},""shutdownBounty"":0,""timestamp"":158271,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name'"
282,"b'"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
283,"b'magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":163,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage""'"
284,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName"":""varusw"",""sp'"
285,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physicalDamage"":160,""'"
286,"b'spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""part'"
287,"b'icipantId"":10,""physicalDamage"":52,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
288,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrang'"
289,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
290,"b'ticipantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
291,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionme'"
292,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
293,"b'ticipantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
294,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":113,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
295,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":175,""spellName"":""xayahpas'"
