,0
161,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
162,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
163,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8509,""y"":6420},""timeEnemySpentC'"
164,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
165,"b'rcent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
166,"b'n"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
167,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
168,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
169,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
170,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""pos'"
171,"b'ition"":{""x"":11274,""y"":5362},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
172,"b'yPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
173,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
174,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""sp'"
175,"b'ellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
176,"b'geDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDam'"
177,"b'ageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
178,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10611,""y"":4897},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
179,"b'},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":74514,""type"":""SKILL_LEVEL_UP'"
180,"b'""},{""creatorId"":8,""timestamp"":80664,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10'"
181,"b',""skillSlot"":2,""timestamp"":82024,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89'"
182,"b'194,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":90127,""type"":""SKILL_LEVEL_UP""},'"
183,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":95399,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":1,""skillSlot"":3,""timestamp"":97029,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""t'"
185,"b'imestamp"":108696,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109261,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
186,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109561,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":115118'"
187,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":116208,""type"":""SKILL_LEVEL_UP""},{""levelU'"
188,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":116341,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
189,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonus'"
190,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":519,""healthMax"":700,""healthRegen"":53'"
191,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":299,""'"
192,"b'powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":120,""magicDamageDoneToChampions"":'"
193,"b'17,""magicDamageTaken"":71,""physicalDamageDone"":519,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":212,""totalDamageDone""'"
194,"b':640,""totalDamageDoneToChampions"":66,""totalDamageTaken"":284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
195,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2073,""y"":12704},""timeE'"
196,"b'nemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
197,"b',""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
198,"b'downReduction"":0,""health"":498,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
199,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":325,""powerRegen"":45,""spellVamp"":0},""currentGold"":111,""da'"
200,"b'mageStats"":{""magicDamageDone"":745,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1930,""physicalDamageD'"
201,"b'oneToChampions"":0,""physicalDamageTaken"":592,""totalDamageDone"":3930,""totalDamageDoneToChampions"":0,""totalDamageTaken"":592,""trueDa'"
202,"b'mageDone"":1254,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKi'"
203,"b'lled"":0,""participantId"":2,""position"":{""x"":8596,""y"":2650},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championSt'"
204,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusAr'"
205,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":670,""healthRegen"":12,""l'"
206,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":275,""pow'"
207,"b'erMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":35,""'"
208,"b'magicDamageTaken"":35,""physicalDamageDone"":1304,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":285,""totalDamageDone"":1'"
209,"b'369,""totalDamageDoneToChampions"":381,""totalDamageTaken"":320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
210,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7582,""y"":6913},""timeEn'"
211,"b'emySpentControlled"":10404,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen'"
212,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
213,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
214,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""'"
215,"b'damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":977,""physicalDamageD'"
216,"b'oneToChampions"":22,""physicalDamageTaken"":0,""totalDamageDone"":1027,""totalDamageDoneToChampions"":22,""totalDamageTaken"":0,""trueDama'"
217,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
218,"b':5,""participantId"":4,""position"":{""x"":12420,""y"":2076},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats""'"
219,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorP'"
220,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":602,""healthMax"":640,""healthRegen"":24,""lifes'"
221,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMa'"
222,"b'x"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
223,"b'amageTaken"":0,""physicalDamageDone"":72,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":87,""totalDamageDone"":72,""totalDama'"
224,"b'geDoneToChampions"":0,""totalDamageTaken"":87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
225,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12791,""y"":1762},""timeEnemySpentControl'"
226,"b'led"":0,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercen'"
227,"b't"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
228,"b',""health"":616,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
229,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
230,"b'icDamageDone"":123,""magicDamageDoneToChampions"":71,""magicDamageTaken"":17,""physicalDamageDone"":587,""physicalDamageDoneToChampions""'"
231,"b':208,""physicalDamageTaken"":95,""totalDamageDone"":711,""totalDamageDoneToChampions"":279,""totalDamageTaken"":112,""trueDamageDone"":0,""'"
232,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partici'"
233,"b'pantId"":6,""position"":{""x"":2542,""y"":13323},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityH'"
234,"b'aste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent""'"
235,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""m'"
236,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":491,""po'"
237,"b'werRegen"":69,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1398,""magicDamageDoneToChampions"":0,""magicDamageT'"
238,"b'aken"":0,""physicalDamageDone"":935,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":365,""totalDamageDone"":2887,""totalDamage'"
239,"b'DoneToChampions"":0,""totalDamageTaken"":365,""trueDamageDone"":554,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
240,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6693,""y"":12598},""timeEnemySpentControl'"
241,"b'led"":24276,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
242,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
243,"b'n"":0,""health"":339,""healthMax"":704,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpee'"
244,"b'd"":330,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""'"
245,"b'magicDamageDone"":35,""magicDamageDoneToChampions"":35,""magicDamageTaken"":35,""physicalDamageDone"":967,""physicalDamageDoneToChampion'"
246,"b's"":208,""physicalDamageTaken"":470,""totalDamageDone"":1003,""totalDamageDoneToChampions"":244,""totalDamageTaken"":505,""trueDamageDone""'"
247,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""par'"
248,"b'ticipantId"":8,""position"":{""x"":7795,""y"":7638},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":184},""9"":{""championStats"":{""abili'"
249,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercen'"
250,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""'"
251,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""p'"
252,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
253,"b'n"":0,""physicalDamageDone"":614,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamageDone"":614,""totalDamageDoneT'"
254,"b'oChampions"":46,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
255,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13208,""y"":2649},""timeEnemySpentControlled"":0,""'"
256,"b'totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""a'"
257,"b'ttackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
258,"b'h"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omn'"
259,"b'ivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamage'"
260,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":36,""physicalDamageDoneToChampions"":36,""physical'"
261,"b'DamageTaken"":22,""totalDamageDone"":36,""totalDamageDoneToChampions"":36,""totalDamageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToC'"
262,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
263,"b'tion"":{""x"":13352,""y"":2372},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120046},{""events"":[{""itemId"":2003'"
264,"b',""participantId"":3,""timestamp"":124651,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":131083,""type"":""LEVEL_UP""'"
265,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":132217,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
266,"b':1,""timestamp"":132385,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":132518,""type"":""SKIL'"
267,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":132850,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
268,"b'ticipantId"":6,""timestamp"":134085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":135113,""'"
269,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137950,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timesta'"
270,"b'mp"":137950,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":137983,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
271,"b'L"",""participantId"":4,""skillSlot"":2,""timestamp"":139019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
272,"b'lot"":1,""timestamp"":139252,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145729,""type"":""LEVEL_UP""},{""creatorI'"
273,"b'd"":4,""timestamp"":149273,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,""timestamp"":150139,""type""'"
274,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":152477,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,'"
275,"b'""timestamp"":154349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":154482,""type"":""LEV'"
276,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":154917,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
277,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":155083,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155748,'"
278,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
279,"b',""skillSlot"":3,""timestamp"":156580,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156745,""type"":""LEVEL_UP""},{""'"
280,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158952,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""'"
281,"b'timestamp"":159754,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":160419,""type"":""SKILL_LE'"
282,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":161459,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
283,"b'ipantId"":8,""timestamp"":164962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":166061,""typ'"
284,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":167497,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""'"
285,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
286,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":350,""healthMax"":778,""he'"
287,"b'althRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
288,"b'""power"":278,""powerMax"":358,""powerRegen"":16,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":274,""magicDamageDon'"
289,"b'eToChampions"":17,""magicDamageTaken"":224,""physicalDamageDone"":1142,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":658,""'"
290,"b'totalDamageDone"":1416,""totalDamageDoneToChampions"":66,""totalDamageTaken"":883,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
291,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1218,'"
292,"b'""y"":10616},""timeEnemySpentControlled"":0,""totalGold"":776,""xp"":614},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
293,"b'"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
294,"b'eduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
295,"b'magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":351,""powerRegen"":46,""spellVamp"":0},""cur'"
