,0
161,"b'icalDamageTaken"":0,""totalDamageDone"":224,""totalDamageDoneToChampions"":224,""totalDamageTaken"":0,""trueDamageDone"":18,""trueDamageDo'"
162,"b'neToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
163,"b'position"":{""x"":7989,""y"":7208},""timeEnemySpentControlled"":1361,""totalGold"":523,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
164,"b'ilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
165,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""m'"
166,"b'agicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,'"
167,"b'""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
168,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
169,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
170,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10723,""y"":4878},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
171,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attack'"
172,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,'"
173,"b'""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
174,"b':0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
175,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
176,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
177,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8572,""y"":6561},""tim'"
178,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""creatorId"":6,""timestamp"":73319,""type"":""WARD_PL'"
179,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":81511,""type"":""SKILL_LEVEL_UP""'"
180,"b'},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87778,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
181,"b'2,""timestamp"":103790,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104523,""type"":""SKILL'"
182,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":105490,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""'"
183,"b'timestamp"":106694,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestam'"
184,"b'p"":108760,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
185,"b'articipantId"":7,""skillSlot"":1,""timestamp"":109759,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":112896,""type"":""WARD_PLACED""'"
186,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":114762,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames'"
187,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
188,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":607,""healthMax"":690'"
189,"b',""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp'"
190,"b'"":0,""power"":330,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
191,"b'neToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":181,""tota'"
192,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
193,"b'eTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1811,""y"":114'"
194,"b'93},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""ar'"
195,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
196,"b'"":0,""cooldownReduction"":0,""health"":478,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
197,"b'ist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":328,""powerRegen"":69,""spellVamp"":0},""currentGold'"
198,"b'"":220,""damageStats"":{""magicDamageDone"":2037,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1093,""physi'"
199,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":806,""totalDamageDone"":4587,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8'"
200,"b'06,""trueDamageDone"":1455,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,'"
201,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":7572,""y"":2437},""timeEnemySpentControlled"":11935,""totalGold"":720,""xp"":526},""3'"
202,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
203,"b'"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":670,""heal'"
204,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
205,"b'ower"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneTo'"
206,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":726,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":92,""totalDa'"
207,"b'mageDone"":756,""totalDamageDoneToChampions"":116,""totalDamageTaken"":92,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
208,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7623,""y"":7469'"
209,"b'},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""arm'"
210,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
211,"b':0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
212,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":'"
213,"b'21,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":330,""physicalDa'"
214,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":441,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
215,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
216,"b'd"":0,""participantId"":4,""position"":{""x"":12210,""y"":1530},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""5"":{""championStats'"
217,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmor'"
218,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""life'"
219,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
220,"b'ax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
221,"b'DamageTaken"":0,""physicalDamageDone"":155,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":155,""totalDa'"
222,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
223,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12403,""y"":1389},""timeEnemySpentContro'"
224,"b'lled"":0,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent'"
225,"b'"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
226,"b'""health"":686,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
227,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":112,""damageStats"":{""mag'"
228,"b'icDamageDone"":134,""magicDamageDoneToChampions"":44,""magicDamageTaken"":0,""physicalDamageDone"":768,""physicalDamageDoneToChampions"":'"
229,"b'53,""physicalDamageTaken"":59,""totalDamageDone"":912,""totalDamageDoneToChampions"":107,""totalDamageTaken"":59,""trueDamageDone"":10,""tr'"
230,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""particip'"
231,"b'antId"":6,""position"":{""x"":1873,""y"":12209},""timeEnemySpentControlled"":8626,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilit'"
232,"b'yHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent'"
233,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":723,""healthRegen"":24,""lifesteal"":0,""'"
234,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":353,""p'"
235,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
236,"b'en"":0,""physicalDamageDone"":2656,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":328,""totalDamageDone"":3944,""totalDamag'"
237,"b'eDoneToChampions"":127,""totalDamageTaken"":328,""trueDamageDone"":1288,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
238,"b'cond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6732,""y"":12913},""timeEnemySpentCon'"
239,"b'trolled"":13367,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armor'"
240,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRed'"
241,"b'uction"":0,""health"":563,""healthMax"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
242,"b'tSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":86,""damageStat'"
243,"b's"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":0,""physicalDamageDone"":198,""physicalDamageDoneToCh'"
244,"b'ampions"":0,""physicalDamageTaken"":116,""totalDamageDone"":422,""totalDamageDoneToChampions"":224,""totalDamageTaken"":116,""trueDamageDo'"
245,"b'ne"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
246,"b',""participantId"":8,""position"":{""x"":8344,""y"":8004},""timeEnemySpentControlled"":1361,""totalGold"":586,""xp"":123},""9"":{""championStats""'"
247,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorP'"
248,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifest'"
249,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax'"
250,"b'"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":26,""magicDamageDoneToChampions"":0,""magicD'"
251,"b'amageTaken"":0,""physicalDamageDone"":642,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":668,""totalDa'"
252,"b'mageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
253,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12530,""y"":2319},""timeEnemySpentContro'"
254,"b'lled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPerc'"
255,"b'ent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
256,"b':0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
257,"b':297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""ma'"
258,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
259,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
260,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
261,"b'osition"":{""x"":12890,""y"":1274},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120020},{""events"":[{""level"":2,'"
262,"b'""participantId"":3,""timestamp"":123156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1238'"
263,"b'88,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":125592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
264,"b'antId"":6,""skillSlot"":3,""timestamp"":126459,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136928,""type"":""LEVEL'"
265,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":136928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
266,"b':1,""timestamp"":138064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":138631,""type""'"
267,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142117,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1'"
268,"b'42250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":142885,""type"":""SKILL_LEVEL_UP""},{""c'"
269,"b'reatorId"":3,""timestamp"":143219,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
270,"b'lSlot"":1,""timestamp"":144116,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":146183,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
271,"b'RINKET""},{""creatorId"":2,""timestamp"":147626,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""timestamp""'"
272,"b':147928,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":148798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL'"
273,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":149365,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":150801,""t'"
274,"b'ype"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":152836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
275,"b'killSlot"":2,""timestamp"":154572,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":154940,""type"":""LEVEL_UP""},{""lev'"
276,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":155241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
277,"b'antId"":5,""skillSlot"":1,""timestamp"":156610,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":158173,""type"":""WARD_PLACED"",""wardT'"
278,"b'ype"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":158577,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":15'"
279,"b'8577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":158946,""type"":""SKILL_LEVEL_UP""},{""le'"
280,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":159549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":16175'"
281,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":1,""timestamp"":165415,""type"":""LEVEL_UP""},{""creatorId"":6'"
282,"b',""timestamp"":167516,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timest'"
283,"b'amp"":167652,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":174381,""type"":""ITEM_DESTROYED""},{""creatorId"":6'"
284,"b',""timestamp"":176181,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":8,""timestamp"":178944,""type"":""LEVEL_U'"
285,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
286,"b'attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
287,"b'th"":107,""healthMax"":836,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":441,""o'"
288,"b'mnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":396,""powerRegen"":16,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDama'"
289,"b'geDone"":2487,""magicDamageDoneToChampions"":503,""magicDamageTaken"":481,""physicalDamageDone"":606,""physicalDamageDoneToChampions"":14'"
290,"b'7,""physicalDamageTaken"":756,""totalDamageDone"":3093,""totalDamageDoneToChampions"":651,""totalDamageTaken"":1279,""trueDamageDone"":0,""'"
291,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""partic'"
292,"b'ipantId"":1,""position"":{""x"":2182,""y"":12539},""timeEnemySpentControlled"":2229,""totalGold"":829,""xp"":863},""2"":{""championStats"":{""abil'"
293,"b'ityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPerce'"
294,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":342,""healthMax"":770,""healthRegen"":21,""lifesteal"":0'"
295,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":361,'"
