,0
161,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen""'"
162,"b':14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
163,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
164,"b'totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
165,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6494,""y"":8250},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
166,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
167,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":'"
168,"b'720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
169,"b'mp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
170,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":51,""totalD'"
171,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
172,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13734,""y"":13123}'"
173,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armor'"
174,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
175,"b',""cooldownReduction"":0,""health"":639,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
176,"b'"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0'"
177,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
178,"b'neToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDo'"
179,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
180,"b'""participantId"":10,""position"":{""x"":6658,""y"":8358},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""eve'"
181,"b'nts"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":92298,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timesta'"
182,"b'mp"":95600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
183,"b'97193,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
184,"b'cipantId"":2,""skillSlot"":2,""timestamp"":103225,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":104393,""type""'"
185,"b':""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":105935,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
186,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":107238,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
187,"b'mp"":108572,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108906,""type"":""SKILL_LEVEL_UP""'"
188,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""att'"
189,"b'ackDamage"":65,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health'"
190,"b'"":448,""healthMax"":700,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omni'"
191,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone'"
192,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":133,""physicalDamageDone"":375,""physicalDamageDoneToChampions"":104,""physical'"
193,"b'DamageTaken"":128,""totalDamageDone"":375,""totalDamageDoneToChampions"":104,""totalDamageTaken"":262,""trueDamageDone"":0,""trueDamageDon'"
194,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""po'"
195,"b'sition"":{""x"":1827,""y"":11908},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
196,"b'ityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagic'"
197,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
198,"b'gicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":207,""powerMax"":300,""powerRegen"":51,""'"
199,"b'spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physical'"
200,"b'DamageDone"":4317,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":847,""totalDamageDone"":5649,""totalDamageDoneToChampion'"
201,"b's"":262,""totalDamageTaken"":929,""trueDamageDone"":1332,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
202,"b'MinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7565,""y"":3049},""timeEnemySpentControlled"":0,""tota'"
203,"b'lGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attac'"
204,"b'kDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
205,"b'83,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivam'"
206,"b'p"":0,""physicalVamp"":0,""power"":258,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone'"
207,"b'"":797,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":366,""physicalDamageDoneToChampions"":81,""physical'"
208,"b'DamageTaken"":287,""totalDamageDone"":1164,""totalDamageDoneToChampions"":179,""totalDamageTaken"":287,""trueDamageDone"":0,""trueDamageDo'"
209,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""p'"
210,"b'osition"":{""x"":6484,""y"":6652},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
211,"b'ityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
212,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""mag'"
213,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":345,""powerRegen"":16,""s'"
214,"b'pellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalD'"
215,"b'amageDone"":1231,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":91,""totalDamageDone"":1307,""totalDamageDoneToChampions""'"
216,"b':116,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
217,"b'sKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11990,""y"":2294},""timeEnemySpentControlled"":0,""totalGold'"
218,"b'"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
219,"b'ge"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""h'"
220,"b'ealthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,'"
221,"b'""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""'"
222,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
223,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":69,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
224,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":123'"
225,"b'20,""y"":1812},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
226,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
227,"b'cReduction"":0,""cooldownReduction"":0,""health"":557,""healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
228,"b'""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":280,""powerRegen"":29,""spellVamp"":0},""cu'"
229,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneToChampions"":133,""magicDamageTaken"":0,""physicalDamageDone"":64'"
230,"b'5,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":304,""totalDamageDone"":1050,""totalDamageDoneToChampions"":262,""totalDa'"
231,"b'mageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
232,"b'level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1522,""y"":12260},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":1'"
233,"b'85},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
234,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":624'"
235,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
236,"b'"":0,""power"":323,""powerMax"":491,""powerRegen"":57,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":1720,""magicDama'"
237,"b'geDoneToChampions"":152,""magicDamageTaken"":0,""physicalDamageDone"":1188,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":65'"
238,"b'4,""totalDamageDone"":4262,""totalDamageDoneToChampions"":152,""totalDamageTaken"":654,""trueDamageDone"":1353,""trueDamageDoneToChampion'"
239,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
240,"b'"":6818,""y"":12604},""timeEnemySpentControlled"":30625,""totalGold"":654,""xp"":452},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
241,"b'r"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
242,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
243,"b'rcent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":250,""powerRegen"":14,""spellVam'"
244,"b'p"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":0,""magicDamageTaken"":97,""physicalDamage'"
245,"b'Done"":1239,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":232,""totalDamageDone"":1334,""totalDamageDoneToChampions"":226'"
246,"b',""totalDamageTaken"":330,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
247,"b'lled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7095,""y"":7573},""timeEnemySpentControlled"":1096,""totalGold""'"
248,"b':605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
249,"b'"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""hea'"
250,"b'lthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""ph'"
251,"b'ysicalVamp"":0,""power"":274,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""mag'"
252,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":8,""physicalDamageDone"":972,""physicalDamageDoneToChampions"":73,""physicalDamageTaken'"
253,"b'"":183,""totalDamageDone"":972,""totalDamageDoneToChampions"":73,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamageDoneToChampions'"
254,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x""'"
255,"b':13023,""y"":2772},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
256,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
257,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
258,"b'nt"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
259,"b'0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
260,"b'165,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":406,""totalDamageDoneToChampions"":0,""totalDamage'"
261,"b'Taken"":49,""trueDamageDone"":241,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
262,"b'vel"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12670,""y"":1883},""timeEnemySpentControlled"":830,""totalGold"":544,""xp"":'"
263,"b'150}},""timestamp"":120052},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124115,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
264,"b'd"":3,""timestamp"":125811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127747,""type"":""SK'"
265,"b'ILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":129577,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,'"
266,"b'""timestamp"":131811,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
267,"b'"",""participantId"":10,""skillSlot"":1,""timestamp"":132009,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":1349'"
268,"b'79,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":135181,""type"":""SKILL_LEVEL_UP""},'"
269,"b'{""level"":3,""participantId"":2,""timestamp"":137149,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":139848,""type"":""LEVEL'"
270,"b'_UP""},{""level"":2,""participantId"":1,""timestamp"":140786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
271,"b',""timestamp"":142185,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144054,""type"":""LEVEL_UP""},{""levelUpType"":""'"
272,"b'NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":144388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
273,"b'killSlot"":2,""timestamp"":146457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1472'"
274,"b'25,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":150090,""type"":""SKILL_LEVEL_UP""},'"
275,"b'{""itemId"":2003,""participantId"":5,""timestamp"":150358,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":150990,""type"":""WARD_PLAC'"
276,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":153861,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""pa'"
277,"b'rticipantId"":9,""timestamp"":155927,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156060,""type"":""LEVEL_UP""},{""'"
278,"b'itemId"":2003,""participantId"":2,""timestamp"":156494,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
279,"b':1,""timestamp"":159127,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":159293,""type"":""ITEM_DESTROYED""},{""a'"
280,"b'ssistingParticipantIds"":[2,5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14019,""y"":4151},""shutdownBounty"":0,'"
281,"b'""timestamp"":159427,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId'"
282,"b'"":2,""physicalDamage"":44,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
283,"b'ge"":0,""name"":""MissFortune"",""participantId"":2,""physicalDamage"":22,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,'"
284,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":50,""spellName"":""missfortun'"
285,"b'epassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""p'"
286,"b'hysicalDamage"":25,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
287,"b'name"":""MissFortune"",""participantId"":5,""physicalDamage"":46,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
288,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physicalDamage"":23,""spellName"":""missfortunepassi'"
289,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""physica'"
290,"b'lDamage"":60,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
291,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
292,"b'OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
293,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spell'"
294,"b'Name"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
295,"b'ntId"":4,""physicalDamage"":76,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
