,0
835,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDama'"
836,"b'ge"":196,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
837,"b'articipantId"":1,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
838,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":79,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""tr'"
839,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":46,""spellName"":""2v2'"
840,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""phy'"
841,"b'sicalDamage"":191,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora""'"
842,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""'"
843,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":142,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
844,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""physicalDamage"":122,""spellName"":""fiorabasicattack"",""spell'"
845,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spe'"
846,"b'llName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":2,""ph'"
847,"b'ysicalDamage"":131,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
848,"b'name"":""Fiora"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":159,""type"":""OTHER""}],""victimI'"
849,"b'd"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":4610,""y"":4403},""timestamp"":282868,""type"":""CHAMPI'"
850,"b'ON_SPECIAL_KILL""},{""creatorId"":8,""timestamp"":285405,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":2901'"
851,"b'55,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
852,"b'""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLA'"
853,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""time'"
854,"b'stamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UN'"
855,"b'DEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type'"
856,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
857,"b'Id"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wa'"
858,"b'rdType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":2'"
859,"b'93028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
860,"b'},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_'"
861,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""t'"
862,"b'imestamp"":293028,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
863,"b'ityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagi'"
864,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1429,""healthMax"":1429,""healthRegen"":10,""lifesteal"":10,""magicPen"":0'"
865,"b',""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":'"
866,"b'140,""spellVamp"":0},""currentGold"":1076,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":104,""magicDamageTaken"":1'"
867,"b'029,""physicalDamageDone"":12075,""physicalDamageDoneToChampions"":5081,""physicalDamageTaken"":1073,""totalDamageDone"":12295,""totalDam'"
868,"b'ageDoneToChampions"":5185,""totalDamageTaken"":2103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
869,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4385,""y"":3790},""timeEnemySpentCon'"
870,"b'trolled"":26174,""totalGold"":3076,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armo'"
871,"b'rPenPercent"":0,""attackDamage"":106,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
872,"b'eduction"":0,""health"":793,""healthMax"":2153,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
873,"b'mentSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":751,""powerMax"":787,""powerRegen"":145,""spellVamp"":0},""currentGold"":357,""damag'"
874,"b'eStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":433,""magicDamageTaken"":1890,""physicalDamageDone"":6545,""physicalDamag'"
875,"b'eDoneToChampions"":2845,""physicalDamageTaken"":4179,""totalDamageDone"":8555,""totalDamageDoneToChampions"":4170,""totalDamageTaken"":60'"
876,"b'70,""trueDamageDone"":1394,""trueDamageDoneToChampions"":890,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
877,"b'6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4473,""y"":3873},""timeEnemySpentControlled"":31865,""totalGold"":3057,""xp"":5000'"
878,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
879,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":717,""healthMax"":1412'"
880,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":393,""omnivamp"":0,""physicalVamp'"
881,"b'"":0,""power"":794,""powerMax"":794,""powerRegen"":192,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":4799,""magicDam'"
882,"b'ageDoneToChampions"":2632,""magicDamageTaken"":1011,""physicalDamageDone"":2907,""physicalDamageDoneToChampions"":533,""physicalDamageTa'"
883,"b'ken"":2829,""totalDamageDone"":7707,""totalDamageDoneToChampions"":3166,""totalDamageTaken"":4001,""trueDamageDone"":0,""trueDamageDoneToC'"
884,"b'hampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""posi'"
885,"b'tion"":{""x"":4179,""y"":12825},""timeEnemySpentControlled"":61993,""totalGold"":2715,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""'"
886,"b'abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonus'"
887,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":803,""healthMax"":1407,""healthRegen"":105,""lifesteal"":10,""magicPe'"
888,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerReg'"
889,"b'en"":253,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":2095,""magicDamageDoneToChampions"":1298,""magicDamageTaken'"
890,"b'"":1122,""physicalDamageDone"":7571,""physicalDamageDoneToChampions"":3472,""physicalDamageTaken"":2377,""totalDamageDone"":10257,""totalD'"
891,"b'amageDoneToChampions"":5067,""totalDamageTaken"":3808,""trueDamageDone"":591,""trueDamageDoneToChampions"":296,""trueDamageTaken"":308},""'"
892,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4399,""y"":12828},""timeEnem'"
893,"b'ySpentControlled"":63217,""totalGold"":2703,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen'"
894,"b'"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,'"
895,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1688,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
896,"b'45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":807,""powerRegen"":217,""spellVamp"":0},""currentGold"":37'"
897,"b'3,""damageStats"":{""magicDamageDone"":877,""magicDamageDoneToChampions"":811,""magicDamageTaken"":1028,""physicalDamageDone"":3039,""physi'"
898,"b'calDamageDoneToChampions"":2878,""physicalDamageTaken"":3109,""totalDamageDone"":3916,""totalDamageDoneToChampions"":3689,""totalDamageT'"
899,"b'aken"":4290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
900,"b'vel"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4995,""y"":4261},""timeEnemySpentControlled"":49781,""totalGold"":2373,""xp""'"
901,"b':5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""a'"
902,"b'ttackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":'"
903,"b'1467,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":427,""omnivamp"":0,""physical'"
904,"b'Vamp"":0,""power"":649,""powerMax"":802,""powerRegen"":218,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":985,""magic'"
905,"b'DamageDoneToChampions"":567,""magicDamageTaken"":1378,""physicalDamageDone"":4261,""physicalDamageDoneToChampions"":3179,""physicalDamag'"
906,"b'eTaken"":3098,""totalDamageDone"":5246,""totalDamageDoneToChampions"":3746,""totalDamageTaken"":4788,""trueDamageDone"":0,""trueDamageDone'"
907,"b'ToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""p'"
908,"b'osition"":{""x"":4581,""y"":4064},""timeEnemySpentControlled"":12146,""totalGold"":2354,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0'"
909,"b',""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
910,"b'usMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":544,""healthMax"":1447,""healthRegen"":22,""lifesteal"":0,""magicPe'"
911,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""powerReg'"
912,"b'en"":165,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":1681,""magicDamageDoneToChampions"":1264,""magicDamageTa'"
913,"b'ken"":1108,""physicalDamageDone"":6955,""physicalDamageDoneToChampions"":3414,""physicalDamageTaken"":2694,""totalDamageDone"":8636,""tota'"
914,"b'lDamageDoneToChampions"":4679,""totalDamageTaken"":3931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":128},""go'"
915,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5136,""y"":14742},""timeEnemyS'"
916,"b'pentControlled"":26046,""totalGold"":3065,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":48,""armorPen'"
917,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""c'"
918,"b'ooldownReduction"":0,""health"":1016,""healthMax"":1388,""healthRegen"":14,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist'"
919,"b'"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":193,""spellVamp"":0},""currentGold"":'"
920,"b'350,""damageStats"":{""magicDamageDone"":2207,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":750,""physicalDamageDone"":731,""phy'"
921,"b'sicalDamageDoneToChampions"":115,""physicalDamageTaken"":2157,""totalDamageDone"":2938,""totalDamageDoneToChampions"":2323,""totalDamage'"
922,"b'Taken"":3097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
923,"b'evel"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":5089,""y"":14043},""timeEnemySpentControlled"":32495,""totalGold"":3050,""x'"
924,"b'p"":5000}},""timestamp"":300063},{""events"":[{""creatorId"":8,""timestamp"":302480,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
925,"b'rId"":8,""timestamp"":303609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""w'"
926,"b'ardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":'"
927,"b'304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
928,"b'""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD'"
929,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""'"
930,"b'timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType""'"
931,"b':""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""'"
932,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
933,"b'atorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED""'"
934,"b',""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestam'"
935,"b'p"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
936,"b'NED""},{""creatorId"":7,""timestamp"":304677,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":308854,""type"":""W'"
937,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":2,""killerId"":3,""position"":{""x"":'"
938,"b'4867,""y"":13857},""shutdownBounty"":0,""timestamp"":309554,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8'"
939,"b',""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
940,"b'lse,""magicDamage"":265,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,'"
941,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlo'"
942,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":39,""spellName'"
943,"b'"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Zyra"",""participantId'"
944,"b'"":3,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
945,"b'yra"",""participantId"":3,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
946,"b'alse,""magicDamage"":192,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0'"
947,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraqplant"",""s'"
948,"b'pellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zyra"",""participantId"":4,""physicalDamage"":0,'"
949,"b'""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Zyra"",""participantId"":'"
950,"b'4,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Z'"
951,"b'yra"",""participantId"":4,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
952,"b'd"":[{""basic"":false,""magicDamage"":65,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""tr'"
953,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""ma'"
954,"b'okaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDa'"
955,"b'mage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai'"
956,"b'"",""participantId"":3,""physicalDamage"":51,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
957,"b',""magicDamage"":159,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type'"
958,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":98,""spellName"":"""",""spellSlot"":3,""trueDa'"
959,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
960,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellNa'"
961,"b'me"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Jax"",""participantId'"
962,"b'"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
963,"b'ame"":""Jax"",""participantId"":4,""physicalDamage"":85,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
