,0
161,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
162,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
163,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
164,"b'""x"":10020,""y"":7732},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
165,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
166,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
167,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":311,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
168,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":13'"
169,"b'5,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":109,""totalDamageDone"":139,""totalDamageDoneToChampions"":139,""totalDam'"
170,"b'ageTaken"":109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
171,"b'evel"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13623,""y"":5180},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
172,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attack'"
173,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":578,""healthMax"":640,'"
174,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
175,"b':0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
176,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDam'"
177,"b'ageDone"":3,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
178,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12355,""y"":7272},'"
179,"b'""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":38}},""timestamp"":60024},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""'"
180,"b'skillSlot"":1,""timestamp"":70037,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":8163'"
181,"b'6,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":83699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
182,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":92923,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
183,"b'lSlot"":1,""timestamp"":93457,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99756,""type"":""LEVEL_UP""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":108302,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
185,"b'p"":109931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":109965,""type"":""SKILL_LEVEL_UP""}'"
186,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":111568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
187,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":111602,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
188,"b'te"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,'"
189,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":697,""healthMax"":740,""healthRegen"":20,""lifesteal"":0,""magi'"
190,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":17,""powerMax"":100,""powerR'"
191,"b'egen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
192,"b'physicalDamageDone"":412,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":412,""totalDamageDoneToChamp'"
193,"b'ions"":0,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
194,"b'ionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2302,""y"":12817},""timeEnemySpentControlled"":0,""totalG'"
195,"b'old"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
196,"b'mage"":60,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":505,'"
197,"b'""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":'"
198,"b'0,""physicalVamp"":0,""power"":281,""powerMax"":328,""powerRegen"":114,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone""'"
199,"b':963,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":590,""physicalDamageDoneToChampions"":0,""physicalDam'"
200,"b'ageTaken"":496,""totalDamageDone"":2457,""totalDamageDoneToChampions"":0,""totalDamageTaken"":496,""trueDamageDone"":903,""trueDamageDoneT'"
201,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""posi'"
202,"b'tion"":{""x"":7596,""y"":3299},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
203,"b'Power"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
204,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":748,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
205,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":341,""powerRegen"":16,""spe'"
206,"b'llVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":116,""physicalDa'"
207,"b'mageDone"":710,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":13,""totalDamageDone"":710,""totalDamageDoneToChampions"":14'"
208,"b'8,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
209,"b'illed"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7236,""y"":7368},""timeEnemySpentControlled"":7711,""totalGold'"
210,"b'"":570,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
211,"b'e"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""he'"
212,"b'althMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""p'"
213,"b'hysicalVamp"":0,""power"":308,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""ma'"
214,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1109,""physicalDamageDoneToChampions"":217,""physicalDamageTa'"
215,"b'ken"":135,""totalDamageDone"":1109,""totalDamageDoneToChampions"":217,""totalDamageTaken"":139,""trueDamageDone"":0,""trueDamageDoneToCham'"
216,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position""'"
217,"b':{""x"":12260,""y"":2539},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
218,"b'r"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
219,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":660,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenP'"
220,"b'ercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVa'"
221,"b'mp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
222,"b'ne"":454,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":711,""totalDamageDoneToChampions"":0,""totalDa'"
223,"b'mageTaken"":67,""trueDamageDone"":256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
224,"b',""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12250,""y"":2146},""timeEnemySpentControlled"":0,""totalGold"":544,""xp""'"
225,"b':131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""att'"
226,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":6'"
227,"b'90,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
228,"b'mp"":0,""power"":256,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
229,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":893,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":0,""tot'"
230,"b'alDamageDone"":893,""totalDamageDoneToChampions"":56,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
231,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2810,""y"":12'"
232,"b'834},""timeEnemySpentControlled"":5428,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":3'"
233,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
234,"b'ction"":0,""cooldownReduction"":0,""health"":346,""healthMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
235,"b'icResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":393,""powerRegen"":29,""spellVamp"":0},""curren'"
236,"b'tGold"":126,""damageStats"":{""magicDamageDone"":1090,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1394,""'"
237,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":895,""totalDamageDone"":3776,""totalDamageDoneToChampions"":0,""totalDamageTak'"
238,"b'en"":895,""trueDamageDone"":1291,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""leve'"
239,"b'l"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6693,""y"":12570},""timeEnemySpentControlled"":6207,""totalGold"":626,""xp"":42'"
240,"b'0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
241,"b'Speed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":571,""healthMax"":650'"
242,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
243,"b'"":0,""power"":77,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":334,""magicDamage'"
244,"b'DoneToChampions"":116,""magicDamageTaken"":0,""physicalDamageDone"":80,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":148,""t'"
245,"b'otalDamageDone"":414,""totalDamageDoneToChampions"":116,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
246,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8146,""'"
247,"b'y"":8031},""timeEnemySpentControlled"":1033,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
248,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
249,"b'Reduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
250,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""cur'"
251,"b'rentGold"":84,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":352,""p'"
252,"b'hysicalDamageDoneToChampions"":135,""physicalDamageTaken"":128,""totalDamageDone"":371,""totalDamageDoneToChampions"":139,""totalDamageT'"
253,"b'aken"":128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
254,"b'"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13308,""y"":3163},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""'"
255,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
256,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""h'"
257,"b'ealthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
258,"b',""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
259,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":65,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDama'"
260,"b'geDone"":134,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":69,""trueDamageDoneToChampions"":0,""trueDamageTa'"
261,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13546,""y"":2692'"
262,"b'},""timeEnemySpentControlled"":0,""totalGold"":559,""xp"":151}},""timestamp"":120043},{""events"":[{""level"":2,""participantId"":3,""timestamp'"
263,"b'"":123178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125179,""type"":""SKILL_LEVEL_UP""},'"
264,"b'{""level"":2,""participantId"":1,""timestamp"":128446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
265,"b'stamp"":130512,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134110,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
266,"b'"",""participantId"":6,""skillSlot"":3,""timestamp"":135674,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136744,""t'"
267,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136744,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
268,"b'killSlot"":3,""timestamp"":137310,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1374'"
269,"b'09,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":139938,""type"":""SKILL_LEVEL_UP""}'"
270,"b',{""level"":2,""participantId"":8,""timestamp"":140675,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141309,""type"":""LEVE'"
271,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":141408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
272,"b'L"",""participantId"":7,""skillSlot"":2,""timestamp"":142706,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":1432'"
273,"b'07,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":150997,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""ti'"
274,"b'mestamp"":153400,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":154036,""type"":""SKILL_LEVE'"
275,"b'L_UP""},{""level"":2,""participantId"":9,""timestamp"":156004,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
276,"b'2,""timestamp"":157168,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158735,""type"":""LEVEL_UP""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159767,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp'"
278,"b'"":163210,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":163544,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
279,"b'3,""timestamp"":164177,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":165712,""type"":""SKILL'"
280,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":166415,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""'"
281,"b'timestamp"":168246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""timestamp"":172481,""type"":""ITEM_'"
282,"b'DESTROYED""},{""creatorId"":2,""timestamp"":172682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""ti'"
283,"b'mestamp"":178722,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""arm'"
284,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
285,"b':5,""cooldownReduction"":0,""health"":108,""healthMax"":903,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
286,"b'ist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
287,"b'04,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":4910,""physicalDa'"
288,"b'mageDoneToChampions"":719,""physicalDamageTaken"":1225,""totalDamageDone"":4910,""totalDamageDoneToChampions"":719,""totalDamageTaken"":1'"
289,"b'307,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
290,"b'inionsKilled"":18,""participantId"":1,""position"":{""x"":1813,""y"":12972},""timeEnemySpentControlled"":1505,""totalGold"":1004,""xp"":924},""2'"
291,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed'"
292,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":674,""healthMax"":770,""heal'"
293,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""p'"
294,"b'ower"":361,""powerMax"":361,""powerRegen"":100,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":2750,""magicDamageDon'"
295,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2094,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1330,""tot'"
