,0
161,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
162,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
163,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8135,""y"":7786},""timeEnemySpentControlled"":0,""totalGold""'"
164,"b':500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
165,"b'72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healt'"
166,"b'hMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phys'"
167,"b'icalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
168,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
169,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
170,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10417,""y"":52'"
171,"b'73},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""ar'"
172,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
173,"b'"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
174,"b'ist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold'"
175,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
176,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
177,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
178,"b',""participantId"":10,""position"":{""x"":9584,""y"":5616},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""ev'"
179,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":76331,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
180,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":80128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":80362,""type"":""WARD_PLACE'"
181,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":89651,""type"":""SKILL_LEVEL_UP'"
182,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":96487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
183,"b'articipantId"":1,""skillSlot"":1,""timestamp"":98488,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101127,""type"":'"
184,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101528,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
185,"b'timestamp"":103792,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":107798,""type"":""LEVE'"
186,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108199,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
187,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":117028,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
188,"b'lityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPerc'"
189,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":740,""healthRegen"":48,""lifesteal"":'"
190,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,'"
191,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
192,"b'en"":52,""physicalDamageDone"":763,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":189,""totalDamageDone"":763,""totalDamageDo'"
193,"b'neToChampions"":0,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
194,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2267,""y"":12693},""timeEnemySpentControlled""'"
195,"b':0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0'"
196,"b',""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
197,"b'alth"":389,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""'"
198,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamage'"
199,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4962,""physicalDamageDoneToChampions"":0,""physica'"
200,"b'lDamageTaken"":749,""totalDamageDone"":6247,""totalDamageDoneToChampions"":0,""totalDamageTaken"":749,""trueDamageDone"":1285,""trueDamage'"
201,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,'"
202,"b'""position"":{""x"":7579,""y"":2899},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
203,"b'ilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
204,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,'"
205,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":555,""powerRegen"":1'"
206,"b'6,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":56,""magicDamageTaken"":23,""p'"
207,"b'hysicalDamageDone"":626,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":248,""totalDamageDone"":1088,""totalDamageDoneToCha'"
208,"b'mpions"":142,""totalDamageTaken"":271,""trueDamageDone"":25,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
209,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6916,""y"":6733},""timeEnemySpentControlled"":0,""t'"
210,"b'otalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""att'"
211,"b'ackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
212,"b':660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omniva'"
213,"b'mp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDon'"
214,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":672,""physicalDamageDoneToChampions"":0,""physicalDam'"
215,"b'ageTaken"":14,""totalDamageDone"":672,""totalDamageDoneToChampions"":0,""totalDamageTaken"":14,""trueDamageDone"":0,""trueDamageDoneToCham'"
216,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position""'"
217,"b':{""x"":12021,""y"":1945},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
218,"b'"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
219,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
220,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVam'"
221,"b'p"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
222,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
223,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
224,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12049,""y"":1719},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":93},""6"":'"
225,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":'"
226,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax"":695,""health'"
227,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
228,"b'er"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToCha'"
229,"b'mpions"":52,""magicDamageTaken"":0,""physicalDamageDone"":381,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":75,""totalDama'"
230,"b'geDone"":444,""totalDamageDoneToChampions"":242,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
231,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2890,""y"":13133}'"
232,"b',""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armo'"
233,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
234,"b'0,""cooldownReduction"":0,""health"":568,""healthMax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
235,"b't"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":'"
236,"b'161,""damageStats"":{""magicDamageDone"":1080,""magicDamageDoneToChampions"":0,""magicDamageTaken"":396,""physicalDamageDone"":1337,""physi'"
237,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":300,""totalDamageDone"":3564,""totalDamageDoneToChampions"":0,""totalDamageTaken"":6'"
238,"b'97,""trueDamageDone"":1146,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,'"
239,"b'""minionsKilled"":0,""participantId"":7,""position"":{""x"":11738,""y"":7592},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{'"
240,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":1'"
241,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":670,""healthR'"
242,"b'egen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
243,"b'r"":302,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToCha'"
244,"b'mpions"":23,""magicDamageTaken"":56,""physicalDamageDone"":1186,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":175,""totalD'"
245,"b'amageDone"":1209,""totalDamageDoneToChampions"":271,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
246,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6940,""y"":7'"
247,"b'625},""timeEnemySpentControlled"":4250,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
248,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
249,"b'ction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
250,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""current'"
251,"b'Gold"":98,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1176,""phy'"
252,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1408,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
253,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
254,"b'onsKilled"":4,""participantId"":9,""position"":{""x"":12892,""y"":2009},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""cha'"
255,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
256,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen'"
257,"b'"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
258,"b'67,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
259,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":20'"
260,"b'6,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
261,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12910,""y"":1939},""timeEnemy'"
262,"b'SpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120061},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":123027'"
263,"b',""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":128833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
264,"b'tId"":8,""skillSlot"":3,""timestamp"":129938,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131218,""type"":""LEVEL_U'"
265,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":131718,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
266,"b'd"":1,""timestamp"":131853,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132322,""type"":""SK'"
267,"b'ILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":136262,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":13639'"
268,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":137725,""type"":""SKILL_LEVEL_UP""},{""level'"
269,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":138255,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""times'"
270,"b'tamp"":138821,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":140892,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""par'"
271,"b'ticipantId"":2,""timestamp"":144493,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":145228,""type"":""LEVEL_UP""},{""l'"
272,"b'evel"":2,""participantId"":5,""timestamp"":145228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
273,"b'mp"":145897,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":147266,""type"":""SKILL_LEV'"
274,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":147497,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
275,"b'AL"",""participantId"":7,""skillSlot"":1,""timestamp"":147898,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":152701,""type"":""WARD_P'"
276,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":152968,""type"":""ITEM_DESTROYED""},{""creatorId"":3,'"
277,"b'""timestamp"":155265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":155695,""type"":""LEV'"
278,"b'EL_UP""},{""level"":2,""participantId"":10,""timestamp"":155695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
279,"b't"":3,""timestamp"":156362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":156998,""typ'"
280,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":159031,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
281,"b'Id"":1,""timestamp"":161702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162468,""type"":""S'"
282,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163272,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":1638'"
283,"b'71,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":164775,""type"":""SKILL_LEVEL_UP""},{""leve'"
284,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":166772,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""time'"
285,"b'stamp"":169009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":170643,""type"":""SKILL_LEVEL_'"
286,"b'UP""},{""creatorId"":4,""timestamp"":174976,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSta'"
287,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArm'"
288,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":903,""healthRegen"":48,""li'"
289,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":33,""power'"
290,"b'Max"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
291,"b'cDamageTaken"":197,""physicalDamageDone"":3872,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":473,""totalDamageDone"":3872'"
292,"b',""totalDamageDoneToChampions"":152,""totalDamageTaken"":670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
293,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":3204,""y"":13388},""timeEne'"
294,"b'mySpentControlled"":0,""totalGold"":955,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
295,"b'armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
