,0
161,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""positio'"
162,"b'n"":{""x"":7855,""y"":7816},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
163,"b'"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
164,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
165,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp'"
166,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
167,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
168,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
169,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":12658,""y"":5436},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""c'"
170,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100'"
171,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
172,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
173,"b':311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
174,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
175,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
176,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11771,""y"":5450},""timeEnemySpe'"
177,"b'ntControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""'"
178,"b'timestamp"":61195,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":68792,""type"":""SKI'"
179,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":70356,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
180,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":70456,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":75616,""type"":""WAR'"
181,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88273,""type"":""SKILL_L'"
182,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88972,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""tim'"
183,"b'estamp"":96971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
184,"b'mp"":97572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97738,""type"":""SKILL_LEVEL'"
185,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":99078,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
186,"b'pantId"":10,""timestamp"":101981,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":106555,""type"":""LEVEL_UP""},{""leve'"
187,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107758,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""time'"
188,"b'stamp"":108291,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":109397,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
189,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109801,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":1'"
190,"b'15893,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
191,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
192,"b'cooldownReduction"":0,""health"":435,""healthMax"":730,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
193,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""dama'"
194,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":38,""physicalDamageDone"":632,""physicalDamageDoneT'"
195,"b'oChampions"":330,""physicalDamageTaken"":324,""totalDamageDone"":632,""totalDamageDoneToChampions"":330,""totalDamageTaken"":363,""trueDam'"
196,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
197,"b'"":1,""participantId"":1,""position"":{""x"":1627,""y"":12282},""timeEnemySpentControlled"":1465,""totalGold"":542,""xp"":123},""2"":{""championSt'"
198,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusAr'"
199,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":387,""healthMax"":720,""healthRegen"":16,""l'"
200,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
201,"b'erMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
202,"b'magicDamageTaken"":173,""physicalDamageDone"":2279,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":582,""totalDamageDone"":3'"
203,"b'308,""totalDamageDoneToChampions"":43,""totalDamageTaken"":756,""trueDamageDone"":1028,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
204,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2413,""y"":8240},""time'"
205,"b'EnemySpentControlled"":803,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen'"
206,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
207,"b'ooldownReduction"":0,""health"":413,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
208,"b'8,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""'"
209,"b'damageStats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":68,""magicDamageTaken"":96,""physicalDamageDone"":826,""physicalDama'"
210,"b'geDoneToChampions"":403,""physicalDamageTaken"":255,""totalDamageDone"":1120,""totalDamageDoneToChampions"":472,""totalDamageTaken"":352,'"
211,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
212,"b'nsKilled"":4,""participantId"":3,""position"":{""x"":7303,""y"":6730},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""champi'"
213,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bon'"
214,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":237,""healthMax"":660,""healthRegen"":8'"
215,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":294,'"
216,"b'""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
217,"b',""magicDamageTaken"":111,""physicalDamageDone"":697,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":375,""totalDamageDone""'"
218,"b':697,""totalDamageDoneToChampions"":321,""totalDamageTaken"":487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
219,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11046,""y"":1595},""time'"
220,"b'EnemySpentControlled"":0,""totalGold"":543,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
221,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
222,"b'downReduction"":0,""health"":491,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""'"
223,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""dam'"
224,"b'ageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":7,""physicalDamageDone"":243,""physicalDamageDon'"
225,"b'eToChampions"":102,""physicalDamageTaken"":208,""totalDamageDone"":323,""totalDamageDoneToChampions"":182,""totalDamageTaken"":216,""trueD'"
226,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
227,"b'led"":0,""participantId"":5,""position"":{""x"":11039,""y"":1310},""timeEnemySpentControlled"":4706,""totalGold"":523,""xp"":37},""6"":{""champion'"
228,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonus'"
229,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":470,""healthMax"":740,""healthRegen"":17'"
230,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":312,""'"
231,"b'powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":3'"
232,"b'8,""magicDamageTaken"":0,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":343,""totalDamageDone"":'"
233,"b'728,""totalDamageDoneToChampions"":358,""totalDamageTaken"":343,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
234,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":1647,""y"":12445},""timeE'"
235,"b'nemySpentControlled"":6411,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen'"
236,"b'"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
237,"b'ooldownReduction"":0,""health"":322,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
238,"b'3,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
239,"b'11,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2563,""physicalD'"
240,"b'amageDoneToChampions"":0,""physicalDamageTaken"":940,""totalDamageDone"":3987,""totalDamageDoneToChampions"":0,""totalDamageTaken"":940,""'"
241,"b'trueDamageDone"":1264,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""min'"
242,"b'ionsKilled"":0,""participantId"":7,""position"":{""x"":6347,""y"":12649},""timeEnemySpentControlled"":1134,""totalGold"":611,""xp"":325},""8"":{""'"
243,"b'championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":1'"
244,"b'13,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":307,""healthMax"":620,""healthR'"
245,"b'egen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
246,"b'er"":270,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":624,""magicDamageDoneToCh'"
247,"b'ampions"":96,""magicDamageTaken"":68,""physicalDamageDone"":404,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":403,""totalD'"
248,"b'amageDone"":1028,""totalDamageDoneToChampions"":273,""totalDamageTaken"":472,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
249,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7804,""y"":7'"
250,"b'386},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""'"
251,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
252,"b'on"":0,""cooldownReduction"":0,""health"":573,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
253,"b'sist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGol'"
254,"b'd"":42,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":49,""magicDamageTaken"":0,""physicalDamageDone"":1093,""physic'"
255,"b'alDamageDoneToChampions"":505,""physicalDamageTaken"":309,""totalDamageDone"":1166,""totalDamageDoneToChampions"":554,""totalDamageTaken'"
256,"b'"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
257,"b'""minionsKilled"":1,""participantId"":9,""position"":{""x"":11902,""y"":1348},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":113},""10"":'"
258,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":'"
259,"b'100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":539,""healthMax"":640,""health'"
260,"b'Regen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
261,"b'er"":249,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToCha'"
262,"b'mpions"":70,""magicDamageTaken"":79,""physicalDamageDone"":79,""physicalDamageDoneToChampions"":79,""physicalDamageTaken"":276,""totalDama'"
263,"b'geDone"":149,""totalDamageDoneToChampions"":149,""totalDamageTaken"":355,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
264,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11841,""y"":18'"
265,"b'84},""timeEnemySpentControlled"":3669,""totalGold"":523,""xp"":113}},""timestamp"":120028},{""events"":[{""itemId"":2003,""participantId"":1,""'"
266,"b'timestamp"":120964,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":125070,""type"":""ITEM_DESTROYED""},{""itemId'"
267,"b'"":2003,""participantId"":8,""timestamp"":127540,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":128106,""type"":""LEV'"
268,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128477,""type"":""SKILL_LEVEL_UP""},{""level"":2,""particip'"
269,"b'antId"":1,""timestamp"":130581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":131182,""type""'"
270,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135150,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":'"
271,"b'135150,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":136815,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
272,"b'tId"":10,""skillSlot"":3,""timestamp"":138013,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""times'"
273,"b'tamp"":138818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":140390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
274,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":140556,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
275,"b'estamp"":147602,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":149307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
276,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":151107,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":156391,""type"":'"
277,"b'""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":156424,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":156424,""'"
278,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":157024,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
279,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":157193,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestam'"
280,"b'p"":157427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":157460,""type"":""SKILL_LEVEL_UP""}'"
281,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":157728,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
282,"b'6,""timestamp"":159930,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":161197,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
283,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":161763,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""ti'"
284,"b'mestamp"":164032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":165360,""type"":""SKILL_LEVE'"
285,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":169521,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
286,"b'cipantId"":5,""timestamp"":173521,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
287,"b'er"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
288,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":904,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
289,"b'Percent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
290,"b'0},""currentGold"":360,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone'"
291,"b'"":3224,""physicalDamageDoneToChampions"":855,""physicalDamageTaken"":843,""totalDamageDone"":3224,""totalDamageDoneToChampions"":855,""to'"
292,"b'talDamageTaken"":925,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
293,"b'"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1956,""y"":12041},""timeEnemySpentControlled"":5571,""totalGold"":8'"
294,"b'60,""xp"":768},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
295,"b'76,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healt'"
