,0
160,"b'Max"":350,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magic'"
161,"b'DamageTaken"":0,""physicalDamageDone"":81,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":0,""totalDamageDone"":88,""totalDam'"
162,"b'ageDoneToChampions"":88,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
163,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8676,""y"":4382},""timeEnemySpentControll'"
164,"b'ed"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":'"
165,"b'0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
166,"b'ealth"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""'"
167,"b'omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
168,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
169,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
170,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
171,"b'{""x"":8422,""y"":3639},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
172,"b'5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
173,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
174,"b'ent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp""'"
175,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
176,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
177,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
178,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":8559,""y"":3871},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timest'"
179,"b'amp"":60027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":62107,""type"":""SKILL_LEVEL_UP""},{""crea'"
180,"b'torId"":5,""timestamp"":69266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":73357,""type"":""WARD_PLACE'"
181,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":79038,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
182,"b'AL"",""participantId"":3,""skillSlot"":2,""timestamp"":82762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
183,"b'lot"":2,""timestamp"":89184,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98713,""typ'"
184,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
185,"b'7,""skillSlot"":2,""timestamp"":106477,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":108713,""type"":""ITEM_DES'"
186,"b'TROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":115918,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":1'"
187,"b'16317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":117752,""type"":""SKILL_LEVEL_UP""}],""p'"
188,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
189,"b'mage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":537'"
190,"b',""healthMax"":710,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp""'"
191,"b':2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""ma'"
192,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":635,""physicalDamageDoneToChampions"":353,""physicalDamageTak'"
193,"b'en"":237,""totalDamageDone"":635,""totalDamageDoneToChampions"":353,""totalDamageTaken"":237,""trueDamageDone"":0,""trueDamageDoneToChampi'"
194,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{'"
195,"b'""x"":2238,""y"":12554},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
196,"b':22,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
197,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":726,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
198,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":520,""powerRegen"":59,""spellVam'"
199,"b'p"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":2118,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
200,"b'eDone"":608,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":489,""totalDamageDone"":3415,""totalDamageDoneToChampions"":0,""to'"
201,"b'talDamageTaken"":489,""trueDamageDone"":688,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
202,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3239,""y"":7703},""timeEnemySpentControlled"":4880,""totalGold"":6'"
203,"b'06,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
204,"b'72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":349,""healt'"
205,"b'hMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""phy'"
206,"b'sicalVamp"":0,""power"":173,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":621,""m'"
207,"b'agicDamageDoneToChampions"":146,""magicDamageTaken"":23,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":277,""physicalDama'"
208,"b'geTaken"":469,""totalDamageDone"":1695,""totalDamageDoneToChampions"":423,""totalDamageTaken"":492,""trueDamageDone"":0,""trueDamageDoneTo'"
209,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""posit'"
210,"b'ion"":{""x"":7287,""y"":7633},""timeEnemySpentControlled"":7338,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
211,"b'tyPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
212,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
213,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""sp'"
214,"b'ellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":14,""physicalDa'"
215,"b'mageDone"":32,""physicalDamageDoneToChampions"":32,""physicalDamageTaken"":368,""totalDamageDone"":36,""totalDamageDoneToChampions"":36,""'"
216,"b'totalDamageTaken"":382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
217,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12019,""y"":1621},""timeEnemySpentControlled"":0,""totalGold"":521'"
218,"b',""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
219,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":670,""healthMa'"
220,"b'x"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physic'"
221,"b'alVamp"":0,""power"":302,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":120,""magic'"
222,"b'DamageDoneToChampions"":120,""magicDamageTaken"":84,""physicalDamageDone"":51,""physicalDamageDoneToChampions"":51,""physicalDamageTaken'"
223,"b'"":267,""totalDamageDone"":172,""totalDamageDoneToChampions"":172,""totalDamageTaken"":351,""trueDamageDone"":0,""trueDamageDoneToChampion'"
224,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
225,"b'x"":12380,""y"":1384},""timeEnemySpentControlled"":17418,""totalGold"":523,""xp"":161},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
226,"b'er"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
227,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":725,""healthRegen"":93,""lifesteal"":3,""magicPen"":0,""magicPen'"
228,"b'Percent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":65,""powerMax"":316,""powerRegen"":15,""spellVa'"
229,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageD'"
230,"b'one"":869,""physicalDamageDoneToChampions"":537,""physicalDamageTaken"":353,""totalDamageDone"":869,""totalDamageDoneToChampions"":537,""t'"
231,"b'otalDamageTaken"":401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
232,"b'd"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2706,""y"":12752},""timeEnemySpentControlled"":10317,""totalGold"":'"
233,"b'584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
234,"b':62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":367,""heal'"
235,"b'thMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""ph'"
236,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":747,""magic'"
237,"b'DamageDoneToChampions"":0,""magicDamageTaken"":472,""physicalDamageDone"":1344,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
238,"b'"":474,""totalDamageDone"":3204,""totalDamageDoneToChampions"":0,""totalDamageTaken"":946,""trueDamageDone"":1112,""trueDamageDoneToChampi'"
239,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
240,"b'""x"":12209,""y"":6676},""timeEnemySpentControlled"":3336,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
241,"b'er"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
242,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":191,""healthMax"":630,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPe'"
243,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":350,""powerRegen"":28,""spell'"
244,"b'Vamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":37,""magicDamageTaken"":153,""physicalDa'"
245,"b'mageDone"":1767,""physicalDamageDoneToChampions"":622,""physicalDamageTaken"":396,""totalDamageDone"":1835,""totalDamageDoneToChampions""'"
246,"b':659,""totalDamageTaken"":550,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
247,"b'nsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":8421,""y"":8267},""timeEnemySpentControlled"":0,""totalGold'"
248,"b'"":598,""xp"":215},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
249,"b'e"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""he'"
250,"b'althMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
251,"b'hysicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""ma'"
252,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":635,""physicalDamageDoneToChampions"":50,""physicalDamageTake'"
253,"b'n"":0,""totalDamageDone"":635,""totalDamageDoneToChampions"":50,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
254,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12'"
255,"b'678,""y"":2204},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
256,"b'rmor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
257,"b'""ccReduction"":8,""cooldownReduction"":0,""health"":589,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
258,"b':0,""magicResist"":28,""movementSpeed"":235,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},'"
259,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":20,""physicalDamageDone"":'"
260,"b'248,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":59,""totalDamageDone"":332,""totalDamageDoneToChampions"":126,""totalDam'"
261,"b'ageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
262,"b'evel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12602,""y"":1540},""timeEnemySpentControlled"":4697,""totalGold"":523,""xp'"
263,"b'"":113}},""timestamp"":120028},{""events"":[{""level"":2,""participantId"":3,""timestamp"":124398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
264,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":127164,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127694,""t'"
265,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":128059,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
266,"b'""participantId"":6,""timestamp"":129161,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133162,""type"":""LEVEL_UP""},{""lev'"
267,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
268,"b'antId"":1,""skillSlot"":2,""timestamp"":145165,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":145533,""type"":""LEVEL'"
269,"b'_UP""},{""level"":2,""participantId"":10,""timestamp"":145533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
270,"b'1,""timestamp"":145900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":146371,""type""'"
271,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146969,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestam'"
272,"b'p"":147103,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":147270,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""'"
273,"b'timestamp"":147439,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
274,"b'estamp"":149912,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":158415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
275,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":158950,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159215,""'"
276,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":159782,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
277,"b',""participantId"":2,""timestamp"":160385,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":161113,""type"":""LEVEL_UP""},{""le'"
278,"b'vel"":3,""participantId"":8,""timestamp"":161681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
279,"b'p"":161881,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162883,""type"":""SKILL_LEVE'"
280,"b'L_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":167083,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":179'"
281,"b'454,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4401,""y"":13'"
282,"b'648},""shutdownBounty"":0,""timestamp"":179454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ri'"
283,"b'ven"",""participantId"":6,""physicalDamage"":39,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
284,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":64,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,'"
285,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":61,""spellName"":""rivenmartyr"",""s'"
286,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId'"
287,"b'"":0,""physicalDamage"":312,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamag'"
288,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
289,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
290,"b'age"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
291,"b':0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":112,""type"":""OT'"
292,"b'HER""},{""basic"":false,""magicDamage"":49,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDa'"
293,"b'mage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":4528,""y"":13700},""timestamp"":1'"
294,"b'79454,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":6,""timestamp"":179454,""type"":""LEVEL_UP""}],""participantFrames"":{""'"
295,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpee'"
