,0
161,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
162,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8320,""y"":8542},""timeEnemySp'"
163,"b'entControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
164,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
165,"b'ction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
166,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
167,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
168,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
169,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,'"
170,"b'""position"":{""x"":13980,""y"":4722},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
171,"b'ilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMag'"
172,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
173,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12'"
174,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
175,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
176,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
177,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13781,""y"":4366},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
178,"b'"":0}},""timestamp"":60025},{""events"":[{""creatorId"":2,""timestamp"":61819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUp'"
179,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":79083,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
180,"b'"":2,""skillSlot"":1,""timestamp"":85828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
181,"b'"":87100,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingP'"
182,"b'articipantIds"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11574,""y"":6846},""shutdownBounty"":0,""timesta'"
183,"b'mp"":93275,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":31,""name"":""Lillia"",""participantId"":9,""physica'"
184,"b'lDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Lillia"",""'"
185,"b'participantId"":9,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
186,"b'age"":29,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
187,"b',{""basic"":false,""magicDamage"":20,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""tru'"
188,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDama'"
189,"b'ge"":262,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zeri"",""particip'"
190,"b'antId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
191,"b'eona"",""participantId"":10,""physicalDamage"":49,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
192,"b'c"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":10,""physicalDamage"":49,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0'"
193,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
194,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Leona"",""participantId"":10,""p'"
195,"b'hysicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
196,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":15,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""typ'"
197,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":57,""spellName"":""jarvanivmartialca'"
198,"b'dence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physical'"
199,"b'Damage"":59,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRS'"
200,"b'T_BLOOD"",""killerId"":7,""position"":{""x"":11485,""y"":6487},""timestamp"":93275,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""particip'"
201,"b'antId"":2,""timestamp"":102307,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":102307,""type"":""ITEM_PURCHASED""'"
202,"b'},{""level"":2,""participantId"":7,""timestamp"":103102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""ti'"
203,"b'mestamp"":103734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":112380,""type"":""SKIL'"
204,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115979,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
205,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":116312,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
206,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPe'"
207,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":642,""healthMax"":730,""healthRegen"":22,""lifes'"
208,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
209,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
210,"b'Taken"":0,""physicalDamageDone"":278,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":93,""totalDamageDone"":278,""totalDamage'"
211,"b'DoneToChampions"":46,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
212,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2005,""y"":11936},""timeEnemySpentControlle'"
213,"b'd"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent""'"
214,"b':0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
215,"b'health"":605,""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":333,'"
216,"b'""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDa'"
217,"b'mageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":104,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
218,"b'physicalDamageTaken"":494,""totalDamageDone"":152,""totalDamageDoneToChampions"":152,""totalDamageTaken"":669,""trueDamageDone"":40,""true'"
219,"b'DamageDoneToChampions"":40,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
220,"b'ntId"":2,""position"":{""x"":6157,""y"":4290},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste""'"
221,"b':0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
222,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen'"
223,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":250,""powerRege'"
224,"b'n"":14,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":176'"
225,"b',""physicalDamageDone"":466,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":172,""totalDamageDone"":741,""totalDamageDoneTo'"
226,"b'Champions"":249,""totalDamageTaken"":348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
227,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":6914,""y"":7388},""timeEnemySpentControlled"":0,'"
228,"b'""totalGold"":549,""xp"":60},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""at'"
229,"b'tackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
230,"b'"":602,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omniv'"
231,"b'amp"":2,""physicalVamp"":0,""power"":179,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
232,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":256,""physicalDamageDoneToChampions"":36,""physicalD'"
233,"b'amageTaken"":27,""totalDamageDone"":256,""totalDamageDoneToChampions"":36,""totalDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToC'"
234,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""positi'"
235,"b'on"":{""x"":12076,""y"":2250},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
236,"b'ower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
237,"b'ercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":534,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
238,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400,""powerRegen"":17,""spe'"
239,"b'llVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":22,""physicalDam'"
240,"b'ageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":131,""totalDamageDone"":47,""totalDamageDoneToChampions"":47,""t'"
241,"b'otalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
242,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11985,""y"":2318},""timeEnemySpentControlled"":2822,""totalGold"":'"
243,"b'523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
244,"b':73,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":685,""heal'"
245,"b'thMax"":745,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""ph'"
246,"b'ysicalVamp"":0,""power"":298,""powerMax"":339,""powerRegen"":30,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":106,""m'"
247,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":468,""physicalDamageDoneToChampions"":76,""physicalDamageTak'"
248,"b'en"":71,""totalDamageDone"":575,""totalDamageDoneToChampions"":76,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions'"
249,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x""'"
250,"b':1705,""y"":12471},""timeEnemySpentControlled"":5129,""totalGold"":584,""xp"":190},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
251,"b':0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
252,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":331,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
253,"b'cent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":339,""powerRegen"":103,""spellVam'"
254,"b'p"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":57,""magicDamageTaken"":501,""physicalDam'"
255,"b'ageDone"":2683,""physicalDamageDoneToChampions"":233,""physicalDamageTaken"":282,""totalDamageDone"":3965,""totalDamageDoneToChampions"":'"
256,"b'291,""totalDamageTaken"":783,""trueDamageDone"":1032,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
257,"b'ionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12332,""y"":6702},""timeEnemySpentControlled"":1060,""tot'"
258,"b'alGold"":1031,""xp"":330},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""atta'"
259,"b'ckDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
260,"b'420,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
261,"b'mp"":0,""physicalVamp"":0,""power"":302,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDon'"
262,"b'e"":383,""magicDamageDoneToChampions"":118,""magicDamageTaken"":0,""physicalDamageDone"":52,""physicalDamageDoneToChampions"":52,""physica'"
263,"b'lDamageTaken"":249,""totalDamageDone"":435,""totalDamageDoneToChampions"":170,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDo'"
264,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""p'"
265,"b'osition"":{""x"":7866,""y"":7414},""timeEnemySpentControlled"":2466,""totalGold"":594,""xp"":221},""9"":{""championStats"":{""abilityHaste"":0,""a'"
266,"b'bilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMa'"
267,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""'"
268,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12'"
269,"b',""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":214,""magicDamageDoneToChampions"":119,""magicDamageTaken"":61,""p'"
270,"b'hysicalDamageDone"":600,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":0,""totalDamageDone"":814,""totalDamageDoneToChamp'"
271,"b'ions"":440,""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungl'"
272,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12636,""y"":2814},""timeEnemySpentControlled"":0,""to'"
273,"b'talGold"":642,""xp"":105},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
274,"b'ackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health""'"
275,"b':605,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniv'"
276,"b'amp"":0,""physicalVamp"":0,""power"":236,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDo'"
277,"b'ne"":15,""magicDamageDoneToChampions"":7,""magicDamageTaken"":49,""physicalDamageDone"":365,""physicalDamageDoneToChampions"":155,""physic'"
278,"b'alDamageTaken"":83,""totalDamageDone"":451,""totalDamageDoneToChampions"":232,""totalDamageTaken"":132,""trueDamageDone"":70,""trueDamageD'"
279,"b'oneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
280,"b'0,""position"":{""x"":12989,""y"":2766},""timeEnemySpentControlled"":3425,""totalGold"":574,""xp"":43}},""timestamp"":120043},{""events"":[{""lev'"
281,"b'el"":2,""participantId"":8,""timestamp"":125516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
282,"b'"":129918,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":130352,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2'"
283,"b',""participantId"":6,""timestamp"":132254,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":132'"
284,"b'621,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":136817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
285,"b'pantId"":2,""skillSlot"":2,""timestamp"":137515,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":138448,""type"":""LEVE'"
286,"b'L_UP""},{""level"":3,""participantId"":7,""timestamp"":142043,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":142812,""type""'"
287,"b':""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":142812,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145215,'"
288,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":145416,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
289,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":145583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
290,"b'd"":4,""skillSlot"":2,""timestamp"":146115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
291,"b'p"":150150,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":151713,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
292,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":154314,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp""'"
293,"b':160657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161090,""type"":""SKILL_LEVEL_UP""},{'"
294,"b'""itemId"":2003,""participantId"":1,""timestamp"":162129,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":162666,""typ'"
295,"b'e"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":162699,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participant'"
