,0
161,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
162,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{'"
163,"b'""x"":10272,""y"":8256},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
164,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
165,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
166,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
167,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
168,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
169,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
170,"b'ionsKilled"":0,""participantId"":9,""position"":{""x"":11763,""y"":5479},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cham'"
171,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""'"
172,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen'"
173,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
174,"b'00,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
175,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
176,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
177,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10569,""y"":5434},""timeEnemySpent'"
178,"b'Controlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
179,"b'mestamp"":71844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":75350,""type"":""SKILL_'"
180,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":76084,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""ti'"
181,"b'mestamp"":84521,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
182,"b'amp"":86712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86946,""type"":""SKILL_LEVE'"
183,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":88243,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timest'"
184,"b'amp"":91242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":94244,""type"":""WARD_PLACED"",""wardType"":""Y'"
185,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":101254,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":102122,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":102990,""type'"
187,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":103291,""type"":""LEVEL_UP""},{""levelUpType"":""'"
188,"b'NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103558,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":108095,""type"":""WA'"
189,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":112367,""type"":""ITEM_DESTROYED""},{""itemId"":'"
190,"b'2003,""participantId"":4,""timestamp"":113497,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":116998,""type"":""I'"
191,"b'TEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":117096,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""times'"
192,"b'tamp"":119030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":119329,""type"":""SKILL_LEVEL_U'"
193,"b'P""},{""itemId"":2003,""participantId"":10,""timestamp"":119429,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":1'"
194,"b'20030,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPe'"
195,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
196,"b'cooldownReduction"":0,""health"":690,""healthMax"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
197,"b'32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,'"
198,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":236,""physicalDamageD'"
199,"b'oneToChampions"":0,""physicalDamageTaken"":17,""totalDamageDone"":236,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamag'"
200,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
201,"b'3,""participantId"":1,""position"":{""x"":2055,""y"":12860},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":'"
202,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPe'"
203,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":426,""healthMax"":674,""healthRegen"":17,""lifest'"
204,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax'"
205,"b'"":310,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
206,"b'amageTaken"":0,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":731,""totalDamageDone"":3381,""tota'"
207,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":731,""trueDamageDone"":2286,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
208,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8769,""y"":2454},""timeEnemySpent'"
209,"b'Controlled"":7028,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":18,""armorPen"":0,""armo'"
210,"b'rPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
211,"b'duction"":0,""health"":452,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
212,"b'ntSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":602,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageSta'"
213,"b'ts"":{""magicDamageDone"":211,""magicDamageDoneToChampions"":0,""magicDamageTaken"":110,""physicalDamageDone"":290,""physicalDamageDoneToC'"
214,"b'hampions"":0,""physicalDamageTaken"":122,""totalDamageDone"":501,""totalDamageDoneToChampions"":0,""totalDamageTaken"":232,""trueDamageDon'"
215,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""p'"
216,"b'articipantId"":3,""position"":{""x"":6549,""y"":6171},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""4"":{""championStats"":{""abi'"
217,"b'lityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArmorPenPerc'"
218,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":203,""healthMax"":720,""healthRegen"":87,""lifesteal"":'"
219,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":453,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":280'"
220,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
221,"b'aken"":134,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":393,""totalDamageDone"":1074,""totalD'"
222,"b'amageDoneToChampions"":719,""totalDamageTaken"":597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPer'"
223,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12031,""y"":3087},""timeEnemySpentC'"
224,"b'ontrolled"":21684,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorP'"
225,"b'enPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRed'"
226,"b'uction"":0,""health"":349,""healthMax"":655,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
227,"b'tSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStat'"
228,"b's"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":170,""magicDamageTaken"":14,""physicalDamageDone"":429,""physicalDamageDoneToC'"
229,"b'hampions"":243,""physicalDamageTaken"":318,""totalDamageDone"":787,""totalDamageDoneToChampions"":442,""totalDamageTaken"":333,""trueDamag'"
230,"b'eDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
231,"b'd"":0,""participantId"":5,""position"":{""x"":12376,""y"":3034},""timeEnemySpentControlled"":4710,""totalGold"":523,""xp"":185},""6"":{""championS'"
232,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusA'"
233,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":725,""healthRegen"":13,""'"
234,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":274,""po'"
235,"b'werMax"":316,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
236,"b'agicDamageTaken"":0,""physicalDamageDone"":292,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":72,""totalDamageDone"":292,""to'"
237,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
238,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2320,""y"":13372},""timeEnemySpentC'"
239,"b'ontrolled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":31,""armorPen"":0,""armorPe'"
240,"b'nPercent"":0,""attackDamage"":57,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
241,"b'tion"":0,""health"":710,""healthMax"":710,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
242,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats'"
243,"b'"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":60,""magicDamageTaken"":0,""physicalDamageDone"":558,""physicalDamageDoneToCha'"
244,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1746,""totalDamageDoneToChampions"":60,""totalDamageTaken"":0,""trueDamageDone"":0'"
245,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""parti'"
246,"b'cipantId"":7,""position"":{""x"":7335,""y"":7262},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""8"":{""championStats"":{""ability'"
247,"b'Haste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent""'"
248,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":684,""healthRegen"":14,""lifesteal"":0,""m'"
249,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":325,""po'"
250,"b'werRegen"":115,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":49,""magicDamage'"
251,"b'Taken"":0,""physicalDamageDone"":1107,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":532,""totalDamageDone"":2378,""totalDa'"
252,"b'mageDoneToChampions"":171,""totalDamageTaken"":532,""trueDamageDone"":908,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
253,"b'Second"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":2761,""y"":8253},""timeEnemySpentCo'"
254,"b'ntrolled"":1499,""totalGold"":611,""xp"":325},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorP'"
255,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":65,""cooldownRed'"
256,"b'uction"":0,""health"":151,""healthMax"":750,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movemen'"
257,"b'tSpeed"":268,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":345,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStat'"
258,"b's"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":90,""physicalDamageDone"":454,""physicalDamageDoneToCha'"
259,"b'mpions"":454,""physicalDamageTaken"":513,""totalDamageDone"":539,""totalDamageDoneToChampions"":539,""totalDamageTaken"":631,""trueDamageD'"
260,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
261,"b',""participantId"":9,""position"":{""x"":12819,""y"":3268},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":113},""10"":{""championStats"":'"
262,"b'{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorP'"
263,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":243,""healthMax"":676,""healthRegen"":105,""lif'"
264,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":311,""power'"
265,"b'Max"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""ma'"
266,"b'gicDamageTaken"":80,""physicalDamageDone"":241,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":449,""totalDamageDone"":375,'"
267,"b'""totalDamageDoneToChampions"":375,""totalDamageTaken"":529,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},'"
268,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12891,""y"":3192},""timeE'"
269,"b'nemySpentControlled"":9505,""totalGold"":523,""xp"":113}},""timestamp"":120063},{""events"":[{""assistingParticipantIds"":[5],""bounty"":400,'"
270,"b'""killStreakLength"":0,""killerId"":4,""position"":{""x"":13510,""y"":4172},""shutdownBounty"":0,""timestamp"":123202,""type"":""CHAMPION_KILL"",""'"
271,"b'victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":47,""spellName"":"""",""spellSlot'"
272,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellNa'"
273,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,'"
274,"b'""physicalDamage"":8,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
275,"b'name"":""Kaisa"",""participantId"":5,""physicalDamage"":98,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
276,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":50,""spellName"":""kaisabasicattack2"",""spellSlot"":'"
277,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":68,""spellName'"
278,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""pa'"
279,"b'rticipantId"":4,""physicalDamage"":355,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
280,"b'magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":69,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
281,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":129,""spellName"":""ashebasicattack2"",""spellSlo'"
282,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":76,""spellNam'"
283,"b'e"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId""'"
284,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",'"
285,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
286,"b'gicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
287,"b'asic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
288,"b'ge"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dis'"
289,"b'mount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
290,"b'e"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD""'"
291,"b',""killerId"":4,""position"":{""x"":12698,""y"":3227},""timestamp"":123202,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":2,""participantId"":3,""t'"
292,"b'imestamp"":125506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":125738,""type"":""SKILL_LEV'"
293,"b'EL_UP""},{""level"":2,""participantId"":7,""timestamp"":126839,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStre'"
294,"b'akLength"":1,""killerId"":4,""position"":{""x"":13201,""y"":3812},""shutdownBounty"":0,""timestamp"":128604,""type"":""CHAMPION_KILL"",""victimDam'"
295,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":46,""spellName"":""nautiluspassive"",""'"
